Signal1,Signal2
15,153
53,118
49,235
41,139
53,148
21,232
48,147
8,154
49,31
39,243
44,141
41,146
32,256
62,131
16,153
61,44
25,294
56,102
36,153
40,183
42,202
41,151
54,116
16,294
64,66
28,154
71,98
46,201
25,153
59,113
20,306
55,50
19,153
54,135
35,269
37,142
42,149
28,254
49,136
11,154
59,32
34,282
66,123
43,153
42,185
52,208
41,153
61,116
12,288
71,67
21,154
55,113
35,273
51,143
55,145
22,237
49,136
14,153
54,67
18,290
51,96
46,140
27,255
56,125
9,154
49,32
44,248
36,143
41,137
32,258
51,134
24,154
59,42
23,289
49,104
41,151
35,186
44,207
32,153
65,124
7,284
60,39
38,151
37,200
42,199
30,153
54,99
14,299
65,45
50,150
47,216
52,171
23,153
64,88
19,303
57,56
38,149
35,218
46,175
21,153
58,83
28,298
66,67
45,152
23,202
55,161
10,153
64,72
27,301
65,98
50,148
42,236
51,149
23,152
58,90
20,298
69,96
46,145
22,247
51,133
18,154
65,60
17,311
68,106
46,152
35,174
43,220
43,151
49,123
16,285
47,82
26,154
46,108
27,282
51,132
42,150
21,239
59,147
14,154
60,65
4,312
48,137
52,146
39,224
53,151
14,154
64,71
13,298
55,89
48,142
22,230
62,146
6,154
52,16
34,254
37,147
47,139
30,259
46,125
6,154
57,48
42,231
37,143
44,138
15,263
48,118
19,153
65,26
22,287
48,109
39,153
51,214
46,178
27,152
46,107
7,285
62,58
45,151
34,214
56,179
20,153
57,109
7,290
57,79
35,149
46,228
32,167
25,154
57,86
16,308
53,66
57,149
25,226
49,168
22,154
48,102
1,301
66,72
42,150
32,215
57,149
14,153
65,71
25,291
60,81
51,149
23,233
57,152
17,154
62,65
19,291
59,88
42,145
15,205
51,147
17,154
65,60
26,294
54,99
56,139
35,254
53,121
11,154
62,48
25,294
57,118
44,152
40,202
57,202
23,153
57,114
12,285
61,55
14,153
60,136
28,260
52,142
48,143
26,229
51,149
13,153
63,62
23,296
60,112
36,153
40,185
51,213
31,149
56,101
10,273
60,66
14,154
54,103
39,265
41,142
45,149
23,237
47,150
9,154
51,28
34,253
45,140
56,143
28,253
56,157
14,154
72,45
27,277
59,101
35,153
48,180
54,207
33,152
40,115
9,267
58,23
39,153
42,193
44,196
30,152
64,99
11,290
54,36
43,153
34,228
57,174
29,151
48,111
10,275
59,35
28,153
55,132
42,250
39,144
46,143
19,253
61,115
16,154
61,47
15,291
51,104
43,154
38,187
50,209
28,153
32,117
14,279
63,44
17,154
44,105
49,256
47,143
55,144
32,246
53,150
14,154
60,57
19,299
48,109
33,153
39,180
45,216
34,153
51,134
18,287
59,57
16,153
53,109
36,268
51,139
47,147
23,240
52,160
16,153
54,69
27,281
56,90
45,145
26,245
54,142
7,154
54,28
42,249
49,141
61,142
24,250
59,132
14,154
63,39
25,273
51,105
35,153
35,190
48,208
30,152
54,110
15,287
57,64
24,154
55,121
38,256
45,134
44,144
27,236
45,138
10,154
58,58
14,297
48,96
53,145
18,243
63,141
2,154
57,35
49,236
45,141
56,140
20,251
38,128
8,154
55,33
44,250
41,145
50,140
17,251
52,118
10,154
59,35
29,286
55,118
46,152
32,185
51,187
24,153
60,111
4,269
55,43
37,152
47,228
48,182
27,152
61,102
16,286
56,34
33,153
53,146
44,256
42,145
53,140
22,250
66,121
15,154
59,47
14,290
53,121
42,148
35,191
11,232
26,154
99,6
35,261
23,93
6,145
38,345
25,108
3,151
26,175
40,234
54,141
58,93
24,290
63,0
46,143
25,224
69,109
31,154
64,46
24,271
54,104
21,154
55,169
60,174
22,151
63,109
16,293
61,79
15,154
62,111
42,245
45,124
42,141
22,228
46,148
0,154
68,12
49,191
55,136
53,141
27,236
56,152
4,153
47,37
33,251
41,140
40,144
32,244
44,160
3,152
54,33
30,256
40,140
49,143
25,255
48,113
25,153
58,20
23,270
43,107
38,148
31,172
51,184
24,151
60,95
5,293
54,129
40,150
38,205
56,188
23,152
67,83
5,286
51,129
55,146
29,221
51,169
22,153
58,99
9,293
50,129
37,150
39,248
62,146
33,154
64,94
24,309
59,80
57,145
17,185
47,151
17,154
63,63
16,292
70,97
41,146
28,243
54,140
17,154
58,53
6,292
41,135
61,139
23,229
64,113
1,154
55,45
43,229
44,143
56,135
21,262
65,103
13,153
64,36
31,271
46,108
46,150
39,203
53,184
25,153
49,97
6,292
57,111
46,150
34,210
51,180
41,155
51,95
8,292
50,124
55,147
59,198
43,172
28,152
61,83
0,297
46,127
38,150
35,199
52,164
16,154
58,87
12,281
63,69
45,148
28,228
56,160
18,153
48,85
13,303
57,68
47,145
31,230
50,154
20,154
67,59
18,285
54,92
56,145
30,250
63,134
13,154
91,57
24,279
52,100
28,153
40,187
50,212
37,149
45,124
2,274
61,11
32,151
41,191
45,197
30,152
63,111
6,275
53,27
39,152
41,208
54,187
30,152
53,103
17,281
61,47
23,153
53,124
37,239
43,141
53,143
22,254
61,141
0,154
53,55
39,247
37,145
38,137
30,251
58,135
7,154
50,70
44,234
41,147
55,136
22,246
49,116
10,153
59,42
29,247
58,128
41,150
39,199
50,178
27,153
49,94
18,287
54,52
35,150
35,209
58,158
30,154
49,95
3,283
47,133
39,149
37,211
44,164
18,154
57,83
22,302
56,76
43,148
8,234
60,66
11,154
54,95
47,196
26,151
59,108
7,279
53,34
35,150
38,195
51,183
27,152
59,102
10,286
77,48
25,154
54,122
42,247
41,140
59,137
22,248
58,117
11,154
61,41
23,286
51,94
47,147
36,249
47,130
11,154
98,59
20,272
51,102
34,153
30,177
50,197
31,153
55,115
14,291
61,60
21,154
52,112
39,251
47,141
43,147
34,236
46,148
14,154
54,62
22,290
57,96
56,139
39,246
56,142
24,154
55,64
25,283
56,104
32,154
32,175
50,202
27,151
54,123
17,267
58,71
8,153
37,175
47,198
31,151
53,120
4,281
59,17
34,151
33,193
46,190
31,151
62,110
14,284
60,64
29,154
45,112
39,252
43,135
45,144
30,247
45,136
13,153
80,66
24,283
62,103
34,152
38,178
42,210
21,150
53,122
13,284
56,76
24,154
51,91
41,210
30,152
60,112
6,285
63,32
37,153
37,193
40,197
14,152
57,109
5,275
53,37
40,151
34,193
54,184
22,153
58,99
19,287
65,48
40,151
29,213
54,190
19,153
68,103
4,300
58,62
46,149
47,215
45,160
21,154
51,105
0,307
53,63
47,150
31,228
57,162
8,153
68,7
46,197
27,153
65,117
10,251
99,46
16,153
42,106
40,262
45,139
44,143
19,237
61,138
11,153
61,68
20,330
52,74
52,124
24,249
46,132
11,154
38,55
33,294
49,113
35,154
33,188
50,242
25,150
48,135
1,293
61,23
44,152
42,193
43,184
25,152
57,126
0,288
51,45
35,150
36,199
45,189
13,152
50,108
2,284
51,53
44,148
39,212
52,185
20,154
64,94
3,312
41,124
50,148
28,220
55,159
13,152
57,69
18,281
54,69
53,149
38,226
53,160
15,154
62,73
28,283
51,81
48,147
31,240
48,155
10,153
64,64
17,296
54,95
51,145
25,242
57,123
11,153
68,59
29,292
55,100
31,153
36,178
49,219
32,152
57,115
25,281
54,73
16,153
55,110
45,266
47,141
49,149
29,220
52,154
20,154
66,64
17,296
51,83
45,143
27,239
61,128
13,154
62,76
19,288
56,115
33,154
30,175
51,202
34,151
52,123
11,274
58,73
19,154
47,107
38,260
52,136
51,146
22,224
55,147
24,154
76,51
21,290
56,94
55,143
39,233
44,142
13,154
58,55
21,284
62,105
37,153
47,168
46,206
36,150
49,119
14,273
57,63
27,154
56,119
38,267
38,136
46,145
32,253
51,149
14,154
59,66
21,278
48,83
39,143
21,235
49,141
6,153
56,23
42,246
32,136
47,141
19,240
52,132
13,154
67,41
29,279
49,109
41,151
48,188
54,191
21,152
58,110
23,285
52,56
25,154
48,105
35,252
51,140
42,141
28,238
49,135
10,154
61,64
21,298
52,100
27,153
41,175
48,207
40,153
57,115
7,283
63,13
38,153
44,201
49,203
34,151
49,120
3,273
60,28
39,151
43,203
42,193
21,151
51,107
17,278
67,48
22,153
49,126
48,227
34,138
51,142
22,242
51,131
15,153
56,41
19,284
49,108
43,148
30,184
49,200
31,151
49,114
0,278
65,42
37,153
34,194
47,190
24,153
53,107
18,281
62,40
17,154
58,115
39,247
34,138
48,140
20,237
47,119
14,154
71,40
28,285
43,105
36,154
37,193
43,194
16,150
57,109
9,280
58,27
44,151
42,193
44,183
28,151
48,103
0,286
64,51
46,152
35,165
51,183
23,153
53,91
14,307
59,53
42,146
40,224
49,164
22,154
56,89
14,289
61,54
48,149
26,208
63,152
8,154
52,0
57,206
38,151
53,114
0,268
55,16
44,151
40,194
40,209
23,150
59,113
5,285
53,32
36,151
39,186
47,191
21,152
49,104
7,267
46,46
39,151
32,190
56,183
19,153
56,100
3,258
55,53
38,151
41,219
53,164
27,153
53,93
27,290
64,56
51,148
41,221
56,171
27,152
60,93
12,289
61,74
42,146
38,235
58,154
16,153
58,78
23,269
48,76
43,150
15,237
48,154
16,154
58,51
22,286
48,89
29,147
28,221
37,138
14,154
65,58
30,254
50,98
56,141
21,242
54,122
16,154
63,43
26,275
53,109
49,153
39,185
41,221
1,136
40,43
1,301
38,143
54,134
52,329
32,137
39,153
35,28
31,266
54,81
88,81
3,283
54,85
55,107
41,207
105,54
15,153
49,54
20,268
55,91
35,143
31,233
56,113
21,153
58,40
28,262
50,89
33,145
44,264
54,92
10,152
30,5
54,137
15,144
45,91
37,150
57,53
40,138
35,234
49,169
6,148
51,0
50,194
62,151
50,135
21,248
54,49
25,153
55,113
43,246
49,135
51,145
24,243
48,149
18,153
50,80
15,280
58,82
48,140
19,170
43,123
13,152
72,46
13,274
62,100
25,152
44,180
53,203
18,150
50,109
0,248
59,30
43,149
38,185
55,187
26,152
62,96
11,277
51,33
39,153
44,185
42,194
27,153
55,100
14,265
63,38
18,153
54,132
26,273
39,138
49,134
25,252
48,119
8,153
53,52
44,223
41,141
49,137
30,251
57,110
27,154
60,23
27,266
45,110
30,154
34,181
62,164
33,151
59,101
17,255
55,57
22,153
54,144
46,236
35,140
50,143
29,253
48,121
15,154
66,56
22,268
59,102
41,151
42,190
45,186
33,152
55,95
15,290
57,27
42,150
36,194
59,168
30,152
51,97
7,282
54,119
38,147
31,196
52,168
11,152
60,86
23,265
60,60
47,146
46,210
42,178
25,153
57,93
28,266
60,61
44,146
28,178
48,163
28,152
61,76
9,280
42,127
53,143
33,208
51,154
10,153
54,62
12,262
56,79
47,143
17,186
51,146
0,154
57,14
35,238
45,132
46,135
30,244
52,123
17,153
48,61
20,269
50,100
43,152
35,159
51,193
48,152
48,115
17,257
55,61
30,154
38,100
33,249
48,131
47,147
31,233
57,139
8,153
55,17
39,244
51,137
38,148
20,234
56,129
12,154
54,56
11,282
56,94
53,145
21,249
59,105
13,153
69,42
26,275
56,106
27,150
38,163
44,194
38,150
53,108
0,254
61,8
46,139
26,249
55,100
3,153
56,63
40,231
34,145
50,129
21,263
61,95
19,154
47,29
47,208
42,151
49,122
17,259
50,87
9,154
39,177
46,139
41,146
53,108
8,231
59,8
46,142
23,216
47,120
15,152
57,41
15,273
48,104
37,151
43,188
49,189
34,152
62,118
8,268
57,28
44,150
42,191
45,184
33,151
54,103
14,268
52,41
29,154
50,129
31,245
32,136
48,139
22,249
48,124
6,154
50,44
41,224
37,144
49,137
26,244
52,116
6,154
63,39
49,225
42,144
40,134
20,254
61,104
7,154
65,68
46,212
33,143
49,130
24,252
52,98
2,154
46,171
50,211
33,147
52,123
17,254
54,93
11,154
59,81
41,199
49,149
55,123
17,268
65,60
14,153
56,78
44,212
33,150
55,119
19,265
60,65
12,154
48,105
40,253
41,128
47,143
28,220
54,146
21,154
71,67
23,285
46,91
40,143
34,250
43,141
8,153
52,22
34,243
42,139
42,145
31,245
55,134
6,154
50,30
37,246
35,140
47,141
19,239
50,126
10,154
50,50
25,277
49,114
37,152
42,195
51,187
25,153
60,103
2,283
56,51
46,151
27,215
58,169
24,153
63,94
16,295
64,75
41,149
33,229
49,159
19,153
58,78
21,288
61,75
48,147
38,245
53,153
14,154
59,76
15,288
61,91
49,145
23,232
57,140
16,154
61,54
20,289
45,95
57,142
27,239
56,127
11,154
58,53
20,291
57,105
23,153
43,173
44,209
27,149
56,126
25,267
58,88
14,153
51,79
52,209
37,151
55,121
20,273
72,75
12,153
54,91
52,190
23,152
54,117
11,279
54,73
17,154
49,111
52,252
42,134
41,147
31,238
56,142
17,154
63,61
24,282
51,87
39,145
3,235
65,35
24,154
48,130
43,259
42,141
53,140
29,246
54,125
11,154
65,50
22,275
45,108
38,152
45,190
43,223
9,152
57,39
32,279
53,116
41,152
28,191
50,188
38,152
56,104
1,266
56,51
52,150
35,209
52,176
22,152
55,100
2,288
55,58
45,148
48,217
49,181
23,154
64,89
11,299
57,67
48,150
41,223
46,162
30,154
47,84
18,275
59,82
47,146
32,230
44,145
11,153
61,65
24,297
55,83
52,149
25,240
56,138
20,154
63,55
22,290
48,92
43,142
19,254
53,130
11,154
55,49
21,290
56,101
46,153
35,183
44,209
35,151
49,116
17,271
57,63
26,153
47,119
38,252
43,136
47,147
30,228
48,151
14,154
61,57
22,289
53,103
34,153
43,181
46,214
24,151
63,122
10,275
56,73
22,154
57,102
54,262
42,137
44,148
29,226
47,154
12,154
58,65
15,301
53,88
54,145
33,237
59,131
10,153
52,57
19,288
57,89
43,144
31,246
56,135
14,154
62,55
26,286
46,96
47,139
38,245
50,128
10,154
53,35
25,283
50,100
42,152
42,174
58,188
24,151
51,114
0,263
65,35
47,151
33,203
46,187
0,152
54,28
30,281
45,116
28,152
31,208
50,182
15,152
64,96
19,292
62,67
38,149
34,214
53,170
13,153
60,93
21,297
71,73
51,150
30,225
47,168
24,153
49,88
17,290
63,77
41,147
38,229
52,164
16,154
59,67
27,298
59,84
42,146
20,230
50,137
10,154
66,63
18,288
57,97
57,142
28,240
52,144
14,154
48,58
24,268
56,100
40,152
43,186
63,207
28,150
56,115
10,270
54,70
22,154
44,113
42,251
45,141
52,147
27,239
55,156
12,154
63,66
25,297
57,88
46,145
27,243
51,139
11,154
50,66
20,292
53,102
42,153
45,192
45,202
22,150
51,117
16,276
54,72
26,154
51,112
39,257
32,139
47,146
24,237
61,155
5,154
59,29
38,249
34,136
47,144
29,240
46,142
5,154
57,35
42,253
37,137
50,144
17,242
52,136
12,154
58,46
19,295
48,102
32,153
29,194
62,192
22,151
57,115
9,287
58,30
30,153
47,193
47,192
29,153
66,106
12,281
55,41
21,154
39,126
38,245
33,139
51,142
17,238
47,137
10,153
67,42
29,292
58,108
37,153
39,189
53,211
31,151
60,110
15,291
61,67
14,153
40,110
40,261
41,137
51,147
27,235
57,142
17,154
53,83
20,299
53,98
57,140
20,257
88,34
21,153
36,31
26,306
34,154
63,136
89,0
63,57
78,138
22,249
52,164
15,154
71,73
12,279
58,72
52,141
28,243
52,148
15,153
70,52
31,260
50,73
46,148
35,255
50,162
0,151
64,16
50,234
52,141
58,130
26,238
59,124
6,154
59,45
38,257
37,135
48,133
27,229
55,102
21,154
61,49
28,295
53,108
45,147
37,196
58,181
16,153
52,93
13,303
53,58
44,151
28,208
47,181
22,154
47,94
7,306
47,131
44,149
30,215
58,163
11,154
62,66
11,303
53,71
47,143
38,228
54,148
53,153
55,72
26,290
53,77
50,147
29,246
49,140
9,156
54,23
47,252
44,143
44,144
27,247
48,127
8,154
66,33
47,243
37,141
52,139
18,250
54,142
13,154
64,41
25,276
61,105
33,152
41,193
50,197
33,152
59,114
7,281
54,32
38,152
44,199
43,203
21,151
54,102
5,281
65,46
72,151
43,218
51,197
27,153
43,111
11,291
54,52
19,154
44,131
36,250
32,145
50,141
18,250
52,116
1,154
50,49
42,239
27,146
58,138
15,260
55,106
8,153
60,60
41,240
40,147
47,132
16,264
52,102
6,154
51,68
35,230
36,150
52,132
34,283
63,87
8,154
43,185
51,204
40,151
58,123
7,269
54,3
53,140
27,236
54,160
12,153
56,48
25,286
56,100
36,152
38,176
40,211
17,152
48,118
5,272
66,29
35,153
37,192
53,206
19,151
49,107
10,284
65,40
23,153
53,130
34,252
34,141
62,142
26,247
55,131
14,154
64,54
25,298
55,104
31,153
37,190
53,201
28,152
49,112
5,285
66,30
42,152
32,200
53,203
31,152
57,108
17,291
58,58
20,154
40,119
39,257
30,143
51,142
22,257
54,137
9,153
32,29
37,256
38,144
42,141
27,254
48,122
10,154
56,45
30,281
47,108
41,154
44,198
43,221
24,153
56,113
5,297
50,46
47,152
43,209
51,188
27,154
56,106
0,288
56,48
41,152
34,216
50,180
23,154
53,99
17,299
53,60
45,149
42,233
59,174
20,154
48,95
9,291
38,137
45,149
22,240
56,159
15,153
50,79
19,302
51,74
42,148
30,239
53,146
15,154
54,78
10,295
56,85
43,147
33,248
56,141
1,153
55,31
37,267
34,141
48,143
25,239
51,157
11,153
60,51
27,295
54,104
35,152
26,192
64,198
32,152
61,120
8,287
63,49
21,154
39,193
55,184
29,153
56,109
18,303
55,55
24,153
54,130
35,261
35,142
48,144
24,241
50,133
7,154
57,45
32,246
39,145
50,143
30,256
55,113
14,154
50,44
15,283
51,108
36,152
40,204
55,192
27,153
51,108
7,288
53,42
29,152
38,203
47,193
31,153
53,106
6,283
33,46
47,150
39,214
45,184
26,153
58,101
9,304
55,60
25,151
31,216
45,182
20,154
58,97
17,304
53,71
38,149
32,236
55,172
12,154
60,85
12,313
57,77
48,152
31,231
57,161
14,154
67,71
20,302
60,82
57,149
18,244
47,150
19,154
54,74
20,293
57,99
43,144
27,257
49,140
9,154
56,25
45,254
44,144
49,145
28,258
50,131
42,153
58,49
14,297
56,106
34,153
33,194
50,204
24,153
56,115
23,288
60,50
22,153
54,120
36,268
40,140
48,145
27,249
58,145
9,153
56,27
42,257
42,146
49,141
26,256
53,142
23,154
61,41
24,290
47,107
38,152
40,201
49,201
24,152
62,105
9,299
58,30
36,153
27,199
60,176
33,154
53,117
27,295
63,41
26,154
48,128
40,265
37,141
50,138
25,251
52,141
10,154
56,56
22,296
51,112
46,153
45,200
53,202
24,153
53,102
7,284
50,28
39,153
36,191
41,219
22,153
59,105
6,278
65,94
52,148
40,228
46,193
17,153
46,122
0,322
51,51
35,152
34,215
48,175
20,152
58,105
9,323
56,76
42,152
27,211
58,182
8,152
55,0
80,225
26,148
55,136
16,291
58,86
23,153
59,93
41,240
38,151
55,124
15,281
59,61
27,154
62,113
27,285
46,138
43,145
29,243
56,152
3,153
65,9
53,194
25,152
41,124
