Signal1,Signal2
30,154
50,132
42,235
42,144
40,143
0,249
61,18
26,150
51,145
53,217
35,153
26,151
46,306
67,127
78,145
45,21
43,232
64,148
62,141
101,315
55,235
31,135
97,117
6,229
48,46
18,154
59,140
40,225
35,139
43,126
21,237
57,91
0,154
45,159
34,237
41,141
61,116
26,261
41,109
0,154
61,66
43,228
44,149
52,124
19,212
64,88
15,152
46,52
53,201
40,146
54,125
19,263
57,90
27,153
57,81
48,191
25,145
55,123
19,253
75,56
20,153
63,102
28,251
44,126
41,146
26,214
50,142
18,153
57,74
13,289
50,80
51,149
31,240
59,143
14,154
53,59
12,308
49,90
44,138
36,262
52,130
14,153
57,60
25,267
56,113
50,150
40,183
12,186
34,151
56,112
17,272
50,72
15,154
48,108
29,255
43,139
39,147
28,228
50,141
13,153
50,73
30,284
69,113
29,153
48,159
50,210
34,148
51,123
22,263
54,74
18,154
51,91
55,196
34,151
47,121
8,254
55,18
38,151
31,188
49,195
35,151
62,106
9,270
62,34
34,154
46,186
60,179
37,154
56,110
4,276
59,27
40,152
36,189
47,172
17,152
59,95
19,288
62,48
45,147
37,208
55,161
21,153
54,91
14,286
67,61
38,149
33,224
35,163
10,154
62,82
12,277
56,67
43,148
40,231
58,159
19,153
55,77
14,281
60,76
46,143
27,225
53,137
14,154
58,72
21,283
67,98
53,142
31,247
54,137
19,154
52,53
20,275
46,86
44,140
30,248
55,127
11,153
53,54
19,282
57,102
37,151
49,199
49,194
33,150
67,117
2,267
59,30
38,152
30,188
50,204
33,151
56,105
1,273
50,14
42,150
39,200
25,184
23,153
63,102
21,305
63,35
29,153
45,117
41,233
36,140
49,138
15,245
51,125
12,155
56,37
21,281
56,109
28,151
46,194
56,184
30,151
57,101
9,276
63,40
38,150
39,187
102,148
35,134
48,143
22,239
56,127
14,153
58,63
28,297
61,102
33,152
45,190
46,203
31,152
55,113
3,250
58,13
34,153
47,188
45,199
29,152
58,114
8,284
55,36
43,151
11,206
56,194
23,151
53,106
8,271
56,44
47,151
37,206
50,196
39,153
53,102
5,279
68,65
43,152
46,209
55,177
34,154
49,98
17,281
57,67
43,152
21,239
57,182
17,153
45,87
6,303
41,133
51,148
25,233
59,167
8,153
51,13
36,268
51,140
47,149
31,239
54,145
26,154
65,65
19,295
70,104
35,154
35,180
44,210
32,151
62,116
16,269
78,81
21,154
57,92
52,204
42,151
47,115
5,269
64,12
33,152
41,195
46,197
28,152
45,112
4,281
60,41
29,153
42,206
54,191
27,152
56,109
3,283
57,44
36,150
34,202
54,184
18,153
56,107
14,282
53,35
27,154
53,149
40,243
43,144
60,134
23,255
58,130
22,154
66,32
32,284
61,116
32,152
43,196
48,195
14,151
46,109
7,284
61,41
50,150
30,210
57,186
13,154
43,100
14,296
60,29
23,154
40,147
35,252
40,144
53,139
25,246
53,112
5,154
59,55
45,234
30,147
47,137
16,268
57,113
0,154
50,74
40,232
48,150
53,134
21,274
49,99
11,154
37,79
48,225
40,151
57,131
15,273
62,82
15,154
55,62
53,222
28,150
52,125
1,274
51,15
36,153
44,188
36,208
21,150
57,121
13,280
56,64
16,154
51,115
44,266
44,139
57,146
33,241
59,144
13,154
56,67
7,316
50,142
49,144
30,242
63,130
10,154
68,47
17,288
56,99
42,142
31,246
57,133
2,154
58,46
36,239
34,144
52,139
19,244
42,116
2,154
61,59
42,237
38,148
45,133
19,270
61,105
7,154
53,71
45,245
39,150
52,136
17,266
67,97
23,154
50,77
42,221
29,149
49,130
10,270
41,82
13,154
51,89
47,216
51,154
64,122
10,270
53,74
23,154
67,107
33,255
36,132
57,144
28,218
61,148
11,154
59,65
22,291
64,83
48,143
34,241
57,141
3,153
50,22
40,247
45,139
47,144
19,239
50,126
25,154
56,77
22,285
54,97
47,140
22,237
65,108
17,154
51,51
25,280
48,107
33,152
48,224
52,191
33,152
51,113
2,292
51,39
35,152
29,197
57,182
34,154
53,102
21,273
54,39
33,154
43,118
43,241
35,138
51,140
20,249
50,131
14,154
65,47
22,287
59,101
41,152
43,191
47,201
22,150
51,111
1,268
62,28
43,152
30,195
51,189
32,153
58,104
13,283
56,38
11,154
45,130
38,257
48,143
45,145
17,246
43,157
13,151
60,83
20,297
50,92
44,148
11,229
67,124
7,153
49,21
35,259
41,139
55,136
19,255
66,102
13,154
57,38
25,283
51,107
38,150
33,205
56,180
25,153
56,97
36,283
63,57
45,150
30,213
52,177
21,154
67,93
16,291
66,71
45,147
33,224
46,167
25,154
21,90
18,296
50,71
46,147
35,232
48,163
17,154
65,72
15,298
53,81
43,146
22,223
45,152
9,154
59,16
43,247
44,137
51,143
26,230
62,133
9,154
48,21
40,253
48,143
50,142
31,258
45,139
12,153
72,42
27,290
52,107
35,152
35,196
61,191
39,152
60,116
7,281
53,32
47,153
34,190
53,197
29,153
51,106
5,293
59,55
43,150
31,204
44,183
21,153
63,101
3,282
58,44
50,150
32,215
55,169
24,153
62,97
1,292
36,125
45,148
33,211
44,169
20,154
60,84
19,289
65,66
39,148
35,221
53,154
21,154
67,73
11,293
56,86
50,146
24,237
54,138
8,153
57,14
45,245
42,139
48,147
40,246
54,144
12,154
60,60
16,282
47,98
44,145
15,244
57,134
15,154
62,46
18,287
54,104
45,154
22,171
48,200
28,152
59,120
6,278
68,30
47,152
40,200
48,207
29,152
60,112
0,284
68,47
37,151
37,198
56,186
24,152
61,97
17,294
69,54
53,150
23,188
47,173
29,154
57,96
15,300
59,59
43,150
33,223
52,163
14,153
67,82
21,280
59,69
48,149
35,224
45,170
15,154
58,80
9,290
38,131
47,147
32,228
63,144
19,154
61,76
18,297
56,84
57,143
39,254
37,142
35,154
59,59
38,255
37,99
47,142
41,256
42,167
73,153
107,35
48,299
57,24
47,155
73,239
58,184
20,152
41,112
8,285
29,34
78,146
52,201
25,178
28,152
49,107
18,267
59,49
27,152
46,117
8,264
24,152
51,91
8,281
50,120
37,146
32,196
51,156
24,150
57,85
23,285
74,61
36,151
30,219
56,144
14,153
52,91
25,270
61,58
35,152
7,170
56,63
15,154
57,102
50,228
43,134
49,146
30,233
67,124
16,153
58,64
15,291
44,81
49,141
29,227
49,148
18,154
67,68
21,287
41,84
49,142
29,237
54,135
20,153
56,53
21,286
77,96
49,138
20,251
53,109
7,154
55,50
46,232
45,148
56,132
14,254
51,116
4,154
63,58
44,228
38,145
45,134
26,254
48,104
13,155
61,17
35,256
43,126
39,150
35,215
51,189
25,153
54,95
21,288
55,45
47,148
35,213
49,172
11,152
64,90
15,287
63,70
42,148
31,227
43,154
15,153
60,82
5,281
37,133
46,146
31,229
51,152
11,154
66,59
27,282
47,88
38,149
32,235
66,142
12,153
62,62
14,280
56,94
54,141
26,231
55,129
6,154
57,34
48,223
46,145
50,140
18,250
45,116
19,153
58,44
28,268
41,110
40,150
42,187
60,186
23,152
56,105
10,268
49,44
28,153
46,117
27,242
29,138
48,143
10,225
47,133
5,154
51,35
39,250
33,143
56,135
20,239
46,117
4,154
58,50
35,229
42,146
56,133
24,247
63,114
7,154
54,53
48,219
45,147
47,134
25,252
57,87
14,154
55,65
52,219
33,147
54,126
14,265
61,85
22,154
55,92
39,212
35,148
63,126
21,264
55,82
18,154
59,88
44,211
38,151
62,122
15,266
72,67
12,154
56,94
58,197
35,150
49,111
21,276
55,40
19,148
44,108
38,214
27,125
30,131
27,214
49,108
16,151
56,45
18,234
50,95
38,126
25,172
45,102
18,151
55,34
16,229
53,94
48,129
24,223
52,131
20,154
57,37
28,263
51,111
33,151
49,197
47,188
21,152
54,103
23,273
57,42
23,154
49,125
36,248
51,144
47,141
28,235
48,119
26,153
71,43
22,278
56,101
33,153
44,175
47,191
32,153
58,105
10,259
58,57
13,154
48,109
41,240
41,135
49,143
25,225
62,135
18,154
51,76
23,270
59,95
52,137
20,243
56,125
6,153
55,44
38,241
35,141
43,140
15,244
57,131
12,155
65,41
20,277
53,111
21,152
35,193
54,200
30,151
64,108
8,271
52,31
45,152
34,200
45,177
24,152
50,102
5,274
53,37
41,150
32,208
54,171
11,152
54,99
24,265
56,53
42,149
28,206
43,168
26,154
54,89
19,286
60,60
40,148
13,216
59,158
19,152
61,79
11,290
66,100
32,153
51,160
35,215
41,147
59,130
22,264
56,98
14,154
50,67
45,203
36,150
57,121
20,268
59,77
16,154
62,77
47,218
30,149
65,119
14,274
69,73
17,154
68,105
43,260
49,129
24,149
30,236
54,137
15,154
57,87
16,283
52,81
45,144
15,220
51,149
16,154
58,82
9,289
37,131
48,139
32,258
57,126
8,154
58,40
36,243
38,146
48,139
37,250
55,133
9,154
47,43
47,242
42,143
45,136
27,247
49,103
19,154
63,30
33,277
55,115
42,150
41,197
47,174
23,153
59,105
8,281
61,39
39,149
28,192
41,185
24,153
61,98
8,288
51,122
44,148
42,215
56,159
24,153
58,90
17,277
63,62
49,151
24,213
51,171
23,152
66,86
20,280
59,63
52,145
39,232
40,151
16,154
63,82
7,290
60,142
45,144
22,228
46,155
10,154
60,69
15,290
67,93
43,143
24,227
51,133
11,153
63,51
26,285
56,96
42,143
21,244
68,132
23,154
62,42
21,277
56,103
30,152
41,185
44,201
27,153
49,102
5,277
62,22
38,153
43,202
49,189
24,153
52,102
0,281
62,37
46,150
36,202
56,176
19,153
55,95
11,299
66,50
47,150
41,206
48,175
22,152
55,91
0,301
45,120
48,147
39,217
81,100
23,154
65,82
18,295
54,73
50,147
30,233
53,151
24,153
117,75
7,290
57,77
45,147
24,223
53,153
17,153
56,80
19,293
52,90
47,143
24,231
58,130
13,153
51,65
20,284
49,103
30,154
43,184
43,201
27,150
47,119
8,273
57,26
29,154
40,197
49,204
38,153
59,109
7,275
71,44
43,152
41,190
46,196
25,151
46,109
16,280
26,46
21,155
46,131
43,244
46,142
62,144
22,247
60,132
19,154
58,47
21,275
60,116
40,153
48,192
52,199
21,151
54,108
7,276
56,38
35,152
25,161
44,184
25,154
56,110
0,262
57,55
43,151
43,205
49,201
30,153
58,98
28,295
49,44
40,150
28,204
49,170
29,154
67,83
18,275
63,57
44,149
36,217
47,165
21,153
57,90
16,293
58,74
49,146
14,209
50,172
17,153
66,69
11,285
56,83
56,143
26,230
56,143
9,154
54,7
48,184
19,153
61,108
10,275
66,52
23,154
51,127
39,250
36,137
44,144
26,240
57,131
8,154
67,43
73,230
50,143
52,140
29,246
56,105
12,154
67,37
25,277
57,109
34,152
36,189
40,196
23,153
51,105
2,286
65,41
37,149
30,193
39,182
29,153
50,106
0,288
62,56
49,151
30,202
35,191
17,153
47,100
1,284
60,58
37,152
39,217
46,171
26,154
53,84
13,302
60,68
47,144
28,229
49,161
19,153
60,77
11,283
64,82
53,145
31,234
50,167
16,153
53,76
15,299
62,82
43,147
31,233
56,145
17,154
51,68
17,286
60,100
39,152
43,182
44,207
32,150
59,122
15,254
56,70
19,153
49,80
53,206
38,154
52,111
16,288
59,57
22,154
52,109
47,255
42,136
51,146
16,223
53,149
14,154
65,61
17,283
62,93
45,141
22,232
48,140
17,153
54,56
25,287
59,106
37,154
51,189
53,199
32,150
53,119
17,278
58,52
17,154
47,107
26,269
41,136
53,144
29,223
57,147
15,154
55,58
15,292
46,91
50,145
21,239
63,118
19,154
56,58
20,282
61,104
32,153
32,182
40,195
26,152
48,112
9,235
57,17
45,153
37,202
41,188
29,153
50,110
0,273
60,41
39,152
37,208
46,190
17,153
50,108
8,283
61,48
39,154
27,214
57,183
28,153
58,101
5,292
67,58
38,150
37,211
42,183
15,154
37,76
11,297
41,79
38,151
47,249
13,263
37,152
84,60
11,320
56,57
54,146
13,208
27,199
11,152
58,72
13,265
42,69
43,140
35,246
44,129
17,153
62,13
23,274
58,92
37,146
28,232
59,107
5,152
53,44
31,246
45,145
54,135
27,229
41,114
5,153
56,48
47,226
33,150
52,123
11,246
67,87
0,153
46,159
48,174
25,148
58,111
22,248
64,94
5,153
51,176
43,212
41,146
44,125
24,255
60,83
15,154
41,64
41,201
32,148
49,127
26,288
53,74
1,153
28,150
48,183
19,145
49,106
15,252
57,67
3,154
39,184
45,195
36,150
57,107
11,268
87,29
16,154
53,113
32,247
42,136
48,137
29,229
62,104
4,153
60,31
40,241
45,136
50,130
38,249
53,118
5,153
51,49
51,220
33,141
50,130
23,248
55,110
22,153
55,47
36,248
46,105
35,151
30,189
53,180
29,151
66,97
9,306
43,106
53,145
39,197
44,176
25,152
51,95
5,287
49,119
35,149
26,174
54,165
20,153
56,88
13,277
65,64
46,142
38,200
56,139
25,152
58,88
7,270
45,125
38,148
25,209
48,152
16,153
58,88
15,273
65,78
45,148
39,225
49,132
29,153
57,60
10,285
61,92
55,134
33,231
58,134
9,153
53,27
53,239
37,132
52,135
33,232
53,129
14,154
56,47
21,264
43,92
55,135
16,219
55,106
17,154
59,30
33,239
58,99
51,133
28,247
55,110
13,154
62,17
36,266
42,115
42,147
37,198
48,164
27,151
47,86
6,279
53,116
52,148
42,186
45,171
22,153
70,65
15,290
66,71
53,148
36,215
45,162
12,152
55,90
17,280
65,67
27,142
35,225
50,137
14,153
64,63
28,265
52,78
49,141
30,222
44,123
20,154
47,48
15,276
55,95
46,140
24,234
62,114
5,153
55,46
52,216
44,145
43,123
36,247
44,104
16,153
67,28
20,261
47,108
38,149
40,199
46,178
40,150
53,102
18,265
66,41
11,154
55,112
36,237
34,140
47,139
29,236
49,125
17,154
57,64
21,273
51,95
35,137
24,234
47,109
5,153
59,54
38,230
36,145
52,130
30,254
51,104
14,154
59,19
24,252
46,124
37,147
38,194
59,167
27,151
56,97
13,274
61,67
41,149
31,195
50,171
40,152
57,96
0,273
49,125
28,148
31,189
40,177
20,152
62,85
21,273
52,43
43,149
28,205
58,157
24,152
54,80
24,265
51,61
41,144
30,207
53,153
24,152
61,75
11,253
59,73
51,146
37,216
51,140
27,153
58,71
10,264
62,87
58,141
24,239
67,123
6,153
60,40
33,243
42,143
40,140
44,239
45,109
20,153
59,34
23,275
44,111
41,151
39,197
52,178
37,150
51,103
4,276
56,43
35,151
33,199
40,173
20,152
54,93
5,288
51,119
50,148
37,209
55,164
26,152
52,92
5,283
50,127
37,148
28,213
50,164
21,153
69,82
14,286
56,70
46,147
35,219
54,154
17,153
26,62
12,247
57,61
47,145
26,217
52,131
29,153
62,61
10,276
52,87
55,143
27,233
51,129
16,153
58,44
19,283
52,99
41,143
24,241
41,141
12,154
56,42
16,276
59,105
43,152
43,175
49,191
32,151
52,110
9,262
54,37
37,150
37,196
52,192
23,153
55,98
16,295
59,39
46,150
40,201
55,172
27,151
44,101
3,277
54,48
33,151
35,211
58,170
32,153
54,91
5,278
46,125
38,149
35,205
42,153
31,152
47,95
26,287
59,59
40,148
31,222
48,160
25,153
60,78
11,287
58,72
45,145
32,227
47,145
4,153
55,17
30,251
35,133
56,146
3,219
69,61
22,154
54,103
27,252
42,131
47,142
42,222
51,132
11,153
61,52
18,285
61,89
45,142
18,234
61,122
15,154
53,42
20,277
48,102
37,151
43,179
50,201
38,152
55,107
13,278
56,59
18,154
53,112
39,246
42,140
45,145
34,234
47,144
13,154
64,56
27,284
55,101
36,153
43,175
35,201
35,150
59,122
21,268
59,64
23,154
45,94
54,195
34,150
55,119
22,270
62,64
14,154
51,100
39,256
51,135
46,143
29,231
41,140
6,154
61,21
35,248
43,136
34,141
14,224
51,134
10,154
62,52
20,280
55,104
37,153
47,181
50,208
26,150
42,129
17,272
65,53
19,154
58,125
40,253
45,136
43,140
34,233
50,143
23,153
47,74
13,278
53,90
46,143
21,235
57,133
30,154
65,54
9,280
40,137
48,143
34,242
50,131
3,152
64,39
40,235
47,144
52,139
19,242
47,122
13,154
55,47
19,273
52,108
31,150
38,190
41,190
27,152
56,108
5,269
63,30
49,150
47,205
46,186
26,152
53,99
2,293
59,120
42,151
34,197
67,183
18,152
57,96
18,283
47,55
46,150
38,208
60,182
14,153
62,94
9,291
50,131
34,149
32,220
50,163
25,154
60,83
17,286
52,77
39,150
34,232
46,153
28,153
67,70
23,290
57,84
41,145
28,236
53,142
8,154
46,25
48,248
46,142
42,141
31,230
49,132
8,154
56,32
28,249
37,143
69,140
33,252
51,123
21,154
59,43
20,286
48,105
39,151
40,191
49,200
30,151
52,109
8,281
59,34
35,152
37,196
35,190
24,152
57,103
19,269
59,45
28,154
47,136
43,245
35,139
58,144
24,244
62,118
15,155
65,41
12,283
26,109
43,152
42,196
50,179
20,152
52,107
19,286
55,52
21,154
49,113
29,253
41,139
57,143
24,238
54,132
15,154
66,48
18,294
53,104
46,153
40,179
54,207
29,152
48,122
14,282
50,76
13,154
62,105
41,265
45,136
48,145
16,223
20,148
10,154
56,66
19,279
63,94
45,145
33,239
51,129
11,153
66,60
21,274
50,96
51,139
22,253
58,104
11,154
67,49
20,281
52,100
40,152
35,190
55,195
28,152
49,114
8,279
60,32
46,152
42,199
44,191
25,152
69,103
4,268
63,46
54,150
48,221
39,183
17,153
61,104
12,291
55,23
11,154
16,78
36,161
29,151
58,77
21,293
24,0
52,126
21,255
55,60
19,153
45,88
39,183
28,147
57,102
17,280
66,29
2,153
31,196
59,164
21,151
63,102
12,275
59,32
30,153
51,131
55,220
28,124
37,137
28,223
54,131
1,152
65,59
35,226
37,135
42,133
23,252
57,117
4,153
58,55
36,226
88,142
42,133
31,229
49,84
7,153
57,148
35,208
41,145
40,130
30,272
57,90
9,153
41,147
46,198
31,144
63,121
18,249
57,77
1,153
50,160
39,200
31,141
55,122
17,253
51,74
14,150
50,90
44,192
32,150
57,116
5,250
61,20
37,149
35,167
48,187
17,150
51,98
2,277
56,106
46,149
47,186
72,162
25,149
49,99
23,251
58,38
36,146
51,213
45,167
32,150
54,97
0,277
41,112
41,148
24,165
41,164
23,151
56,84
14,269
49,39
39,145
40,202
48,163
18,152
59,83
8,272
48,125
38,141
34,219
52,145
19,152
60,75
10,282
57,75
45,139
30,209
39,147
14,152
58,66
11,276
53,77
41,141
23,221
51,137
7,153
65,27
31,234
41,133
46,134
35,224
57,124
22,154
56,46
22,263
54,103
35,152
37,162
44,203
27,147
54,98
10,280
53,35
38,150
48,185
52,182
25,149
60,103
6,258
59,34
48,148
33,194
51,173
27,151
49,87
4,271
55,106
37,148
30,196
40,159
26,152
56,81
23,279
65,50
51,140
38,208
42,166
16,153
57,88
14,275
66,73
38,145
32,208
57,142
8,152
55,4
40,194
32,150
55,108
0,236
68,30
38,149
43,179
47,187
37,150
53,96
11,267
55,22
47,149
32,184
