Signal1,Signal2
3,152
50,25
54,301
41,150
53,153
21,289
62,177
4,151
57,37
47,296
38,150
54,152
9,291
62,52
46,152
46,154
49,295
25,151
44,150
14,298
43,154
8,151
46,38
41,289
25,152
53,151
15,323
49,146
2,150
51,61
48,287
18,154
54,146
0,295
56,13
37,152
36,190
63,279
28,153
57,141
16,327
60,112
3,149
43,88
51,277
15,153
56,141
1,331
44,11
34,153
32,221
46,268
19,153
59,141
3,337
57,18
45,154
20,212
56,257
28,154
59,135
7,331
61,35
40,154
28,230
48,249
23,154
53,128
4,336
50,48
44,154
33,241
46,244
15,154
56,127
11,339
61,55
23,151
42,147
47,299
29,151
52,153
11,301
58,166
4,152
52,37
44,300
27,153
56,148
14,304
59,138
12,150
60,45
38,344
34,128
46,154
23,235
47,236
11,154
50,129
8,339
65,52
42,154
26,254
50,212
6,153
59,25
32,346
38,136
47,154
32,262
58,215
3,152
52,0
51,264
22,154
58,145
4,338
56,8
5,150
8,339
39,56
48,153
18,243
51,219
12,152
52,109
2,359
51,79
44,154
19,263
52,203
10,152
65,103
5,352
55,92
45,154
23,260
48,195
1,151
49,0
54,250
20,154
56,130
9,341
56,36
49,153
26,242
57,233
14,154
49,126
13,336
52,63
31,149
51,153
46,305
30,151
51,151
15,304
45,166
6,152
48,41
50,293
21,152
55,146
7,288
56,26
37,151
28,152
49,282
23,153
53,151
12,314
55,134
7,150
50,70
42,279
42,154
51,148
10,335
60,115
7,150
55,74
47,283
17,155
21,148
0,335
64,8
43,152
12,283
56,166
10,150
61,61
28,356
44,105
41,153
31,214
47,264
17,154
55,137
0,340
56,21
50,154
33,235
56,233
22,154
53,131
8,348
52,45
44,153
25,236
53,231
11,154
60,132
2,345
55,41
48,153
29,252
64,217
9,152
71,10
24,354
34,133
41,154
34,273
52,233
3,154
35,27
22,377
72,134
79,148
27,264
25,240
32,150
94,0
94,273
77,132
31,153
13,218
33,152
3,152
35,70
45,338
31,152
61,152
4,270
53,69
25,148
54,131
45,319
16,142
49,150
29,296
57,174
10,148
63,79
15,376
53,129
47,154
8,171
44,175
0,152
62,69
49,293
40,151
59,150
12,295
75,118
0,150
51,70
34,305
22,151
51,146
12,308
48,153
6,150
43,76
49,274
35,154
35,150
2,309
53,9
50,152
18,287
47,182
1,152
55,32
47,309
40,149
61,150
30,297
48,175
2,152
50,42
51,297
6,150
56,115
5,339
49,66
51,153
11,243
63,216
9,154
49,11
37,317
52,144
56,153
27,263
48,209
8,153
50,5
75,207
24,154
53,130
10,339
55,81
83,151
63,144
39,301
32,146
44,153
8,275
65,62
41,152
43,138
50,311
32,145
48,150
25,295
64,132
3,153
43,3
52,222
16,154
56,115
1,333
46,45
48,153
53,243
53,210
7,153
44,15
40,323
39,139
42,154
26,248
49,213
10,153
60,95
24,345
53,90
54,153
21,271
31,175
15,147
27,101
2,240
38,28
33,139
19,176
22,167
12,151
29,79
19,224
37,40
32,137
16,179
31,146
0,147
33,12
39,239
24,138
39,147
8,261
45,36
10,152
25,148
43,258
25,149
41,144
11,280
49,136
6,153
45,53
35,272
28,151
63,143
12,301
54,113
2,153
43,59
43,264
27,153
46,144
7,291
50,0
52,151
19,269
52,175
3,154
42,28
43,284
33,146
39,149
18,268
47,151
16,152
48,73
18,325
45,116
42,153
32,214
43,235
18,154
48,123
2,312
43,25
37,153
32,212
48,226
61,154
49,118
13,307
45,67
27,154
33,105
39,272
27,146
49,149
18,264
48,138
1,153
39,33
40,267
23,145
50,143
19,263
50,125
11,154
53,44
29,289
32,95
41,142
2,254
40,26
41,154
30,148
35,249
18,147
37,137
11,258
59,119
2,154
45,51
43,234
24,148
42,138
6,273
70,9
40,147
12,242
47,157
1,154
52,21
35,261
22,137
40,147
10,236
47,151
2,154
34,27
32,294
22,145
43,144
9,266
54,33
29,153
27,136
46,250
38,145
42,141
7,252
35,45
17,154
26,133
39,250
26,147
56,138
7,273
67,0
53,146
4,220
48,59
18,154
48,106
43,261
25,135
48,146
17,247
51,151
1,154
53,15
38,276
27,142
43,147
11,250
55,152
0,153
43,16
46,274
32,147
46,148
13,271
50,136
1,153
51,40
30,259
33,150
43,144
29,267
39,130
2,154
43,49
37,244
22,146
57,139
7,265
40,18
32,153
31,157
47,245
30,149
45,132
13,272
46,112
2,154
47,78
41,227
24,153
51,131
0,306
45,10
39,154
35,197
46,232
21,153
43,125
8,309
46,8
44,145
5,275
47,41
34,153
27,144
39,271
19,148
38,149
16,287
52,138
0,153
49,56
40,271
22,150
47,145
3,280
50,22
30,154
33,169
44,254
33,150
45,144
12,296
54,116
11,153
50,15
34,310
33,129
50,153
12,221
47,199
5,154
47,0
46,245
30,153
49,131
5,299
63,20
39,154
19,170
55,231
15,153
59,123
8,307
43,14
40,154
31,208
38,239
25,154
51,123
13,309
51,63
21,153
32,124
46,258
30,145
47,147
6,268
42,54
21,153
37,138
41,272
28,147
53,149
10,260
53,139
2,152
52,37
35,282
25,149
49,149
6,287
51,32
31,153
38,152
50,265
29,148
48,145
10,292
60,120
2,152
37,17
53,238
17,150
44,147
9,293
46,5
49,152
8,260
57,66
21,152
38,134
38,296
28,145
52,151
14,265
49,166
0,153
51,31
45,281
30,146
25,148
17,276
51,151
2,152
51,41
42,276
24,149
48,150
1,278
47,37
26,154
42,181
46,270
32,149
43,147
12,282
45,130
9,153
47,66
51,255
31,149
44,136
6,258
44,15
38,154
31,171
46,239
30,152
49,135
4,288
35,27
38,154
33,181
46,231
27,151
50,133
9,287
45,8
47,145
11,248
48,124
8,154
42,33
44,259
22,143
54,141
9,234
48,33
32,154
31,170
50,265
24,150
37,144
1,280
50,19
35,153
22,144
45,259
21,150
42,143
10,296
39,136
0,151
52,78
39,232
21,149
41,127
7,275
48,1
46,151
13,239
47,173
3,154
30,21
43,248
24,143
47,146
0,197
48,41
27,154
40,127
37,258
12,141
32,145
0,246
45,39
30,154
26,135
44,256
30,142
43,143
19,289
59,131
1,152
46,60
48,265
27,151
53,138
7,288
41,17
31,154
25,156
39,243
22,150
36,137
0,251
46,10
32,153
31,164
39,232
33,147
30,130
0,248
42,1
34,146
15,232
42,160
4,152
41,15
31,257
22,134
48,142
12,221
33,161
3,154
44,0
40,185
4,150
49,22
17,262
31,108
38,148
14,181
33,188
15,152
50,103
2,243
42,35
34,151
24,174
26,161
13,148
40,91
20,267
46,63
25,148
34,222
45,156
7,153
5,83
44,195
12,149
24,143
7,263
43,32
23,151
15,194
48,193
0,151
32,31
31,286
30,127
45,151
26,210
39,206
7,152
46,12
35,258
34,131
48,147
16,231
56,180
9,154
53,11
45,286
34,137
50,149
13,238
39,162
1,154
42,7
42,205
17,153
39,116
8,286
45,27
49,154
9,196
49,121
2,153
47,72
35,272
18,150
45,140
13,302
54,99
28,153
42,85
47,253
30,154
67,135
0,293
41,0
39,152
21,274
42,187
3,152
48,42
36,290
24,149
51,149
15,289
54,158
6,153
45,39
46,286
27,149
46,149
9,290
49,39
30,153
33,165
40,284
30,152
62,146
6,297
54,25
43,153
22,158
46,269
14,152
50,146
4,296
55,5
55,152
13,263
49,183
3,152
47,18
45,299
22,147
40,152
13,258
50,169
3,153
32,0
50,225
6,154
50,22
36,333
39,138
55,154
22,256
64,172
10,154
58,92
10,353
59,68
60,153
21,261
55,179
9,153
46,0
58,256
9,153
65,63
24,341
41,108
40,153
10,219
54,251
15,154
60,135
0,331
62,28
34,152
30,224
82,267
11,153
117,53
26,329
7,111
70,154
157,282
97,203
2,132
21,154
24,318
38,157
23,153
67,51
2,343
39,150
54,146
16,288
47,137
0,151
60,82
43,291
25,150
44,146
8,301
74,0
29,153
31,297
49,208
5,153
44,24
41,326
36,142
48,153
17,276
58,195
2,152
55,32
51,299
30,145
50,152
13,289
58,168
13,150
55,76
42,337
41,102
32,153
14,190
58,250
24,154
55,141
0,334
53,26
44,153
34,219
44,241
22,154
52,132
2,320
55,25
49,153
26,231
46,237
14,153
59,126
1,341
50,35
40,153
24,238
49,224
30,154
65,115
3,341
59,41
45,153
0,250
51,112
5,149
53,90
58,263
8,152
25,79
26,346
39,97
54,152
12,295
56,168
3,152
51,33
59,291
27,150
55,150
18,297
56,152
2,152
50,54
49,291
28,152
59,150
12,303
57,131
2,149
59,59
46,281
31,154
57,147
3,304
51,26
42,153
36,183
44,275
9,152
55,89
27,349
38,88
50,152
16,273
52,171
0,152
49,28
56,279
27,147
54,151
8,290
46,56
39,152
38,183
42,302
21,151
48,151
10,295
57,145
2,152
48,30
42,290
30,151
55,147
15,297
55,145
1,151
41,61
46,276
22,154
47,146
25,308
49,146
6,151
53,78
40,275
22,152
56,142
4,307
50,2
57,152
10,292
51,184
16,150
47,77
30,355
49,105
45,153
25,202
42,253
16,154
54,131
9,322
43,14
43,153
34,215
59,253
19,154
55,132
11,334
52,84
38,152
45,131
37,312
37,144
54,152
6,292
49,71
38,152
39,135
43,299
25,150
45,151
7,247
55,63
30,152
41,148
47,294
24,139
56,150
11,294
55,117
10,152
62,57
26,328
46,116
49,154
41,239
50,235
13,154
35,150
0,335
58,36
45,154
31,232
55,244
17,153
53,121
6,334
41,43
44,154
26,254
47,224
3,154
88,31
34,338
39,136
45,154
26,262
58,202
13,153
57,109
6,355
57,74
54,154
25,275
52,216
10,153
51,102
5,339
49,76
55,151
8,271
54,85
28,151
45,123
45,317
42,150
42,153
23,284
51,187
4,153
42,29
36,319
31,148
44,153
22,283
51,178
3,153
59,45
41,302
29,149
55,152
3,289
54,36
33,151
37,156
47,295
22,152
59,146
16,305
51,149
7,151
51,59
43,295
23,151
57,149
16,309
53,116
0,150
52,66
44,277
27,153
49,145
0,305
46,28
47,153
37,195
46,260
23,153
53,142
5,320
50,2
51,152
25,299
53,150
0,152
53,46
45,291
26,151
58,149
15,301
59,161
6,151
49,50
47,290
29,150
50,150
17,301
53,151
3,150
46,60
54,283
29,152
47,146
9,305
49,0
56,154
26,268
51,199
11,152
57,99
17,347
52,94
51,154
13,257
53,177
6,153
56,17
45,304
30,148
52,150
21,280
43,191
10,152
49,92
32,348
43,102
39,153
25,211
58,252
17,153
51,134
2,332
51,22
48,153
22,202
59,247
23,153
33,134
0,331
55,34
47,154
21,221
50,232
21,153
50,127
1,339
55,46
58,154
34,245
53,224
19,154
57,119
3,343
53,41
49,154
17,248
57,200
7,154
59,35
29,333
34,136
42,153
21,255
56,211
3,153
53,0
54,258
23,154
51,137
9,331
51,18
49,154
32,223
54,252
27,154
58,128
1,317
96,35
42,154
20,232
47,235
8,153
54,40
26,330
33,130
39,154
21,235
45,226
7,153
58,29
30,327
43,133
35,153
19,252
51,219
9,153
54,12
40,329
34,140
47,154
24,259
44,215
5,153
59,0
60,257
16,153
59,135
16,333
58,91
27,150
48,122
52,308
34,142
49,153
6,265
52,75
22,148
37,119
41,309
15,146
54,153
30,285
54,132
2,150
41,31
48,311
28,147
50,151
10,297
65,155
8,151
53,45
54,288
24,148
48,149
15,297
49,152
10,151
53,58
29,331
49,120
48,154
27,225
61,233
18,153
50,124
3,330
53,48
51,154
33,233
56,223
15,154
59,119
14,309
59,52
26,152
36,154
45,307
31,151
51,148
25,303
54,152
8,150
47,68
43,294
28,151
58,144
4,302
51,29
32,153
25,169
48,291
15,153
52,144
14,306
51,123
8,152
15,78
49,264
13,152
60,142
7,297
60,0
46,150
15,279
54,173
7,149
57,28
45,301
35,148
45,151
8,272
53,41
37,152
42,155
43,289
39,152
47,151
13,291
54,148
5,152
48,57
45,267
24,151
50,145
17,293
54,142
42,153
55,46
39,327
34,125
47,153
27,238
55,222
18,154
47,116
1,316
48,61
47,153
19,235
59,208
13,154
54,105
39,337
57,31
49,153
32,166
59,257
35,151
40,147
12,288
59,106
0,152
47,64
41,267
19,151
54,138
5,292
41,23
35,154
31,164
58,198
21,148
48,133
13,263
42,113
9,153
49,90
35,240
23,146
43,126
2,256
44,0
69,143
23,180
45,169
7,153
47,45
48,253
23,147
44,147
14,281
46,140
0,153
48,50
41,279
29,151
44,143
9,279
51,19
50,153
28,165
52,253
19,150
53,141
9,300
47,13
29,154
32,183
41,253
30,152
57,133
7,300
60,0
31,151
17,271
50,153
2,153
49,37
38,290
28,145
45,147
12,283
45,145
7,153
44,42
46,267
28,148
33,146
13,256
48,125
3,153
50,57
41,264
20,149
50,140
1,276
47,19
50,154
43,171
49,255
26,153
55,141
17,301
55,112
2,153
48,84
47,236
23,149
31,144
7,282
51,0
45,149
11,254
57,144
2,154
45,25
41,276
21,145
39,149
14,271
34,152
2,154
53,47
44,274
25,148
51,146
6,277
61,29
32,153
36,149
45,243
28,149
35,143
8,285
48,15
38,154
24,163
59,252
23,151
52,140
8,288
38,28
33,154
31,177
43,253
18,152
50,139
17,292
58,97
25,153
36,87
37,249
22,152
53,132
0,299
49,9
57,146
21,285
51,149
0,154
46,38
56,264
26,148
52,148
0,288
54,38
31,153
41,158
52,238
32,150
38,144
23,281
43,134
1,153
41,53
53,248
23,151
65,141
19,297
46,127
1,153
42,77
48,266
34,152
61,139
7,285
47,0
49,150
16,266
44,155
0,154
51,23
43,278
32,146
43,148
12,269
51,160
2,154
40,30
47,263
21,147
46,142
12,284
43,147
2,153
43,48
47,273
30,150
58,141
4,277
43,17
30,154
26,172
61,234
28,152
45,132
45,188
62,61
37,154
52,60
32,266
3,148
57,65
19,319
36,82
41,152
12,246
48,160
12,154
61,72
30,338
41,82
67,145
28,284
45,177
2,154
63,52
62,233
24,145
57,144
12,279
37,160
9,154
44,48
32,290
25,150
52,143
16,285
45,122
14,151
43,39
30,325
45,127
57,153
23,231
53,207
16,153
59,137
9,336
47,32
46,153
27,233
50,216
0,153
55,26
24,334
26,127
52,154
23,242
59,168
14,152
57,123
0,254
48,34
34,150
15,200
41,212
4,154
40,10
40,326
52,145
42,151
20,270
43,184
3,153
48,15
53,290
26,120
31,149
23,195
55,164
1,153
43,11
47,281
28,145
51,149
16,265
52,156
1,153
49,38
45,275
27,145
55,146
5,264
48,47
39,153
38,157
40,270
21,150
60,141
9,291
52,28
26,152
28,159
49,261
23,151
51,140
2,263
41,22
36,154
29,142
38,220
34,142
41,140
18,254
46,110
2,153
38,39
22,229
27,143
60,144
0,248
48,15
33,154
24,160
42,224
21,148
44,123
0,317
54,11
35,154
37,205
46,240
15,154
53,134
6,312
44,15
44,154
28,219
57,224
23,154
58,125
5,324
48,24
46,154
15,220
43,238
16,154
47,127
4,339
54,60
39,154
30,238
46,223
9,154
56,22
33,329
44,135
51,153
17,245
52,221
5,154
64,10
48,303
21,133
37,153
26,260
63,177
11,153
65,97
26,342
56,80
54,154
21,268
4,191
8,151
50,127
36,305
38,146
56,150
12,278
56,182
2,153
51,28
41,311
32,147
54,151
18,286
47,175
0,151
50,35
54,288
30,149
50,149
4,290
62,50
38,152
52,151
43,308
27,153
45,150
12,292
51,166
7,150
45,51
46,293
24,151
56,150
8,302
49,34
35,152
27,176
50,286
26,154
50,147
2,315
49,10
35,153
28,184
42,278
22,153
57,142
6,323
68,0
55,153
22,282
58,177
6,153
53,18
51,303
31,147
54,153
15,287
50,180
5,151
46,38
56,305
29,149
50,150
15,301
46,167
0,151
41,48
46,294
30,152
40,150
16,307
62,142
6,150
58,62
44,286
17,154
57,148
15,324
53,137
5,149
41,55
45,284
26,152
74,144
4,315
55,3
58,152
17,286
55,181
2,152
60,23
44,314
27,149
61,150
29,292
52,174
15,150
55,73
23,360
42,117
42,153
30,220
64,267
27,153
55,136
8,340
46,16
49,153
39,240
46,255
6,154
69,31
39,329
43,124
37,154
31,231
47,246
25,153
49,125
0,329
50,38
40,154
25,258
53,241
11,154
59,98
38,326
51,49
58,154
17,248
62,208
9,153
57,13
38,336
26,133
51,154
23,255
67,195
10,153
70,99
38,365
42,79
52,153
27,282
56,204
10,151
56,96
33,356
45,96
53,154
28,275
47,184
6,153
48,18
44,312
31,149
42,153
15,293
47,168
0,152
52,41
45,306
26,150
50,152
21,299
64,156
1,152
59,55
48,290
26,150
51,150
20,324
55,146
3,150
53,58
43,294
22,153
61,146
2,307
41,29
47,152
45,203
52,289
29,154
78,143
0,319
54,1
47,153
12,289
45,195
11,152
64,87
34,357
53,116
47,152
48,209
50,261
18,154
48,140
7,319
56,8
65,150
1,274
56,57
34,152
40,170
48,294
17,151
55,148
11,304
61,147
2,151
43,48
46,291
18,148
48,149
3,313
53,16
43,153
38,183
45,280
28,153
57,146
9,307
57,1
51,153
19,268
56,190
5,152
55,19
54,314
35,149
49,153
14,306
54,175
23,147
60,83
20,361
54,110
46,153
34,213
56,248
16,154
57,134
4,325
46,31
32,153
45,245
53,247
21,153
53,128
2,334
55,30
46,154
21,230
40,243
9,154
60,40
28,344
39,130
45,154
34,251
49,240
14,153
63,118
12,344
47,61
44,152
30,153
42,297
39,151
47,151
24,306
59,154
7,152
47,53
46,293
18,150
37,149
6,316
51,27
43,152
37,187
50,271
33,153
57,144
1,310
48,10
51,152
35,205
50,295
32,154
56,142
8,330
60,0
51,150
18,288
47,183
6,152
48,26
44,308
20,150
50,151
10,305
51,164
1,151
57,42
42,299
22,151
52,151
12,293
58,138
3,152
48,55
54,289
22,152
54,151
3,307
58,16
37,150
38,182
58,267
40,154
55,143
14,317
59,126
8,151
50,72
58,269
21,154
58,143
4,325
61,33
36,152
38,189
61,255
17,154
69,136
0,327
65,20
39,151
33,214
42,259
11,154
44,146
13,345
49,99
26,151
46,114
49,315
39,151
56,153
19,288
54,204
12,151
56,93
33,364
37,104
41,153
31,203
51,279
28,154
59,140
7,320
47,2
50,151
19,304
50,176
4,150
45,30
51,302
29,152
64,150
4,264
56,46
35,150
38,169
49,297
18,152
57,150
9,304
48,35
29,148
25,183
50,298
28,153
55,145
24,330
50,128
13,151
55,35
44,340
44,132
47,154
27,253
47,224
16,153
52,113
6,346
56,69
45,153
18,243
45,223
7,154
55,0
48,274
16,154
59,138
3,339
52,8
7,153
5,343
53,65
58,154
21,263
47,219
6,153
54,0
55,242
22,154
58,138
2,334
55,24
39,153
32,217
55,257
19,154
57,135
6,345
54,27
50,154
29,245
58,235
14,153
52,139
9,315
55,47
44,154
25,236
51,238
17,154
60,125
0,341
51,71
49,154
27,274
53,217
14,153
51,122
2,338
50,63
50,153
29,259
60,198
14,153
60,105
28,358
64,20
37,152
37,185
46,292
23,153
51,151
10,304
58,141
2,149
50,70
48,277
27,154
57,144
0,321
50,0
45,154
20,284
61,159
7,152
53,29
48,307
44,151
4,152
5,349
52,56
59,154
17,242
62,208
7,153
60,25
44,327
48,137
53,153
22,262
57,222
10,152
59,107
9,347
57,61
48,154
31,300
46,204
10,152
60,103
0,362
17,91
43,154
23,283
48,203
1,152
47,8
61,228
20,153
50,135
9,344
45,31
49,153
20,237
62,218
13,153
58,121
