Signal1,Signal2
178,36
116,206
184,53
95,219
167,10
157,184
181,102
26,147
181,25
131,192
176,82
72,131
174,2
238,120
94,8
205,49
65,213
174,93
136,105
205,17
135,208
192,55
90,114
199,9
225,118
140,164
126,110
182,11
157,183
164,93
96,101
160,6
208,122
56,120
142,90
104,132
184,116
173,26
136,84
97,113
264,83
11,106
155,49
5,185
131,104
85,204
185,19
150,187
143,104
61,147
170,20
138,193
172,76
79,106
178,1
203,115
80,5
165,40
6,219
63,114
142,82
123,128
198,144
121,118
85,104
188,5
188,118
97,176
129,59
92,121
277,89
0,119
178,31
109,200
211,60
253,49
205,6
173,128
6,89
169,48
62,196
178,66
103,147
186,16
291,122
226,17
39,163
171,14
157,175
164,93
70,114
206,4
229,119
68,116
150,83
72,131
346,34
19,121
180,56
19,206
183,80
134,102
173,20
97,208
143,107
408,51
161,3
223,99
24,106
149,99
55,161
208,21
51,127
192,30
161,209
224,25
24,111
178,12
130,177
180,82
89,91
144,119
170,152
127,122
91,149
163,10
148,171
126,105
29,161
180,14
148,177
158,95
68,117
165,0
210,113
73,110
150,83
106,126
206,112
257,127
115,101
164,17
158,175
168,95
94,100
176,13
165,160
120,125
109,96
186,7
219,117
0,151
179,73
47,169
235,8
136,102
201,26
117,212
215,53
36,69
322,89
194,102
58,113
123,83
124,117
192,117
103,110
93,104
217,10
218,158
141,111
101,233
186,33
26,183
157,110
69,144
192,11
116,184
157,76
75,121
170,0
196,107
76,26
242,94
23,184
230,1
93,110
174,2
207,124
57,119
158,80
89,131
109,95
26,127
198,49
34,205
184,81
114,105
169,28
143,201
205,57
157,31
203,5
197,120
46,113
122,84
124,102
169,122
100,120
80,101
195,7
196,113
62,47
22,91
78,225
172,83
75,97
112,120
192,151
124,112
111,116
186,23
134,128
222,26
160,173
176,49
53,215
158,97
103,109
179,22
136,200
161,66
98,100
170,17
168,166
149,119
246,131
183,42
9,241
64,116
142,84
123,119
203,136
106,127
108,105
178,24
99,362
130,115
208,36
184,17
134,172
158,85
112,104
194,14
128,222
183,68
66,112
145,4
199,111
86,70
92,85
53,214
196,80
92,106
182,2
187,115
320,71
143,81
85,127
329,74
29,117
189,65
41,196
165,65
87,119
153,16
171,186
128,107
136,179
198,41
0,228
85,106
107,78
119,114
172,146
123,104
106,99
186,14
165,177
156,123
242,80
169,20
107,182
152,101
71,119
190,26
128,201
164,71
105,100
173,31
141,357
255,34
77,43
309,53
196,117
93,130
131,78
106,124
188,141
116,111
73,88
139,0
158,133
1,107
184,47
19,205
187,78
72,107
198,0
212,114
67,21
14,142
12,202
192,0
94,102
195,8
214,117
83,112
163,84
85,139
281,38
7,122
171,18
123,199
172,73
105,101
178,32
95,206
113,106
411,37
161,14
157,189
169,111
95,130
173,30
143,194
172,74
132,99
168,0
190,104
0,141
116,54
35,172
201,0
121,99
176,3
201,118
59,68
196,56
11,174
216,4
95,96
123,112
171,131
104,115
69,97
148,72
238,121
124,28
128,73
92,111
242,98
0,115
176,25
105,206
213,56
76,239
173,0
189,105
78,118
170,80
124,113
190,110
100,114
72,109
171,0
202,113
72,7
184,42
15,215
158,86
94,111
187,2
215,120
71,110
144,82
58,130
193,67
26,123
157,45
25,205
214,76
88,98
130,93
204,108
232,185
129,95
140,0
176,103
40,115
149,84
80,152
237,31
36,118
168,36
208,200
211,12
16,105
181,18
146,182
166,96
104,106
168,30
98,205
117,103
82,61
230,114
182,170
139,114
52,147
187,9
186,111
128,130
79,97
89,120
224,115
68,115
121,94
86,128
361,45
17,120
173,54
67,192
177,73
93,104
184,0
188,109
105,83
156,77
100,112
199,116
107,120
112,111
169,20
130,202
178,78
108,106
186,17
115,208
191,40
239,78
159,8
173,108
81,121
148,87
89,109
261,103
57,111
153,80
72,125
216,55
21,126
181,44
43,213
149,80
101,104
167,23
90,208
122,112
81,50
54,35
149,127
22,104
118,92
41,156
193,12
55,121
170,18
126,293
232,30
79,160
170,15
158,176
169,102
80,123
169,24
98,214
108,115
78,101
163,10
161,164
158,107
157,182
188,43
101,210
218,0
106,99
166,1
209,105
29,113
151,83
84,130
376,40
24,126
185,39
45,198
177,66
69,119
194,2
222,111
64,11
175,118
83,129
239,74
0,107
180,20
150,204
203,61
93,106
180,5
191,114
244,164
103,102
170,15
156,191
158,84
84,109
169,9
211,115
51,115
164,84
79,112
142,91
19,179
181,11
34,209
158,55
82,114
188,38
182,170
136,125
396,13
149,1
208,88
33,110
160,94
47,160
174,38
57,118
176,28
157,206
222,19
42,96
194,33
195,111
126,133
98,100
174,0
224,114
74,198
132,89
83,137
157,131
47,96
184,55
10,198
174,80
81,89
138,0
135,162
13,106
105,62
34,161
230,9
132,97
176,6
213,107
128,45
148,78
104,133
189,108
42,116
127,83
116,99
195,126
31,112
135,87
82,135
157,150
41,111
10,126
39,175
196,1
110,92
191,2
215,115
57,103
156,78
99,123
423,55
27,111
186,46
46,199
188,72
92,97
154,164
177,174
159,112
0,163
56,52
214,107
35,94
157,58
0,196
143,106
68,245
165,8
205,98
31,92
213,70
66,202
177,66
64,104
192,9
210,109
266,138
97,107
93,8
239,0
66,101
168,1
198,118
156,123
139,117
177,11
150,179
148,99
115,99
187,13
178,127
120,114
70,98
132,253
183,168
112,103
201,84
175,8
201,107
103,123
86,97
107,110
180,131
93,106
138,96
128,111
159,180
134,106
321,45
157,13
158,160
158,107
105,121
191,62
8,196
140,123
120,102
199,18
102,206
211,66
425,24
196,2
193,107
24,120
136,84
119,120
203,137
123,114
105,110
174,21
113,200
203,48
243,19
171,11
139,168
159,111
52,139
177,16
145,188
168,78
119,113
183,21
122,204
214,57
185,35
169,0
196,108
3,116
193,93
40,156
218,31
60,130
177,25
319,150
205,15
98,123
181,18
146,180
198,85
87,107
187,5
196,115
55,69
143,63
0,180
169,97
98,71
95,139
205,105
45,123
126,81
85,128
173,162
4,105
177,45
75,209
169,79
132,111
180,28
94,200
126,117
6,172
319,132
158,185
165,114
0,130
157,14
162,131
93,119
139,94
106,119
191,169
140,106
97,201
184,0
205,101
67,110
169,89
118,107
191,124
100,116
124,104
158,26
102,193
202,57
83,216
174,9
197,111
74,121
170,84
133,118
190,118
124,117
84,112
181,6
198,107
57,14
59,128
23,179
209,3
81,92
92,114
229,117
71,96
92,168
35,179
220,0
100,99
174,20
178,148
103,116
94,104
164,11
193,168
126,101
0,158
106,41
190,105
142,131
115,97
170,10
211,145
119,112
87,100
176,0
195,114
143,108
111,95
27,38
213,104
5,110
180,68
11,197
206,54
103,241
192,26
104,242
202,12
173,128
201,37
63,201
181,80
62,105
158,8
198,108
68,9
183,53
0,219
86,108
124,85
119,109
186,151
99,122
123,105
169,15
158,161
142,116
238,154
182,51
17,227
157,89
105,97
189,3
218,111
63,116
161,81
81,137
274,36
0,110
173,22
113,206
189,73
68,107
159,0
200,111
177,126
108,95
0,35
215,8
64,119
167,0
208,104
76,5
157,45
4,235
78,116
100,91
98,118
214,135
58,113
150,83
84,134
282,50
7,112
172,15
141,211
171,74
78,102
178,9
198,118
169,134
136,101
156,0
201,104
135,109
93,106
188,22
179,132
101,120
78,94
154,244
157,164
132,95
151,102
167,5
194,104
111,119
121,100
195,16
129,196
171,74
73,109
174,5
204,113
261,154
111,96
0,13
226,6
64,122
170,5
201,112
58,37
271,79
0,175
157,87
92,112
190,0
209,125
37,105
147,83
55,135
215,53
16,116
170,59
37,205
181,68
89,107
163,4
224,108
396,177
129,99
0,24
222,0
67,120
179,0
210,121
73,74
343,53
19,182
240,4
89,110
160,0
234,123
44,119
135,85
76,133
159,56
21,125
192,53
41,205
157,75
74,113
181,0
209,114
405,201
107,93
3,6
165,76
92,123
155,0
202,113
65,115
147,92
101,131
185,103
156,145
98,106
202,19
198,132
79,124
141,96
123,121
176,156
122,108
79,185
170,6
224,110
142,124
87,93
92,101
236,88
3,115
184,24
83,305
157,112
241,95
149,15
156,167
172,87
88,111
212,1
226,121
78,105
160,82
67,124
252,53
14,114
179,53
42,206
190,69
82,107
152,6
190,110
235,146
121,90
45,27
218,111
25,102
170,88
26,136
225,37
41,130
171,37
145,278
215,15
308,110
161,47
82,202
158,81
74,117
191,0
207,112
92,6
167,51
4,233
89,116
133,90
103,124
190,148
128,110
78,113
184,7
210,109
283,145
115,105
167,11
158,168
151,96
89,91
102,108
213,146
127,122
88,110
186,16
157,169
112,108
236,107
170,51
23,228
158,88
119,99
185,5
214,113
58,111
160,80
91,129
284,43
19,120
182,59
54,202
177,71
86,109
179,6
207,123
210,134
121,103
192,15
176,165
161,107
143,112
173,61
48,197
166,66
72,106
163,0
185,118
225,159
118,100
176,16
157,180
146,100
142,114
170,61
39,200
183,73
87,112
165,7
177,114
325,173
126,107
149,4
198,120
93,97
141,96
34,148
206,41
39,119
185,32
115,288
219,20
233,89
179,23
158,192
211,75
43,111
181,4
184,115
57,104
123,87
93,128
117,93
44,108
180,59
30,207
177,63
93,120
182,8
195,124
207,167
117,103
196,14
146,189
165,89
97,105
154,2
200,116
39,117
150,81
74,131
159,69
29,119
181,57
28,205
205,76
85,114
182,1
206,123
392,192
138,93
36,0
242,9
73,126
168,0
202,117
79,104
151,93
89,134
158,93
8,105
189,25
165,222
194,66
91,106
173,22
188,168
139,103
241,28
177,8
200,135
38,118
156,78
111,114
158,157
90,117
141,91
148,132
195,162
143,123
257,42
165,13
143,187
144,92
94,100
186,13
215,142
114,123
93,115
178,6
198,113
232,181
105,105
149,15
158,184
181,98
110,101
169,25
147,214
198,74
69,109
167,14
169,156
147,114
223,58
173,3
190,132
80,120
132,91
100,119
221,168
123,111
82,103
184,16
177,155
122,106
213,68
177,17
126,183
159,89
86,109
170,0
195,113
51,103
139,83
94,134
283,41
27,119
194,46
32,200
165,82
80,104
157,17
216,139
131,103
56,130
171,19
187,177
151,98
97,87
111,150
184,176
127,87
101,95
108,172
199,162
117,105
41,132
175,2
211,114
118,125
133,98
197,0
246,108
50,121
144,74
78,130
476,17
15,127
202,46
20,204
158,73
67,104
185,4
194,114
78,16
128,124
86,129
292,70
0,119
154,31
147,218
210,73
71,105
187,7
188,118
184,107
119,99
117,9
227,102
43,101
135,86
68,135
208,181
17,100
160,162
59,127
420,59
30,118
201,40
47,191
176,79
69,102
175,0
198,121
67,51
121,100
102,112
183,130
106,131
100,105
171,25
158,218
203,72
105,95
180,11
151,152
141,102
147,177
194,19
34,210
182,104
83,110
154,21
159,223
207,70
70,102
160,16
206,161
132,107
138,176
183,41
87,205
157,96
107,97
166,0
202,113
32,112
164,64
70,124
308,101
41,105
87,93
71,216
182,86
109,104
173,23
116,203
217,47
7,200
297,109
160,165
131,98
87,103
162,12
190,146
114,116
109,111
178,28
99,204
120,100
0,138
324,91
196,106
62,130
136,84
117,117
197,142
109,108
127,105
209,20
107,219
208,60
386,122
175,35
191,186
219,11
0,138
155,5
198,108
25,119
134,83
71,140
146,169
3,103
183,44
104,232
231,4
119,104
173,24
128,214
179,62
94,100
173,12
184,154
139,110
107,127
182,42
90,222
191,84
124,101
174,14
103,220
196,68
110,30
176,17
154,165
119,113
146,135
172,48
81,220
187,77
100,107
170,24
123,220
191,59
98,12
214,57
182,121
96,119
127,78
110,97
244,106
52,109
169,80
67,147
231,30
32,130
193,44
193,211
224,3
122,95
179,0
248,122
38,109
135,82
92,122
72,163
35,124
164,59
19,208
157,72
127,116
156,24
100,233
215,49
157,20
172,12
155,175
157,98
111,105
175,27
150,198
186,77
137,115
165,30
126,209
205,46
339,19
187,0
189,122
39,104
144,85
93,107
217,112
40,114
157,76
62,127
202,55
43,124
184,35
53,213
169,74
135,115
168,29
139,212
182,55
82,80
68,0
214,0
97,115
167,0
225,113
47,112
139,83
102,132
195,123
80,191
129,78
104,113
204,129
90,122
137,95
104,118
189,143
139,112
52,104
161,11
159,155
143,117
197,21
189,19
141,169
177,89
91,103
165,0
215,123
28,109
147,82
68,133
131,89
17,120
170,59
52,194
184,77
80,115
172,2
193,114
187,201
131,102
171,12
191,170
166,105
60,118
163,11
139,197
201,73
88,108
168,0
219,109
264,190
121,93
129,3
182,107
44,108
147,84
45,153
205,35
41,121
184,27
14,259
133,111
151,77
168,16
203,175
177,78
89,119
181,8
202,113
73,154
162,88
73,130
109,96
3,112
161,29
149,206
164,74
88,109
181,12
160,166
120,108
203,13
175,11
143,176
158,93
101,112
182,23
134,203
191,77
97,107
186,9
198,115
42,176
141,91
118,117
202,129
92,113
126,92
101,119
179,162
110,118
84,103
164,7
207,119
104,175
123,89
156,16
211,137
94,120
128,104
149,0
234,118
64,119
147,79
86,122
114,90
6,119
184,17
137,193
210,70
104,110
170,26
115,221
201,43
427,16
183,0
170,120
83,113
147,83
105,102
201,148
123,114
107,105
153,22
98,226
129,92
122,99
140,12
184,129
73,112
141,84
107,113
205,142
118,115
105,105
179,28
91,222
99,99
148,78
84,132
180,110
29,101
136,85
49,151
222,28
52,115
190,38
72,263
135,109
80,83
188,31
191,150
125,117
118,113
208,13
113,210
204,63
93,58
0,5
158,97
91,93
110,119
167,141
135,123
98,111
183,16
165,159
148,107
142,39
165,11
163,157
171,90
100,111
182,25
133,215
158,62
99,99
164,23
197,139
21,130
133,83
108,113
204,138
78,114
123,90
90,126
234,121
47,115
140,86
81,133
59,175
41,125
189,54
31,214
180,72
107,98
161,0
209,118
0,171
181,48
44,170
240,0
93,118
152,10
157,142
107,106
79,54
109,24
209,121
103,121
87,102
188,15
198,146
117,118
105,100
171,21
112,216
185,64
108,0
171,54
223,120
102,106
126,98
177,22
192,140
111,130
104,100
161,30
108,217
173,55
81,23
245,66
205,123
45,107
151,88
87,109
221,105
30,82
178,62
6,200
135,112
88,157
174,14
171,168
158,94
102,94
175,0
214,118
32,113
160,84
71,123
166,158
0,105
180,56
43,219
170,58
111,110
168,23
103,208
192,51
0,153
287,96
183,120
80,130
146,100
158,4
209,109
47,115
146,82
82,131
159,162
19,106
18,110
20,170
211,9
84,99
119,130
179,138
130,129
80,100
178,18
158,162
117,111
80,189
168,18
155,192
185,88
118,95
188,3
233,128
60,98
157,165
84,143
400,72
9,120
184,20
157,200
189,72
71,101
152,20
172,152
121,106
0,170
150,32
195,126
89,105
152,90
89,115
239,119
78,118
144,87
89,127
469,36
40,124
177,53
34,195
195,78
126,103
203,20
133,206
196,57
83,242
194,2
185,122
181,130
113,99
156,8
212,101
32,115
157,91
63,138
499,42
36,127
150,58
17,230
160,83
131,102
185,25
142,207
193,65
91,118
189,12
178,160
124,107
230,130
193,29
0,231
75,115
136,94
113,108
193,142
128,124
64,110
178,11
169,160
151,119
224,104
186,53
0,239
110,119
65,115
181,3
221,126
64,113
163,83
59,125
262,41
9,129
192,20
137,206
187,72
97,111
188,1
196,132
421,210
115,98
54,6
218,6
116,114
163,20
112,214
202,54
107,149
192,38
69,282
139,115
149,72
169,23
158,191
203,74
133,119
177,31
120,214
192,61
112,63
156,12
158,177
141,109
34,85
166,21
172,148
105,140
139,119
175,25
136,200
212,66
95,54
156,32
189,122
128,117
118,100
186,16
159,189
176,92
148,105
189,37
157,211
186,75
106,23
149,33
157,135
148,89
172,70
170,9
162,121
26,121
166,94
28,121
225,137
17,100
115,77
8,155
144,118
32,110
166,29
181,220
159,76
108,100
181,25
113,146
218,41
131,179
177,44
113,217
210,0
119,90
168,10
174,132
127,116
97,103
160,9
210,126
8,74
169,50
79,197
172,68
109,119
173,24
98,218
143,104
85,228
164,13
135,175
144,104
111,126
167,53
56,213
160,77
103,118
185,18
124,206
210,59
101,248
169,34
132,253
216,5
109,100
155,19
127,187
179,79
78,112
173,6
224,115
74,53
203,107
97,125
219,83
0,122
179,20
160,210
201,72
72,109
188,6
185,117
207,148
118,100
157,26
158,183
157,83
106,100
158,26
142,207
197,71
98,107
175,11
157,145
130,111
197,42
161,5
205,135
104,118
111,116
190,30
140,210
177,72
109,101
191,27
129,349
211,26
127,26
161,15
169,172
166,88
82,99
112,121
194,154
117,114
69,100
176,12
188,155
145,106
11,99
225,24
225,135
100,138
110,98
145,8
202,130
63,116
143,74
83,130
157,150
22,105
79,95
62,211
162,71
139,109
195,19
127,213
200,53
122,122
173,42
148,151
225,4
142,92
168,0
201,112
28,116
134,90
64,138
125,149
34,107
2,142
22,222
154,74
76,108
191,0
259,139
49,110
138,67
80,133
355,30
34,118
198,48
83,204
178,71
88,107
167,10
171,155
146,102
88,142
171,0
213,131
94,125
143,92
137,110
187,146
106,106
77,110
146,3
204,113
384,186
121,97
40,0
200,12
39,112
173,18
126,217
205,64
104,169
174,32
77,293
147,109
209,84
162,21
162,188
163,84
114,118
170,21
90,226
111,102
113,43
153,6
200,112
119,128
109,100
183,20
157,197
190,81
144,121
173,34
128,203
179,63
71,16
225,79
183,117
55,115
144,82
107,112
189,134
89,122
144,91
113,104
193,148
101,110
103,124
184,40
420,128
211,19
0,153
153,5
206,99
0,125
197,28
94,144
133,91
115,100
176,15
132,175
152,99
104,100
187,24
143,241
165,75
85,108
179,18
191,154
144,110
46,167
166,15
157,170
153,101
108,117
182,65
48,198
158,68
76,108
167,25
160,167
143,113
93,128
175,9
170,137
93,111
133,87
104,120
214,158
158,121
81,103
171,11
162,162
119,99
121,103
166,9
207,130
104,112
133,93
164,18
226,143
128,114
85,107
165,9
206,113
212,192
107,101
143,16
177,174
156,99
78,108
175,0
226,102
13,122
176,87
66,124
159,80
34,135
141,50
69,210
179,79
132,114
182,22
106,208
186,64
81,37
134,16
194,113
110,128
125,97
183,20
182,124
102,128
140,118
192,28
139,221
175,56
83,24
249,72
186,105
79,96
129,88
47,160
219,14
60,114
166,31
103,227
210,38
80,159
184,2
197,125
92,129
121,81
120,124
212,157
95,117
127,103
174,12
159,172
132,107
156,169
198,38
108,192
233,4
105,103
185,27
187,218
202,77
99,101
146,20
204,161
152,102
152,176
177,48
55,213
173,97
113,97
165,4
223,112
33,122
145,83
76,121
375,63
53,135
181,52
43,210
181,72
99,113
167,3
198,124
73,14
76,139
15,187
210,0
100,95
179,0
244,112
38,101
138,86
57,129
314,35
9,125
145,25
146,211
190,82
94,97
152,185
183,158
146,102
183,103
154,48
63,302
157,96
92,106
178,15
191,142
134,109
87,111
176,0
206,115
327,211
126,93
162,0
146,110
41,108
121,91
33,152
215,36
61,116
171,41
101,252
235,22
53,89
203,16
194,135
112,125
80,129
157,9
189,121
57,255
167,93
76,132
118,134
10,95
165,60
10,209
161,65
102,110
198,24
126,297
166,29
21,113
188,11
145,165
154,89
97,98
110,118
198,145
90,115
124,112
191,19
157,168
142,121
133,153
166,53
174,210
218,0
104,98
200,6
235,118
60,116
121,86
70,126
226,115
23,105
64,99
32,205
163,80
135,107
184,25
130,221
198,55
86,201
161,11
132,162
126,106
16,122
194,19
139,201
183,73
125,110
177,22
111,228
183,57
105,243
164,46
45,215
152,106
115,130
185,52
48,204
185,72
121,101
152,20
129,209
200,53
94,248
171,8
216,111
156,119
99,103
160,28
185,142
114,116
71,110
182,0
209,126
53,78
263,89
22,187
238,0
126,105
169,39
138,219
183,68
68,113
205,0
194,116
159,168
102,91
145,15
204,136
95,122
131,100
181,0
232,114
43,118
135,91
64,129
141,92
13,129
177,47
45,200
188,80
71,118
179,0
197,115
135,202
117,91
213,0
179,106
31,107
166,92
61,149
222,39
40,120
181,30
152,239
231,14
78,83
196,10
190,138
101,129
118,120
185,33
128,215
209,64
96,60
142,24
196,119
144,117
105,100
151,18
142,189
185,85
136,128
177,16
98,212
126,108
106,0
220,54
208,113
96,108
139,92
116,114
207,135
106,127
139,119
176,22
104,213
182,63
83,37
265,89
204,121
7,92
182,65
55,199
177,83
105,99
159,10
176,165
145,97
121,94
242,39
207,107
92,128
108,95
94,115
169,124
42,118
149,73
47,124
255,93
22,127
187,59
48,214
173,78
125,106
184,25
115,213
177,59
83,222
172,10
159,176
157,107
67,133
152,20
129,195
173,65
112,112
182,22
155,207
219,65
80,251
179,3
201,115
159,122
118,103
174,18
155,191
175,83
77,115
163,1
216,114
65,63
239,104
47,124
159,89
11,112
195,59
25,199
178,68
73,109
188,13
133,160
148,116
238,86
157,17
153,180
156,87
93,111
162,3
227,113
50,110
161,83
66,138
114,98
41,135
179,52
44,204
176,68
79,111
159,2
239,122
159,205
113,108
173,8
176,129
109,112
78,101
188,21
199,139
108,113
97,117
172,0
195,109
0,173
229,41
30,166
251,12
47,109
179,22
124,210
203,70
96,49
161,28
206,111
54,130
135,82
96,121
242,94
1,111
170,25
115,310
198,25
33,77
240,35
180,124
77,137
131,94
132,126
207,149
121,116
106,98
184,15
165,166
132,97
116,112
170,12
167,139
149,139
39,90
158,53
133,180
118,106
111,115
172,43
120,168
207,33
159,156
193,54
159,248
197,16
39,107
147,21
157,228
185,86
108,103
192,22
92,132
143,102
162,182
177,51
159,205
210,9
102,101
184,11
146,230
159,79
104,102
163,20
82,151
125,102
146,179
176,48
59,209
184,95
111,91
169,0
200,109
43,116
142,82
80,127
415,37
0,123
175,13
151,196
168,59
128,114
164,17
113,209
189,52
81,256
171,11
138,174
126,109
182,127
169,51
35,205
176,71
79,107
177,6
208,112
62,26
203,112
89,130
159,74
11,122
207,54
28,199
184,77
82,108
204,11
184,164
131,116
257,100
199,35
48,213
158,93
76,103
158,0
229,114
46,104
168,82
94,134
157,79
46,125
190,49
14,205
213,64
91,123
154,3
226,103
157,220
160,101
195,0
193,128
82,113
152,84
105,106
201,141
110,116
91,113
172,0
189,117
157,198
150,96
195,10
214,115
75,117
120,91
110,113
197,144
131,126
74,112
146,0
208,100
0,198
204,47
4,175
153,74
120,131
201,25
122,200
184,53
95,54
134,22
197,114
55,130
130,87
105,106
202,135
120,126
74,119
183,4
208,118
63,174
150,83
60,131
125,127
33,105
140,92
47,160
198,4
84,102
175,3
222,122
161,97
135,81
108,125
197,135
71,128
135,81
129,126
200,156
108,117
83,107
169,4
199,114
200,77
134,83
107,110
182,121
98,135
139,93
133,116
191,168
104,120
100,105
163,26
115,246
210,36
72,134
157,17
158,160
158,97
104,99
164,0
217,111
51,109
138,79
73,130
168,133
16,104
55,99
63,208
189,71
118,113
177,24
126,206
189,49
0,169
303,78
199,122
87,117
162,84
111,118
195,153
98,109
136,97
93,101
211,117
69,22
0,115
98,227
158,81
134,114
180,30
127,208
195,57
69,117
170,6
183,127
185,116
98,103
162,3
216,104
39,106
153,80
54,141
218,115
0,99
169,7
216,130
67,106
139,91
108,111
198,166
