Signal1,Signal2
25,3
22,4
2,1
9,0
24,1
29,2
15,2
0,2
13,0
33,4
38,6
2,0
3,0
14,0
32,5
37,10
8,5
22,1
28,9
16,0
0,4
12,0
30,2
31,3
2,0
2,0
27,0
32,3
37,5
0,4
12,0
27,0
31,5
5,0
0,4
20,0
24,2
23,3
0,1
4,0
30,0
29,2
12,0
0,0
10,0
33,4
34,5
0,5
3,4
8,0
31,5
28,1
0,0
4,0
14,0
31,2
34,2
0,0
4,0
21,1
30,4
31,6
0,1
15,1
27,2
33,10
0,1
12,0
32,0
36,2
0,0
3,0
22,3
39,10
22,1
4,0
34,0
31,6
17,0
0,0
7,1
31,0
34,6
15,2
0,0
16,2
34,1
36,0
0,0
10,0
29,0
33,2
18,4
9,0
29,1
24,7
21,0
1,8
6,0
37,1
36,3
19,4
4,2
18,0
46,1
58,5
12,0
30,0
44,5
36,3
10,2
20,0
56,4
51,0
10,0
33,2
49,4
33,0
12,3
26,0
50,8
56,7
1,0
28,0
38,1
36,1
12,1
16,0
46,0
54,10
0,0
24,0
27,0
15,2
0,0
8,2
25,1
24,0
7,0
0,2
8,0
27,1
8,3
14,0
0,0
9,1
27,2
25,0
10,0
1,0
7,0
27,0
23,2
5,0
0,6
8,0
28,3
23,1
4,0
0,0
7,0
29,1
27,1
15,5
8,4
7,7
27,0
37,1
9,0
0,1
4,0
24,0
18,0
0,0
10,0
14,0
14,8
20,6
3,1
9,8
0,0
18,0
21,0
0,1
6,6
8,0
25,1
16,2
1,0
0,2
7,0
24,0
25,10
0,0
5,3
8,0
29,1
25,6
3,0
3,0
8,0
27,1
33,0
6,1
0,0
7,0
27,2
23,8
7,3
0,0
5,3
35,0
12,0
0,7
0,3
5,0
21,1
14,5
12,0
0,2
4,0
21,0
14,0
11,0
1,0
9,0
21,13
9,0
3,4
11,0
6,4
26,0
17,2
0,0
3,2
8,0
25,0
20,0
0,0
0,0
6,0
23,0
19,1
4,4
0,3
2,6
24,0
21,0
9,10
8,0
5,0
26,0
30,0
3,0
2,0
3,0
26,0
20,6
3,0
0,0
2,1
23,0
24,5
9,4
9,5
0,0
16,0
16,0
18,5
2,2
3,0
9,0
18,3
16,1
21,3
7,1
24,0
19,0
6,2
0,1
3,0
18,2
21,1
11,2
0,0
6,0
23,0
31,0
7,6
0,0
8,0
26,1
25,7
7,0
2,1
2,5
31,0
24,5
14,0
0,1
7,0
29,7
25,0
13,0
0,1
13,3
31,11
23,6
0,9
20,0
23,2
13,0
0,0
7,0
29,0
29,1
10,0
0,0
13,0
33,1
34,0
0,0
4,0
22,0
31,2
29,3
1,0
17,0
19,0
25,0
5,0
0,0
35,2
29,3
19,0
0,2
8,0
25,0
25,0
9,0
3,0
7,0
28,3
26,1
17,1
0,0
10,1
34,4
33,2
0,0
2,0
4,0
28,0
27,1
6,2
1,5
13,5
34,11
27,1
3,0
25,1
22,7
20,2
0,2
3,1
26,2
23,3
12,0
0,1
11,1
27,0
29,0
3,0
6,0
27,1
24,1
31,4
2,0
11,0
23,3
26,1
0,0
0,1
20,3
22,2
20,0
0,2
6,1
28,0
25,5
12,1
0,0
10,0
29,0
29,7
1,2
0,4
7,4
30,0
27,3
0,0
1,0
10,0
27,1
29,2
0,0
6,0
14,0
30,2
28,0
3,0
16,0
22,0
27,2
6,0
3,0
25,2
27,3
17,3
0,5
12,7
33,1
27,8
5,0
0,1
13,2
30,0
35,5
0,2
4,2
16,3
32,1
34,9
0,1
15,5
24,1
26,3
0,0
2,0
22,0
28,2
20,0
0,2
11,3
33,0
30,4
1,6
0,0
17,0
29,1
35,6
4,10
25,11
24,0
0,3
17,29
22,0
41,5
22,17
40,25
34,0
22,0
0,11
19,15
31,11
5,2
26,0
20,0
19,2
0,1
9,0
34,0
19,4
14,0
0,9
10,2
27,7
32,5
1,0
2,3
8,7
31,0
27,2
0,0
0,0
11,3
29,4
32,0
0,6
5,0
15,4
30,0
25,6
0,0
18,0
19,2
24,4
3,2
0,0
17,0
27,5
21,11
3,0
23,0
30,2
29,8
2,5
16,0
26,3
32,6
7,5
5,1
25,4
23,1
18,3
3,0
5,2
31,1
28,5
11,0
1,2
17,2
30,0
34,2
0,0
3,0
19,6
27,3
32,5
0,0
15,0
19,1
27,6
0,4
3,0
22,0
28,0
17,2
0,0
5,0
29,0
25,0
10,3
0,0
13,0
28,3
35,3
0,9
6,0
16,2
28,3
31,5
2,4
17,2
24,0
27,4
7,4
3,0
29,4
27,5
16,0
0,0
8,1
33,1
27,6
12,0
2,0
20,0
33,1
31,7
0,1
6,0
22,1
31,2
34,3
2,0
18,0
24,2
27,4
0,1
0,0
27,0
27,0
14,0
2,2
12,0
34,2
29,0
0,0
0,0
14,0
30,5
34,0
1,0
7,0
20,0
28,2
31,3
0,0
18,1
27,7
24,2
4,0
0,0
23,1
30,5
12,0
0,1
8,4
31,1
27,2
10,1
0,0
18,0
29,0
36,7
0,0
4,1
24,5
31,3
32,6
1,0
20,1
25,0
19,5
2,4
1,0
24,0
23,3
16,2
0,2
10,0
26,2
33,10
3,0
18,0
17,0
26,0
0,8
0,0
24,0
20,1
18,1
0,0
8,3
30,2
27,0
14,0
0,0
16,2
29,3
28,2
0,2
10,0
20,0
29,1
15,0
11,0
29,2
22,0
16,4
12,0
27,0
24,1
4,0
0,0
26,3
24,3
19,0
0,2
4,0
32,0
27,2
13,4
2,0
11,0
29,1
32,1
0,0
3,5
14,0
31,3
26,0
0,0
10,0
25,3
25,9
5,0
0,0
23,0
24,1
23,6
0,0
4,0
26,0
30,2
12,0
0,3
15,0
30,1
30,3
0,0
0,0
8,0
29,0
22,0
0,0
0,0
17,0
30,4
36,8
0,0
8,0
15,0
33,7
26,7
0,1
19,1
22,0
21,7
3,0
4,1
15,1
22,1
13,0
0,1
8,1
25,1
30,2
6,0
0,0
4,1
30,0
28,4
15,0
0,0
10,2
30,3
31,4
1,0
0,0
31,4
24,0
25,0
0,0
12,0
20,1
23,0
1,4
1,0
27,8
23,0
16,3
0,0
5,0
26,0
28,3
12,2
1,0
13,5
30,3
33,4
0,14
19,0
24,0
20,0
1,3
2,0
23,3
27,6
14,0
0,0
7,0
31,2
21,4
8,0
0,0
6,0
26,0
28,5
12,0
5,0
13,1
31,0
31,0
0,0
6,0
18,0
27,0
33,6
0,0
15,0
27,2
24,0
7,0
1,0
26,2
22,0
19,11
0,1
27,0
28,0
29,4
0,0
12,1
25,2
26,3
3,4
3,4
25,2
23,3
17,0
0,0
4,0
30,5
24,4
10,0
1,1
13,1
31,8
31,2
0,0
0,0
16,1
29,0
30,5
0,0
12,1
24,3
30,1
17,1
5,2
28,0
26,1
17,3
1,0
11,0
35,13
38,8
0,0
19,1
29,5
28,1
5,3
3,4
36,8
28,0
19,3
0,0
10,1
32,7
22,0
7,0
11,0
11,0
4,0
0,3
9,3
7,2
5,0
14,3
6,0
6,2
4,0
8,0
7,4
13,0
2,1
3,4
4,1
9,0
26,5
19,0
25,6
0,1
11,0
20,0
22,3
0,0
6,1
20,5
6,0
3,3
1,3
2,3
9,3
14,8
7,0
7,0
0,1
2,2
5,0
19,0
0,0
0,0
5,2
12,0
14,1
2,2
8,0
3,0
5,0
9,2
6,2
12,0
5,2
0,2
1,4
5,0
13,0
3,1
2,8
3,0
0,0
5,0
8,0
11,0
0,5
0,3
0,2
4,1
11,2
6,1
7,0
6,0
5,1
6,0
12,0
8,0
0,1
5,0
4,0
2,3
12,1
6,0
0,0
7,0
2,0
4,2
12,0
7,0
1,0
0,1
0,4
5,3
15,0
6,0
0,0
8,5
1,0
9,0
9,2
9,0
5,0
2,0
1,1
5,5
7,0
9,0
4,0
5,0
1,0
0,4
4,0
6,3
9,0
4,0
18,0
4,0
6,0
6,0
14,2
3,0
0,2
1,1
5,0
2,2
0,0
4,0
0,0
0,0
0,0
0,1
12,0
6,0
3,1
4,6
0,0
3,0
5,0
7,0
3,0
0,2
1,3
7,0
2,1
5,0
5,2
4,1
0,0
0,1
5,1
4,0
0,0
1,2
5,0
0,3
0,2
1,0
9,5
3,3
3,1
2,0
0,8
0,0
2,0
12,2
4,0
2,0
1,1
9,0
5,0
12,0
2,0
14,3
4,0
9,0
8,0
12,0
11,0
3,0
6,4
6,0
25,1
3,0
0,0
0,0
7,1
6,7
14,0
7,0
5,0
3,0
7,0
3,1
14,0
2,0
0,0
0,2
7,0
10,0
8,0
2,0
23,0
7,4
2,2
0,1
30,0
36,3
29,0
9,0
17,0
47,9
50,1
10,0
28,3
34,4
25,1
7,1
10,0
33,0
41,7
7,4
0,0
19,0
32,0
36,2
0,1
13,0
24,2
36,8
15,7
13,2
29,2
2,0
6,1
8,0
5,5
6,0
0,0
0,0
0,0
0,1
2,6
5,1
1,0
0,1
1,0
0,3
6,0
2,5
6,2
0,0
1,0
0,0
5,4
5,2
9,3
6,0
0,7
2,4
1,1
0,2
2,0
9,0
6,0
0,0
0,3
3,0
10,4
11,0
0,0
0,0
0,0
14,1
6,8
2,0
0,0
0,5
0,2
12,1
6,5
6,1
2,0
0,0
4,0
2,0
3,1
10,4
0,6
0,0
0,0
0,5
3,3
3,5
7,0
0,4
0,2
0,1
0,0
5,1
6,3
4,0
1,0
1,2
2,3
2,1
6,0
10,0
5,0
2,0
2,6
4,5
6,1
11,0
1,0
0,2
3,0
0,0
1,2
7,0
0,1
1,0
2,2
4,2
2,2
11,3
0,2
0,0
0,0
4,3
2,3
10,0
0,0
0,0
0,0
15,2
8,4
4,8
0,0
0,0
0,10
2,0
7,2
2,0
1,0
2,0
0,2
12,3
4,0
7,0
0,0
0,0
0,0
16,0
7,5
7,0
0,1
0,0
0,1
3,2
0,8
9,0
7,0
0,0
3,0
5,4
6,0
3,4
0,6
7,1
3,0
2,3
6,0
3,0
6,0
10,0
3,0
0,0
0,4
1,5
8,1
6,0
1,0
0,0
3,2
2,6
7,3
11,1
3,3
0,0
0,0
5,2
2,5
6,4
4,3
4,0
0,0
0,0
2,0
3,11
4,1
2,0
0,0
1,0
5,6
1,12
5,0
0,0
0,1
1,6
4,10
5,0
2,0
0,6
2,1
0,1
7,3
3,0
18,0
3,0
1,0
1,4
6,0
5,2
0,2
2,0
1,0
1,1
0,0
1,0
5,2
8,0
7,0
0,0
3,7
1,4
6,0
14,0
4,0
0,2
5,0
3,0
0,2
6,0
8,0
0,0
2,5
3,3
2,2
9,0
0,0
6,0
5,0
1,0
1,0
0,0
5,0
9,0
5,0
0,0
0,0
6,0
0,4
9,1
6,0
0,0
6,1
0,1
0,1
0,1
12,0
2,0
3,0
1,3
1,0
1,0
7,5
0,2
2,0
0,8
0,1
9,1
5,2
17,3
0,2
6,0
6,7
8,2
0,3
14,2
2,0
0,0
0,3
5,2
5,1
7,1
1,0
17,2
3,4
4,2
3,10
1,0
2,1
0,0
0,1
1,3
2,3
6,0
0,0
15,0
5,0
9,0
7,0
49,0
12,12
2,60
11,0
6,4
0,15
0,0
5,45
12,18
20,7
8,0
6,3
7,0
3,0
6,0
0,0
0,7
11,1
1,4
0,1
0,4
2,5
1,1
0,6
2,5
8,2
3,11
0,0
1,1
4,1
4,5
5,0
2,0
0,0
0,3
2,1
4,0
0,10
6,0
2,0
0,1
2,2
0,0
0,0
9,0
8,2
0,0
3,6
0,0
2,3
1,0
0,0
3,0
1,0
3,1
3,1
5,0
5,0
14,0
5,5
0,1
0,0
0,0
3,0
9,0
1,0
4,0
4,0
1,8
2,0
4,1
0,0
1,0
0,0
1,2
2,1
0,0
0,0
5,0
0,0
6,1
1,0
6,0
4,0
11,0
1,0
0,0
0,3
5,0
8,0
7,0
0,0
16,0
2,5
4,0
4,0
9,1
0,0
10,7
0,1
0,0
2,1
2,0
1,1
6,0
2,0
0,0
4,0
12,0
0,0
0,0
2,0
4,1
3,1
7,0
3,0
2,0
0,0
4,0
11,0
10,0
2,2
3,3
1,2
0,0
1,5
9,0
2,0
4,0
0,2
0,1
15,0
12,0
1,0
0,0
6,2
7,0
3,0
3,0
3,0
2,0
0,0
0,3
9,10
9,0
1,0
0,0
0,3
0,0
3,0
0,1
7,0
4,5
1,0
2,0
0,1
4,2
5,0
17,2
0,1
0,0
4,0
0,0
6,2
0,0
4,6
0,1
3,0
2,2
5,0
9,2
7,2
2,0
0,0
4,0
8,0
1,0
10,4
6,3
0,1
1,8
6,0
1,0
2,0
3,0
3,0
0,1
5,0
0,6
2,4
3,0
1,0
3,4
0,5
5,0
0,0
6,0
8,0
3,0
0,1
5,2
0,2
4,0
7,1
6,0
1,0
8,4
1,0
0,4
0,0
0,0
4,7
2,0
3,0
0,0
8,0
1,0
11,0
3,0
0,0
0,1
4,0
5,1
10,0
1,0
0,0
4,0
5,2
9,2
8,0
2,0
0,0
0,0
1,0
4,0
6,0
5,0
1,0
1,0
1,3
0,2
4,0
12,0
2,0
2,4
5,0
1,4
4,0
0,0
2,0
0,0
3,0
0,3
7,2
5,0
18,5
2,0
0,0
0,1
7,0
3,2
16,0
0,0
6,2
3,0
3,0
3,0
13,0
5,4
2,6
1,0
1,0
6,0
12,0
2,0
2,0
3,1
3,0
6,0
13,4
5,0
0,0
1,1
9,0
4,1
5,0
2,0
17,1
4,0
6,0
7,0
14,0
3,0
0,0
0,2
6,2
3,4
4,4
3,3
13,0
2,1
4,0
3,1
19,0
2,0
0,0
0,4
2,0
3,3
9,0
7,2
15,1
0,0
0,3
4,0
12,0
4,0
0,2
0,4
1,2
3,0
8,2
0,0
14,2
1,3
6,0
7,6
11,0
5,3
0,0
0,1
1,0
4,0
7,0
4,0
7,0
1,1
0,4
2,0
13,0
4,0
5,0
2,3
0,2
2,1
2,2
3,1
2,0
0,0
1,0
10,3
11,0
0,3
8,1
2,0
0,0
0,0
3,0
4,0
4,0
0,2
2,2
11,0
7,0
1,0
2,0
1,4
0,0
0,6
0,0
6,0
9,0
1,0
0,0
2,0
2,0
0,0
11,0
0,0
0,0
0,0
0,5
2,4
3,3
0,0
1,2
0,0
0,6
5,3
4,5
5,2
1,3
0,1
2,0
6,2
0,0
13,0
0,0
0,0
4,0
19,0
4,8
6,0
0,0
0,0
5,3
8,2
3,0
5,3
3,6
1,0
5,0
3,0
5,4
1,0
3,0
3,0
4,0
4,0
2,4
5,0
1,0
10,1
1,1
0,2
0,4
1,0
7,1
4,0
5,2
0,1
1,0
15,3
3,0
8,0
3,0
0,0
2,0
21,0
4,0
1,0
1,0
0,8
0,0
13,0
5,0
6,0
0,0
0,0
0,0
15,0
6,3
0,0
2,6
0,0
3,0
14,1
2,0
6,1
3,0
4,0
3,4
14,2
5,0
3,2
1,0
0,1
0,2
14,1
3,2
4,0
0,0
0,0
0,1
2,2
0,1
1,1
3,0
0,0
0,0
0,2
3,3
3,4
0,0
5,0
2,0
0,0
0,2
3,2
6,3
6,1
5,0
0,1
3,0
1,1
3,3
11,0
6,3
1,0
0,0
0,16
5,0
2,8
2,0
0,1
3,0
1,0
4,0
8,0
4,1
0,0
0,0
1,1
7,0
1,3
11,0
1,0
3,5
0,0
5,1
2,1
0,0
3,0
0,8
0,0
1,0
0,0
2,3
0,0
0,0
0,0
0,5
4,0
5,0
10,1
3,0
5,0
5,1
1,3
9,0
4,0
7,0
3,0
0,1
0,2
8,2
5,1
9,0
3,0
0,0
0,0
0,5
2,2
5,0
1,0
5,0
1,2
0,3
0,1
2,0
10,0
2,0
1,4
2,0
2,0
6,0
5,0
6,0
6,0
0,0
0,3
20,3
5,0
6,0
0,2
0,0
3,0
16,0
7,1
7,0
6,0
0,0
0,3
14,0
7,0
10,2
1,0
0,0
0,2
4,0
6,0
4,0
7,1
0,0
2,1
14,0
11,0
0,0
0,0
0,0
4,5
7,1
3,0
10,2
5,5
0,2
2,0
5,1
8,0
8,0
3,0
0,1
0,0
18,0
6,1
9,0
3,1
0,0
1,0
11,0
7,7
4,0
1,0
0,1
1,0
7,0
3,4
11,0
0,5
0,0
1,3
16,0
8,2
6,0
0,0
0,1
0,2
14,0
5,0
6,2
3,1
0,0
0,2
15,2
8,0
6,2
4,1
0,0
3,0
13,3
2,1
9,12
4,0
0,8
5,0
2,0
7,0
3,0
3,1
0,3
3,0
18,0
5,1
4,2
2,0
0,0
4,1
15,0
2,2
2,0
2,0
0,0
0,0
19,1
4,0
8,2
1,1
1,2
1,5
23,0
10,0
4,0
1,0
6,1
5,2
2,1
8,0
6,0
5,0
0,4
0,0
10,0
9,0
3,0
7,1
3,0
0,1
11,1
2,3
10,0
6,0
0,0
0,3
3,0
8,0
6,2
0,0
3,0
0,9
16,0
4,0
6,1
4,0
3,0
5,1
2,0
1,1
3,0
8,5
1,2
0,0
2,2
5,0
4,2
8,2
3,1
2,0
0,1
0,2
2,0
6,4
6,1
2,0
10,3
0,1
2,0
4,0
9,7
0,0
5,0
1,0
4,0
3,4
2,1
2,0
3,0
1,0
0,4
4,1
1,1
3,5
4,0
5,1
0,0
0,2
0,0
0,5
13,0
2,0
5,0
1,0
0,5
0,5
16,0
2,0
1,1
0,0
4,0
2,0
16,0
0,4
3,0
0,1
4,0
0,0
17,2
6,6
4,1
0,3
4,0
6,0
15,8
4,0
2,4
0,5
11,0
4,2
5,0
1,3
0,0
0,1
2,0
3,1
21,0
0,1
6,0
1,1
5,0
2,0
0,3
0,0
0,0
4,0
0,0
4,0
4,0
6,0
0,0
5,0
7,1
0,0
1,1
2,0
3,0
3,0
0,0
1,0
4,0
5,2
3,0
5,6
4,0
0,0
1,0
2,0
6,2
7,0
0,0
0,0
0,6
0,7
4,0
8,0
0,0
1,0
2,5
3,1
2,3
0,0
0,0
2,1
2,3
0,0
3,0
9,0
8,9
1,3
1,4
5,0
4,1
3,10
8,3
0,13
3,1
11,26
0,13
20,0
0,0
0,3
1,0
1,0
3,2
8,2
0,4
0,1
3,0
7,0
0,0
6,2
8,0
0,2
0,0
0,12
1,2
3,0
5,0
0,0
0,3
2,0
8,0
4,0
11,0
0,0
2,1
1,2
6,1
2,0
7,0
2,2
0,0
3,4
0,4
8,0
6,0
6,3
4,0
0,0
4,0
0,0
2,0
8,0
7,2
2,3
0,0
2,1
19,2
6,1
5,3
6,4
0,0
0,0
14,2
0,0
3,0
1,0
0,0
0,0
5,0
1,0
10,0
0,0
1,2
0,0
0,1
2,0
12,0
2,0
1,0
0,0
0,0
10,0
5,1
0,7
1,3
1,2
0,0
0,0
12,2
1,1
4,0
0,0
0,0
2,1
9,0
7,2
5,2
0,0
0,3
5,0
2,3
12,1
7,1
3,0
0,0
6,0
5,0
0,0
0,0
3,1
0,0
3,0
5,0
2,1
8,3
0,1
0,0
0,4
5,3
2,2
1,0
4,0
0,4
2,0
0,0
1,0
0,3
0,0
0,0
3,3
0,0
0,4
0,0
6,0
1,0
3,10
1,2
1,1
5,7
5,0
0,0
2,0
5,0
1,0
3,0
7,3
2,0
4,0
6,1
0,0
0,1
8,1
3,2
11,0
1,1
0,0
2,0
5,0
2,0
10,0
2,0
1,0
0,0
19,0
9,3
4,0
0,0
0,0
2,4
13,1
7,1
7,1
0,0
0,0
3,0
8,0
4,0
10,0
3,3
1,0
0,0
17,3
4,0
7,2
2,0
3,0
0,4
4,0
5,0
7,0
4,0
1,1
0,0
0,2
7,1
4,1
15,0
5,1
1,4
0,2
5,0
3,0
9,1
4,0
4,0
6,3
0,0
3,1
6,0
8,0
2,0
0,2
0,1
0,0
3,0
4,4
7,0
2,5
0,3
2,0
1,2
2,3
0,4
5,0
4,0
0,0
0,4
6,2
5,0
5,0
3,0
0,1
0,2
0,2
0,0
9,0
3,0
1,0
1,3
2,0
0,0
0,0
11,0
3,0
0,2
3,3
8,1
3,1
3,0
4,0
6,0
1,0
0,0
2,3
2,5
0,0
9,10
6,1
0,0
5,4
2,0
10,0
2,0
0,3
1,0
0,1
3,1
0,1
2,0
3,0
1,2
0,6
1,1
6,0
0,0
3,0
2,0
1,0
0,3
0,0
8,0
2,0
3,0
4,1
0,0
1,0
5,0
18,1
2,0
3,4
0,1
0,0
0,0
24,0
4,1
7,0
1,0
1,3
4,0
0,0
5,0
1,0
4,0
0,2
3,5
6,0
6,0
5,1
0,0
1,0
0,0
8,0
6,0
6,2
1,0
0,0
0,0
0,0
0,0
6,0
0,1
0,0
0,1
0,6
1,1
0,3
0,0
3,0
6,0
0,0
1,0
4,0
9,0
5,0
5,2
0,0
5,0
6,0
1,0
10,0
1,0
3,0
0,3
17,0
4,1
5,0
2,0
0,1
0,0
12,0
0,0
5,0
3,0
2,4
0,0
0,0
2,1
5,0
1,0
3,1
0,0
0,0
4,0
0,6
4,3
3,0
3,3
0,5
0,0
2,8
8,0
2,0
1,0
10,0
1,0
4,1
1,2
12,3
2,0
0,0
0,4
0,6
4,0
3,0
5,2
8,1
0,0
1,2
1,0
9,4
2,0
0,0
3,3
2,0
0,0
1,0
15,0
3,1
0,0
0,0
0,0
3,0
5,0
2,0
0,0
0,2
0,0
7,0
3,0
0,7
5,0
2,0
0,0
1,0
2,0
7,1
6,0
2,2
0,0
4,0
0,3
0,1
10,0
3,0
0,4
1,2
9,0
6,0
8,1
5,11
0,0
2,1
6,4
3,3
15,7
7,0
0,0
0,2
14,0
6,1
5,0
1,0
0,0
5,0
16,0
6,0
15,1
4,0
12,0
31,2
13,1
62,6
83,6
20,0
31,2
51,4
62,8
33,5
11,0
66,7
84,5
16,1
44,1
56,0
55,4
20,0
40,5
67,9
85,12
0,0
49,3
68,10
40,7
0,3
31,0
73,4
85,5
10,0
54,4
99,6
45,0
13,2
37,4
83,2
72,4
9,0
42,0
52,6
57,7
27,2
25,0
60,4
78,5
8,1
0,0
30,0
59,4
68,1
12,0
47,3
52,0
41,4
12,2
32,0
67,7
66,16
14,0
54,6
72,5
22,1
24,1
46,5
55,10
12,2
34,4
67,4
62,8
6,0
21,0
48,4
49,9
21,0
19,0
56,6
69,8
10,2
24,1
49,5
42,7
18,3
28,0
58,2
69,3
11,0
43,0
53,0
42,4
16,4
33,3
50,0
69,10
4,2
51,10
70,5
27,2
20,0
40,6
57,8
26,7
12,0
58,6
73,7
22,3
23,2
51,4
55,5
27,6
2,1
54,14
72,2
19,0
32,4
48,6
48,6
23,3
17,2
61,4
74,6
17,1
37,0
57,3
49,4
21,2
28,0
65,1
74,8
10,0
46,0
49,5
44,3
13,2
31,4
56,8
66,5
9,5
31,0
44,3
59,8
21,4
15,1
57,6
72,5
16,2
39,2
49,4
47,4
15,0
23,2
63,4
77,2
14,5
46,2
60,12
21,5
3,0
34,0
64,13
45,9
3,0
40,1
55,9
43,1
10,1
36,3
68,7
66,5
7,0
36,10
59,7
40,8
3,0
25,0
62,9
73,4
14,0
41,0
54,0
48,7
20,0
27,2
67,6
79,5
11,3
51,4
77,9
48,5
18,0
34,4
71,15
40,9
11,0
59,6
79,6
23,2
19,0
48,6
60,5
30,2
13,0
59,8
79,8
22,3
50,12
66,5
45,2
12,0
35,2
70,9
63,9
2,2
43,0
56,8
55,10
0,0
26,3
66,16
49,12
21,1
63,4
77,6
16,0
48,0
55,7
56,9
22,2
28,1
68,7
81,15
0,2
53,4
59,1
50,1
16,2
34,5
81,10
44,7
3,1
48,5
72,7
46,1
14,1
35,1
70,5
60,0
7,0
43,0
51,0
54,5
26,2
30,3
63,7
82,7
16,4
40,1
55,1
50,5
19,0
29,3
70,1
82,0
14,2
48,6
73,2
45,0
12,0
30,3
74,3
73,13
7,1
49,4
62,4
42,9
8,0
21,3
63,13
67,16
18,2
61,11
69,8
10,0
50,3
63,5
43,2
9,5
19,5
61,3
77,8
18,2
46,0
53,5
53,15
2,1
28,0
66,5
75,3
14,0
45,7
57,0
50,1
19,3
32,0
75,8
62,11
2,0
36,0
51,5
36,9
9,1
19,0
51,5
64,8
13,3
29,0
41,0
43,2
18,4
19,2
50,12
49,3
1,0
30,0
48,8
43,6
17,4
23,4
56,6
60,9
10,0
36,1
52,8
39,7
10,6
28,0
51,9
60,13
5,0
39,3
51,8
36,5
2,1
12,0
51,7
67,10
2,1
34,0
40,3
43,5
16,1
19,0
54,7
68,13
0,2
40,0
49,1
37,6
16,5
25,0
51,3
59,10
4,0
42,3
48,9
39,7
14,6
31,4
57,11
26,8
10,4
50,5
67,7
22,15
39,4
48,8
34,6
10,5
30,0
60,14
30,7
12,0
51,7
67,5
18,1
17,2
46,3
45,6
32,10
21,3
44,13
30,23
41,13
76,29
11,1
26,0
60,0
61,0
10,4
42,9
49,8
39,3
12,5
30,2
48,7
63,12
0,8
41,0
42,6
36,10
14,0
39,3
52,6
24,6
8,0
43,1
51,8
34,4
2,7
17,0
53,3
68,11
0,0
40,0
49,12
18,0
0,4
29,6
60,9
64,7
9,1
24,0
41,5
53,14
11,7
29,1
53,7
60,12
6,0
43,2
48,9
35,5
6,6
15,1
53,5
63,8
12,2
34,2
45,7
40,6
18,10
32,4
59,8
57,8
5,0
38,1
49,4
37,11
8,0
29,0
50,14
38,12
29,5
56,9
66,10
0,0
40,3
55,0
40,3
12,2
27,3
51,8
60,12
1,0
39,0
43,6
36,12
15,0
40,0
53,6
31,5
10,0
49,1
62,4
17,0
12,0
40,9
47,12
10,2
24,0
55,3
54,9
4,4
25,0
45,7
43,6
19,5
20,0
56,12
51,5
0,2
36,3
48,8
39,8
14,0
29,6
54,2
62,18
0,0
39,4
49,7
46,8
13,7
31,2
59,4
60,10
9,1
42,4
49,8
35,7
7,4
19,2
53,4
60,2
9,1
0,0
25,0
60,9
68,2
4,0
11,0
48,9
48,8
30,8
17,0
55,8
66,2
13,0
22,1
48,5
45,1
23,5
22,2
53,7
65,9
10,2
28,3
49,5
43,12
0,0
25,2
59,10
34,7
0,2
47,2
49,1
34,7
12,0
27,0
63,7
54,6
6,0
28,4
42,0
43,0
25,11
31,0
62,7
51,10
31,1
53,5
65,9
15,2
21,1
42,5
44,5
19,0
18,0
51,7
69,12
0,0
35,0
46,6
45,10
0,0
19,3
60,7
69,16
0,3
39,0
50,0
44,10
9,2
27,1
68,11
38,9
2,0
41,0
49,6
34,4
4,2
23,0
54,11
56,13
16,0
53,0
65,8
13,2
24,0
47,5
46,3
23,8
22,7
53,2
68,7
13,0
32,0
42,0
43,8
18,8
25,0
55,5
64,7
12,0
37,1
48,5
42,8
14,6
28,0
69,9
63,11
1,0
45,5
62,7
37,10
10,6
40,6
53,6
27,8
7,0
42,9
49,7
35,11
20,3
43,4
49,7
26,6
33,0
52,2
70,8
17,2
31,2
49,3
55,8
25,0
26,0
61,6
77,6
14,1
39,0
46,1
38,10
0,2
23,0
60,8
67,11
0,0
41,0
41,1
36,8
11,3
30,0
66,7
59,6
9,0
28,1
45,2
45,9
21,7
22,0
51,5
63,7
13,6
29,0
40,4
39,1
16,6
27,0
58,12
50,10
23,1
51,1
64,8
13,3
31,3
44,2
43,8
17,4
24,0
58,7
66,13
0,1
39,1
47,2
42,11
0,9
26,0
58,8
62,9
9,1
20,0
39,5
49,8
25,7
17,0
51,6
63,5
12,2
27,0
41,3
45,8
23,8
18,2
48,5
65,7
13,1
34,0
48,3
50,7
13,6
27,0
56,9
64,0
7,0
15,2
41,5
52,10
17,2
27,0
61,8
62,10
1,6
39,0
49,9
32,9
9,3
20,1
53,5
65,9
13,2
29,0
46,5
46,11
3,2
26,0
56,13
50,14
18,0
54,3
67,7
14,0
25,0
42,9
45,11
3,6
18,0
58,6
67,12
0,0
39,0
49,0
44,9
14,5
26,0
59,7
69,6
8,3
22,0
40,1
52,13
12,2
30,0
55,0
62,10
9,3
45,8
49,5
34,6
9,3
18,2
56,9
66,6
14,3
29,0
45,2
47,7
18,7
26,5
57,5
67,10
0,1
38,1
51,5
43,6
14,3
29,0
48,6
65,9
7,2
25,0
44,6
52,4
23,9
7,0
48,2
56,8
21,5
0,5
22,0
59,3
66,9
12,4
42,0
49,14
21,8
8,3
28,0
52,5
61,11
7,0
45,2
51,7
34,5
6,4
13,0
54,3
71,14
