Signal1,Signal2
14,0
25,0
66,0
8,0
21,0
4,0
43,0
71,0
32,0
32,0
15,0
61,2
7,0
37,0
33,2
26,0
34,0
32,0
20,0
21,0
27,0
28,0
27,0
21,0
20,1
17,1
20,0
15,0
46,1
26,0
30,0
24,6
1,0
20,0
24,0
32,1
15,0
7,0
24,0
17,0
24,2
28,0
38,0
19,0
20,0
31,0
26,3
31,4
21,0
31,1
34,1
43,0
31,0
39,0
27,0
26,0
36,2
50,0
30,0
7,0
31,0
6,1
30,0
21,1
25,0
27,0
29,0
42,0
30,1
30,0
50,0
31,0
22,0
53,0
62,0
17,1
12,0
53,0
59,0
1,1
41,0
19,0
0,1
47,0
27,0
18,0
70,0
73,0
37,0
33,0
0,0
19,0
24,0
25,0
20,0
22,2
45,0
27,0
23,0
23,0
38,0
28,0
25,0
13,0
0,0
26,0
31,0
7,0
9,0
55,2
37,0
14,0
30,0
58,0
40,0
19,0
30,0
42,0
21,0
31,0
17,0
26,0
29,0
42,0
31,0
17,0
43,0
46,0
32,0
0,0
33,0
27,0
13,2
14,0
13,0
12,0
9,0
37,0
1,0
30,0
35,0
22,3
7,0
47,0
20,0
6,0
32,0
19,0
40,0
39,0
16,0
8,0
49,0
28,0
18,0
26,0
36,0
18,2
6,0
18,0
14,0
22,0
39,0
41,0
17,3
23,0
17,0
30,0
4,0
41,0
18,0
33,0
7,0
6,0
51,5
26,2
27,0
0,3
0,0
15,0
39,0
10,0
27,0
44,0
30,0
16,0
44,0
55,0
37,0
32,0
5,0
8,1
27,1
20,0
2,0
0,0
8,0
0,0
67,0
29,0
25,0
17,0
0,1
26,0
4,0
13,0
4,0
82,0
22,0
9,0
2,0
3,0
11,0
22,0
17,0
10,0
2,0
25,0
22,1
0,1
0,0
0,0
0,0
23,0
30,0
0,1
5,0
7,0
50,0
30,0
0,0
13,0
12,0
17,2
17,0
19,0
10,0
33,0
42,0
15,0
5,0
45,0
18,0
0,0
5,0
2,4
12,0
5,0
8,0
20,0
0,0
0,0
31,0
10,0
0,0
16,0
2,0
10,0
35,0
11,0
36,0
49,0
17,0
2,0
2,0
0,0
20,0
19,0
21,0
0,0
1,0
0,0
7,0
5,0
33,0
3,0
6,0
0,0
4,0
35,1
28,0
11,0
25,0
24,0
52,0
0,0
0,0
10,0
11,0
15,1
0,0
2,0
25,0
29,0
4,0
0,0
16,0
22,0
38,0
5,0
0,0
1,0
14,0
3,0
10,0
14,0
0,0
8,0
58,0
21,0
12,0
23,0
15,1
17,0
17,0
21,0
105,0
0,1
0,0
0,0
3,1
45,0
25,0
18,0
5,0
11,0
15,0
6,0
0,0
13,1
3,0
0,0
3,0
9,0
13,0
8,0
11,1
21,0
18,0
9,0
14,0
37,0
21,0
16,2
0,0
29,0
38,0
8,1
0,0
0,0
20,0
7,0
0,0
6,0
5,2
0,0
55,0
31,0
15,0
0,0
15,0
19,0
25,0
15,0
17,0
12,1
28,0
5,0
1,0
16,0
19,1
0,0
15,1
10,1
21,0
12,0
1,0
23,0
7,1
23,0
0,0
8,4
0,1
16,0
0,0
8,0
44,0
14,0
12,0
43,0
28,0
18,0
4,0
18,0
0,0
41,0
17,0
13,0
12,0
47,1
5,2
4,1
8,0
18,0
6,2
0,0
11,0
19,1
7,0
15,0
25,1
22,0
0,0
13,0
30,0
13,0
7,1
5,0
59,0
41,0
5,0
30,0
20,0
10,0
12,0
1,0
27,0
28,0
38,0
35,0
2,0
15,0
10,0
8,0
9,0
55,0
29,0
13,0
35,0
0,0
0,1
0,0
24,0
60,0
0,0
1,0
27,0
3,0
45,0
2,0
0,0
11,0
68,0
21,0
22,0
5,0
28,0
12,1
25,2
11,3
15,0
0,0
14,0
10,0
16,0
0,0
22,0
10,0
30,0
19,0
14,0
4,0
0,0
33,0
16,0
23,0
6,0
12,0
0,0
10,0
4,3
1,0
21,0
11,0
35,0
30,0
0,0
0,0
14,0
6,0
14,0
1,0
11,0
20,0
28,1
22,0
4,0
60,1
14,0
11,0
1,0
1,0
42,0
26,0
5,0
26,0
16,0
21,1
0,0
3,0
27,0
0,0
14,0
28,0
37,0
0,3
6,0
19,0
13,0
45,1
0,0
11,0
31,0
9,0
7,0
3,0
12,0
28,0
24,1
5,0
23,0
18,0
19,0
17,0
0,0
14,1
42,0
19,0
24,0
0,0
32,0
0,0
6,0
55,0
10,0
13,0
12,0
29,0
0,2
0,0
23,0
33,0
68,0
11,0
16,0
7,0
5,0
32,0
26,0
15,0
8,0
18,0
15,1
15,3
31,2
17,0
0,0
23,0
8,0
32,0
5,0
0,0
21,0
60,0
23,0
3,0
49,0
32,0
30,0
15,0
15,0
0,0
35,0
19,0
0,0
54,0
15,0
5,0
21,0
20,0
16,0
20,0
5,2
3,0
60,1
5,0
17,0
24,0
1,0
46,0
25,0
36,0
35,2
48,0
13,2
21,0
6,0
4,0
37,0
1,0
47,0
19,2
0,0
32,0
26,0
27,0
1,0
4,0
2,0
4,0
25,1
7,1
11,0
67,0
14,4
28,0
12,0
49,0
18,0
32,0
17,0
31,0
18,0
19,2
22,0
0,0
17,0
33,0
9,0
12,0
64,0
19,0
25,0
9,1
0,0
66,0
18,0
27,0
1,0
0,0
25,0
14,0
17,0
5,0
0,0
25,0
25,0
25,0
7,0
0,0
30,4
20,1
19,0
0,0
5,4
54,0
22,0
7,0
10,0
55,0
23,0
19,0
8,0
8,0
58,0
10,0
25,0
26,1
48,0
5,10
38,30
11,1
25,6
23,22
41,0
1,100
15,5
27,3
10,9
39,0
5,10
40,0
20,10
62,0
36,1
0,3
5,0
6,0
59,11
19,8
3,2
13,0
63,0
8,0
23,0
10,0
1,0
57,0
23,8
20,0
47,0
56,0
44,2
25,0
42,0
77,2
26,0
37,0
9,0
11,0
0,0
20,3
29,0
3,0
22,4
25,0
22,0
15,0
15,0
35,0
21,0
11,0
7,0
81,0
21,0
23,0
0,0
17,0
32,0
18,0
20,0
7,2
72,2
19,0
0,0
14,0
18,0
0,0
30,0
15,0
0,2
17,1
29,0
35,0
11,0
57,2
11,0
68,0
11,0
29,0
28,0
37,0
22,1
5,0
53,0
19,1
2,0
25,0
19,0
0,0
40,0
18,0
0,0
21,0
36,0
8,0
9,0
15,0
42,0
17,0
43,0
4,0
7,0
85,0
32,0
34,0
0,2
8,0
81,0
17,0
2,0
20,1
19,0
27,2
21,0
15,0
25,0
21,0
40,0
9,0
13,0
84,0
23,0
24,0
47,0
100,0
22,0
16,0
20,0
25,0
46,0
14,0
0,0
56,0
21,1
36,0
1,0
47,0
40,0
42,0
10,0
30,0
21,0
35,0
0,0
0,0
18,1
77,0
27,0
9,3
20,0
82,0
35,1
21,0
6,0
5,0
82,0
50,0
13,0
22,0
71,0
36,0
18,0
6,0
22,0
35,0
18,0
2,0
29,0
78,0
25,1
26,0
30,0
95,0
22,0
8,0
3,2
47,0
95,0
23,2
0,2
13,0
33,0
36,0
15,0
7,1
0,3
25,0
39,0
34,0
0,3
8,0
34,0
33,0
34,1
2,0
26,0
36,1
18,0
7,0
27,0
39,0
29,0
23,0
0,0
50,0
39,0
52,2
0,0
25,0
26,2
25,0
0,0
1,1
9,0
37,0
7,2
24,0
14,0
3,0
32,0
42,0
9,0
1,0
3,0
33,0
52,0
12,0
7,0
18,0
53,0
45,0
20,0
6,0
40,0
42,0
23,0
0,0
3,0
44,0
58,0
6,0
5,0
8,0
9,0
43,0
12,0
15,0
22,3
40,0
36,1
0,2
3,0
1,0
29,0
54,0
13,0
0,0
42,0
41,0
29,0
32,0
24,0
50,1
26,0
0,0
14,0
48,0
49,1
0,0
5,0
3,0
16,1
108,0
29,0
11,2
26,0
26,1
37,0
0,0
31,0
53,0
31,0
25,2
20,0
32,0
30,0
27,0
3,0
36,0
61,0
9,0
3,0
19,2
36,0
88,0
20,1
15,0
32,1
21,1
24,0
18,0
39,0
78,4
15,0
39,0
39,0
73,0
26,1
24,0
25,0
88,0
8,0
15,0
10,0
36,0
17,0
11,0
4,0
51,1
62,2
0,1
7,0
16,0
32,0
51,0
0,3
25,0
36,0
39,0
26,0
30,4
21,0
27,1
39,0
47,0
13,0
44,0
10,0
19,0
22,0
35,1
46,0
1,2
24,0
20,0
69,0
17,0
15,0
48,0
82,0
13,0
12,0
26,0
100,0
4,0
20,0
24,0
73,1
21,0
26,0
36,0
81,0
19,0
14,0
51,1
61,2
17,0
4,0
14,0
66,0
0,0
18,0
9,0
18,0
38,0
80,0
0,0
15,0
20,0
82,0
14,0
18,0
27,0
66,0
12,0
25,0
32,0
67,0
16,0
13,0
41,0
49,0
34,0
20,0
35,0
48,0
45,0
58,0
30,0
34,0
24,3
14,0
25,0
43,2
31,0
23,0
35,0
27,0
0,0
0,0
4,0
26,0
24,1
48,0
5,0
26,0
21,0
31,0
12,0
27,0
48,0
45,0
3,0
3,0
3,0
24,0
35,0
75,0
2,0
39,0
29,0
47,0
0,0
18,0
39,1
49,0
45,0
4,0
12,0
40,0
74,0
0,0
14,0
29,1
31,0
12,0
12,0
43,2
38,0
40,0
3,0
26,1
37,0
60,0
0,0
28,2
40,0
41,0
77,0
7,0
35,0
29,0
70,0
2,0
14,1
34,0
35,2
0,2
0,1
17,0
21,0
38,0
7,0
5,0
12,1
19,0
39,0
23,0
42,0
25,2
28,0
19,0
20,2
39,0
33,0
22,0
22,0
35,0
42,0
3,0
8,0
18,0
35,0
44,0
0,0
21,0
27,0
53,0
72,0
7,1
13,0
16,0
41,1
1,0
33,0
31,1
36,2
69,2
5,0
41,0
17,0
28,0
2,2
8,0
71,0
56,0
38,0
0,0
12,0
21,3
31,0
29,0
6,0
10,0
20,0
19,0
3,1
23,1
32,0
43,0
33,0
2,0
47,0
36,0
18,0
0,0
19,0
27,0
32,1
24,0
33,0
28,0
33,0
37,0
8,0
42,0
27,1
16,0
1,0
8,0
7,0
30,0
19,0
35,0
1,0
33,0
37,0
53,0
1,0
26,0
42,0
36,0
28,0
31,0
28,0
38,0
4,0
0,0
25,0
42,0
15,0
26,0
7,0
30,0
7,0
2,0
36,0
27,1
18,0
11,0
44,0
25,0
20,0
55,0
44,0
26,0
37,2
25,0
57,1
15,0
25,0
33,0
34,0
23,0
31,1
34,0
23,0
15,0
11,0
41,0
12,0
0,0
13,0
29,0
22,0
9,0
20,0
22,1
45,0
5,0
20,0
22,0
32,0
15,0
0,0
11,0
27,1
21,0
21,0
22,0
8,0
31,0
37,0
46,1
10,0
40,0
11,0
14,0
32,0
33,0
13,0
19,0
5,1
70,0
23,0
11,0
0,0
7,1
41,0
29,0
6,0
28,0
13,0
19,0
26,0
81,0
13,0
27,0
8,0
31,0
28,0
16,1
48,0
15,0
12,0
56,0
13,0
0,0
18,0
23,0
40,0
10,0
22,0
36,0
40,0
25,0
14,0
25,0
13,0
8,0
9,0
4,0
24,0
20,2
36,0
3,0
3,0
6,0
17,0
18,0
3,1
50,0
36,0
38,0
59,0
43,0
15,0
30,0
25,0
55,0
37,0
31,0
12,0
9,0
59,0
28,0
27,1
0,0
50,0
19,0
23,0
22,1
41,0
10,0
32,0
35,0
5,0
17,0
30,0
14,0
8,0
53,0
13,0
19,0
16,0
24,0
37,0
0,0
21,0
5,2
50,4
19,0
33,0
9,0
0,0
44,0
27,0
17,0
52,0
45,0
30,0
26,0
0,0
0,0
22,1
30,0
19,0
23,0
42,0
19,0
19,0
6,0
7,0
8,0
19,0
31,0
0,0
0,1
0,2
42,0
27,3
14,2
0,1
49,0
33,0
25,0
8,0
11,0
9,0
27,0
0,0
7,1
19,0
35,0
26,0
2,0
0,0
0,0
0,0
19,0
22,1
17,0
7,0
0,0
10,0
38,0
11,0
0,0
36,0
12,0
20,0
0,0
12,0
71,0
24,0
3,0
18,0
43,0
36,0
18,0
9,0
9,2
27,0
12,0
17,0
30,0
36,0
32,0
9,0
19,0
12,0
44,0
31,0
0,0
0,0
14,0
31,0
9,0
9,0
23,0
10,0
22,0
25,0
0,0
9,0
17,0
30,0
33,0
21,0
15,0
5,0
23,0
7,3
0,0
18,27
23,21
25,25
0,76
25,9
24,25
22,13
30,9
0,25
29,25
47,14
5,16
9,0
16,7
14,0
13,0
0,11
8,7
3,0
15,3
15,0
53,0
10,0
17,0
7,4
23,4
5,0
0,0
0,0
37,0
6,4
27,0
28,0
19,0
34,0
27,2
10,0
2,0
37,0
3,4
9,2
0,0
0,0
0,0
8,0
26,1
3,0
9,0
10,0
4,0
35,0
5,0
1,0
0,0
8,0
16,0
57,1
3,0
13,0
0,0
4,0
20,0
8,0
6,0
0,0
30,0
15,0
28,0
8,0
0,0
24,0
19,0
0,2
0,0
4,0
2,2
65,0
50,0
9,0
0,0
11,0
0,0
15,0
9,0
0,0
6,0
14,0
9,2
36,0
3,0
22,0
16,0
18,0
42,0
10,3
27,0
18,0
20,0
10,0
11,0
23,0
56,0
4,0
0,0
22,0
13,0
1,0
9,0
15,0
13,0
31,0
47,0
0,0
23,0
29,0
52,0
17,0
4,0
20,0
11,0
20,0
12,0
10,0
12,0
3,0
8,0
1,0
33,1
0,0
23,0
0,0
4,0
0,0
18,0
17,0
28,0
0,2
10,0
19,2
34,1
0,0
5,0
13,0
48,0
33,2
11,0
15,0
15,0
46,0
1,0
37,0
12,0
14,0
18,0
6,0
21,0
31,0
36,0
8,0
7,0
13,0
42,0
44,0
2,0
20,1
24,0
10,1
0,0
10,0
21,1
13,0
23,0
0,0
6,0
10,0
0,0
7,0
0,0
2,0
5,0
20,0
18,0
34,0
1,0
5,0
24,0
24,0
33,0
1,0
50,0
26,0
16,0
3,0
7,0
2,1
26,1
7,1
31,0
6,0
0,0
45,1
9,0
0,0
40,0
0,0
40,0
18,0
7,0
22,0
13,0
28,0
0,0
10,1
3,0
34,0
20,0
9,2
0,0
18,0
11,0
21,0
15,0
9,0
12,0
22,1
27,0
10,0
17,0
53,0
15,1
0,3
45,0
18,0
27,0
11,0
12,0
18,0
19,0
14,0
18,0
19,2
30,0
2,0
3,0
47,0
30,0
27,1
20,0
16,0
7,0
50,0
11,0
11,0
22,0
28,0
18,0
0,0
3,0
27,0
19,1
3,0
0,0
53,0
19,0
30,0
25,2
45,0
3,0
22,0
31,0
0,0
38,0
24,0
41,0
17,0
33,0
12,0
14,0
40,0
34,0
0,0
17,0
16,2
11,1
21,0
9,0
43,0
4,0
0,0
66,0
16,0
32,0
53,0
61,0
4,0
13,0
38,0
7,0
48,1
12,0
23,0
16,0
62,0
7,0
22,0
31,0
3,0
46,2
29,0
21,0
43,0
55,0
25,0
27,4
47,0
62,0
10,0
33,0
20,0
64,0
29,0
22,0
14,0
31,0
22,0
10,0
18,0
31,0
21,0
11,0
11,0
11,0
5,1
44,0
18,0
0,0
30,0
25,0
49,3
0,0
26,0
37,0
32,0
14,0
0,0
41,0
44,0
15,0
12,0
23,0
23,0
13,3
9,0
17,0
6,0
47,0
24,0
8,0
2,0
65,0
22,0
33,0
3,0
8,1
58,0
42,0
27,0
30,2
66,0
24,0
21,0
51,0
77,0
16,1
9,1
13,0
22,0
0,0
32,0
37,0
35,0
79,0
24,0
45,0
0,0
6,0
53,0
24,0
14,0
0,0
18,2
14,0
31,1
5,0
36,0
68,0
37,0
20,1
22,0
56,1
24,0
22,0
14,0
98,0
6,0
13,0
6,0
1,0
13,0
36,0
69,0
20,0
15,0
26,0
24,0
9,1
0,0
33,0
47,0
37,0
14,0
36,0
25,0
42,0
20,0
25,0
24,0
14,1
3,2
10,0
85,0
35,0
20,0
0,0
18,1
21,0
43,0
2,0
40,0
62,0
44,0
34,0
0,0
25,1
23,0
14,0
17,0
34,0
46,0
27,0
0,0
0,0
21,1
30,0
67,0
0,0
28,0
63,0
16,0
9,0
5,0
28,0
31,0
23,0
0,0
17,2
46,0
39,2
0,2
7,0
5,0
28,0
0,0
30,1
14,1
16,0
75,0
25,1
22,0
13,0
93,0
19,0
0,0
0,0
40,0
75,0
48,0
8,0
5,0
32,0
68,0
37,0
3,0
0,0
33,0
43,0
18,0
5,1
14,0
29,0
53,0
37,0
0,0
36,0
70,0
15,1
8,0
18,0
39,0
27,0
16,0
10,0
12,0
53,0
37,0
0,0
28,0
66,0
13,0
0,0
9,1
45,0
0,0
43,0
31,1
19,0
67,0
39,0
4,0
6,0
27,0
96,0
44,0
9,0
18,0
45,0
47,0
10,0
2,0
59,0
91,0
12,0
28,0
26,0
84,0
32,0
4,0
27,0
47,1
13,0
6,0
7,2
0,0
30,0
89,0
21,1
5,1
7,0
37,0
63,0
18,0
3,0
13,0
28,0
37,0
47,0
0,0
29,0
58,0
14,0
6,0
27,0
54,0
39,0
29,0
9,0
52,0
43,0
0,0
27,0
57,0
35,0
33,0
10,4
22,0
34,0
45,0
33,4
6,0
38,0
55,0
2,0
19,0
20,0
20,3
37,0
28,0
14,0
36,0
47,0
23,0
22,2
45,0
40,2
0,1
0,0
30,0
40,1
26,0
4,0
3,0
54,0
58,0
17,0
0,0
19,0
33,0
18,0
0,0
0,0
25,0
41,0
1,1
13,0
0,0
17,0
41,0
34,1
12,0
36,0
33,0
26,0
0,0
1,0
30,0
29,0
28,0
0,0
11,1
53,0
82,1
0,0
3,0
10,0
38,0
60,0
13,0
22,0
41,0
77,0
6,2
4,0
14,0
39,0
50,0
0,0
18,0
42,0
47,0
20,0
1,0
24,0
55,2
45,4
0,0
8,0
9,0
37,1
88,3
13,0
24,0
41,0
74,0
19,0
0,0
34,0
43,0
23,0
13,0
26,0
54,0
21,0
5,0
12,0
42,3
47,0
2,0
7,0
22,0
26,0
92,0
15,0
21,0
24,0
78,2
15,3
14,0
43,2
42,0
13,0
32,0
45,0
16,3
12,0
31,0
37,0
30,0
26,0
24,0
42,0
49,0
18,0
14,0
35,1
53,0
32,0
31,0
30,0
52,0
18,0
13,0
31,1
39,0
41,0
9,0
23,0
49,1
93,0
4,0
26,0
38,0
31,0
13,0
24,0
18,0
21,0
23,1
29,0
23,0
36,0
1,0
2,0
14,0
17,0
41,0
15,0
19,0
29,0
39,0
69,0
26,1
40,0
41,0
56,0
0,0
29,0
36,0
62,0
5,4
23,0
34,0
35,0
6,0
36,0
31,0
39,4
77,0
9,0
13,0
43,0
41,0
1,0
12,0
16,0
45,0
55,0
2,0
22,0
16,0
35,0
35,0
21,0
25,0
50,0
26,0
24,0
37,0
33,0
19,0
7,2
39,0
31,0
66,0
0,1
16,0
40,0
31,0
27,0
11,0
44,0
25,0
22,0
8,0
32,0
38,0
47,0
12,1
16,0
59,0
37,0
3,0
14,0
43,0
30,0
8,0
1,0
31,2
36,0
31,0
25,0
15,0
39,0
23,0
13,0
14,0
28,1
27,0
18,0
23,0
22,0
31,0
26,0
26,1
37,0
53,0
22,0
23,0
31,0
41,0
55,1
34,0
29,0
63,0
60,0
8,0
39,0
25,0
21,0
5,0
27,0
35,0
17,0
46,0
15,0
26,0
26,0
60,0
17,0
18,0
25,0
70,0
29,8
18,6
62,15
0,16
7,18
35,36
0,48
4,11
58,17
52,8
52,1
20,13
26,0
25,3
24,0
24,3
49,1
38,0
55,0
0,1
27,0
39,5
46,0
26,8
0,3
23,1
16,0
44,0
23,0
37,2
16,0
2,0
21,0
43,0
31,0
36,0
20,0
48,0
28,0
33,0
6,3
26,0
38,0
24,0
1,0
20,0
16,0
34,2
13,0
19,0
4,0
20,0
21,0
5,0
30,2
29,1
32,0
16,0
25,0
43,0
47,2
12,0
25,1
42,1
13,0
14,0
23,1
95,0
13,0
22,0
19,0
24,0
32,2
16,0
17,0
36,0
36,0
6,0
19,0
29,0
39,0
6,0
12,0
27,0
26,0
11,0
8,0
0,0
1,5
20,0
38,0
9,0
5,0
0,0
22,0
35,0
0,0
10,0
54,0
32,2
27,0
3,0
57,0
11,0
18,0
0,0
9,0
24,0
26,2
58,0
24,0
42,0
11,0
18,0
29,0
38,0
52,0
17,0
12,0
19,1
35,3
31,0
29,0
0,0
32,0
35,0
12,0
0,1
52,0
22,1
14,0
0,1
1,0
34,0
20,0
35,0
30,0
32,0
29,0
21,0
9,0
0,0
27,0
10,0
28,0
23,0
41,0
4,0
37,0
0,0
2,0
3,0
7,0
36,0
15,0
7,0
13,0
38,0
34,0
15,1
0,0
41,0
27,0
24,2
0,1
0,0
53,0
35,0
14,0
2,0
0,0
15,0
21,0
8,0
2,0
13,0
17,0
41,0
31,0
23,0
20,0
47,0
19,0
0,0
20,0
14,0
13,0
7,0
2,0
14,0
11,0
40,0
5,0
2,0
21,0
13,0
2,1
10,0
1,0
26,0
23,0
16,0
21,2
19,0
24,0
22,0
1,0
0,0
46,0
20,0
0,0
4,2
3,0
2,0
6,0
25,0
36,0
18,0
14,0
18,0
29,0
6,1
12,0
9,0
37,0
0,0
2,0
35,0
34,0
11,2
9,0
0,0
25,0
4,0
20,0
0,0
13,0
9,0
0,0
2,0
10,0
14,0
9,3
0,0
59,0
35,0
5,0
14,0
11,0
42,2
24,1
0,0
18,0
41,0
24,0
1,0
3,0
18,0
7,0
17,1
20,3
18,0
13,0
32,3
7,0
4,0
2,0
4,0
23,1
18,0
22,0
10,0
2,0
1,0
22,0
0,0
4,0
0,0
20,0
26,0
0,0
3,0
0,0
7,0
35,0
38,2
0,0
0,0
18,0
26,0
7,1
23,0
35,1
14,0
29,0
25,0
2,0
46,0
31,0
18,0
3,0
15,0
5,0
0,1
25,1
48,0
24,0
15,2
17,0
3,0
2,0
3,1
21,1
16,3
1,0
1,0
0,0
4,0
20,0
9,0
0,0
0,0
9,0
13,0
18,1
39,0
24,0
11,1
8,0
0,0
13,0
2,0
12,0
8,0
7,0
6,0
9,0
0,0
26,2
15,0
0,0
16,0
0,0
7,0
1,0
0,0
1,0
11,0
50,1
3,0
24,2
13,0
4,0
17,1
18,0
12,0
22,0
2,0
1,0
13,0
7,0
1,0
4,0
9,0
5,0
0,0
20,0
4,0
21,0
2,0
6,0
22,0
45,0
1,1
0,0
14,0
0,0
17,0
5,0
11,0
7,0
31,0
16,0
6,0
1,0
12,0
1,0
8,0
29,0
26,0
2,0
18,0
2,0
33,0
0,0
0,0
15,2
0,0
0,0
58,0
0,0
2,0
16,0
12,2
36,0
0,0
7,0
9,0
0,0
9,0
0,0
17,0
6,0
28,0
14,0
10,0
19,0
23,0
4,0
9,0
57,0
11,0
13,0
13,0
47,1
0,0
18,0
19,0
34,0
1,0
7,0
25,0
69,0
40,0
0,0
10,0
31,0
3,0
25,0
0,0
49,0
19,0
14,0
0,0
11,0
0,0
39,0
15,0
7,0
0,0
1,1
32,0
15,0
28,0
0,0
23,0
30,0
36,1
6,0
31,0
9,0
51,0
39,0
3,0
12,0
23,0
3,4
31,0
3,0
71,0
6,0
1,0
9,0
68,0
34,0
19,0
2,0
36,0
7,0
5,3
25,1
37,0
43,0
5,0
9,0
25,0
29,0
49,0
4,1
23,0
10,0
12,0
6,2
5,0
29,0
13,0
14,1
3,0
1,0
37,0
4,0
0,0
63,0
21,0
6,0
10,3
0,0
47,0
12,1
28,2
45,0
46,0
3,0
8,0
34,0
0,0
6,0
20,0
26,0
29,0
4,0
0,0
4,1
10,0
20,0
33,0
17,0
9,1
14,0
26,0
1,0
69,0
8,0
14,0
15,0
5,0
56,2
11,0
29,0
43,0
54,0
10,0
39,0
15,0
72,0
9,0
18,0
12,0
13,0
14,0
14,0
25,0
0,0
53,0
0,2
6,0
20,1
29,0
43,0
9,0
36,0
26,1
19,0
30,0
18,0
30,0
6,2
41,1
21,0
12,0
37,0
67,0
0,0
38,2
26,0
3,0
32,0
12,0
27,1
3,0
0,0
24,0
7,0
4,0
39,0
0,0
69,0
28,0
22,0
21,0
49,0
14,0
43,0
21,0
2,0
5,1
25,0
25,0
18,0
69,0
21,0
23,0
9,0
0,0
67,0
9,0
18,0
37,0
23,2
22,0
26,0
4,0
15,1
56,0
21,0
20,1
15,0
76,1
27,0
26,0
19,0
62,0
33,0
23,0
1,0
9,0
69,0
20,0
38,0
16,0
74,2
15,0
31,0
2,0
0,0
59,0
15,0
24,0
25,0
74,0
16,0
33,0
8,0
2,0
57,0
23,0
10,0
0,0
8,2
47,0
25,0
34,0
17,0
54,0
26,0
0,1
11,0
16,0
18,0
39,0
9,0
0,0
19,0
45,0
19,0
27,0
13,0
30,0
85,0
24,0
4,0
46,1
30,0
13,2
15,0
57,0
23,0
20,0
29,0
58,0
25,0
32,1
31,0
75,0
38,0
20,0
18,0
79,0
20,0
30,0
0,0
0,2
63,0
53,0
24,0
0,0
0,0
43,0
25,2
26,0
14,0
43,0
26,1
25,2
21,0
61,0
19,0
22,1
17,0
83,0
12,0
29,0
7,0
15,0
33,0
40,0
3,2
0,8
33,0
44,0
13,0
27,0
25,0
36,0
6,0
20,2
7,0
18,0
25,0
45,0
0,0
16,0
43,0
42,1
18,0
6,2
26,0
43,0
77,0
2,0
22,0
66,0
33,2
12,0
22,0
53,0
41,0
8,0
0,0
25,0
48,0
7,0
13,0
3,0
22,0
92,0
44,0
5,1
0,0
16,0
0,0
7,4
6,0
1,0
0,0
30,0
48,0
35,0
0,0
16,0
30,0
24,1
48,0
3,0
32,0
10,0
36,0
7,0
0,0
32,0
53,0
20,2
0,20
45,13
51,11
29,11
87,33
33,2
9,11
11,0
76,33
21,5
28,22
43,8
28,11
12,5
15,6
88,1
10,0
19,2
63,4
102,6
29,2
7,1
12,5
120,4
26,1
9,0
18,1
92,0
49,1
17,3
5,3
32,0
15,3
3,0
14,0
19,0
85,0
33,1
10,0
0,0
36,3
47,1
1,6
12,3
12,3
99,0
25,0
17,0
33,4
82,0
40,0
16,0
22,0
71,0
24,0
17,0
32,0
38,1
18,0
10,1
23,0
39,0
21,0
38,0
19,1
35,0
42,0
50,3
4,0
38,0
52,0
30,0
5,0
11,3
42,0
36,0
1,0
7,0
36,0
51,0
32,0
17,0
26,1
51,0
48,1
28,1
0,2
35,0
66,0
19,0
0,0
17,1
50,0
28,0
17,0
31,0
29,0
47,1
24,0
0,0
41,0
72,0
6,0
21,1
30,0
50,0
30,0
38,0
15,0
48,0
37,0
0,0
18,0
39,0
83,0
10,0
0,0
30,0
43,0
16,0
33,1
27,0
36,0
36,0
51,0
3,0
29,0
65,0
16,0
7,0
40,3
35,0
27,0
5,0
26,0
31,0
57,0
1,4
19,0
47,0
45,0
13,0
39,0
23,0
37,3
38,2
14,0
26,0
33,0
31,0
77,0
4,0
41,0
76,0
16,0
9,0
28,0
42,0
30,0
56,0
0,0
46,0
76,0
0,0
12,0
49,1
44,0
32,0
30,0
9,0
53,2
31,0
2,0
0,0
14,0
44,1
0,0
1,1
6,0
11,0
9,1
29,2
6,1
9,0
20,2
6,0
45,0
0,0
34,0
24,0
48,0
81,0
1,0
0,0
14,0
43,0
91,0
17,0
21,0
15,0
93,0
21,0
20,0
34,2
55,0
1,1
2,0
6,0
20,0
40,0
1,0
3,0
4,2
19,1
36,0
64,0
10,0
13,0
34,0
60,0
6,0
0,0
17,0
69,0
60,0
9,0
7,0
22,0
52,0
28,5
9,0
13,0
42,0
55,0
0,0
12,0
27,0
33,0
52,0
0,0
28,0
40,0
65,0
17,0
13,0
54,0
43,0
4,1
15,0
35,0
39,0
28,0
22,2
30,0
39,0
35,0
3,0
10,0
38,0
39,0
2,0
4,0
9,0
5,1
9,0
33,3
8,0
10,0
23,0
66,0
53,0
2,0
10,0
24,0
29,0
25,0
26,0
43,0
44,0
19,0
8,0
26,2
56,0
73,0
3,0
61,0
19,0
28,0
0,2
14,0
29,0
41,3
57,0
0,0
25,0
31,0
28,0
20,3
51,3
18,0
34,0
20,0
23,0
21,1
51,3
21,0
21,6
13,0
37,0
0,0
0,0
42,3
55,2
26,0
26,0
2,0
31,0
46,1
50,1
0,0
40,0
39,0
30,0
10,0
11,1
33,0
51,0
15,8
16,2
31,0
19,0
0,0
5,0
99,0
33,0
11,0
3,0
17,0
28,0
19,0
35,0
7,0
58,0
21,0
33,1
8,0
5,0
9,0
26,0
