Signal1,Signal2
708,704
765,775
0,820
128,212
704,702
774,776
0,798
129,230
704,688
780,787
0,782
130,243
698,689
804,803
0,760
130,220
683,668
805,815
0,741
130,342
672,655
803,825
0,681
127,251
658,648
821,833
0,756
96,340
783,786
554,638
0,941
74,82
896,930
99,57
7,740
728,726
733,738
0,861
123,188
712,724
753,762
0,848
125,205
702,721
751,762
0,828
127,209
710,710
784,783
0,805
130,230
700,702
782,790
0,786
130,241
698,690
794,796
0,767
129,306
689,684
803,806
0,748
130,323
687,671
814,812
0,652
92,266
796,794
623,566
0,946
62,66
897,926
119,103
0,1023
201,179
901,905
311,315
0,1023
73,88
901,939
83,54
2,757
716,727
760,736
0,838
126,215
716,710
743,756
0,830
127,204
708,713
776,779
0,830
130,228
697,695
780,782
0,796
130,236
703,693
800,797
0,774
130,290
684,682
803,806
0,754
130,284
676,662
807,814
0,632
135,292
668,658
812,820
0,769
111,294
658,656
825,835
27,647
40,626
647,634
835,840
0,683
119,345
642,625
830,844
48,599
34,658
629,625
834,854
0,638
104,373
620,614
839,859
55,573
21,691
620,609
856,869
16,558
11,715
605,588
849,873
52,530
6,736
726,732
719,733
0,861
124,181
718,725
754,754
0,851
126,201
708,715
764,762
0,834
127,214
719,710
777,788
0,807
130,233
690,695
783,784
0,794
130,249
697,695
810,796
0,761
130,152
688,674
809,817
0,741
131,333
684,665
817,816
0,697
128,254
662,653
818,828
0,760
92,351
795,785
537,635
0,937
73,80
898,935
91,59
8,747
733,730
741,749
0,865
125,190
723,715
749,757
0,842
127,197
725,710
768,772
0,821
127,220
707,709
783,791
0,802
130,236
702,693
792,798
0,790
130,260
694,678
795,801
0,764
130,202
682,669
815,818
0,738
126,328
675,657
818,833
0,725
127,264
658,650
818,839
0,704
126,347
641,637
841,840
0,657
128,318
635,629
833,854
36,631
36,656
623,618
844,861
0,641
112,372
621,615
848,866
60,584
21,695
611,612
850,867
9,561
109,404
599,593
857,875
56,533
9,752
731,731
732,741
0,868
125,189
719,724
749,750
0,847
128,201
711,723
755,768
0,831
129,213
717,709
784,781
0,813
130,234
711,698
786,790
0,790
130,247
692,685
796,809
0,767
130,157
698,675
805,819
0,736
129,336
680,668
816,824
0,680
115,246
659,654
813,826
0,759
99,348
772,783
513,616
0,931
59,86
896,933
100,66
0,1023
449,392
911,928
87,37
0,776
731,720
734,751
0,836
125,195
715,706
755,767
0,824
128,202
707,699
763,777
0,804
129,234
705,695
783,789
0,784
130,253
694,685
791,805
0,760
130,283
681,662
801,811
0,647
77,269
790,801
627,562
0,947
54,57
903,927
116,89
0,1023
379,410
904,931
96,67
7,747
733,734
742,741
0,872
125,190
715,720
755,758
0,847
125,213
715,715
769,775
0,834
128,224
697,698
786,797
0,810
130,238
704,693
793,797
0,789
130,258
684,682
808,810
0,762
130,223
683,677
811,817
0,756
122,317
662,656
810,828
0,746
123,283
654,648
837,839
49,663
47,622
642,639
837,843
0,676
120,349
628,627
837,848
48,610
34,667
614,623
843,860
0,626
102,384
615,611
849,865
44,570
20,707
619,601
849,869
28,556
9,736
737,735
717,733
0,875
124,179
727,727
736,749
0,858
124,187
721,725
759,766
0,845
127,202
720,710
775,783
0,828
129,225
706,699
783,794
0,803
130,237
696,688
797,801
0,779
130,248
681,678
808,817
0,761
130,290
676,662
814,827
0,677
123,280
662,653
823,836
0,758
105,321
644,645
836,846
40,648
47,630
635,636
841,851
0,685
104,372
620,634
849,860
35,631
33,678
616,622
848,865
25,600
26,697
621,611
854,866
15,574
18,717
601,602
854,875
44,545
9,742
744,739
717,735
0,877
126,180
731,727
753,756
0,858
127,197
726,723
755,773
0,838
129,207
719,713
776,786
0,823
130,231
709,699
783,796
0,791
130,243
708,687
805,811
0,774
129,208
695,679
805,821
0,750
130,327
666,660
819,829
0,706
119,261
655,648
821,842
0,713
119,349
646,643
833,849
0,664
128,320
624,632
845,862
33,626
37,658
619,627
853,860
0,641
109,383
615,609
852,870
41,589
23,700
608,602
855,874
36,562
14,731
593,593
857,881
41,538
10,750
609,594
866,889
54,500
2,772
720,728
761,765
0,865
125,193
714,720
768,776
0,837
129,210
719,707
784,782
0,815
130,225
708,697
794,798
0,780
130,249
702,687
802,810
0,767
130,276
692,664
806,821
0,691
132,278
676,650
810,834
0,787
100,320
659,641
813,845
47,635
39,632
644,629
823,857
0,702
100,355
627,628
840,864
42,647
32,663
623,617
845,865
38,601
24,690
619,613
848,874
23,579
20,709
607,586
858,877
48,550
12,740
609,594
858,884
53,509
2,760
717,730
766,762
0,863
127,198
709,722
768,772
0,845
128,206
702,714
788,790
0,823
130,228
700,704
796,797
0,791
130,262
702,692
809,807
0,768
130,238
692,685
811,827
0,745
130,327
683,664
821,834
0,719
127,269
661,645
830,844
19,689
43,635
644,645
831,849
0,683
122,357
635,626
835,856
50,615
26,676
628,619
843,872
0,609
103,392
622,618
850,877
33,586
11,714
612,607
854,888
47,546
5,741
722,739
743,750
0,878
120,181
709,728
759,762
0,873
126,205
710,720
771,779
0,856
128,217
698,710
778,791
0,827
129,228
695,698
797,804
0,809
129,247
679,695
803,817
0,786
130,329
681,685
808,826
0,757
130,326
674,669
816,833
0,705
124,256
653,650
826,858
0,679
118,372
638,622
832,840
0,716
116,408
614,608
840,849
62,499
27,669
619,612
840,859
0,593
110,392
612,598
837,871
29,575
22,712
607,618
845,863
44,530
12,742
600,586
854,873
49,499
2,759
719,722
742,755
0,864
125,201
710,726
765,772
0,847
126,203
708,699
782,784
0,821
129,223
706,692
790,798
0,826
130,240
704,693
804,809
0,787
130,254
682,668
812,831
0,765
130,284
676,669
824,840
0,714
132,207
669,650
828,843
0,826
102,390
649,643
836,849
8,613
125,224
642,617
840,844
0,706
106,400
630,630
833,862
19,650
31,680
611,605
844,862
23,543
24,711
610,596
848,868
23,548
15,735
598,575
853,879
48,517
4,754
722,718
726,750
0,884
126,190
722,737
747,767
0,865
126,199
711,726
765,790
0,852
129,213
703,721
782,803
0,830
130,237
699,704
789,813
0,809
130,242
695,697
814,822
0,780
130,306
680,683
815,827
0,758
130,339
677,666
823,842
0,702
118,263
669,655
829,847
0,778
94,361
786,803
553,642
0,942
88,95
913,955
83,52
0,776
722,730
766,767
0,909
129,219
721,722
770,798
0,843
126,220
715,714
790,799
0,825
129,223
690,706
801,802
0,811
130,252
694,701
815,823
0,784
130,331
688,683
824,833
0,754
130,364
678,663
830,847
0,704
128,258
662,655
830,850
0,767
96,361
784,800
546,662
0,942
88,102
935,924
349,361
0,1023
111,115
760,771
566,673
0,929
109,137
753,761
742,724
0,908
115,156
736,753
698,732
0,898
120,163
740,741
753,767
0,889
123,184
725,730
740,762
0,870
127,204
719,724
776,786
0,857
128,218
714,714
783,793
0,837
128,224
696,694
794,812
0,809
130,245
696,695
807,825
0,788
129,265
687,685
821,831
0,753
130,259
679,664
824,846
0,758
136,300
660,656
838,853
0,777
101,326
657,643
841,858
42,631
40,649
634,633
846,863
0,691
99,396
756,768
583,684
0,923
99,122
878,894
394,402
0,1023
117,148
743,752
694,721
0,901
117,162
735,740
754,751
0,892
125,176
732,738
752,766
0,876
125,196
721,723
769,778
0,860
128,215
713,721
774,798
0,838
129,220
700,704
802,814
0,813
130,240
698,693
807,823
0,787
130,271
689,684
819,829
0,763
130,210
682,670
826,839
0,744
114,326
661,655
836,848
0,760
109,313
649,648
840,862
36,650
39,647
639,631
847,870
0,694
104,383
627,628
847,874
56,604
26,686
611,618
859,890
13,595
17,710
614,606
859,884
21,572
11,736
601,589
865,891
47,539
3,754
730,736
746,766
0,876
125,188
715,725
776,787
0,862
128,210
716,724
776,797
0,849
129,236
709,710
797,808
0,816
130,239
698,707
810,818
0,802
130,254
696,685
819,828
0,769
130,206
677,660
821,846
0,751
114,350
664,658
832,846
0,766
114,298
645,642
839,863
34,642
41,647
631,639
849,870
0,688
106,379
629,625
849,872
53,637
27,693
610,619
859,884
25,594
20,710
615,609
859,884
20,570
10,729
605,595
868,895
42,537
5,762
730,732
743,764
0,879
125,197
716,732
774,775
0,861
128,208
717,723
783,796
0,845
130,225
702,707
799,812
0,821
131,245
689,692
797,819
0,806
130,264
697,692
825,834
0,770
130,228
677,675
822,848
0,782
121,342
670,659
828,854
0,772
114,304
655,649
840,861
23,649
41,645
642,640
845,871
0,698
107,378
622,633
846,874
50,620
22,691
613,619
855,887
24,590
13,719
619,609
860,885
21,569
11,731
608,594
869,897
48,538
3,763
732,740
748,768
0,886
128,189
717,729
783,786
0,864
128,218
714,722
783,796
0,844
129,228
708,719
805,812
0,831
130,246
688,700
805,827
0,802
129,242
689,688
818,836
0,767
130,209
689,679
822,841
0,803
112,335
669,663
829,857
0,779
109,307
647,652
843,861
25,643
40,646
636,644
846,872
0,708
105,377
636,633
852,875
45,636
24,697
612,617
853,886
33,597
16,715
615,610
863,887
17,576
6,736
738,747
772,755
0,898
123,176
729,737
744,766
0,880
126,199
719,737
777,781
0,867
128,220
712,724
780,801
0,839
128,218
708,713
806,818
0,833
129,230
693,701
805,819
0,803
131,263
688,684
821,828
0,772
131,232
673,675
823,853
0,743
122,348
665,663
827,854
0,758
117,288
650,641
847,859
55,666
40,647
636,640
848,867
0,697
111,383
620,630
839,881
55,614
25,684
617,629
854,883
0,605
103,404
608,605
858,893
18,568
13,731
606,602
859,899
46,541
5,757
727,736
740,765
0,880
124,182
725,731
773,779
0,866
126,203
711,716
774,795
0,850
129,219
706,711
800,810
0,828
130,231
695,699
796,813
0,798
129,247
687,694
819,829
0,775
130,150
683,672
821,842
0,748
130,358
675,664
823,846
0,652
115,256
654,652
834,856
0,743
113,378
640,636
842,867
0,644
129,330
631,631
847,869
29,626
29,681
613,625
847,885
0,632
107,390
610,611
852,885
50,587
15,712
609,602
865,892
35,554
9,737
729,745
749,760
0,895
125,183
721,741
763,771
0,865
128,192
712,728
775,792
0,853
128,209
711,719
785,798
0,843
130,237
704,710
803,814
0,820
130,240
691,690
810,819
0,793
131,260
691,676
818,835
0,757
130,298
678,665
824,842
0,712
134,290
659,659
828,850
0,773
100,323
644,639
835,863
34,643
41,649
638,643
843,870
0,701
100,383
626,628
846,875
47,613
25,691
617,615
855,878
3,603
107,404
619,601
855,887
16,576
9,732
740,750
749,757
0,888
121,174
721,737
747,768
0,887
124,189
718,733
770,780
0,868
127,205
709,721
777,795
0,860
128,225
707,715
798,808
0,830
130,229
701,706
804,818
0,807
130,246
686,694
817,825
0,787
129,184
684,679
817,837
0,759
129,354
677,672
827,847
0,677
119,250
655,658
841,860
0,759
93,379
783,797
549,622
0,945
89,95
909,954
73,27
0,784
726,725
777,784
0,865
126,196
705,722
768,791
0,854
128,219
712,710
796,811
0,837
129,221
698,711
799,818
0,818
130,248
685,693
814,831
0,789
129,325
680,687
825,838
0,759
130,338
671,665
832,846
0,718
112,269
665,656
834,856
0,789
93,356
787,795
559,662
0,947
81,100
941,929
356,350
0,1023
105,118
763,777
574,694
0,934
109,131
755,769
746,734
0,922
114,149
746,757
689,736
0,903
115,145
728,748
773,762
0,897
124,173
729,743
746,771
0,882
126,198
734,739
783,788
0,867
128,210
704,716
778,801
0,848
129,204
707,707
802,813
0,836
130,230
702,699
799,819
0,799
129,250
683,691
826,831
0,786
130,196
674,675
822,847
0,746
130,354
676,670
834,855
0,674
116,253
651,653
841,860
0,738
118,365
636,642
853,869
0,665
128,323
632,634
852,871
37,618
29,682
620,628
855,878
0,643
104,383
620,621
863,887
62,573
11,720
611,610
867,906
25,574
6,748
726,741
757,766
0,896
125,186
734,739
766,781
0,884
126,195
715,723
776,791
0,869
130,221
707,713
788,805
0,842
129,227
703,713
805,818
0,819
130,245
694,702
815,829
0,792
130,264
681,684
819,839
0,761
130,233
681,679
828,854
0,756
108,333
663,666
831,858
0,745
108,306
654,659
846,867
71,664
39,652
643,645
852,883
0,680
111,382
625,630
846,876
59,606
24,694
620,623
852,887
0,629
97,410
747,757
696,735
0,914
119,162
734,755
757,747
0,906
121,174
723,732
748,770
0,894
126,193
718,736
762,777
0,878
128,200
714,728
786,801
0,865
128,220
709,718
807,816
0,838
130,233
702,704
803,821
0,807
130,246
694,690
818,829
0,780
130,276
677,687
817,845
0,758
129,322
675,673
831,856
0,640
93,276
792,812
671,605
0,961
74,87
910,957
96,72
2,755
722,743
752,767
0,900
126,186
719,729
770,778
0,889
125,192
715,731
786,801
0,871
128,210
697,715
783,807
0,837
129,227
693,703
796,825
0,816
130,256
705,700
817,831
0,787
129,261
679,686
823,841
0,755
130,278
681,675
835,850
0,787
136,294
668,665
840,862
0,779
102,333
649,655
847,871
34,640
35,661
624,633
840,876
0,683
101,399
622,631
856,886
56,604
20,703
617,626
863,891
5,605
104,420
615,615
866,897
22,582
7,744
734,752
757,755
0,903
126,182
729,738
762,774
0,899
124,190
730,723
780,797
0,876
127,208
714,724
766,796
0,857
129,228
697,708
800,817
0,823
130,241
688,702
807,835
0,800
130,254
685,691
819,839
0,768
130,258
687,675
830,846
0,749
129,352
667,667
838,862
0,719
126,273
654,651
842,874
57,677
35,659
640,636
849,874
0,679
113,385
621,631
858,886
62,606
21,703
612,629
860,897
0,621
98,413
739,768
711,756
0,921
120,161
732,753
752,756
0,912
126,189
723,740
766,784
0,895
127,195
722,745
787,802
0,874
128,208
710,730
780,809
0,854
130,236
700,711
804,829
0,831
130,250
700,703
817,832
0,800
130,258
692,700
827,847
0,774
130,262
675,689
833,863
0,740
128,369
670,666
840,869
0,735
122,286
669,657
856,880
70,661
33,661
641,640
858,882
0,683
108,400
623,632
868,895
62,589
20,708
615,626
867,901
0,626
93,421
740,764
713,755
0,929
119,165
739,752
783,771
0,911
126,190
724,742
763,782
0,891
128,205
716,734
788,807
0,871
129,221
712,728
789,817
0,855
129,222
700,710
815,833
0,828
130,257
693,707
823,842
0,797
130,264
694,696
832,849
0,760
129,221
677,680
838,860
0,786
111,341
668,653
838,867
0,762
101,334
648,654
846,881
41,629
34,670
625,638
855,886
0,690
96,412
759,779
657,718
0,947
112,143
752,775
776,747
0,931
117,157
746,760
703,753
0,911
121,170
732,746
777,782
0,905
126,186
721,740
764,778
0,884
127,210
714,730
785,804
0,857
129,223
705,720
798,822
0,838
131,234
692,703
809,839
0,815
131,265
689,696
831,842
0,772
131,300
676,684
831,856
0,746
130,361
668,666
836,868
0,651
119,265
647,661
848,875
0,734
115,388
642,641
849,881
0,658
118,372
623,634
854,887
59,597
20,706
611,624
865,895
0,621
96,417
742,758
702,748
0,919
122,172
736,755
780,771
0,902
124,179
717,739
762,783
0,887
126,192
717,736
786,801
0,876
130,235
697,719
787,816
0,845
130,231
707,713
800,832
0,818
130,252
687,693
817,843
0,783
131,266
674,686
828,852
0,751
130,342
669,669
842,859
0,642
127,271
651,661
842,867
0,764
99,382
776,794
537,629
0,958
98,111
894,933
377,381
0,1023
106,123
750,773
693,726
0,934
113,137
742,770
720,758
0,927
119,159
739,754
759,757
0,906
125,181
720,741
759,779
0,892
127,200
720,741
794,804
0,882
128,215
704,722
791,814
0,855
130,225
696,709
809,824
0,827
130,249
696,692
819,835
0,795
130,264
671,691
822,851
0,762
130,322
666,673
829,859
0,614
125,272
657,656
842,869
0,770
99,377
778,790
555,643
0,963
94,102
889,925
365,383
0,1023
103,121
746,779
675,721
0,941
117,150
748,764
722,753
0,922
115,160
743,760
772,768
