Signal1,Signal2
72,10
68,4
0,0
51,3
61,4
62,11
4,0
30,2
73,6
96,11
5,0
59,7
58,0
66,4
27,0
20,5
73,2
102,8
8,5
39,8
58,4
66,0
33,11
44,5
80,19
61,1
0,0
57,9
68,0
58,0
15,0
42,11
72,1
59,4
4,0
61,11
76,5
40,3
1,0
38,9
71,7
101,12
19,2
74,6
93,9
24,2
35,16
69,2
56,0
14,0
44,1
79,10
61,3
2,0
54,0
66,4
54,3
20,1
34,4
75,7
99,15
0,0
44,4
64,10
46,0
4,0
20,6
75,13
82,4
8,0
43,4
61,5
67,5
32,1
23,3
74,5
99,15
8,9
36,6
59,0
70,9
29,0
15,1
68,7
93,14
11,0
60,2
68,1
59,11
0,2
35,4
75,8
100,13
19,8
72,6
100,9
13,2
64,7
68,1
52,0
12,2
43,5
79,20
42,0
0,1
57,3
70,10
35,0
0,2
41,0
76,6
94,12
4,0
53,6
61,4
61,7
19,1
20,5
76,3
97,10
6,0
46,7
63,0
64,1
25,0
5,1
73,14
96,14
7,0
35,2
63,13
52,3
13,0
39,0
77,1
91,6
9,0
27,8
62,5
73,7
35,5
0,7
65,11
91,14
16,3
54,12
79,10
18,0
37,12
49,0
51,3
10,0
49,10
77,12
18,2
31,7
77,8
94,0
7,2
9,9
31,42
61,8
62,10
33,37
60,5
69,10
12,8
85,4
101,0
0,4
45,24
105,14
50,38
73,0
94,35
36,10
66,2
76,11
35,14
26,0
48,3
70,2
41,3
24,7
75,5
105,6
12,17
78,14
104,15
26,7
71,4
103,12
3,0
64,11
88,23
13,0
49,2
67,5
53,0
13,0
27,28
71,2
74,1
2,0
59,10
65,0
45,3
7,2
26,12
85,5
79,0
9,4
37,4
59,0
74,12
13,5
41,9
76,17
70,0
3,8
63,9
69,6
54,8
18,8
47,3
76,6
95,10
4,0
64,10
73,8
43,0
2,0
35,4
76,4
99,15
5,0
31,8
62,3
64,11
8,1
29,0
72,3
99,11
9,0
38,10
37,5
59,24
21,2
57,9
76,6
29,0
0,0
66,2
70,9
59,7
14,0
39,7
78,5
94,10
2,8
58,9
67,7
57,0
21,0
37,8
76,17
65,0
1,4
47,9
58,13
44,2
1,0
13,1
73,4
95,5
19,2
43,9
60,11
49,0
10,0
40,10
74,6
53,1
0,0
63,1
67,8
49,0
14,0
40,6
76,13
55,0
1,0
57,4
67,2
55,2
13,6
36,6
74,10
67,5
0,0
51,5
63,8
60,9
19,4
37,4
74,10
77,10
15,0
76,12
90,4
10,0
62,7
67,5
57,1
19,0
39,3
72,9
96,20
1,0
53,6
62,6
58,0
19,0
25,17
74,13
38,0
19,5
73,12
94,0
10,0
58,8
64,2
56,6
12,3
41,4
75,11
55,3
0,2
58,11
69,15
17,0
34,6
54,0
63,9
31,0
16,3
72,6
90,4
22,0
31,3
57,3
66,7
33,0
12,5
72,11
93,11
2,0
56,4
67,7
57,1
19,2
31,4
76,19
68,0
0,1
50,6
67,23
37,0
5,0
32,5
71,3
98,14
5,0
42,15
84,3
47,5
10,2
49,8
87,10
48,2
7,5
63,0
69,10
43,0
10,0
53,5
73,1
56,2
0,1
63,0
66,6
59,1
19,0
47,16
76,5
66,3
8,3
54,11
62,1
43,5
1,0
26,0
70,0
97,12
4,8
50,7
61,9
63,4
26,4
23,9
73,5
99,9
19,0
40,10
70,5
46,2
15,0
47,5
72,16
67,0
0,0
63,2
67,1
56,0
10,0
38,5
72,0
90,0
10,2
63,15
74,19
21,2
37,3
59,6
68,9
31,3
13,0
76,8
93,11
12,3
63,17
82,10
15,2
39,14
67,8
49,1
8,4
40,0
77,5
104,8
5,0
36,7
61,10
52,3
17,3
42,5
77,6
89,8
12,0
68,0
72,16
13,3
0,0
46,11
75,6
55,0
0,0
62,12
80,4
50,3
1,0
32,24
79,3
71,1
0,6
42,12
70,9
45,0
5,1
14,0
78,8
105,11
11,3
73,7
97,18
15,0
60,4
73,13
44,1
0,0
37,2
79,11
70,2
6,0
56,8
67,5
72,1
21,2
28,8
80,13
81,2
9,4
46,1
60,5
69,20
13,0
43,1
76,18
38,3
4,2
60,6
71,0
55,0
17,6
44,5
81,1
98,8
15,14
68,2
84,10
24,1
57,9
69,8
68,3
27,0
13,0
78,10
91,15
4,4
63,13
88,8
37,1
12,21
66,10
43,0
4,0
33,9
75,11
82,13
18,6
73,11
94,11
0,9
55,5
73,8
55,6
22,0
41,8
80,11
67,3
3,1
51,11
85,10
20,0
33,11
50,4
56,0
18,2
38,0
76,0
89,11
0,0
57,5
70,5
60,4
17,0
37,6
76,10
60,0
5,0
59,12
81,13
24,3
40,6
56,4
67,1
32,5
15,1
74,8
102,17
0,1
58,9
70,8
56,4
19,4
36,0
76,4
100,10
15,7
74,11
82,3
9,2
24,4
60,5
71,10
12,0
45,6
64,9
92,15
0,2
56,8
70,0
57,6
18,0
42,4
77,6
96,8
13,0
60,9
73,8
62,0
23,0
39,7
77,11
65,1
6,0
59,13
74,10
21,0
34,6
63,9
69,6
34,0
12,1
73,2
95,16
13,3
57,7
73,8
59,4
22,0
43,12
79,14
30,0
10,0
73,1
102,11
7,2
60,14
89,12
18,9
53,6
66,6
62,6
29,0
33,1
75,5
100,14
14,0
73,4
93,1
40,14
55,4
70,8
59,0
19,2
42,2
78,5
100,14
8,0
72,5
81,8
43,6
10,0
52,2
79,3
73,0
2,7
46,8
65,8
65,7
31,0
10,6
71,5
105,10
11,3
66,9
96,11
18,3
57,11
86,13
14,6
46,7
61,10
49,0
12,1
45,13
75,7
40,0
3,4
60,10
90,14
16,0
50,0
67,12
46,1
5,3
26,6
78,4
102,0
8,0
50,11
76,12
22,0
21,3
65,6
78,13
25,0
39,0
79,7
101,12
8,0
69,10
109,19
4,0
57,7
49,2
50,0
18,5
43,5
76,3
92,13
0,8
56,7
69,13
33,6
0,0
39,7
77,4
100,14
35,0
73,11
83,7
11,0
61,7
77,6
53,7
19,1
40,1
87,11
48,5
0,1
58,10
90,17
16,3
43,7
67,8
67,15
14,3
45,4
75,11
41,1
11,4
72,4
92,17
18,6
59,11
83,13
22,2
49,17
51,1
48,1
16,0
44,6
72,6
90,15
0,0
58,10
91,14
15,3
51,9
65,2
64,2
27,0
26,15
78,4
77,1
8,1
45,12
65,5
50,6
11,0
45,7
82,10
38,0
6,5
59,5
52,5
57,9
19,2
39,9
76,0
94,10
0,0
55,5
70,7
58,1
21,0
37,12
78,12
31,0
33,3
72,12
88,4
8,8
33,15
82,7
53,4
18,1
35,1
89,15
64,0
2,0
62,2
69,14
52,5
0,0
34,1
83,11
55,8
2,0
62,15
78,12
25,7
25,0
61,11
50,4
12,0
37,0
66,6
85,11
0,1
62,12
89,14
15,0
48,7
66,4
59,5
28,0
25,4
73,7
95,6
25,0
54,11
69,3
47,1
10,0
45,3
84,8
90,3
15,1
62,14
93,10
14,4
52,5
63,0
62,6
21,3
26,0
77,3
101,19
10,2
74,6
104,13
0,12
68,9
88,9
23,0
2,0
39,5
80,11
66,0
2,0
59,7
69,8
63,0
18,0
35,6
75,8
96,14
6,2
50,15
66,3
52,1
10,0
45,4
77,3
86,12
5,2
61,5
61,11
29,3
13,3
62,17
63,3
20,0
34,0
79,8
99,7
19,6
49,6
66,8
64,5
25,0
26,1
71,7
104,7
9,0
55,12
77,5
47,0
13,0
43,9
89,11
45,0
5,7
56,7
81,13
41,5
1,0
42,11
79,5
57,1
0,0
57,6
71,7
56,0
23,4
37,3
80,9
100,11
43,6
72,13
90,14
5,0
59,12
95,11
16,4
49,1
70,9
61,5
21,0
36,6
73,12
75,6
11,3
67,11
99,15
12,0
55,0
63,5
58,51
22,12
64,50
70,13
23,8
83,40
62,5
24,25
54,17
44,6
24,0
40,7
81,15
94,19
0,6
68,9
89,9
51,8
3,11
37,0
94,25
38,20
41,11
71,0
82,32
21,3
91,11
95,0
17,0
61,8
79,13
42,0
0,2
48,0
80,12
59,0
0,1
49,0
63,7
60,11
0,0
45,7
79,15
65,4
1,0
54,11
75,8
37,3
0,2
36,5
70,7
105,17
19,0
75,9
96,17
11,0
55,0
67,18
32,0
0,6
36,7
77,7
94,12
0,1
53,10
83,12
21,0
26,2
56,0
65,1
27,0
18,8
77,13
90,15
9,2
59,10
94,17
11,2
49,12
66,8
38,12
26,8
63,9
69,3
36,0
13,3
73,5
99,17
13,1
57,5
74,0
59,5
22,3
35,9
82,0
102,10
16,3
73,4
107,12
1,0
58,0
49,6
51,2
19,7
43,5
83,10
32,0
0,0
54,3
70,14
13,8
0,0
39,10
76,6
65,18
26,2
70,9
98,9
20,0
39,5
59,10
51,7
17,0
43,13
72,11
16,0
36,8
74,12
68,8
2,0
53,23
61,11
20,0
30,6
57,6
70,5
40,4
10,2
67,2
91,14
16,0
59,3
68,11
42,0
0,0
41,0
80,10
67,10
9,1
70,5
73,12
17,0
34,4
62,6
68,6
33,0
15,0
70,11
88,6
20,0
54,14
81,23
14,0
37,6
55,5
59,3
27,1
47,11
68,3
73,6
4,0
35,15
75,14
24,0
15,1
59,11
54,1
14,2
33,7
73,4
96,24
4,0
47,7
56,1
60,13
5,0
21,6
68,15
77,5
7,0
31,0
55,6
65,10
13,0
43,14
71,6
34,0
0,0
57,5
64,6
51,6
15,0
42,5
74,20
66,2
0,0
56,6
65,10
34,4
0,4
39,6
73,9
91,2
13,3
54,6
62,9
57,2
20,4
37,0
70,8
93,12
11,0
59,5
60,0
43,5
6,0
34,0
70,9
99,18
13,0
56,6
83,14
27,0
13,1
53,5
74,9
63,4
0,1
58,7
63,0
54,12
0,0
39,9
76,8
96,11
7,4
54,15
84,6
41,0
0,0
33,2
82,15
71,4
4,0
50,13
71,15
28,12
56,10
91,9
23,0
5,2
41,6
79,8
96,16
0,1
58,6
71,11
38,12
30,2
63,13
55,6
15,0
49,11
76,10
20,0
35,7
80,13
66,6
4,0
49,7
65,0
70,12
0,0
34,14
76,5
74,1
4,0
48,4
66,11
48,0
3,0
11,8
76,14
81,4
3,6
22,0
54,9
62,12
11,2
39,10
76,7
30,8
8,4
61,12
90,13
15,3
46,0
59,2
56,7
21,0
27,7
71,8
92,15
2,0
54,3
58,5
58,9
23,1
0,0
62,3
67,11
20,0
33,0
54,1
61,7
32,5
12,2
69,10
86,9
13,5
54,6
66,9
50,1
20,4
37,1
76,13
55,0
4,0
58,6
65,5
57,2
21,0
36,7
78,0
95,18
10,9
66,5
64,4
48,0
7,0
7,0
64,6
75,6
39,4
0,7
36,1
78,12
72,10
15,15
63,6
88,9
9,0
29,4
57,12
54,2
16,0
37,5
75,20
48,0
0,0
61,4
65,2
51,2
18,0
39,1
76,10
56,2
0,0
61,10
73,13
20,0
33,0
61,4
68,5
31,0
21,1
67,0
95,17
11,0
60,10
82,12
16,0
50,5
56,4
65,7
27,3
28,3
72,6
100,7
13,0
64,7
79,5
44,0
12,0
38,4
66,0
83,4
8,1
30,4
59,1
69,6
31,6
9,0
59,6
59,3
45,0
5,0
14,8
68,3
99,10
12,7
59,9
66,12
21,2
8,1
41,8
70,10
70,6
2,9
59,12
81,12
15,8
27,4
59,7
63,3
27,0
32,0
68,9
94,12
10,0
61,10
92,17
10,0
49,6
64,10
40,3
0,1
36,7
71,10
69,3
0,0
53,0
60,1
63,7
22,0
8,9
64,5
78,11
19,0
28,0
55,0
63,6
21,3
21,16
65,0
83,7
13,0
59,8
66,3
47,4
12,0
41,4
74,15
70,2
0,0
57,2
64,3
56,14
0,0
36,0
75,6
93,10
2,0
56,5
63,3
59,6
18,1
32,5
72,9
96,8
13,4
49,3
56,3
60,0
21,0
31,3
72,8
97,15
3,0
36,9
55,4
67,11
12,2
35,5
61,5
80,6
8,0
29,8
58,9
69,5
34,0
12,0
66,7
89,7
24,0
22,4
53,5
70,7
40,0
2,0
60,8
88,14
26,4
9,0
39,5
75,16
56,4
0,0
56,1
68,6
58,4
16,0
35,1
75,3
94,14
3,0
55,8
61,9
57,0
17,0
35,7
71,4
93,11
4,0
45,0
58,0
60,4
20,1
9,3
65,8
78,10
18,0
23,6
57,4
67,7
29,0
18,8
70,5
96,11
9,6
34,5
59,1
64,4
29,0
15,4
70,5
88,12
9,3
24,9
56,6
70,8
44,0
10,0
72,11
94,12
0,0
52,6
56,3
57,3
18,1
31,8
70,8
92,8
11,0
46,9
61,7
62,2
23,0
9,8
66,6
79,9
28,6
0,2
32,2
73,7
93,10
5,0
46,10
68,5
37,0
7,0
31,3
69,1
96,8
13,0
55,5
59,5
65,7
27,3
0,2
71,7
71,11
24,0
36,1
56,9
66,5
24,1
18,0
70,6
94,7
22,0
30,2
57,5
74,7
35,0
8,2
60,2
80,5
47,6
10,0
35,6
65,1
83,9
12,0
60,3
63,0
51,4
15,1
40,15
73,6
44,1
5,1
57,5
68,8
57,7
16,0
35,3
73,12
60,0
4,0
58,10
71,13
22,0
34,0
58,0
63,7
32,0
17,8
73,10
85,7
16,11
69,0
81,16
15,2
55,6
59,7
60,6
24,0
11,5
73,4
92,9
20,0
23,2
56,7
64,3
26,0
21,0
73,6
95,12
10,1
58,7
67,4
54,7
13,0
42,6
73,14
68,0
0,0
61,10
78,14
16,0
36,8
58,5
67,6
25,0
22,0
68,3
99,11
8,3
36,6
57,7
66,3
30,1
15,1
72,0
96,14
13,0
56,5
65,9
48,0
14,2
39,0
75,9
91,15
0,0
50,3
63,5
54,0
16,0
32,5
71,3
90,8
12,0
50,8
61,5
52,1
16,0
39,8
70,5
97,13
3,0
28,2
54,2
62,6
23,3
23,0
68,10
78,5
6,0
37,10
49,12
21,4
14,5
57,7
70,3
48,0
0,1
57,5
66,8
53,0
15,0
35,2
74,6
90,12
0,0
51,5
65,8
57,0
18,2
33,2
75,12
60,0
10,2
67,8
74,8
39,5
6,2
29,6
75,8
97,13
6,0
33,6
60,5
62,1
27,2
45,13
77,8
77,5
9,10
81,32
86,16
8,17
67,26
88,0
33,5
0,9
28,35
82,2
55,10
20,0
77,0
89,0
19,13
43,3
67,8
66,7
16,0
35,0
79,16
58,12
71,18
77,25
27,12
43,1
73,0
88,0
17,9
53,3
67,4
45,1
20,11
40,0
91,10
21,1
27,2
74,11
78,6
0,11
61,0
77,1
47,0
17,2
46,8
52,0
83,8
9,0
31,6
57,2
67,5
30,0
15,3
72,16
96,14
0,0
58,6
64,4
54,3
16,0
40,4
74,5
90,12
0,0
58,9
59,6
56,9
18,7
28,9
73,9
92,7
17,0
51,12
59,11
21,0
30,4
56,5
65,6
33,1
10,3
68,6
88,14
10,0
52,0
64,8
53,0
16,3
40,4
71,7
92,12
0,0
56,8
59,4
53,1
16,0
27,2
71,5
94,9
10,2
42,10
57,10
18,0
29,0
53,12
52,3
15,0
37,8
72,2
95,8
15,0
57,9
64,6
56,0
16,0
32,6
75,10
60,0
6,1
52,9
65,8
64,0
24,0
24,2
77,10
80,13
14,5
79,14
97,11
0,2
60,5
71,11
18,10
49,4
67,4
65,4
31,0
13,6
75,10
87,10
7,0
61,9
69,6
56,5
12,0
46,17
78,2
39,0
0,2
61,7
64,0
57,3
23,1
43,1
80,13
66,4
2,2
58,6
71,10
38,5
0,0
40,4
77,8
95,6
18,2
53,9
70,5
63,1
19,0
40,6
77,6
99,13
6,0
54,13
72,14
27,2
33,8
62,12
56,5
15,0
43,8
77,11
66,4
0,0
61,9
60,4
56,4
18,0
40,9
70,3
95,8
11,0
53,4
68,10
37,2
0,3
32,6
73,7
93,6
18,1
46,7
60,0
63,5
24,0
13,8
69,8
97,14
5,0
40,6
57,3
59,9
26,0
20,11
84,9
79,6
5,0
36,12
72,8
51,4
12,0
41,4
73,0
90,7
11,0
57,7
63,4
50,1
16,0
42,1
77,15
52,7
2,0
52,4
68,14
34,0
2,0
41,7
71,12
62,3
3,0
42,6
60,8
55,7
26,4
31,4
68,4
94,13
6,0
32,5
59,0
63,0
29,3
11,3
70,6
95,16
9,0
33,13
48,0
47,5
14,0
35,0
86,22
49,0
0,1
57,2
67,6
48,4
13,4
44,11
71,6
29,4
0,4
62,10
74,11
11,0
61,7
57,9
58,5
23,0
3,17
63,0
91,14
6,0
37,0
58,7
57,7
27,0
16,4
69,2
89,10
9,0
29,0
58,2
65,6
35,0
11,1
71,2
82,14
6,0
24,9
57,15
53,0
7,0
8,8
60,5
65,13
16,10
53,8
64,6
58,5
17,0
26,7
75,2
96,17
3,0
34,6
60,6
60,0
22,8
43,7
71,8
99,12
4,0
39,3
54,5
66,6
26,1
19,2
66,1
93,12
11,0
59,5
64,2
48,1
15,2
43,5
74,7
87,8
14,2
60,9
67,8
52,6
15,1
39,2
73,6
90,11
2,0
57,9
65,7
61,5
17,5
39,8
76,13
71,6
5,0
48,1
58,13
43,0
6,0
38,7
75,10
78,5
9,3
54,9
60,7
66,2
26,0
9,0
67,11
97,17
15,2
61,15
97,15
15,0
51,12
77,14
26,1
37,2
62,6
68,9
32,0
17,0
72,4
103,14
4,7
58,9
71,2
53,3
19,0
45,8
75,21
76,0
0,0
64,18
81,11
19,2
26,15
68,4
46,3
8,0
45,5
76,1
100,7
13,0
62,12
88,10
15,0
64,0
72,9
66,2
19,0
38,7
78,16
73,5
6,0
42,10
65,5
42,0
6,1
26,6
76,7
100,17
14,0
71,14
90,2
16,1
59,13
80,7
18,0
0,4
40,5
79,12
62,9
1,2
59,10
80,11
20,0
22,0
59,12
51,0
14,0
50,7
65,14
44,0
2,7
58,2
88,11
28,0
11,5
52,3
76,6
49,0
0,0
60,7
70,7
59,6
22,0
45,6
77,7
95,12
3,0
61,12
75,10
22,0
23,0
65,13
52,7
13,0
42,8
78,13
44,0
0,0
59,8
83,13
37,1
13,4
54,7
75,6
49,0
0,2
59,11
83,12
18,8
48,11
66,6
47,2
8,0
6,3
64,13
101,18
10,5
73,4
95,17
17,0
60,8
75,7
63,3
16,2
45,8
76,17
66,2
2,0
54,11
72,9
42,3
2,3
31,1
72,10
75,0
2,0
49,11
67,7
49,11
27,4
61,18
56,7
19,0
39,4
81,12
48,0
2,0
59,10
83,13
26,3
45,7
59,4
65,2
29,0
31,3
73,10
86,6
8,2
37,13
69,4
51,4
10,0
43,5
77,16
55,3
0,3
59,5
66,0
53,6
17,0
44,8
77,6
97,16
0,2
60,13
77,12
17,0
31,11
69,6
53,0
12,0
48,8
79,8
82,6
13,1
62,11
94,11
19,2
58,8
72,7
61,2
21,2
32,0
78,16
75,3
3,5
54,7
67,7
65,4
27,4
33,8
81,12
79,7
12,1
66,8
72,10
30,0
26,4
61,6
76,1
43,0
9,0
63,0
71,12
29,1
17,3
60,13
66,13
2,2
39,10
77,7
68,6
5,0
56,6
62,2
65,8
25,2
29,6
76,17
78,2
9,0
49,9
64,8
64,2
25,0
5,0
70,4
82,14
21,0
34,2
61,3
69,4
32,1
18,7
74,0
105,10
0,1
62,6
64,10
41,0
9,1
38,0
77,3
92,5
11,0
57,6
68,9
56,4
15,1
41,0
77,10
58,0
2,4
56,11
77,9
36,0
0,0
41,5
77,6
101,12
0,2
67,9
73,4
47,1
0,4
23,5
75,7
105,15
13,0
74,14
89,8
14,1
59,13
81,10
16,3
53,9
65,4
63,0
25,5
28,4
72,9
100,15
16,1
72,6
93,15
14,0
58,5
65,9
57,0
14,1
43,5
77,6
94,4
19,6
54,9
68,9
60,6
18,0
31,6
78,10
69,0
6,0
47,1
60,6
63,2
23,0
34,6
73,11
81,11
16,9
76,11
92,10
0,0
60,4
69,13
47,0
0,0
42,9
81,9
99,9
19,1
58,7
73,12
38,3
7,0
44,7
80,5
101,8
3,0
58,8
64,8
64,4
25,0
27,4
76,11
76,4
10,0
69,5
68,8
49,5
7,1
24,7
74,12
77,6
11,5
62,8
67,16
21,1
25,7
60,7
76,14
25,0
41,7
80,12
71,3
4,0
54,9
72,0
67,4
26,5
37,7
77,10
76,6
6,1
52,16
72,13
24,0
30,0
61,5
74,13
18,0
38,11
76,8
49,0
0,0
60,10
81,15
24,4
52,7
64,9
65,7
27,0
5,9
70,2
81,6
44,1
2,5
33,6
79,10
69,2
7,0
55,8
63,3
65,9
22,0
31,7
78,11
75,2
5,1
50,3
60,11
49,4
12,0
46,2
79,9
86,17
13,1
74,8
98,15
13,2
58,9
66,4
62,4
23,8
43,7
81,14
69,9
5,0
50,12
82,14
29,3
35,12
86,8
54,11
15,14
65,10
38,27
43,11
69,31
19,13
43,2
79,22
54,19
73,9
68,13
56,2
11,13
56,1
69,22
41,9
21,1
89,33
62,0
0,13
62,0
77,21
49,6
49,31
54,6
60,1
13,2
30,8
79,28
49,4
1,0
60,6
50,5
49,5
17,4
45,0
68,10
42,0
6,2
52,0
64,8
51,1
17,3
37,5
71,1
87,10
0,3
54,10
73,8
22,6
0,0
36,0
67,5
83,16
1,0
47,8
58,10
31,4
1,0
34,2
63,4
83,6
10,0
45,7
53,6
53,0
21,3
21,0
65,7
89,11
6,0
22,6
50,11
40,3
10,0
38,0
66,9
69,6
9,1
30,3
51,2
55,0
26,5
18,0
62,6
85,8
19,6
30,9
52,5
62,6
32,0
11,1
63,6
88,14
12,0
52,4
63,4
51,0
16,0
39,5
72,5
91,15
3,0
53,5
58,10
32,0
0,0
38,9
68,8
89,9
10,0
53,11
69,6
35,1
0,4
28,1
65,5
87,12
3,0
43,9
53,0
57,4
14,3
24,7
66,4
90,6
18,0
53,5
52,5
55,5
22,0
10,0
63,10
76,7
9,2
31,7
54,6
57,1
24,2
17,6
62,1
85,12
13,2
56,3
61,0
48,7
14,0
37,4
69,15
52,3
0,0
54,0
60,3
48,7
12,2
38,4
67,9
84,11
1,0
57,5
61,7
49,2
19,0
32,0
70,10
51,0
0,1
50,6
50,6
52,4
16,0
30,2
65,5
84,9
10,0
49,8
51,7
55,3
18,3
15,6
65,4
85,6
18,4
56,7
56,15
42,4
4,0
9,0
61,4
65,7
34,1
0,0
26,3
66,8
84,7
9,0
7,3
40,4
68,7
81,7
9,1
22,0
49,3
64,7
40,0
4,0
55,11
76,13
9,2
13,4
52,9
70,16
16,0
36,0
69,8
87,5
12,0
46,5
56,19
38,0
1,0
26,11
64,8
72,7
3,0
27,6
56,8
56,0
18,0
42,6
68,5
91,12
5,4
43,2
56,4
53,2
24,2
18,6
67,7
91,12
10,1
53,5
73,18
34,1
16,0
49,4
69,7
35,4
0,0
55,6
60,5
44,2
9,0
15,0
64,5
80,12
9,0
22,3
52,9
62,9
35,0
9,6
53,1
41,2
42,4
7,0
17,4
61,1
82,15
11,0
52,10
75,9
38,6
10,1
48,0
66,6
49,0
0,0
53,7
55,2
50,2
15,0
37,4
68,8
82,8
7,0
15,4
47,0
65,8
46,0
2,1
54,12
70,10
12,0
41,0
54,4
55,10
4,0
29,6
63,4
85,10
3,0
37,2
54,3
55,3
15,1
3,1
60,6
66,5
29,0
0,0
31,7
66,7
79,6
7,2
14,4
49,2
66,6
26,1
0,0
52,2
60,5
43,1
9,0
9,0
51,2
56,3
38,4
10,5
38,3
74,10
37,0
6,2
57,5
57,12
24,0
13,6
48,2
68,4
40,4
0,0
56,1
58,5
44,0
7,0
14,0
66,6
79,12
12,2
62,13
72,8
29,8
0,1
42,7
68,6
83,12
4,1
60,3
60,6
53,4
12,6
37,9
69,15
60,11
18,9
66,4
88,12
6,1
32,2
55,10
42,1
6,0
17,1
68,8
88,19
6,1
33,12
58,6
45,2
12,1
35,0
70,5
79,10
0,0
55,9
59,7
47,4
12,1
35,6
69,8
81,10
2,2
58,7
59,8
50,6
17,2
33,4
65,5
86,12
4,4
51,12
58,11
20,0
32,0
50,11
43,2
13,1
40,8
84,11
47,7
2,1
56,8
60,0
46,3
12,3
43,6
75,14
61,6
0,0
57,2
62,14
30,3
0,7
41,12
67,10
21,4
19,0
65,5
91,13
7,0
18,3
55,10
40,1
7,0
23,9
64,2
91,11
16,4
54,0
36,1
45,5
10,0
40,5
78,16
49,2
0,1
44,12
68,16
20,2
26,0
49,0
53,5
27,5
0,0
51,11
80,16
11,5
53,16
78,28
19,3
39,2
53,51
75,24
33,0
55,6
67,6
33,11
39,8
66,13
42,4
0,0
47,0
53,5
54,10
12,8
48,8
70,13
27,4
24,2
68,12
51,4
11,0
55,11
88,18
20,1
47,1
49,7
52,7
23,7
35,4
51,18
48,3
0,0
50,10
75,14
24,3
42,8
49,2
51,13
9,4
20,4
68,7
85,16
15,0
49,13
88,22
19,0
50,11
78,13
25,4
42,6
60,9
62,10
16,2
37,11
65,11
19,4
29,3
93,22
54,6
0,1
46,5
24,4
55,4
16,4
32,12
72,17
20,6
23,1
64,14
70,9
18,8
50,11
83,6
23,3
19,24
49,15
36,0
0,15
43,9
69,16
25,1
25,0
66,13
71,5
13,1
50,10
87,21
16,0
46,7
75,28
46,8
0,2
28,6
67,8
81,13
5,2
44,0
54,12
57,4
4,3
25,9
70,18
47,5
9,0
43,3
62,10
40,32
17,1
47,8
63,10
15,4
35,12
66,12
29,2
25,1
65,7
84,15
8,4
43,8
54,5
50,10
9,6
25,0
63,12
55,8
8,0
36,9
49,14
40,5
5,0
18,9
59,20
60,18
7,50
56,12
67,9
17,2
41,6
63,28
35,9
0,8
29,1
57,11
18,14
8,4
44,7
65,12
12,2
23,3
45,7
51,4
22,4
38,10
61,14
38,8
9,5
46,5
43,16
25,2
12,4
44,1
54,7
30,9
0,0
43,7
77,2
46,10
6,0
25,9
45,4
70,17
1,0
37,10
64,11
18,2
31,0
49,20
38,8
7,1
20,0
60,18
58,10
7,112
39,4
80,10
0,0
45,9
6,0
64,10
24,0
27,14
70,12
26,15
42,10
61,11
17,0
33,0
84,38
74,11
18,9
64,7
81,4
18,3
30,8
47,4
58,7
33,0
31,8
67,22
59,1
10,1
50,8
52,0
44,12
13,2
41,15
56,11
0,3
27,11
69,21
26,0
19,0
63,15
64,3
11,0
52,5
49,6
46,15
15,5
49,20
49,9
28,21
33,4
65,12
22,0
9,0
52,11
83,24
10,0
50,14
74,20
16,5
45,10
66,3
0,8
28,0
24,1
67,16
52,6
6,0
38,4
55,3
61,7
26,9
30,8
64,0
80,29
8,0
35,7
54,18
37,0
14,0
42,11
66,12
27,2
29,5
38,5
73,17
4,12
56,7
77,29
19,3
29,10
61,10
27,4
17,33
52,11
34,5
0,6
29,0
42,3
78,9
18,3
41,12
68,23
22,0
32,11
66,22
24,5
14,51
20,1
54,0
16,0
28,6
106,38
33,0
22,7
62,10
68,4
13,0
51,14
78,16
19,5
47,8
49,13
53,3
0,3
25,0
13,17
49,0
6,0
44,0
58,66
64,26
35,0
49,3
61,15
19,2
35,14
69,7
44,8
8,6
48,8
55,23
28,3
11,6
50,6
70,12
24,13
38,18
51,6
30,4
42,9
63,17
76,13
6,7
48,0
26,14
32,16
35,10
57,19
51,10
54,1
11,36
9,2
4,44
20,4
75,13
37,5
17,4
58,16
75,0
10,2
37,11
75,25
24,12
24,0
72,6
50,11
17,21
61,1
55,11
11,0
57,13
53,2
40,18
34,12
69,11
27,8
22,2
69,3
80,17
5,0
37,0
50,0
56,4
30,0
30,4
62,13
0,4
15,4
39,6
52,12
41,18
14,0
49,9
57,9
32,0
43,9
54,14
74,6
14,3
45,4
60,10
30,9
0,2
27,7
63,1
74,8
17,0
43,10
75,5
63,14
39,9
49,13
39,2
13,1
40,6
66,13
29,0
9,30
58,16
76,20
3,0
45,14
76,21
25,0
35,6
53,12
48,0
18,4
38,2
70,3
69,6
9,1
21,12
53,9
47,8
18,3
40,5
70,7
73,14
1,2
50,5
49,5
53,8
17,0
37,9
82,8
82,12
0,2
38,0
57,2
49,7
24,1
24,2
71,2
80,10
0,1
47,0
50,29
60,1
0,1
29,8
4,17
80,8
19,3
38,0
52,70
70,21
36,0
54,22
45,2
17,2
33,4
69,11
48,0
7,2
48,12
82,14
19,5
42,5
56,0
55,3
20,2
30,10
66,14
26,2
47,3
58,7
74,15
11,0
44,11
78,19
13,4
40,14
61,15
18,1
42,3
47,13
43,0
9,1
2,21
54,0
78,15
7,0
62,42
65,22
30,8
7,0
