Signal1,Signal2
26,10
226,22
51,62
107,13
347,59
46,0
120,42
217,11
125,6
128,0
28,4
0,0
121,37
231,7
90,10
125,135
18,17
200,26
137,21
122,44
259,9
49,0
123,33
202,25
139,13
117,13
123,10
353,42
45,0
122,37
230,18
137,7
130,30
36,1
148,13
102,19
130,49
363,44
56,16
124,37
49,7
106,110
117,14
87,75
464,59
1,14
120,51
354,51
86,4
122,41
157,43
157,14
109,11
98,48
326,47
6,5
132,39
327,49
37,0
124,30
311,31
216,13
123,12
109,35
325,51
0,5
131,0
89,36
120,15
126,37
266,35
155,9
131,13
9,0
0,30
124,39
131,11
188,22
90,12
128,42
350,50
35,5
122,44
308,46
50,13
132,7
52,0
96,6
122,43
23,30
297,23
126,15
103,21
304,59
9,0
131,35
337,59
29,0
124,30
285,18
156,2
130,12
4,0
93,33
85,0
286,25
142,11
123,6
8,0
113,0
129,29
8,5
21,0
120,43
201,7
106,16
124,11
35,0
187,18
93,0
0,0
84,7
124,27
135,0
85,21
130,14
5,4
92,15
112,22
16,0
164,7
130,6
50,7
90,10
128,35
14,0
237,17
122,15
110,22
354,52
14,7
123,39
336,31
32,30
131,0
88,1
104,20
131,18
18,0
155,15
118,11
134,25
362,61
48,5
125,34
222,21
158,14
120,17
131,29
338,50
39,2
123,42
263,27
146,16
117,7
0,1
95,74
128,2
13,21
141,11
119,17
125,40
346,53
31,0
125,24
318,35
39,35
118,0
56,1
91,6
123,23
323,10
173,18
103,19
130,60
387,53
49,4
123,46
220,15
162,18
117,11
97,39
485,83
25,19
127,13
277,35
170,18
97,77
71,19
219,60
236,72
120,33
285,1
91,28
126,2
218,27
120,0
126,9
43,43
195,20
115,31
124,44
369,47
85,7
120,19
163,39
158,10
111,0
62,0
188,30
101,29
124,28
355,49
104,8
125,6
184,40
189,10
88,20
108,42
352,51
25,0
124,42
332,36
55,17
101,50
3,1
97,15
120,50
41,0
334,52
130,18
53,12
201,41
3,4
20,0
151,13
116,10
81,78
200,24
2,8
128,50
325,45
32,2
122,48
324,28
191,48
131,14
100,32
291,54
28,0
124,37
330,39
114,32
122,12
39,9
175,17
84,16
124,34
345,59
31,0
124,39
312,44
0,22
125,31
97,0
106,10
124,3
10,3
51,8
127,27
82,10
147,17
113,13
130,39
328,43
39,4
122,37
278,38
130,4
129,9
29,6
104,3
136,9
50,32
214,10
127,14
115,29
340,67
26,0
125,34
318,27
120,0
117,0
50,2
108,2
120,42
48,3
85,35
133,0
71,0
100,5
121,46
48,0
0,27
125,30
157,16
188,21
79,8
29,1
152,19
119,8
51,13
218,23
5,6
36,1
159,11
110,25
79,91
343,56
11,6
124,39
345,64
91,20
126,24
14,0
264,28
123,11
110,26
280,51
28,1
124,38
310,46
96,56
37,0
248,24
155,24
124,12
126,43
333,51
31,0
123,36
298,30
43,9
129,33
72,11
131,5
120,4
26,0
0,27
124,28
116,10
192,25
95,22
130,43
349,63
16,0
121,49
324,37
109,26
126,24
109,31
365,67
2,0
131,106
369,63
343,46
132,21
57,26
237,27
44,16
126,47
388,56
91,2
121,42
0,11
45,2
122,38
253,21
148,16
124,22
132,7
181,42
26,6
126,60
424,80
72,24
115,84
62,27
148,0
132,55
67,40
202,48
34,3
127,37
372,64
10,0
125,28
317,44
24,15
130,1
86,5
89,12
122,79
49,35
157,6
128,33
96,24
218,65
32,12
125,48
349,46
91,39
122,12
54,50
184,26
95,26
103,27
354,45
16,8
123,51
332,40
121,39
131,28
80,14
236,35
5,0
9,23
147,8
129,15
77,9
195,21
98,15
130,57
360,63
8,75
123,12
304,64
80,24
129,29
23,1
142,11
127,20
116,83
350,70
14,1
123,44
269,28
146,15
123,22
128,35
336,52
8,3
102,61
375,61
35,5
120,35
235,16
160,7
131,26
16,2
181,30
110,12
124,47
396,62
65,6
117,49
201,10
151,19
124,19
121,58
371,66
28,5
124,40
215,20
127,24
117,28
130,6
278,63
0,1
98,30
224,28
17,4
132,26
366,57
17,0
121,51
302,35
136,4
131,22
0,0
52,6
120,41
177,9
136,15
127,28
125,38
335,54
31,0
127,44
313,45
243,26
127,19
87,16
201,32
29,10
127,47
320,48
92,71
118,12
21,7
160,14
125,28
120,21
347,54
17,10
124,25
52,24
74,36
108,14
13,0
114,12
124,15
130,31
345,60
21,2
124,50
305,44
92,17
130,23
0,0
95,0
126,34
239,37
186,0
126,16
112,27
354,57
5,1
110,54
353,67
19,9
124,48
274,34
151,12
127,21
129,46
351,62
16,0
122,56
316,38
89,17
130,20
24,8
137,6
129,16
22,3
174,22
104,25
120,60
376,50
51,14
120,48
38,0
338,36
125,17
88,8
187,23
81,0
17,5
141,5
126,24
66,25
229,36
33,11
127,35
347,36
106,10
127,4
35,2
27,16
133,16
36,11
195,14
81,6
24,13
224,21
103,28
121,47
289,39
128,8
131,10
12,1
156,17
117,22
127,67
364,57
40,4
125,40
255,8
91,12
125,88
28,0
167,8
130,18
3,0
94,11
126,0
17,33
264,31
127,24
107,28
304,53
21,0
125,39
323,47
107,70
129,16
40,2
202,31
97,0
0,0
96,64
65,0
290,24
154,0
128,8
79,0
102,40
131,28
37,5
188,10
102,38
126,45
379,46
86,11
121,43
31,1
41,18
134,22
11,1
128,4
129,26
15,5
175,21
106,2
85,5
197,18
88,3
16,4
144,14
98,7
0,6
79,0
124,33
156,62
146,15
109,20
122,51
361,43
43,2
121,51
204,13
143,19
119,19
132,123
331,45
255,47
128,24
77,18
225,27
22,0
128,34
349,45
32,3
122,41
300,46
217,36
125,16
106,28
328,43
14,8
127,40
340,38
324,23
125,5
28,2
147,11
118,13
127,31
323,47
49,2
125,38
267,41
231,18
118,12
114,16
322,44
25,2
126,34
296,30
81,38
133,25
0,4
90,14
125,31
27,7
0,45
127,32
183,4
144,11
122,7
20,7
174,9
123,8
10,0
134,16
119,12
129,19
319,34
43,0
123,42
304,29
52,4
126,36
27,5
106,3
126,134
41,0
166,5
117,17
105,32
303,41
18,2
127,35
309,39
104,81
120,15
61,5
177,13
73,0
11,9
170,11
107,9
49,3
184,19
77,8
22,1
145,9
122,2
0,2
92,11
125,43
49,0
117,0
45,2
260,30
155,10
116,7
19,0
128,5
124,24
31,0
183,19
88,0
10,3
169,8
122,17
43,9
195,14
80,7
17,0
137,8
120,5
0,0
50,0
125,27
176,8
95,16
81,57
192,25
177,8
118,0
15,3
124,2
124,4
0,0
59,12
128,36
14,0
108,19
122,5
0,1
63,0
121,34
189,8
93,7
126,26
32,36
108,21
119,12
115,28
303,40
22,4
126,38
294,40
378,18
123,9
0,4
76,4
116,22
156,108
191,18
138,19
125,34
275,25
225,3
126,10
0,1
90,7
127,27
28,14
212,18
117,16
109,23
323,37
10,11
124,34
166,6
49,26
130,0
116,7
124,9
129,10
26,0
149,13
110,6
61,10
201,3
72,2
23,1
128,8
125,12
53,4
180,13
61,0
29,9
153,9
123,10
40,11
203,36
5,3
37,5
162,4
124,10
64,12
192,22
4,2
21,0
134,11
113,11
72,80
399,41
6,18
125,40
321,35
77,4
125,29
65,35
305,18
123,19
111,28
306,45
1,5
132,31
334,38
39,7
127,40
261,14
134,8
129,11
24,0
137,11
106,16
128,4
104,21
14,10
125,30
215,18
122,3
127,16
30,25
216,19
132,44
123,29
259,25
159,9
129,17
5,4
113,44
125,21
44,0
179,14
85,16
123,25
347,58
32,4
125,33
313,37
63,24
127,0
111,0
108,62
120,19
130,46
339,87
49,27
123,20
241,17
171,14
85,22
127,97
368,43
37,3
127,14
310,43
46,5
126,42
69,19
156,22
107,18
131,41
325,40
50,1
122,26
289,53
79,13
130,14
16,6
130,0
123,31
52,27
222,12
77,13
122,20
360,96
94,11
124,30
8,10
368,61
128,27
63,7
195,28
74,16
130,38
342,50
40,14
125,31
76,19
165,16
126,20
114,27
341,39
11,4
125,27
306,30
341,26
124,24
67,0
184,30
94,14
130,41
335,41
49,3
126,46
273,22
195,5
129,17
0,9
91,0
123,22
30,8
60,10
128,16
49,2
112,1
127,24
18,0
220,12
123,21
109,27
341,62
0,0
131,20
329,40
18,10
129,31
133,9
130,0
130,6
33,6
89,52
133,0
160,8
159,6
131,17
28,0
158,22
112,14
127,14
334,46
56,0
126,27
215,14
146,8
124,12
55,0
169,14
86,13
107,26
334,40
21,4
125,34
312,43
153,4
95,57
163,0
139,17
114,22
127,22
338,31
49,0
124,31
283,28
50,0
126,17
33,4
89,11
128,114
42,0
164,20
91,9
0,1
80,3
125,30
20,27
287,6
131,11
2,0
97,10
127,0
47,28
311,31
124,14
103,14
272,28
22,0
122,27
309,39
109,77
126,10
51,0
174,14
91,4
20,1
134,26
104,6
55,4
182,16
94,4
15,0
149,10
105,7
55,2
175,13
90,4
10,0
143,16
110,13
105,4
144,36
7,0
125,34
327,46
36,4
126,24
291,32
27,38
115,3
50,2
92,3
126,20
279,5
11,14
121,6
53,0
99,10
127,27
5,0
39,12
127,25
71,14
143,10
115,20
129,40
309,46
35,13
126,22
182,13
157,12
87,22
121,24
333,44
23,0
127,26
299,28
67,22
128,5
57,6
102,2
127,33
25,0
0,16
128,29
80,5
90,9
122,20
113,56
151,12
96,10
93,13
228,22
0,14
132,40
312,52
38,7
126,37
258,18
92,6
125,38
25,0
108,34
124,24
51,0
183,15
87,0
15,0
151,12
113,17
130,101
297,32
126,35
123,16
77,9
188,21
72,0
42,3
155,9
121,1
14,6
166,8
123,8
7,0
40,0
124,36
229,17
138,6
127,6
26,0
352,41
124,13
81,21
231,22
7,1
30,0
171,11
94,14
69,16
207,14
10,4
132,39
313,43
38,5
125,25
276,31
235,3
127,14
17,0
135,5
123,5
0,2
64,0
126,33
189,0
111,6
129,36
18,3
260,15
123,11
116,22
314,47
23,0
126,34
313,30
305,0
79,7
225,21
138,2
127,8
31,0
255,0
94,1
235,21
126,1
128,6
45,2
111,16
117,4
0,3
93,15
126,22
36,3
17,31
99,0
241,13
136,0
130,11
47,4
149,2
123,15
80,19
230,17
19,5
131,32
339,39
26,6
124,15
269,21
160,14
120,22
104,21
320,38
24,0
128,28
296,28
78,38
130,0
91,23
147,3
128,7
35,4
105,37
121,11
69,24
220,19
0,0
36,0
150,14
113,10
118,12
335,45
66,5
124,27
206,14
140,9
121,6
0,0
50,2
123,26
198,9
85,1
125,26
274,37
153,6
122,19
103,12
341,50
33,0
124,29
293,31
0,26
127,19
166,8
133,10
113,27
130,27
344,44
32,1
123,30
290,25
0,6
127,33
208,8
94,10
127,70
0,1
46,5
123,36
192,10
143,8
126,18
43,6
178,10
82,12
105,25
315,51
22,3
125,28
304,42
55,27
115,36
0,6
79,3
124,35
153,20
143,10
109,15
131,25
335,51
49,0
126,19
209,9
82,9
124,23
339,28
163,9
117,15
108,13
330,53
31,0
125,22
293,37
53,11
108,40
0,6
75,8
123,26
147,3
53,11
107,43
0,9
88,0
126,34
154,4
77,13
106,36
0,13
144,23
115,14
131,25
309,47
31,3
123,35
258,18
48,2
128,33
45,0
96,9
127,21
312,23
171,6
116,16
104,2
212,20
5,0
53,7
166,13
85,12
114,28
290,45
32,0
126,32
291,44
68,7
129,33
168,7
145,9
128,6
17,0
93,7
126,28
149,1
128,6
128,13
32,0
170,7
118,10
60,4
164,4
110,12
126,30
309,49
30,4
126,29
263,23
47,7
129,20
28,4
94,2
129,23
326,20
158,17
85,7
0,1
100,9
130,26
0,0
49,0
126,31
192,19
143,15
110,20
131,29
311,47
33,4
127,32
235,23
133,14
114,18
129,34
316,32
33,10
128,30
345,22
150,12
93,7
3,6
104,6
129,42
5,9
50,1
123,28
199,15
146,13
110,16
133,32
309,48
49,0
125,21
238,29
140,11
115,15
127,27
304,32
36,6
124,30
285,25
0,4
121,32
201,9
102,0
128,63
0,8
49,0
120,42
207,13
150,7
124,4
0,7
50,0
122,24
200,19
148,8
124,0
1,0
49,4
123,16
213,14
144,10
112,21
131,48
322,43
49,0
124,19
246,24
130,0
130,17
46,0
164,31
98,7
0,9
103,0
126,25
37,1
0,31
125,16
142,0
140,11
112,16
130,29
321,44
30,13
126,36
271,38
171,4
125,22
110,20
319,38
4,6
133,58
339,48
44,4
125,30
249,51
130,0
129,13
34,6
162,10
108,0
74,19
207,18
9,5
23,0
155,7
123,24
74,17
219,10
0,9
37,0
142,11
112,3
72,7
175,18
93,4
30,1
160,12
111,12
93,13
239,55
12,4
123,35
327,42
103,16
125,7
0,0
62,0
124,23
213,2
87,7
125,18
77,24
23,0
129,31
51,4
96,12
129,39
0,0
49,5
123,29
215,4
92,6
126,33
50,18
222,8
128,7
74,0
116,5
128,35
16,15
191,17
97,7
0,2
106,0
128,44
0,7
53,9
126,27
193,8
85,3
126,21
0,3
36,10
123,24
194,4
111,0
130,33
2,7
57,0
124,20
205,8
106,13
127,13
41,1
171,13
98,3
13,0
155,1
124,7
0,12
228,2
126,0
43,0
101,6
129,47
12,3
225,25
123,20
112,20
324,48
36,6
127,37
302,37
355,0
86,8
219,10
135,6
128,13
40,1
154,10
101,0
90,20
214,21
6,4
31,2
161,11
104,5
84,12
216,12
0,5
46,0
158,10
107,0
79,10
226,21
6,7
49,0
177,1
119,14
69,17
210,22
5,4
47,0
155,7
120,7
1,0
75,7
127,30
131,32
168,17
111,29
95,53
317,39
0,20
126,1
291,91
29,24
125,45
21,132
151,36
81,0
8,0
90,12
109,11
9,23
91,10
128,0
65,10
166,27
112,0
50,0
194,17
86,11
115,12
295,28
34,0
125,25
303,0
21,3
123,36
239,22
155,0
125,4
7,4
46,0
123,54
230,23
154,2
127,7
6,0
39,0
122,29
249,8
94,5
124,26
128,55
159,6
123,28
90,0
195,18
70,4
44,2
177,14
107,12
131,43
340,43
54,0
125,36
176,16
143,6
122,0
0,0
49,0
125,29
165,5
95,20
134,38
0,17
161,10
123,29
125,33
323,50
26,0
124,30
299,30
66,0
125,25
80,0
90,9
124,30
407,28
177,8
120,9
0,5
97,2
124,31
339,9
10,34
118,0
63,5
94,1
126,13
221,5
24,19
114,5
49,14
129,2
128,15
35,0
166,14
101,13
123,38
350,45
84,0
123,34
163,5
113,59
124,14
46,4
172,9
119,9
12,0
155,9
124,10
52,3
183,18
77,12
124,30
348,43
29,13
126,32
66,42
297,20
118,14
100,16
293,39
18,0
126,32
306,32
109,80
119,10
59,11
183,23
0,0
18,0
150,12
101,20
78,80
345,47
13,2
124,48
326,36
78,4
126,38
284,0
51,19
131,10
0,5
92,2
128,34
297,0
32,3
126,29
49,3
109,8
128,45
0,5
49,7
124,42
223,14
160,16
113,12
131,47
309,43
42,5
124,32
246,22
121,16
117,16
128,46
333,32
12,0
122,43
298,30
11,0
126,31
60,6
92,16
125,6
183,25
179,19
94,2
9,1
98,7
125,29
75,15
257,20
120,17
113,31
319,58
4,1
131,3
90,32
115,10
126,27
221,11
127,0
129,6
32,2
283,0
104,17
0,5
87,0
128,20
152,109
223,16
55,0
72,14
216,24
11,3
130,40
310,48
49,0
124,30
272,21
229,28
121,3
0,5
102,11
122,12
53,0
187,21
90,12
113,23
306,45
28,5
126,38
298,39
161,33
121,6
0,3
78,6
126,31
136,33
162,12
104,6
90,22
216,27
1,1
31,3
167,23
100,10
133,29
353,53
56,0
126,29
185,16
154,12
113,13
138,18
341,56
38,0
124,36
210,20
119,8
127,4
1,0
48,0
124,33
210,9
93,11
126,41
25,0
7,0
126,36
218,19
135,12
115,20
130,35
333,45
29,11
125,30
79,1
94,5
125,33
163,9
79,51
34,21
44,11
175,17
121,17
126,36
320,47
47,0
124,34
299,26
285,42
123,7
0,4
95,5
124,31
27,35
291,26
122,10
103,15
296,50
14,0
127,33
315,30
325,29
122,12
74,5
174,14
76,14
125,36
323,36
44,1
128,36
295,27
43,7
125,30
47,0
95,2
125,24
320,30
191,17
93,2
0,3
88,8
124,34
299,31
174,16
95,18
107,30
331,62
26,2
127,38
301,42
19,37
130,4
84,8
96,3
125,33
147,28
159,12
107,10
117,39
357,56
57,0
125,33
189,15
140,6
123,13
32,0
186,12
92,12
115,21
325,54
35,0
123,43
317,25
337,24
119,10
71,11
215,17
3,7
44,2
145,14
103,1
85,12
209,24
0,1
43,0
182,26
105,11
109,45
365,57
50,0
125,26
189,15
143,15
114,16
82,60
465,84
4,0
122,33
324,48
38,0
124,37
311,34
48,38
129,29
0,0
98,6
124,37
169,41
165,12
93,10
96,15
222,30
18,3
130,38
329,52
43,2
127,26
243,22
172,7
129,2
41,5
106,58
124,15
45,5
168,22
86,4
23,11
208,30
45,0
57,9
172,9
121,8
18,0
151,13
111,8
56,6
185,23
69,0
30,4
148,12
108,17
89,84
426,58
0,13
126,49
324,35
96,14
128,40
14,0
0,8
123,28
197,6
103,4
128,65
3,0
51,3
125,25
216,7
88,6
127,32
150,23
175,17
88,2
0,4
102,8
126,49
10,0
249,20
122,15
113,38
309,48
23,0
126,33
307,37
345,21
121,12
69,13
205,27
4,7
31,0
169,12
98,14
69,6
175,22
60,6
39,0
163,10
100,3
97,15
206,23
1,0
26,0
182,18
101,8
86,16
211,29
0,0
42,0
153,9
123,21
93,12
207,26
0,0
41,6
150,19
101,13
114,35
336,49
49,15
126,34
49,0
89,37
74,0
251,20
144,3
128,3
37,6
95,32
24,0
251,19
181,7
126,9
33,11
131,7
121,14
59,3
188,15
75,1
16,2
157,17
105,17
79,87
195,40
2,3
126,42
295,40
45,0
127,42
274,36
49,0
127,34
49,1
94,6
123,30
332,21
155,18
93,11
115,28
334,54
18,5
124,21
286,50
98,34
132,15
0,7
93,9
126,33
139,38
163,16
99,0
0,2
86,5
125,27
134,27
150,15
91,14
84,9
186,23
77,10
131,29
300,44
48,0
125,44
255,21
112,17
118,16
113,28
323,50
25,0
126,34
313,37
50,22
116,25
8,4
95,16
127,22
0,4
40,0
124,44
221,21
128,17
112,0
45,0
158,18
93,0
13,16
187,7
111,7
48,0
149,19
92,15
102,18
285,42
31,8
125,45
298,34
96,60
50,5
248,27
152,19
113,16
126,30
320,46
44,0
127,28
275,32
178,2
130,12
0,0
86,5
124,34
264,0
50,2
127,23
49,0
84,0
125,33
349,29
163,25
77,3
0,3
99,10
130,30
9,0
49,2
125,26
189,16
141,0
127,15
45,9
170,19
88,11
112,14
308,36
41,1
123,36
297,28
344,31
122,12
70,19
216,22
7,7
30,0
149,19
102,7
80,17
202,27
0,0
39,4
164,15
98,20
88,11
216,28
0,2
22,3
153,12
106,13
132,37
346,57
49,9
123,39
190,12
146,5
119,15
57,4
174,14
82,17
125,45
324,44
32,0
126,31
299,36
151,46
113,9
0,4
102,0
126,35
29,2
290,17
123,20
109,16
291,39
31,0
126,37
292,40
109,53
121,12
55,5
183,22
72,3
30,8
146,21
110,19
124,50
340,45
59,7
125,30
204,1
81,26
127,28
8,3
49,0
123,27
206,17
135,18
109,17
130,14
317,44
28,11
128,30
47,3
73,2
127,22
134,48
148,15
99,5
10,0
158,8
124,7
10,0
332,38
120,20
83,16
222,14
0,0
48,0
170,16
99,5
0,2
107,0
126,33
7,12
0,13
129,34
94,0
94,6
124,36
131,45
159,19
100,13
124,68
334,57
63,15
126,85
49,10
174,1
129,93
53,25
192,0
86,4
0,10
197,28
100,59
104,52
343,43
49,1
122,20
225,43
117,27
110,13
131,36
328,42
50,1
125,44
271,28
131,10
121,10
129,33
325,55
30,0
123,20
287,31
40,0
128,33
63,0
100,13
125,21
60,5
154,23
83,12
113,32
301,45
36,0
128,29
288,39
300,0
97,12
0,2
12,11
123,49
138,4
346,54
121,8
0,3
92,1
126,33
154,0
168,32
118,18
91,24
212,26
0,0
41,7
167,13
92,13
89,2
165,19
73,3
22,0
168,18
97,8
0,0
76,1
126,33
230,4
14,0
128,18
76,7
92,27
128,11
17,0
201,41
126,25
100,8
224,40
13,3
132,31
327,46
35,3
125,27
244,22
145,6
127,7
29,0
367,25
121,14
57,27
190,16
0,0
20,0
129,16
103,15
115,1
339,34
0,0
130,13
320,51
42,7
126,29
282,23
230,21
122,16
104,30
305,47
0,0
131,53
311,40
21,26
129,26
11,0
99,2
124,31
164,36
174,6
123,12
75,31
218,15
0,0
24,5
164,17
111,0
92,11
213,17
15,3
131,36
352,40
30,0
116,50
290,25
138,7
130,13
0,4
94,0
122,42
78,8
34,7
121,36
185,9
91,69
126,1
0,8
14,8
122,36
320,35
107,63
123,11
43,0
183,18
79,3
11,0
157,11
114,9
47,6
193,14
93,12
129,43
309,46
44,0
126,28
293,29
58,12
127,3
78,0
88,5
121,21
34,4
48,1
122,41
221,10
146,14
124,18
133,105
323,33
348,29
127,15
83,13
219,18
11,2
131,46
347,38
26,20
123,13
189,0
50,11
132,17
0,4
103,95
123,14
45,0
169,19
94,7
10,6
133,9
127,16
58,3
178,19
80,0
17,0
144,0
123,25
47,4
185,15
83,8
18,3
138,14
113,19
80,66
280,50
12,5
122,31
330,51
91,4
123,29
321,15
158,14
89,8
0,3
90,2
125,37
318,36
168,8
121,1
0,4
82,20
127,30
10,0
226,9
125,5
60,2
106,9
126,11
27,14
203,21
96,4
0,0
95,11
117,42
7,3
49,0
125,35
201,13
142,10
117,13
103,68
337,47
20,2
121,46
231,11
130,14
118,22
131,32
333,52
36,9
122,32
273,21
161,8
129,15
11,5
137,13
114,14
99,54
153,29
0,6
125,33
328,44
31,0
125,38
301,31
50,7
126,28
44,0
84,8
124,29
326,37
160,24
94,18
110,34
316,44
13,8
125,32
313,49
23,10
99,15
50,4
57,7
122,42
154,101
205,25
15,22
116,63
354,50
57,0
126,33
213,12
146,9
125,15
45,2
177,19
95,11
119,36
333,43
48,0
125,37
286,36
58,22
127,6
85,1
83,7
124,30
154,3
