Signal1,Signal2
70,50
70,17
14,43
77,57
64,13
37,52
71,55
50,0
29,41
74,54
60,19
46,52
74,50
48,8
2,10
72,64
70,19
6,45
30,53
97,30
22,28
73,58
70,18
20,42
79,63
61,15
43,44
73,51
51,0
29,43
82,56
52,5
0,39
44,62
76,31
16,29
74,65
71,20
14,43
76,56
62,12
39,51
75,65
53,4
27,43
78,68
57,9
1,35
74,60
95,34
25,17
65,61
83,42
13,60
77,58
62,11
38,39
75,60
48,6
11,36
82,68
63,15
35,21
71,40
48,1
27,24
80,52
49,0
0,42
3,33
68,38
41,5
10,42
68,45
50,15
11,48
67,34
35,13
31,49
45,38
16,12
69,56
78,34
0,37
40,74
97,30
35,23
62,58
77,24
0,37
63,51
60,41
13,31
76,67
60,24
7,38
60,52
95,28
10,37
72,75
73,17
46,60
83,77
63,0
0,38
19,50
59,46
14,30
76,54
65,24
0,32
32,75
99,72
20,22
88,80
76,18
56,58
84,76
61,22
49,61
78,50
48,18
49,42
99,44
43,0
44,59
82,58
48,4
43,56
82,61
59,0
15,44
86,67
64,4
9,39
47,66
135,41
30,46
87,53
63,7
2,48
73,63
90,6
47,16
26,52
86,45
34,15
52,71
66,26
16,14
83,68
70,16
28,46
82,70
60,0
3,53
31,38
36,15
24,2
13,63
74,31
46,19
4,60
71,34
38,15
33,50
79,35
34,22
72,73
66,22
5,49
33,59
48,26
6,27
0,39
68,38
61,0
0,37
75,49
86,23
10,22
72,52
76,11
8,35
64,36
87,16
2,33
79,41
89,22
20,15
79,47
76,11
0,32
83,56
94,33
14,24
71,45
82,17
0,26
74,49
90,22
10,28
70,46
72,10
0,45
72,49
87,28
10,27
63,43
74,13
10,29
58,34
61,1
2,31
59,52
95,27
18,31
66,50
77,20
2,24
67,49
88,28
12,21
69,40
77,16
7,29
73,53
87,28
14,19
77,59
74,10
13,29
66,48
59,0
0,33
73,44
92,30
12,22
69,50
78,17
3,31
65,47
89,25
11,29
70,48
75,15
11,28
59,41
57,0
2,38
79,46
98,39
23,22
67,46
81,21
0,26
69,55
89,26
12,21
70,50
77,20
5,31
71,46
84,26
10,26
66,41
75,15
10,30
62,36
54,1
4,29
56,47
90,27
18,20
70,49
78,17
0,28
67,47
95,37
12,20
67,41
75,16
10,31
61,35
61,1
6,26
62,55
86,27
18,21
70,43
77,14
0,28
69,46
94,29
14,24
71,45
83,21
4,29
67,48
88,24
4,26
96,59
92,32
13,23
71,48
83,16
3,25
81,47
98,35
23,15
68,48
81,15
0,27
69,59
91,23
7,24
86,53
102,39
9,28
68,47
89,23
11,27
70,46
72,11
10,32
62,37
57,0
10,24
74,56
70,8
17,25
67,47
75,17
2,23
69,49
83,34
10,28
69,43
75,11
6,29
69,48
79,12
7,29
48,53
86,41
18,18
68,46
76,22
0,34
70,50
91,26
14,21
74,51
78,15
3,29
68,48
89,22
5,29
84,54
92,31
14,24
69,48
82,18
5,24
83,52
96,35
18,20
70,47
81,20
0,34
67,51
90,30
7,29
111,62
75,14
5,32
69,47
90,28
11,26
64,40
73,8
21,18
69,46
81,17
0,30
62,54
95,30
16,29
71,46
74,15
1,25
66,48
83,26
10,26
68,46
73,11
10,20
65,39
59,0
9,31
40,49
94,33
16,26
68,47
77,17
0,32
68,50
87,35
13,25
68,50
75,17
0,34
66,50
87,26
0,27
44,50
88,33
16,27
63,48
81,17
2,27
79,51
87,33
16,19
66,46
77,18
0,23
61,48
91,29
11,26
70,47
76,14
0,38
72,53
87,31
4,26
97,59
86,38
15,17
70,47
82,22
1,31
75,50
97,34
15,20
69,47
76,20
0,28
72,50
88,27
4,29
85,59
98,50
12,17
71,50
85,25
8,28
52,46
100,39
7,33
70,52
77,21
0,29
61,51
90,30
14,20
66,48
74,18
0,30
67,48
83,29
4,30
17,40
76,38
24,13
70,51
84,24
4,27
48,53
89,32
16,22
67,47
76,21
0,31
71,50
86,31
7,27
55,34
75,35
20,21
70,51
88,27
2,24
56,54
90,28
19,17
74,48
81,20
0,29
84,51
87,36
14,20
74,48
74,15
0,28
60,49
87,29
5,30
75,57
103,40
0,29
76,45
81,25
1,28
94,59
85,37
11,20
70,44
76,19
0,25
75,63
94,33
14,25
72,47
73,20
0,28
65,43
85,28
0,25
68,50
90,41
8,19
64,47
95,45
48,0
58,52
89,52
41,0
48,54
78,57
42,0
37,51
75,58
49,9
22,42
78,63
56,8
10,32
75,63
66,20
29,45
76,57
52,6
0,33
12,48
58,39
0,39
33,53
73,35
51,16
48,65
79,22
11,27
79,65
66,19
25,43
75,60
59,11
40,51
78,56
41,1
31,47
79,62
55,5
0,33
58,66
76,24
15,27
78,64
71,16
19,43
78,59
61,11
45,53
70,51
50,2
31,49
79,62
52,10
43,52
73,54
40,0
34,49
77,62
56,7
3,41
75,61
66,33
11,30
76,67
64,10
19,43
78,63
60,10
45,48
76,54
49,3
28,40
74,59
56,14
46,48
77,52
45,4
32,48
71,45
51,8
8,46
43,60
95,32
10,28
74,62
65,19
24,43
77,61
61,10
42,47
74,53
44,0
29,42
76,56
52,3
0,31
9,51
63,37
32,10
33,47
72,31
45,18
58,64
62,24
9,28
37,48
46,22
9,27
12,43
69,34
39,12
42,62
82,31
12,25
67,63
72,22
0,42
75,66
73,28
13,29
78,62
68,18
16,44
78,58
64,15
42,44
69,49
56,3
12,46
75,48
60,0
0,42
67,67
93,21
20,26
81,66
78,31
15,42
85,64
66,19
49,53
76,46
55,9
28,44
76,57
51,2
0,40
50,68
68,34
39,24
74,60
79,27
0,35
11,37
65,38
3,29
41,56
81,35
68,0
14,41
72,40
25,12
34,52
48,23
20,22
73,68
75,23
0,38
43,44
54,27
9,27
25,51
81,40
35,12
63,75
85,28
10,31
83,63
79,21
23,50
83,62
68,13
44,52
80,54
56,2
37,51
84,68
62,10
49,48
77,54
49,4
35,45
86,63
51,0
17,47
81,66
66,17
42,50
80,62
52,5
22,46
82,61
62,7
7,29
43,48
74,26
37,22
77,71
79,27
0,38
27,51
60,32
2,25
38,59
81,37
68,10
47,63
96,29
4,34
47,57
53,16
35,17
79,66
75,19
1,36
47,48
49,28
9,22
31,52
77,38
38,8
11,36
67,33
30,8
0,33
74,40
73,15
3,28
81,51
82,24
0,25
57,64
92,34
13,25
76,50
78,15
1,28
81,57
90,36
11,24
80,63
78,15
0,31
79,50
86,29
0,32
92,61
94,27
3,26
69,50
98,44
0,16
60,48
95,49
33,6
54,55
87,55
47,3
43,61
76,46
54,3
34,47
80,51
58,6
9,42
84,77
96,32
20,27
77,58
74,19
8,47
69,54
60,29
1,37
34,20
75,46
52,30
69,61
94,31
5,42
42,54
68,38
35,28
81,71
87,32
6,39
15,56
55,35
8,25
38,53
80,34
53,18
48,62
85,18
1,48
32,79
48,26
21,18
83,64
74,40
1,36
39,45
48,26
11,22
73,63
73,6
30,25
74,72
81,15
12,16
84,67
64,5
6,19
25,44
91,65
32,17
18,53
128,50
35,51
77,55
66,12
53,54
85,53
52,0
38,69
80,64
59,0
12,48
83,59
64,8
6,26
46,58
77,46
53,28
67,63
86,21
6,37
53,69
54,22
37,29
72,64
76,15
7,39
12,42
64,34
13,27
82,67
72,13
17,44
83,57
63,16
46,48
83,57
52,0
30,47
84,61
58,7
0,38
50,55
82,36
9,29
32,56
88,50
35,30
76,61
78,24
9,29
42,56
75,22
0,31
24,34
67,25
32,12
46,53
122,38
36,49
78,58
54,4
0,41
77,70
83,17
5,30
31,47
78,30
29,13
60,65
70,26
5,28
33,40
75,37
53,16
63,59
81,26
1,37
48,51
49,19
28,29
75,61
76,19
1,40
17,53
63,35
10,27
85,75
72,21
25,51
85,63
65,14
46,52
82,64
50,4
35,50
84,64
64,8
0,40
54,71
93,32
16,25
76,67
75,24
14,42
88,68
65,14
48,54
80,58
48,0
25,51
85,62
55,9
5,45
46,69
115,37
37,52
84,59
53,6
0,40
65,66
70,24
3,30
39,54
79,35
29,7
24,48
74,41
28,11
44,62
81,27
48,23
72,60
80,23
0,40
49,45
43,25
14,30
81,66
77,21
12,40
87,68
59,16
38,45
82,59
52,3
24,46
85,66
61,11
46,51
78,53
50,3
35,53
84,62
53,11
53,58
83,60
43,0
40,49
79,59
52,3
18,45
88,66
59,11
42,49
82,58
48,1
30,48
85,62
57,7
2,42
50,65
82,32
35,25
80,63
77,27
0,38
35,50
61,33
2,31
40,58
83,40
65,7
22,47
71,37
35,6
4,39
74,50
70,14
0,36
77,50
81,23
0,31
72,55
97,38
7,24
69,62
87,38
39,20
84,60
92,30
0,27
29,45
79,43
23,15
80,56
87,34
0,35
63,59
94,37
4,32
68,58
65,29
9,25
56,51
96,57
33,8
60,58
91,55
38,6
57,55
79,54
40,0
43,55
84,63
52,6
13,50
87,59
61,17
42,52
81,55
48,2
26,49
86,62
64,14
49,54
86,57
53,10
59,54
92,58
37,0
54,55
80,60
37,1
43,48
81,58
55,8
17,46
86,66
59,10
46,52
83,56
49,9
27,47
84,62
61,9
0,41
49,58
66,29
32,24
81,66
78,25
7,43
25,54
59,34
6,29
41,52
83,36
64,15
54,68
98,35
3,32
41,55
50,27
37,25
85,70
80,28
1,36
48,48
48,30
11,31
76,74
74,27
12,40
87,63
65,17
48,59
82,62
49,2
25,44
88,67
63,12
53,55
81,56
54,2
38,49
82,62
60,14
52,54
84,60
40,0
45,54
84,61
54,5
12,46
88,63
59,8
2,33
46,52
82,49
0,26
29,51
75,41
34,15
52,87
101,40
39,50
85,55
55,8
0,33
50,59
69,30
6,24
42,58
80,37
25,10
43,61
95,32
7,31
50,60
77,22
50,22
77,67
83,28
0,39
49,42
49,26
18,27
78,64
77,27
10,39
86,66
62,23
42,52
84,64
52,6
24,47
87,68
61,16
49,51
78,50
45,1
36,47
84,65
61,11
55,48
79,57
43,0
40,50
84,62
53,5
12,44
88,68
61,9
0,31
43,58
80,36
0,24
31,57
69,33
29,16
47,59
119,32
34,46
82,59
54,6
0,36
83,64
87,22
3,30
37,53
80,37
29,27
73,71
71,30
1,43
42,50
71,42
31,19
67,65
86,32
3,37
42,45
70,25
29,23
72,57
67,18
0,37
25,47
60,33
11,28
77,61
68,16
16,48
76,56
56,10
46,49
75,51
48,10
51,48
80,44
36,4
46,46
73,56
46,2
33,44
77,55
49,7
2,34
36,58
72,26
9,25
36,51
72,4
41,0
0,31
71,44
80,16
0,27
48,40
91,30
12,20
72,46
72,16
7,31
67,46
84,30
5,22
55,30
69,39
16,7
50,46
89,45
36,13
46,42
87,36
16,22
69,38
82,18
5,37
73,46
79,28
9,25
63,49
81,41
6,7
43,46
75,49
48,2
33,40
75,48
50,7
1,27
41,62
86,33
16,24
68,59
77,29
8,40
75,63
74,21
3,24
35,50
73,26
0,28
17,41
66,37
33,13
40,53
113,33
25,39
75,50
56,10
43,43
72,44
42,0
33,40
62,45
53,3
9,23
30,44
57,22
27,16
56,47
68,14
0,29
40,48
76,21
29,24
54,47
60,13
5,32
45,46
67,16
13,27
61,45
57,8
25,19
57,47
64,14
0,30
19,42
77,20
20,26
59,51
59,10
8,35
51,49
61,15
11,28
60,46
59,7
29,17
55,53
61,12
6,31
4,48
53,27
36,13
17,42
62,11
51,18
45,57
66,21
13,30
59,43
56,12
11,38
62,44
49,5
8,32
29,51
48,24
11,23
47,49
59,12
3,31
51,52
68,15
18,24
56,46
58,13
1,31
56,47
54,11
16,25
55,46
56,11
11,32
58,40
50,0
12,28
59,45
52,7
19,27
50,46
56,12
0,33
57,50
49,16
16,26
57,47
59,10
5,36
48,43
69,20
13,29
57,47
58,11
14,39
67,45
44,1
1,33
49,55
57,20
16,24
61,55
59,26
0,37
18,29
79,22
19,31
53,38
60,10
14,38
66,47
42,0
17,26
57,42
57,12
0,26
58,43
57,18
0,46
6,44
51,25
29,18
23,41
70,22
49,15
30,56
51,0
27,13
24,42
47,16
32,19
61,55
61,15
1,40
29,46
41,21
11,27
66,67
57,16
3,42
37,58
59,22
11,30
61,48
59,13
10,44
65,52
51,16
35,46
68,51
40,1
21,42
68,49
48,1
0,36
22,54
72,20
15,31
54,54
54,9
23,26
70,62
56,19
0,34
37,60
61,29
3,26
22,46
54,23
22,14
35,61
99,23
0,36
21,46
56,29
23,16
70,53
76,20
11,35
59,54
60,16
10,44
69,54
49,4
0,33
37,55
60,27
26,27
50,56
67,18
0,37
34,54
70,27
19,29
63,61
60,18
9,38
32,58
50,21
1,49
37,55
66,30
43,27
41,65
78,21
0,42
45,61
70,22
42,23
79,74
74,25
2,35
47,52
38,26
11,28
83,65
73,22
13,44
83,65
61,21
40,44
78,59
47,3
25,48
86,63
60,11
48,55
83,55
52,4
33,48
83,58
57,6
1,38
53,71
75,33
0,38
35,55
79,35
28,27
82,75
81,17
7,31
46,61
76,46
4,35
27,52
69,34
29,14
49,61
112,39
38,47
80,58
53,8
0,44
75,75
99,34
19,26
76,69
75,21
16,42
88,67
59,15
51,54
77,54
40,1
32,47
73,53
45,10
47,57
72,54
38,0
34,50
73,58
42,1
0,41
73,68
83,24
5,35
34,56
71,37
19,28
67,64
53,24
0,36
46,57
76,46
27,22
71,59
85,24
4,39
42,53
103,36
34,49
75,59
43,0
1,45
60,63
66,25
1,35
39,56
69,32
28,9
24,55
76,42
22,18
38,55
66,35
24,24
63,62
69,18
3,43
46,53
61,26
13,31
69,62
56,15
11,43
75,59
43,2
0,34
37,52
67,28
53,17
44,67
77,21
0,33
46,59
72,24
35,27
63,66
62,19
4,40
45,58
38,22
12,33
74,64
114,28
68,103
115,59
24,80
143,98
42,28
84,111
73,35
11,0
13,7
7,8
14,0
5,0
0,5
0,7
10,6
10,1
5,0
1,1
0,0
13,5
6,4
12,6
4,0
3,0
2,7
8,6
11,4
10,5
1,0
0,5
9,6
8,7
15,11
11,2
2,3
7,8
10,3
10,2
3,0
0,1
6,8
6,5
10,3
9,2
8,0
0,0
0,2
8,8
9,5
13,8
7,0
1,0
2,11
7,3
23,9
6,1
2,0
0,3
5,13
19,13
7,0
6,2
0,6
10,10
18,11
2,0
1,5
8,8
13,13
11,3
0,0
3,4
10,9
12,8
9,1
7,0
2,4
15,11
17,6
9,0
3,0
4,11
11,8
16,6
12,0
0,2
10,9
16,9
5,0
8,0
0,2
7,6
11,9
19,8
8,0
2,3
3,7
10,7
11,2
12,1
0,4
6,10
8,1
18,10
3,0
0,3
7,9
12,9
17,8
9,1
1,0
7,16
11,11
13,3
0,0
4,3
13,18
15,5
14,0
0,0
9,6
11,8
15,4
8,0
0,0
0,6
11,8
19,12
0,0
0,5
9,10
15,9
12,6
4,1
0,4
8,5
8,5
15,1
13,1
0,1
4,7
10,9
16,6
12,0
0,4
6,5
13,10
10,3
3,0
0,6
7,2
9,3
13,1
9,0
2,0
0,1
6,4
11,13
1,2
6,0
0,4
1,4
5,3
10,3
15,5
3,0
3,0
4,2
9,4
14,10
6,1
4,0
0,0
8,5
12,8
10,0
0,0
0,6
9,9
8,0
13,4
3,0
4,1
0,5
3,6
8,7
27,21
4,4
3,0
2,8
10,6
12,2
11,0
0,9
1,4
4,3
10,6
10,3
2,3
0,3
5,3
10,4
24,23
2,0
0,2
5,7
8,5
11,3
2,0
4,2
0,1
5,5
8,0
15,4
15,6
0,5
4,10
15,5
13,0
5,0
0,6
2,3
12,4
11,0
7,0
0,2
6,9
9,6
15,7
10,0
2,1
2,1
4,2
8,2
13,2
8,0
2,0
0,0
7,10
12,6
10,0
6,1
0,2
6,9
12,4
14,4
8,0
0,4
3,8
9,5
16,6
14,7
0,6
0,4
8,6
12,3
14,0
4,0
0,6
10,9
12,5
14,1
1,0
0,6
7,4
6,4
11,3
9,0
5,0
0,4
3,7
9,11
14,6
7,0
0,0
0,5
9,6
12,9
12,8
2,4
0,8
3,5
13,10
12,0
0,1
0,4
8,12
11,4
10,0
0,9
0,1
9,8
11,7
10,0
0,5
0,7
4,6
8,3
14,9
4,0
3,0
1,1
6,5
9,3
13,5
10,0
1,3
3,3
6,2
13,7
12,2
0,0
0,0
8,8
9,8
16,7
15,0
4,3
0,7
9,1
10,5
12,1
2,0
0,1
6,4
5,0
15,6
13,1
0,11
6,10
13,10
7,0
0,1
5,7
9,7
13,8
9,0
10,2
0,8
2,0
11,8
10,0
4,0
0,6
6,10
13,13
10,0
0,4
2,8
5,6
18,11
11,0
0,0
2,5
6,5
8,7
15,1
7,0
0,3
4,4
10,7
15,7
6,0
5,3
0,5
5,2
12,6
13,1
11,0
0,7
12,7
11,3
15,2
0,2
0,4
7,6
16,14
13,0
0,2
6,7
8,7
12,7
11,3
5,0
0,3
3,4
12,2
13,4
8,0
0,5
8,10
13,3
15,1
3,1
1,5
8,6
4,0
19,1
11,3
3,1
7,6
3,0
13,3
9,0
11,0
0,4
6,2
12,6
16,3
12,0
0,4
3,4
15,9
10,2
7,0
0,7
10,5
14,7
10,0
3,0
0,4
6,2
14,6
15,7
6,0
0,3
2,5
5,4
14,2
13,1
4,2
0,4
9,9
10,7
15,3
3,0
1,2
5,2
3,2
11,8
9,0
6,0
0,3
3,1
7,1
22,8
14,2
9,0
0,3
7,8
10,7
12,0
8,0
0,1
1,3
8,4
19,4
14,2
2,2
0,1
4,2
10,2
12,3
10,0
7,5
12,16
13,3
8,0
0,1
6,13
14,8
15,6
0,5
0,5
10,6
18,7
8,0
6,0
1,0
6,10
15,8
10,1
0,5
0,5
9,10
18,0
11,0
1,2
0,0
8,5
12,9
13,3
7,0
0,4
4,8
4,4
0,1
17,8
8,0
0,2
9,14
13,10
11,0
0,1
0,4
3,4
9,7
6,3
12,1
4,2
2,2
7,7
13,12
10,0
5,0
0,0
4,4
10,0
9,0
12,5
0,0
8,3
9,4
20,8
4,0
3,1
1,0
10,8
14,4
9,1
4,1
0,0
4,6
5,0
12,10
7,0
0,1
0,10
8,9
17,14
21,5
0,5
4,0
5,2
14,2
9,0
5,0
0,1
6,3
9,4
23,7
6,2
3,0
0,0
0,7
7,9
13,8
9,2
8,0
0,1
3,0
8,7
12,10
13,10
0,2
8,7
9,7
17,5
0,0
2,0
0,6
8,8
8,4
11,1
10,1
1,3
6,10
15,8
10,2
3,0
1,4
5,4
6,8
12,7
11,0
1,0
0,4
2,1
11,10
12,4
0,1
5,12
11,7
14,0
7,0
1,0
1,0
9,2
18,5
14,7
2,0
0,8
6,3
13,10
17,19
0,3
5,6
12,13
15,1
4,0
3,2
5,4
28,8
17,3
9,0
0,9
5,10
26,7
12,3
5,0
5,12
9,0
18,5
16,2
4,0
3,4
4,2
18,8
12,6
5,0
2,3
7,6
13,5
14,3
11,11
12,8
20,10
5,0
2,0
7,7
6,5
13,7
10,2
3,0
2,2
7,4
8,8
15,6
7,0
0,1
0,1
10,6
11,6
12,4
0,1
0,6
6,7
11,7
10,5
8,3
0,7
1,5
8,4
12,8
8,0
6,0
0,0
0,3
3,7
10,6
6,0
7,3
0,0
3,8
7,8
10,5
10,1
1,0
0,0
3,4
6,5
4,1
13,7
6,0
0,1
6,5
5,8
12,6
8,0
4,0
0,0
10,4
7,2
16,11
2,0
0,0
5,3
6,7
12,4
8,4
3,1
0,0
8,7
10,9
12,4
9,6
0,2
0,6
6,5
9,6
8,3
8,0
11,2
0,0
3,3
7,10
13,4
6,0
3,1
4,5
7,3
9,7
11,8
5,0
0,0
0,1
6,5
8,1
12,9
3,0
2,0
0,1
3,6
9,7
13,4
6,0
2,0
0,0
4,6
12,7
13,7
8,0
0,0
0,1
0,3
9,3
16,4
12,1
7,0
0,0
3,1
8,9
15,4
15,2
2,4
0,0
10,2
15,0
9,0
12,0
3,3
10,7
13,5
16,0
0,3
4,1
21,3
19,6
14,2
1,0
5,0
16,8
21,11
0,0
4,5
13,6
19,9
15,5
0,0
1,1
10,4
14,0
12,3
0,0
0,1
16,3
18,6
18,2
0,0
6,2
16,2
21,8
10,5
1,0
9,2
17,0
12,4
8,0
0,1
4,0
17,7
19,0
11,2
0,2
11,3
13,1
15,7
18,2
12,11
16,5
10,1
0,3
8,2
13,6
19,4
9,2
0,0
0,1
12,9
18,4
13,1
0,0
4,0
17,7
20,4
11,0
1,0
6,4
18,3
21,4
11,0
0,0
10,2
22,6
13,1
1,1
3,0
0,1
15,5
22,3
0,0
1,0
0,0
20,7
30,5
9,5
3,5
0,3
30,12
31,6
4,4
0,0
15,12
28,21
6,0
13,0
8,0
16,3
13,2
8,0
0,0
6,0
19,10
13,0
0,0
1,3
10,5
21,8
9,0
7,2
0,0
11,13
14,3
11,0
0,3
4,0
19,4
18,4
16,3
0,0
6,1
14,5
21,0
11,3
3,5
11,6
17,5
13,0
0,0
5,7
25,7
21,12
13,2
3,1
1,0
16,5
17,3
8,0
0,0
10,10
19,5
10,0
0,0
7,2
15,6
17,5
7,3
0,0
3,6
22,6
16,1
14,6
0,2
3,0
19,0
13,1
9,0
0,9
2,0
8,4
19,12
3,0
1,1
3,4
4,2
16,6
8,2
7,0
0,0
1,3
10,3
11,5
9,1
1,3
0,8
3,0
6,0
9,4
10,0
8,0
0,2
8,14
11,1
18,9
2,2
0,1
4,1
9,5
11,4
8,0
11,3
0,0
7,2
16,3
19,5
10,0
4,5
3,3
20,10
18,10
2,0
7,0
17,11
8,4
0,3
0,0
4,6
9,1
11,1
4,0
1,5
1,4
2,6
11,7
12,4
6,0
0,4
10,9
13,6
6,0
8,1
9,8
4,2
6,5
11,13
6,0
5,0
0,5
3,2
9,6
14,1
12,2
2,0
0,9
5,2
4,5
18,15
0,2
0,0
6,3
4,3
12,5
8,0
1,0
0,1
7,5
11,6
11,2
9,1
0,2
6,6
9,8
9,5
10,2
4,0
2,0
0,0
6,0
11,3
18,4
4,0
0,0
2,3
8,9
13,6
8,1
5,0
2,0
2,7
5,4
19,18
14,2
1,2
5,6
9,9
17,11
7,0
0,7
0,5
5,4
9,5
10,0
8,1
0,0
0,0
6,7
9,7
13,5
0,0
8,1
3,7
3,4
11,8
12,3
2,3
0,0
0,5
5,9
11,2
11,4
5,0
0,5
3,2
7,2
17,7
8,1
3,2
0,3
3,3
7,6
9,1
8,2
6,0
8,0
0,4
6,7
11,9
14,3
7,0
0,0
3,2
9,9
9,11
11,2
2,1
0,0
7,7
10,9
17,6
6,0
0,0
2,5
5,0
17,7
8,0
9,3
3,0
0,1
9,11
11,5
9,0
4,0
0,2
4,3
9,5
13,6
4,0
8,1
0,0
0,3
2,0
10,2
11,5
2,0
0,3
11,12
7,0
9,2
2,0
0,0
4,5
7,4
9,4
11,5
5,0
0,0
0,2
10,9
14,2
12,0
0,0
2,2
7,4
12,6
9,4
9,3
1,0
7,11
12,5
9,0
6,2
1,0
4,3
9,8
15,8
11,0
3,0
0,2
5,4
7,7
11,5
8,4
3,0
0,0
6,11
8,5
14,5
7,0
3,0
0,3
8,9
11,7
12,1
3,0
1,0
2,4
1,1
10,6
12,3
1,3
0,10
9,12
13,0
5,2
1,3
0,4
7,6
14,14
8,0
0,0
0,3
10,11
13,4
10,1
0,2
5,3
8,6
17,5
9,0
5,0
0,3
5,9
6,4
9,9
10,0
7,0
1,1
0,1
8,8
10,0
11,3
7,0
0,0
5,2
8,4
12,7
8,0
4,0
0,4
4,4
8,4
13,1
10,0
2,1
2,7
8,4
14,9
12,1
3,0
0,4
5,7
10,8
11,2
8,0
1,3
1,4
6,1
7,7
10,1
16,1
0,0
2,6
12,10
13,7
6,0
8,8
9,7
15,6
7,5
12,0
0,8
3,4
9,1
15,8
15,0
5,0
0,5
7,3
14,7
15,0
6,0
2,3
4,6
6,6
16,4
15,4
5,3
0,7
8,5
14,4
17,4
8,0
0,0
6,1
15,9
15,4
8,0
3,0
5,2
10,1
22,7
20,12
0,6
5,4
19,6
16,4
13,1
5,0
5,4
26,5
19,3
17,2
3,2
10,6
19,5
19,4
5,0
0,3
8,3
19,4
10,1
10,2
5,0
12,4
13,0
14,3
0,0
5,3
17,5
19,1
13,5
0,0
8,2
20,6
21,6
15,8
1,0
10,3
23,8
16,3
0,0
7,8
17,6
19,4
12,0
0,0
6,3
25,3
20,6
11,3
0,5
12,4
19,5
16,1
1,0
0,0
13,8
19,7
18,2
0,6
7,3
15,8
20,6
15,4
0,0
11,6
22,7
27,10
0,0
3,4
11,9
22,9
13,0
2,0
8,0
22,6
19,8
6,0
0,0
2,1
13,2
17,5
17,3
0,0
7,7
27,9
19,8
13,0
4,0
9,4
21,6
19,6
11,3
0,2
9,4
21,5
13,0
6,0
0,3
0,3
12,3
19,5
10,0
2,0
9,4
15,2
23,8
10,4
6,2
13,5
21,3
13,2
0,0
5,1
14,5
17,4
14,0
0,2
8,0
23,4
22,2
13,0
1,4
7,2
21,7
26,9
13,3
10,0
24,11
21,9
10,6
16,15
17,3
9,2
8,2
0,6
11,1
21,8
9,2
8,0
0,0
2,0
13,3
19,0
10,0
0,3
11,11
19,2
14,3
0,2
12,10
23,6
6,2
11,0
6,5
13,1
18,0
7,5
12,0
11,5
20,7
18,2
0,0
8,2
18,9
25,11
15,7
2,9
16,3
0,0
25,4
13,5
0,0
18,24
0,0
31,20
6,0
0,0
16,5
20,5
3,0
12,10
24,5
19,5
7,5
1,0
9,3
21,7
22,3
13,1
2,2
13,6
23,9
13,0
7,6
3,0
12,1
18,3
15,1
0,0
3,0
15,4
21,7
16,3
0,0
10,7
22,8
21,9
0,1
3,1
12,6
19,8
15,1
3,1
4,2
0,0
25,10
16,4
2,2
5,3
16,2
13,4
13,7
0,1
8,6
19,3
21,7
5,0
5,0
0,1
33,7
20,8
11,0
0,0
6,2
11,9
17,2
13,6
0,0
10,1
17,1
21,10
2,0
6,3
23,3
21,6
11,9
0,0
9,0
19,0
8,6
15,2
0,1
5,0
21,7
23,5
15,9
6,9
6,3
20,0
29,29
7,0
6,6
18,12
22,22
17,5
8,3
24,14
19,13
5,11
29,2
23,8
11,5
0,0
7,11
19,2
21,5
6,3
2,0
18,10
19,14
8,0
3,0
8,1
0,11
5,0
32,4
0,2
0,0
20,7
22,0
9,0
3,11
9,0
22,15
19,9
2,9
1,2
14,5
34,11
15,3
0,3
14,4
16,5
17,3
4,0
1,2
17,3
19,7
15,6
0,0
2,2
25,1
16,0
16,10
10,0
18,4
19,9
7,0
0,4
0,11
21,1
19,0
6,1
2,0
16,5
21,11
9,3
11,22
12,7
16,13
0,6
7,1
7,1
25,14
15,0
10,5
23,17
9,5
14,0
18,28
13,0
10,0
15,4
18,10
24,0
24,10
3,14
25,15
33,15
0,0
8,6
12,3
34,1
22,2
4,1
12,7
27,6
19,17
16,3
8,0
9,0
10,0
12,1
5,17
34,25
1,2
28,21
47,43
15,20
31,7
3,0
14,15
16,1
12,4
0,2
20,9
25,20
38,26
0,10
25,9
31,10
0,0
21,13
27,18
29,4
8,8
0,11
53,31
7,0
3,14
18,3
22,3
0,0
14,0
10,3
25,18
17,21
4,0
16,8
30,15
7,0
0,4
8,7
18,0
23,0
11,4
0,7
15,16
15,5
15,0
0,5
8,5
3,27
21,11
0,0
2,0
9,6
40,21
27,7
4,18
4,2
24,8
28,13
5,0
3,0
