Signal1,Signal2
8,12
88,23
105,22
9,19
93,27
109,15
25,17
105,26
49,0
59,31
113,27
0,8
25,24
112,27
0,8
9,12
93,28
95,13
0,12
92,32
109,22
10,16
102,26
26,16
67,27
123,18
12,11
110,31
86,8
18,13
105,31
88,0
32,19
112,32
11,7
70,49
121,26
1,12
73,29
112,26
12,17
104,20
19,15
109,41
97,23
14,12
108,30
86,7
19,14
107,39
43,10
83,25
111,28
11,12
99,25
50,1
3,13
97,27
109,22
16,17
102,22
0,15
48,25
102,28
2,9
19,15
107,24
3,13
54,30
107,25
0,12
96,42
153,42
9,14
104,46
133,24
39,13
115,33
10,12
94,24
75,8
35,14
90,28
110,17
20,14
105,24
0,20
59,31
108,17
0,11
97,30
77,11
3,19
61,33
117,29
0,4
37,27
113,30
17,5
69,31
119,25
1,9
42,23
113,27
0,10
72,35
120,32
5,10
108,41
99,24
12,9
108,34
121,19
69,15
88,23
32,11
88,31
110,32
10,19
103,29
25,9
46,24
117,26
3,4
13,11
113,34
0,10
46,31
111,25
7,10
88,36
131,14
20,16
109,38
101,8
34,16
107,26
6,9
26,15
112,36
0,26
44,16
115,32
12,10
93,25
75,6
29,6
41,16
113,34
0,19
80,26
121,31
10,17
96,23
41,4
0,23
81,33
110,33
10,16
98,27
45,5
0,21
130,41
68,0
0,12
67,40
125,32
7,19
79,29
112,31
11,16
107,26
6,25
47,25
110,21
0,21
88,43
138,42
1,6
55,27
105,24
1,9
23,18
99,23
43,0
7,8
63,24
115,8
21,3
35,19
109,31
8,13
71,20
119,39
0,10
105,28
73,8
11,11
97,27
91,6
48,0
37,16
113,35
12,11
97,22
80,4
16,6
40,15
115,31
10,10
91,24
73,5
22,11
90,26
109,16
19,18
104,26
22,5
58,25
115,26
5,14
95,72
108,19
10,10
110,35
103,10
90,22
112,21
17,17
105,21
11,13
100,33
130,29
37,18
114,38
2,18
133,32
80,3
17,9
43,16
114,32
5,16
48,19
107,12
6,10
92,27
110,20
18,16
106,26
36,5
59,31
117,29
0,9
28,22
105,25
0,12
62,35
120,32
0,11
73,23
94,18
3,15
69,35
127,27
1,14
75,29
132,22
10,8
108,41
130,24
66,25
129,50
0,14
49,27
106,26
12,18
98,27
53,0
2,15
60,29
111,29
12,16
107,25
27,0
47,29
115,25
0,11
83,44
131,75
8,10
79,36
95,21
0,14
93,42
134,39
11,14
109,38
107,15
101,31
59,0
8,14
95,30
119,32
7,12
89,30
111,14
16,19
102,20
5,15
55,29
106,23
0,11
95,40
124,33
12,15
110,38
102,6
46,21
114,32
9,10
32,15
116,17
8,15
94,28
111,17
17,16
105,28
0,8
2,12
86,26
101,12
24,18
110,29
0,18
64,33
120,31
4,10
69,22
110,23
12,9
108,43
129,21
48,20
115,23
0,18
55,34
105,32
6,13
90,26
100,14
31,22
107,26
15,0
65,32
122,33
0,12
123,52
96,16
8,15
105,45
122,20
67,26
115,11
0,15
85,27
110,25
13,20
99,23
40,7
10,24
91,21
60,0
0,14
70,30
125,35
7,20
75,32
105,19
19,21
101,28
18,29
112,46
92,17
17,17
105,25
69,0
29,20
103,27
17,22
77,24
103,17
18,21
101,28
12,0
51,29
107,21
6,17
73,41
119,28
8,15
91,23
102,15
18,14
102,29
70,0
32,22
103,30
40,5
43,21
107,24
0,18
134,37
72,2
14,13
80,27
107,10
24,27
103,25
25,13
93,53
98,18
1,14
92,42
169,38
18,17
103,34
97,7
0,6
95,60
126,17
13,15
105,26
90,1
17,18
108,31
16,19
104,30
64,0
28,11
90,31
100,8
0,23
74,40
98,16
2,22
65,26
128,48
5,15
48,30
102,19
14,18
94,23
37,7
9,19
57,24
107,22
20,22
98,21
45,2
9,18
91,36
107,18
24,20
106,21
62,0
54,34
104,21
3,19
92,42
127,35
21,20
106,35
103,7
45,23
108,31
0,20
105,36
69,0
40,9
40,27
110,29
1,19
102,28
62,0
15,14
90,30
103,13
32,27
101,25
28,11
112,42
122,16
44,23
113,26
0,22
46,19
107,7
9,17
50,23
114,31
0,18
67,12
117,30
15,22
107,24
23,8
33,27
113,33
4,14
69,30
123,36
3,13
87,33
93,24
7,21
78,37
133,34
2,13
71,29
134,19
17,14
112,32
83,7
24,17
109,41
92,0
44,21
111,33
3,15
72,54
121,33
6,15
65,29
113,32
21,22
111,29
18,19
115,42
96,21
18,21
111,36
81,6
22,15
110,38
21,22
87,32
114,34
18,17
114,33
22,15
81,33
122,22
7,7
82,36
143,42
0,5
52,22
125,37
5,10
95,39
158,21
7,11
102,33
149,41
44,15
121,38
15,2
144,44
87,11
0,12
94,29
120,34
13,13
113,26
3,8
0,8
44,20
122,120
21,16
114,29
50,1
65,31
132,34
0,5
29,18
120,39
23,0
69,33
141,43
0,5
46,24
130,32
0,1
8,10
101,28
60,8
0,7
42,19
120,42
13,9
18,19
124,41
0,6
48,19
121,44
7,8
24,4
117,46
110,19
98,31
113,28
22,19
121,34
0,15
67,25
134,41
0,4
36,20
123,32
9,6
4,12
104,32
60,5
0,8
45,14
121,43
15,4
155,47
86,9
48,0
39,14
122,46
16,5
97,27
114,29
0,11
102,36
69,9
9,6
19,7
117,40
106,22
100,36
66,4
0,5
34,17
117,42
21,0
75,55
103,30
0,8
34,19
118,48
11,5
38,6
116,40
48,0
39,13
120,44
19,6
42,16
125,46
0,4
45,21
123,48
7,8
24,12
120,41
45,0
49,18
123,10
5,4
35,19
115,39
16,9
67,23
129,66
0,5
33,17
120,46
21,2
69,41
130,59
1,6
41,12
120,43
17,2
146,40
92,13
0,9
44,24
122,49
10,9
82,23
114,37
0,9
49,17
120,57
4,1
25,11
117,45
20,5
65,19
123,51
0,5
38,15
117,44
17,0
72,19
98,27
31,19
71,25
121,44
10,8
104,36
59,2
0,6
43,18
124,45
12,4
49,26
126,41
0,7
48,24
121,47
9,4
29,11
118,41
40,0
61,19
122,5
48,5
31,9
117,40
103,21
103,33
62,7
0,6
34,11
119,43
14,1
65,39
130,59
0,10
93,32
121,41
13,11
121,35
14,18
119,45
128,41
32,15
116,44
20,4
68,54
124,40
1,5
41,14
122,47
17,0
116,27
92,16
0,10
97,32
121,34
12,12
121,26
75,9
63,34
126,37
1,7
18,14
114,30
53,0
70,30
134,37
4,0
30,21
124,33
0,3
5,11
104,30
62,8
3,10
107,29
82,15
5,12
97,26
102,15
51,23
135,34
1,4
13,10
126,28
0,3
0,6
46,25
123,46
11,7
126,34
85,15
2,5
48,21
123,59
8,6
31,15
117,47
23,0
64,19
131,73
1,3
31,17
119,49
20,0
71,54
128,47
4,0
43,17
122,45
23,7
145,39
94,16
0,7
44,18
124,49
11,5
48,18
117,32
0,12
104,28
74,8
13,6
51,4
118,46
30,3
71,26
125,36
0,8
35,12
119,47
21,2
70,28
96,28
48,7
39,15
121,52
19,1
0,0
115,46
132,27
108,34
77,12
20,16
121,28
80,6
57,27
127,36
2,9
14,5
111,37
42,5
0,9
72,26
122,25
0,6
29,14
117,44
25,0
70,22
129,70
2,8
36,17
119,47
17,0
66,43
129,51
1,7
42,13
119,41
19,6
156,45
93,17
0,8
46,15
123,39
14,1
99,25
120,32
0,0
50,20
125,63
5,10
55,19
110,39
8,10
109,29
70,10
47,23
149,43
21,0
80,38
145,39
0,5
37,24
135,34
0,0
0,12
112,37
64,9
6,8
39,17
123,47
33,2
20,17
127,37
0,5
57,24
123,57
12,0
83,27
129,53
0,5
65,23
125,16
0,4
36,19
117,42
24,0
72,12
118,47
0,7
28,20
120,47
21,0
65,10
130,58
2,2
47,20
122,48
13,5
107,30
88,9
62,3
45,24
122,53
16,3
127,29
86,13
0,5
48,17
124,46
3,2
30,12
119,47
22,0
61,18
131,71
0,12
99,35
117,45
3,11
100,33
63,9
0,15
89,31
122,44
16,13
122,32
19,26
122,53
124,37
41,16
119,42
20,0
70,62
123,37
0,5
34,13
121,41
20,5
136,34
93,16
0,14
98,34
123,38
11,9
107,33
57,10
59,23
123,38
0,6
16,12
115,30
64,3
64,32
135,42
0,1
27,24
125,39
0,1
7,11
105,25
62,1
1,4
38,17
120,45
21,1
25,0
118,43
31,5
45,13
124,51
16,9
25,12
125,37
0,1
48,18
123,48
10,2
83,14
127,42
0,2
68,30
124,12
1,4
33,12
118,44
24,3
76,36
105,35
6,5
40,13
118,47
20,3
49,4
117,48
61,1
46,23
122,44
14,5
67,27
127,61
0,7
44,25
121,48
12,9
114,30
82,14
7,11
102,30
70,9
0,14
98,32
119,42
0,1
75,23
129,68
3,7
37,14
119,48
22,0
65,15
131,60
0,15
110,31
73,4
22,3
120,38
88,12
0,7
42,25
121,46
13,8
121,29
85,13
4,12
101,34
68,7
0,8
29,4
116,40
108,23
101,28
68,6
8,4
32,8
115,34
119,31
110,32
63,4
0,11
106,29
82,11
10,9
112,36
62,4
0,8
44,18
122,50
11,8
107,24
88,15
9,10
101,35
69,9
10,5
68,42
111,38
7,9
64,26
131,75
0,6
38,14
119,47
15,0
66,46
129,53
0,8
44,13
120,42
20,1
153,47
89,15
0,7
46,20
122,47
12,8
108,27
86,17
4,7
51,22
122,93
10,1
68,35
109,32
1,8
64,25
130,74
0,0
34,5
116,43
110,26
109,34
63,4
2,10
93,24
120,37
8,7
152,47
92,15
0,15
92,30
122,34
13,10
119,35
3,0
1,7
48,19
124,120
18,14
121,36
39,0
67,33
139,39
2,1
30,18
124,39
28,0
76,34
147,38
0,7
48,26
128,34
22,2
81,42
147,46
0,5
45,13
127,32
10,4
91,31
155,0
2,6
0,4
46,20
122,121
16,16
118,33
37,0
65,34
137,39
0,0
36,23
131,29
32,0
78,34
142,37
0,5
45,20
137,32
25,0
80,37
141,34
0,13
119,47
128,37
40,7
117,42
110,21
103,28
69,14
51,35
126,35
30,5
86,40
146,41
1,11
116,30
127,48
41,11
121,50
15,10
128,36
62,6
0,9
48,15
121,51
11,4
148,34
93,29
9,18
91,21
120,24
16,12
160,38
4,0
15,15
107,27
49,4
11,18
128,34
21,0
74,38
126,29
0,5
37,28
126,19
35,0
83,37
144,32
1,2
55,32
127,33
29,7
85,6
126,31
19,22
120,58
124,34
47,24
119,33
8,3
17,2
116,41
123,26
73,39
120,47
12,18
129,37
22,21
122,53
121,29
49,19
118,44
3,5
19,8
115,40
125,19
92,28
121,34
14,17
121,25
18,32
115,46
117,32
39,15
116,36
19,5
49,39
126,45
4,16
75,17
119,42
11,16
133,62
16,29
110,50
126,32
43,16
118,39
11,11
109,26
62,1
0,35
95,35
119,40
8,7
153,57
88,9
48,4
44,17
121,34
3,16
107,35
81,7
29,6
72,35
118,105
18,22
120,34
28,0
74,43
137,33
1,8
18,20
138,37
0,9
22,25
122,32
28,0
49,31
128,31
17,8
89,44
153,42
13,15
108,42
125,30
120,45
85,13
4,24
93,41
95,4
90,14
113,35
71,11
16,11
117,20
0,32
60,29
130,31
20,15
114,51
150,34
56,13
130,54
3,14
110,34
85,7
5,12
120,42
85,11
0,11
102,26
75,6
6,18
114,25
78,6
40,9
65,23
121,13
0,10
81,36
117,33
9,15
102,31
58,4
0,11
122,37
74,6
10,14
98,21
87,11
3,21
108,53
53,11
29,25
108,21
37,2
67,25
108,19
9,20
92,44
131,28
23,21
104,20
88,0
26,24
105,26
65,6
38,17
108,17
14,27
91,31
105,8
5,31
77,15
117,20
18,20
102,22
18,9
39,31
103,19
3,12
77,24
117,35
2,14
116,41
87,9
3,18
79,39
117,28
10,13
110,32
97,8
15,18
106,28
74,0
24,15
105,30
19,24
77,25
106,15
20,23
94,16
35,8
11,17
97,16
47,15
28,28
108,25
52,6
60,34
104,21
8,14
93,37
172,34
23,19
106,33
92,2
22,22
105,26
67,8
33,23
106,26
8,19
52,25
108,26
2,26
51,14
104,7
3,19
66,22
111,30
13,28
95,29
59,9
1,21
70,50
93,11
27,10
68,30
105,15
22,22
96,23
36,8
13,22
99,27
50,0
3,29
75,25
101,8
10,10
89,28
100,9
7,27
61,24
94,11
9,15
63,25
118,40
13,29
106,31
31,9
20,25
94,23
37,7
8,23
68,27
105,17
20,19
105,23
26,26
109,31
92,11
19,11
105,27
67,0
29,21
104,27
44,1
43,25
108,24
2,7
29,18
108,26
31,5
48,28
110,24
0,27
95,29
101,18
17,23
101,23
22,13
95,2
100,18
6,19
68,33
106,23
9,16
64,20
125,18
20,15
105,29
80,3
18,16
106,22
50,4
34,19
106,28
11,17
88,23
91,1
65,9
36,16
109,30
0,20
73,27
125,33
13,22
99,24
56,4
0,21
117,43
67,4
35,15
83,25
103,7
0,23
106,25
60,4
21,20
90,27
97,5
46,7
33,14
102,18
5,17
72,24
123,37
4,17
101,31
60,5
0,22
70,25
125,32
12,21
104,30
25,16
79,39
115,21
17,14
104,26
94,8
20,20
105,28
70,0
27,21
107,35
39,16
94,29
106,16
23,23
110,18
0,6
15,27
101,25
15,17
93,39
122,0
3,20
64,35
110,28
11,16
105,40
103,7
30,16
109,24
23,17
96,32
104,6
0,22
91,29
116,24
10,13
98,22
48,9
7,15
89,30
105,16
14,23
98,22
39,5
9,20
109,29
59,0
2,22
14,11
123,28
17,23
106,33
28,13
82,39
117,21
15,16
107,33
102,6
54,25
108,25
0,23
18,10
111,18
10,19
105,28
9,18
19,19
105,19
55,2
61,34
104,18
0,7
28,30
95,18
27,24
65,42
105,20
16,27
95,34
66,4
21,23
85,33
80,0
6,20
41,13
94,11
21,14
75,39
114,23
12,25
102,31
83,0
21,13
105,18
72,2
31,18
98,15
60,8
31,25
79,8
59,0
0,29
63,38
67,1
12,25
39,32
88,17
27,8
20,21
99,20
36,7
11,20
97,23
56,2
0,16
48,26
98,16
5,17
45,18
108,23
0,23
31,14
110,14
17,24
96,18
48,5
8,25
53,11
104,15
13,21
97,22
43,5
12,25
94,22
58,12
20,23
97,21
43,8
12,22
101,23
28,14
76,34
114,19
9,16
110,40
87,13
19,19
106,27
69,0
29,17
104,26
25,16
69,31
108,13
24,26
100,23
9,28
53,33
105,18
0,19
95,53
120,31
11,18
106,35
92,2
14,15
105,28
66,0
34,22
106,23
0,20
46,20
110,21
0,18
48,22
103,9
0,20
48,27
110,27
0,23
52,7
101,21
8,19
67,27
113,36
9,17
49,22
104,19
17,21
95,20
45,2
11,21
99,22
58,4
0,17
128,33
68,3
0,15
43,25
111,28
1,17
78,27
103,3
1,18
48,25
110,37
0,16
57,15
98,12
0,28
65,28
115,34
12,21
94,22
60,3
0,22
72,46
102,14
13,25
101,29
27,12
75,38
112,20
11,19
107,33
98,6
19,15
103,20
71,0
26,15
105,29
29,9
44,23
108,26
0,25
134,40
67,4
13,16
87,22
107,12
25,23
103,21
5,21
63,32
100,18
10,17
101,27
101,8
32,14
110,25
9,17
48,30
111,25
0,22
92,28
102,16
15,23
102,26
21,13
96,0
98,6
61,0
2,26
72,26
127,45
12,13
98,26
59,4
2,16
74,36
122,26
5,18
72,24
107,19
21,21
100,25
10,28
108,40
97,17
16,15
105,22
69,1
26,18
106,30
47,6
43,18
109,21
0,27
107,35
70,0
44,10
89,27
105,11
21,21
97,19
32,8
17,26
100,15
24,7
32,30
101,20
7,35
58,29
104,16
10,17
105,35
97,6
21,18
105,25
77,4
22,15
105,17
12,11
84,42
103,16
16,19
98,21
39,8
12,25
96,26
53,2
0,18
58,11
126,31
13,24
95,19
55,1
0,27
73,33
111,24
15,27
105,25
17,12
91,35
129,11
23,22
105,36
95,9
26,22
104,29
65,16
63,25
113,31
13,24
95,19
50,6
0,26
97,30
113,19
17,21
100,22
16,14
98,61
75,6
31,10
66,35
114,29
8,22
95,38
79,10
19,18
103,42
110,15
63,26
109,4
3,16
36,17
105,24
6,24
72,0
102,29
28,17
108,31
61,3
0,24
19,15
121,27
11,11
97,22
51,5
0,22
49,23
116,23
13,24
100,24
16,15
93,40
126,25
15,16
103,29
97,4
19,15
103,26
65,0
39,18
107,26
24,12
93,29
105,9
0,17
73,22
114,17
15,21
99,22
45,11
35,32
94,22
34,9
17,24
100,22
15,13
118,45
92,9
10,16
103,37
115,13
64,25
113,7
23,14
77,23
107,9
7,19
70,14
80,6
86,0
18,16
102,27
68,1
25,15
101,22
2,21
44,20
111,28
0,22
33,22
111,11
15,26
99,19
52,9
5,26
58,11
107,16
18,22
96,23
44,3
15,26
97,27
68,4
5,20
66,39
81,10
20,16
81,28
107,20
18,19
103,20
19,0
58,35
109,25
0,9
28,21
86,23
31,9
16,21
104,24
15,9
31,27
104,30
32,12
108,57
118,16
47,21
112,26
0,25
48,25
104,10
20,19
104,18
4,13
35,23
98,21
37,9
20,24
107,21
24,11
98,51
173,31
17,22
106,28
86,0
26,21
109,32
95,1
44,21
102,15
0,27
77,30
115,31
15,26
121,26
27,17
74,36
107,15
23,33
95,27
99,19
26,21
106,17
59,10
73,41
121,19
20,35
84,18
54,12
24,35
105,49
8,34
62,39
108,23
14,30
110,43
103,3
20,22
112,27
61,23
48,33
99,13
5,35
93,43
125,14
34,41
105,23
17,23
79,42
117,17
25,28
104,45
84,1
27,14
102,24
54,10
79,28
120,25
2,25
103,41
41,19
20,28
92,42
58,15
58,35
104,21
15,20
108,48
111,12
73,15
130,37
21,41
97,13
22,28
28,38
94,0
39,29
32,38
73,19
47,2
7,35
82,28
115,19
25,38
70,7
92,15
8,33
103,47
43,15
23,28
96,28
0,29
21,31
106,25
24,13
77,40
140,24
18,20
109,41
98,6
29,15
110,24
62,6
32,21
101,19
7,28
44,24
117,27
6,32
29,12
111,16
22,22
106,28
23,26
84,50
120,69
16,24
104,34
98,11
40,21
109,24
3,30
43,12
99,17
0,37
48,21
111,19
5,24
25,15
113,15
22,35
99,25
44,5
13,38
100,22
30,9
12,6
91,17
93,2
48,18
60,19
102,9
0,26
70,54
87,9
94,2
24,23
108,30
64,4
34,20
109,23
10,9
49,16
109,22
0,27
48,20
96,12
10,18
91,25
111,11
32,22
95,17
29,15
60,34
110,23
9,18
100,45
91,13
20,23
106,35
81,1
22,16
106,25
68,2
26,16
102,25
5,15
68,30
125,46
16,25
93,26
54,6
0,21
62,38
121,30
8,19
78,31
104,16
9,19
93,28
70,0
42,6
44,26
104,30
3,22
96,32
109,22
9,23
83,31
92,9
10,17
72,44
98,10
0,22
71,21
107,26
8,19
107,30
60,3
2,17
48,6
100,25
31,16
97,33
101,7
0,26
50,17
116,17
8,23
96,32
99,0
48,4
29,12
104,26
12,22
90,32
93,5
31,11
73,13
107,16
14,22
101,24
19,13
122,57
76,0
0,20
72,39
108,23
8,18
106,39
89,15
20,16
106,30
69,0
27,14
110,40
24,7
38,19
107,23
1,16
119,35
69,1
20,15
84,24
107,13
28,18
100,17
7,21
56,31
101,21
7,17
90,0
92,20
29,10
60,32
105,18
5,22
58,22
105,19
23,15
104,29
77,0
22,12
105,22
14,15
78,37
100,15
20,18
94,16
48,5
8,18
109,29
54,4
0,22
49,14
120,25
19,32
101,24
32,9
33,24
100,20
71,3
50,26
95,23
16,14
92,40
159,40
6,10
85,40
111,29
19,18
103,27
92,24
29,17
109,13
27,20
100,21
37,5
22,21
97,20
36,5
2,3
57,18
114,37
0,12
44,13
104,28
14,17
98,25
46,2
0,6
47,12
118,34
0,15
132,36
77,1
44,4
47,33
111,21
10,11
93,20
69,0
25,10
106,25
59,0
12,10
107,28
43,0
8,18
95,23
92,1
50,11
111,32
67,0
10,15
101,27
49,5
0,16
102,30
65,1
10,12
97,27
77,3
46,13
95,27
109,14
25,21
99,19
43,5
5,13
96,28
99,10
0,12
54,16
109,27
6,14
99,31
95,8
37,11
56,21
113,23
13,11
102,23
14,30
112,38
101,18
34,8
105,25
81,2
13,14
103,17
48,0
44,14
114,29
9,13
118,34
75,0
48,3
46,24
113,25
0,12
107,26
71,1
29,12
90,21
104,9
0,15
81,30
111,23
10,11
109,27
24,9
33,23
115,27
0,7
10,19
101,19
33,0
45,26
115,22
3,9
10,14
108,17
40,0
51,26
103,24
0,12
93,40
161,37
10,7
111,47
141,35
37,11
114,35
1,19
48,18
106,26
0,10
97,29
108,14
22,21
106,21
9,17
64,32
114,23
0,7
30,15
115,24
4,14
66,29
125,27
0,13
66,24
123,11
24,15
110,36
94,17
66,25
102,27
15,11
110,27
37,6
15,18
108,24
23,4
43,24
113,22
0,12
81,42
128,40
5,8
53,25
101,19
0,14
95,38
165,42
8,10
110,44
133,23
38,19
116,27
0,20
48,19
109,24
11,17
105,25
32,5
22,25
101,18
6,17
59,32
118,26
8,16
55,22
106,21
15,15
111,34
69,1
33,15
112,31
10,12
91,34
111,21
17,23
101,23
27,8
46,37
111,27
0,10
74,37
124,24
1,13
94,36
107,18
20,14
109,32
85,2
35,19
109,23
26,21
73,33
111,16
18,23
112,23
11,38
112,48
110,16
37,23
111,17
8,25
75,57
124,24
9,26
75,24
111,16
17,25
107,18
2,27
47,27
108,17
0,22
91,53
132,0
21,32
98,33
110,14
16,20
107,28
69,26
78,34
119,15
13,26
105,25
27,12
95,44
163,44
25,16
98,24
132,8
34,21
107,28
76,24
29,11
111,8
9,22
41,26
108,21
0,20
48,3
98,16
60,2
0,10
119,40
87,0
20,11
112,25
69,0
0,13
112,34
110,2
31,19
104,23
7,35
155,48
118,10
42,32
101,9
48,12
93,46
143,5
30,26
85,16
133,19
15,10
109,33
84,2
25,14
110,28
50,0
48,32
114,26
2,35
97,27
114,7
17,25
102,35
44,9
14,26
107,50
36,6
15,29
99,25
45,10
58,28
112,18
0,20
81,43
126,15
10,16
108,34
102,0
33,20
106,23
1,22
82,53
115,23
7,22
73,32
112,21
21,22
111,19
2,28
74,37
102,23
15,9
97,45
122,0
3,15
68,21
117,19
0,15
95,34
84,8
35,6
14,18
83,20
40,7
14,24
104,27
35,15
76,41
120,23
0,6
46,16
106,21
0,15
83,42
124,20
9,21
85,47
104,16
29,19
105,26
77,0
33,17
113,26
0,21
43,20
111,28
2,18
57,16
106,11
17,15
106,27
32,6
26,19
98,24
40,0
9,13
95,30
93,3
72,3
38,19
109,23
6,11
70,22
125,32
5,16
103,30
63,0
0,15
61,25
119,28
6,17
98,32
107,13
25,24
102,24
29,5
57,25
117,30
7,14
97,64
168,27
11,14
104,30
95,6
21,16
109,31
126,12
95,24
67,0
8,16
64,26
123,51
5,23
46,26
105,25
5,13
90,21
82,1
49,2
37,17
111,29
2,18
122,41
77,1
48,2
48,32
111,31
5,12
100,25
60,0
31,12
87,29
103,12
22,24
104,16
0,13
64,30
112,20
0,10
119,48
94,13
11,15
104,28
85,8
16,11
106,25
77,3
28,16
107,30
7,9
17,13
107,27
41,4
35,9
107,33
86,2
24,12
107,18
27,11
86,24
111,16
16,25
107,24
4,23
51,35
114,26
1,14
92,34
77,8
38,5
20,21
106,24
26,11
78,28
93,17
5,15
66,28
129,27
4,12
78,29
100,11
14,8
100,38
127,16
68,19
86,16
28,15
66,23
111,24
10,16
107,19
6,22
54,29
109,21
0,6
7,7
50,12
104,18
11,16
105,23
21,10
95,0
100,19
5,21
59,28
115,22
0,12
48,16
105,23
14,12
107,28
89,3
15,7
106,31
110,16
87,31
110,19
3,6
70,0
102,22
27,9
28,14
110,24
9,5
26,18
107,28
17,17
94,27
109,21
18,19
103,21
21,0
53,27
103,21
1,10
91,32
100,23
11,13
107,32
106,15
88,26
111,17
15,17
105,40
18,9
50,7
74,12
56,3
0,18
81,34
110,22
6,12
89,16
89,3
49,9
28,11
109,24
1,24
8,3
103,29
107,12
97,29
