Signal1,Signal2
6,252
2,192
0,65
0,246
6,225
0,32
1,224
6,216
0,40
2,204
4,194
0,20
3,193
4,148
0,17
2,152
0,152
0,8
0,16
0,81
3,214
3,127
0,75
4,252
3,143
2,89
3,231
2,193
0,61
3,240
3,214
0,45
1,236
2,195
0,56
5,205
0,202
0,49
2,159
4,174
0,11
3,146
0,128
0,9
0,0
1,78
3,253
2,171
0,64
0,273
5,193
1,64
3,258
4,198
0,50
3,207
4,193
19,19
692,256
23,104
0,94
98,170
59,15
24,110
9,0
5,19
0,97
47,243
11,34
6,104
0,119
0,6
0,70
2,252
0,190
74,61
32,263
8,87
4,76
2,257
4,192
1,52
0,232
0,203
3,52
0,233
78,195
25,74
19,240
2,66
0,80
10,259
0,109
0,100
2,177
0,49
2,89
2,242
1,174
0,69
2,241
2,195
1,53
7,233
105,205
30,89
23,166
6,25
3,103
29,113
55,77
62,125
19,26
104,226
20,126
2,82
0,221
14,101
12,100
69,36
25,145
0,194
0,52
6,185
4,139
0,25
2,139
0,136
0,0
0,0
0,78
2,264
3,197
0,58
2,260
3,193
2,43
3,244
2,196
0,50
8,202
3,182
0,29
4,176
3,150
0,18
0,153
1,140
0,0
0,0
0,83
6,256
1,194
0,61
5,251
5,209
0,61
5,237
1,213
0,33
4,194
7,191
0,22
1,188
4,154
0,11
1,143
2,138
3,0
0,6
0,79
2,275
3,192
1,170
5,249
0,165
0,96
3,253
2,206
0,67
7,258
3,220
0,68
4,240
1,220
0,44
2,216
4,210
0,15
0,167
2,167
0,0
0,34
2,110
0,104
0,17
0,80
3,233
0,130
2,71
6,248
0,145
1,67
5,243
4,185
1,74
5,250
3,198
0,38
2,238
4,197
0,36
3,237
4,193
0,25
2,187
2,148
0,27
2,162
0,125
0,0
0,8
1,79
4,262
1,188
1,73
3,263
5,195
0,66
7,244
3,194
0,43
4,228
5,200
0,39
5,205
4,189
0,35
2,154
1,118
0,0
0,11
0,93
2,223
0,96
0,86
3,254
3,194
0,58
4,259
4,205
2,29
4,224
2,194
0,35
0,213
4,162
0,19
3,169
1,137
0,0
0,14
2,98
1,220
0,89
0,49
7,251
3,193
0,50
5,247
2,215
0,44
4,213
3,200
0,44
2,181
6,186
0,29
0,170
4,110
0,8
0,17
6,76
4,233
1,92
0,74
3,211
1,194
0,55
6,235
1,205
0,28
8,242
6,194
0,26
5,202
3,156
0,28
0,156
3,142
0,0
0,17
2,95
3,229
0,96
0,62
2,250
0,195
0,74
6,252
3,206
0,57
2,302
3,210
0,37
4,200
3,180
2,24
0,189
1,117
0,6
0,7
0,85
6,245
0,180
1,62
4,260
4,214
0,54
4,256
3,204
0,47
4,241
2,194
0,23
4,211
2,181
0,26
1,131
0,152
0,25
0,126
1,136
0,0
0,13
0,86
4,228
2,127
0,81
2,235
1,175
0,135
1,234
1,124
1,68
3,256
11,141
0,84
3,247
3,127
1,75
0,246
2,154
1,92
5,240
3,190
0,73
6,249
2,201
0,51
4,215
4,226
0,40
2,194
6,194
0,32
3,182
0,162
0,0
0,56
4,80
2,213
0,78
0,67
6,244
5,187
0,52
2,268
3,193
0,50
0,241
3,193
0,49
5,216
2,193
0,32
4,186
3,159
0,2
0,46
0,100
3,107
0,14
0,61
5,238
0,133
0,107
4,188
0,90
0,76
6,236
4,190
1,67
5,242
2,193
0,54
7,224
7,223
0,28
0,228
6,196
0,28
5,197
2,170
0,14
3,152
0,144
0,7
0,0
3,86
6,249
2,183
0,75
5,261
5,197
1,51
5,260
5,201
1,35
3,236
1,197
0,13
4,201
0,185
0,23
2,144
0,142
0,0
0,5
0,62
3,247
4,182
0,78
0,234
0,195
0,58
7,244
5,216
0,26
2,225
1,200
0,29
2,198
4,174
0,10
5,150
1,130
0,3
1,9
1,102
3,227
0,104
3,78
4,252
0,140
0,51
4,257
3,168
2,90
4,248
4,194
0,69
6,195
6,194
0,52
3,216
3,193
0,42
0,190
3,187
0,25
2,172
3,121
0,9
0,10
1,119
0,130
0,9
0,76
6,272
2,195
0,42
6,253
4,196
1,37
4,231
3,205
0,33
3,135
3,178
0,27
0,127
0,143
0,10
0,139
3,125
0,0
0,1
3,55
6,257
3,202
0,60
6,247
6,202
0,47
0,243
5,212
0,15
3,214
4,188
0,2
0,58
0,104
1,107
1,15
0,91
4,233
1,99
0,56
2,254
0,202
2,61
3,266
0,210
0,50
5,224
3,213
0,23
0,189
3,195
0,20
0,164
5,163
0,15
0,118
1,137
0,0
0,17
0,84
4,241
0,124
0,66
6,259
0,155
0,87
4,245
1,192
3,76
6,245
4,201
0,61
4,221
0,199
1,57
2,206
6,194
0,36
4,173
3,167
0,17
2,133
3,127
0,19
0,68
3,96
0,164
0,48
3,79
2,229
2,134
0,70
3,269
3,186
0,47
2,260
1,195
0,56
4,223
0,194
0,53
5,178
2,187
0,37
2,173
2,164
0,18
3,143
0,142
0,0
1,4
0,67
1,254
0,193
0,69
9,258
3,195
0,60
4,236
3,214
0,45
3,212
2,193
0,36
5,174
2,155
0,13
3,148
0,147
0,4
0,0
3,65
4,260
0,195
0,64
3,251
5,205
0,60
7,239
3,206
0,31
3,194
2,192
0,32
3,176
5,164
0,10
1,156
0,131
0,4
0,0
3,58
0,248
2,172
0,39
4,254
4,226
0,44
4,225
1,199
0,30
2,210
5,222
0,16
5,177
2,152
0,13
2,169
1,142
0,0
0,9
0,55
5,278
7,194
1,58
5,271
0,219
1,44
2,250
6,218
0,44
2,213
2,195
0,31
2,196
3,169
0,8
0,46
0,86
3,199
0,82
0,80
1,272
4,188
0,62
8,267
7,212
1,50
3,253
3,212
0,37
1,235
4,196
0,22
3,191
3,153
2,16
3,83
0,128
0,49
0,4
0,74
4,268
1,191
0,60
3,258
1,211
0,40
3,260
0,208
1,43
3,218
4,194
0,32
2,183
3,181
3,16
0,155
2,138
0,0
0,7
1,67
4,275
5,184
2,64
2,250
0,238
3,50
3,262
7,221
0,38
2,217
7,194
0,24
0,194
3,179
0,14
3,169
1,154
0,0
0,13
0,93
5,219
0,110
0,84
5,243
3,143
2,102
6,223
2,95
0,69
3,256
3,216
0,63
1,249
3,233
0,45
0,207
1,200
0,34
3,205
2,194
0,17
2,149
2,137
0,1
0,0
0,84
4,241
6,193
0,75
10,261
6,151
0,75
3,247
2,162
1,69
6,246
4,193
0,49
7,248
3,206
0,57
8,241
1,205
0,21
5,196
1,193
0,15
4,144
3,164
0,2
0,18
2,106
0,125
0,24
2,100
3,156
0,57
0,87
1,254
2,165
2,56
2,259
8,194
0,72
0,251
5,219
0,49
4,230
4,195
0,36
0,201
5,182
0,27
3,168
0,154
0,0
7,18
2,95
6,237
0,80
2,86
4,256
1,195
0,68
6,260
4,209
0,57
7,230
4,224
5,48
4,189
2,190
1,48
1,165
2,169
0,12
2,145
1,135
0,0
0,0
0,74
3,253
3,195
0,57
7,247
3,200
0,43
3,235
3,202
0,27
3,189
3,194
0,28
3,167
1,167
0,10
0,162
0,152
0,19
0,70
1,104
2,82
0,36
0,90
3,248
0,159
0,86
7,257
6,184
0,80
3,260
3,203
0,61
5,244
6,213
0,45
5,223
3,193
0,27
4,196
1,168
0,8
0,28
0,90
5,196
1,84
0,80
7,266
1,188
1,66
3,280
1,195
0,53
4,260
8,200
0,40
3,198
0,194
0,32
4,166
2,166
0,24
4,132
4,133
0,0
0,0
0,77
2,264
1,188
1,69
1,257
7,207
0,59
7,248
1,184
0,34
5,217
7,200
0,33
2,187
1,157
0,12
4,144
0,143
0,4
0,4
1,76
5,258
3,184
0,53
7,247
6,232
1,40
2,260
2,223
0,60
3,227
6,194
0,19
1,178
5,130
0,2
0,35
0,95
0,202
1,84
0,106
6,238
0,115
2,61
7,239
5,150
0,91
7,255
3,168
0,68
3,242
3,213
4,45
3,248
2,195
0,44
2,220
3,204
10,37
21,246
4,180
5,71
1,260
5,195
0,56
2,256
5,194
0,58
5,224
2,222
0,43
2,202
6,193
0,42
3,142
0,160
0,24
1,122
6,136
0,22
0,87
0,101
0,76
0,33
0,74
3,256
2,170
0,75
1,255
2,189
0,56
7,262
4,195
0,32
3,253
0,215
0,42
5,204
5,176
0,34
2,179
3,153
0,15
1,156
1,144
0,14
1,83
0,112
0,78
0,38
0,76
6,253
2,150
0,56
2,255
2,197
0,51
0,256
3,218
3,41
2,238
6,212
0,44
3,223
2,209
0,37
3,171
6,163
0,0
0,49
1,93
3,213
1,77
0,63
3,262
2,185
2,63
3,263
2,207
0,55
7,254
5,200
0,23
5,226
7,193
0,24
5,193
2,152
0,12
0,134
2,133
0,9
0,0
0,76
5,259
7,180
0,57
6,251
3,200
1,41
3,257
2,195
0,41
3,228
5,201
0,41
1,200
6,169
0,16
1,144
0,142
0,0
0,0
3,89
4,253
3,194
0,84
2,252
2,202
0,47
6,254
5,196
0,32
3,238
4,194
0,29
5,179
5,154
0,11
5,140
4,123
0,0
0,0
2,94
5,261
3,194
0,63
4,257
4,209
0,63
4,255
4,194
0,42
4,215
4,193
0,41
6,163
2,179
0,4
2,31
1,105
1,99
0,76
1,60
6,262
0,191
0,66
2,244
8,202
0,59
6,226
4,202
0,46
0,213
6,215
0,41
2,177
8,174
0,35
5,173
0,135
0,18
2,115
0,138
0,30
0,62
0,91
2,197
0,72
3,75
6,270
0,188
0,59
3,274
3,194
0,66
3,260
5,195
0,39
8,223
0,221
0,41
0,187
6,192
0,28
5,150
0,136
0,0
0,0
0,83
6,241
1,186
0,62
3,248
2,193
0,58
3,248
10,225
0,71
0,260
0,217
0,60
2,267
3,221
0,68
2,251
5,232
0,31
3,208
4,193
0,31
0,148
1,132
0,4
0,15
3,92
4,216
0,104
0,85
3,246
0,130
0,93
4,232
4,171
2,77
4,233
2,194
1,57
3,240
4,212
0,57
5,237
5,207
0,35
5,205
1,180
0,12
3,170
1,160
0,0
1,33
4,107
1,128
0,1
0,62
3,252
4,193
0,90
4,242
5,195
0,41
2,232
6,204
1,46
5,189
5,195
0,29
1,182
0,178
0,7
1,15
3,95
5,201
0,97
3,76
4,272
0,195
0,70
6,246
6,200
0,46
5,227
3,211
0,38
3,206
0,194
0,24
4,169
2,165
0,6
0,36
1,86
0,220
0,90
0,69
4,249
7,185
0,65
6,255
0,194
0,40
4,239
2,196
0,39
5,208
1,173
0,22
3,171
0,156
0,22
1,147
3,134
0,0
2,0
0,82
3,257
3,195
0,80
3,268
6,196
0,56
3,265
0,204
0,41
1,194
5,193
0,30
3,127
5,147
0,14
4,141
2,129
2,4
0,0
1,59
2,252
5,187
1,42
6,253
3,193
0,49
1,238
4,197
1,24
4,225
2,166
2,38
3,162
6,147
0,20
1,151
2,147
0,0
0,0
1,69
3,255
2,194
0,53
7,255
1,204
0,52
2,250
5,193
0,46
0,203
2,191
0,22
4,167
1,165
0,7
0,48
0,106
0,113
0,6
0,64
4,256
6,172
0,54
3,276
4,218
1,62
4,229
0,219
0,20
3,214
3,194
0,29
0,176
2,155
1,0
1,24
0,109
0,99
0,68
0,61
5,258
4,182
0,53
5,258
0,194
0,72
5,249
4,193
0,48
6,200
2,194
0,27
5,166
0,150
0,32
0,167
1,136
0,0
0,0
0,89
5,244
5,179
0,59
3,262
8,195
1,63
2,231
6,215
0,38
0,212
3,193
0,22
1,168
2,152
0,20
9,169
2,124
0,0
0,13
3,76
0,228
0,111
0,79
8,249
0,147
0,89
7,275
5,156
0,76
4,275
3,195
4,44
4,251
2,207
0,39
0,219
3,195
0,37
3,196
3,176
0,18
0,147
3,138
0,0
0,16
1,85
1,200
1,98
0,83
0,252
3,241
0,68
4,242
0,168
2,29
1,242
4,194
0,35
4,178
2,172
0,15
0,162
0,132
1,0
0,2
0,68
4,260
0,171
0,62
4,242
3,180
0,52
6,238
1,199
0,53
5,219
4,194
0,47
0,188
2,111
0,23
0,143
1,130
0,0
0,8
0,55
2,242
4,185
0,71
4,250
4,203
0,42
6,235
5,201
0,30
3,229
2,194
0,18
0,193
5,178
0,21
0,137
2,112
0,1
0,7
0,61
3,249
1,171
2,84
6,266
0,187
2,62
3,248
8,207
0,47
4,229
2,194
0,32
0,203
2,182
0,14
1,160
3,145
0,2
0,14
0,105
3,135
0,12
0,86
4,236
3,152
0,89
3,231
3,190
0,74
2,242
0,195
0,47
0,251
6,194
0,47
4,237
6,193
0,46
2,182
5,175
0,15
0,179
7,139
0,8
1,24
0,93
5,226
1,95
0,76
3,256
3,194
0,55
5,254
2,195
0,44
5,236
3,195
0,35
2,189
3,262
0,39
4,144
1,145
0,22
2,119
2,141
0,0
0,5
2,59
5,243
0,195
0,55
3,237
2,195
0,63
4,239
4,222
2,31
3,220
0,193
1,31
2,188
2,140
0,6
0,25
4,105
0,142
0,8
0,67
0,243
1,193
1,68
2,247
4,194
0,56
5,240
4,195
0,38
5,202
4,193
0,19
5,167
3,154
0,0
0,20
0,90
0,216
1,81
0,80
3,246
8,195
0,60
4,242
2,194
0,44
4,232
6,194
0,44
4,196
6,189
0,35
6,165
5,142
0,9
0,17
1,99
5,221
0,83
0,81
4,263
1,195
0,45
3,252
5,195
0,48
5,253
4,194
0,35
4,215
5,177
0,32
1,162
2,156
0,18
1,143
0,149
0,0
0,0
0,67
7,246
1,194
2,55
4,249
5,195
0,39
3,231
3,219
0,35
5,193
2,187
0,16
1,168
10,147
0,47
5,203
6,193
0,19
9,185
3,157
0,7
0,30
3,95
0,241
0,99
0,81
1,258
3,194
0,48
8,250
6,195
0,45
4,242
5,194
0,47
3,196
0,195
0,33
3,166
4,141
0,22
5,147
5,139
0,0
0,7
1,82
3,247
1,171
1,67
3,241
3,196
0,60
3,226
3,213
0,51
1,215
6,195
0,25
1,166
0,167
0,13
4,147
2,145
0,0
0,11
3,86
2,217
0,123
0,74
2,244
1,152
0,89
5,264
2,186
0,64
4,260
4,204
0,47
2,254
2,195
0,34
3,236
4,262
0,29
5,182
4,152
0,0
0,48
1,101
0,95
2,60
1,78
3,257
2,174
0,72
5,262
4,207
0,73
7,250
6,213
0,39
2,217
3,182
0,43
4,182
0,164
0,4
0,33
0,90
2,205
0,63
0,90
3,244
6,180
0,63
5,248
3,233
0,50
4,228
3,205
0,49
0,190
0,194
0,38
3,192
2,158
0,31
0,135
1,117
0,0
0,14
0,90
0,223
2,110
1,70
4,222
1,132
0,60
14,240
0,104
0,95
6,234
0,126
0,90
6,236
2,159
1,73
4,268
1,186
0,40
5,242
2,188
0,67
4,210
5,194
1,45
5,177
4,187
0,30
6,149
1,130
0,11
5,122
1,137
0,0
10,5
0,96
6,221
1,123
1,64
3,250
1,158
0,87
4,268
0,194
0,69
0,239
2,200
0,38
10,234
5,184
0,58
7,249
0,193
0,72
22,228
2,194
0,66
8,240
4,206
0,38
14,227
0,173
0,76
8,272
1,206
0,47
14,253
0,172
1,65
0,254
0,202
0,64
10,234
0,164
0,85
5,246
1,195
0,76
10,229
5,175
0,107
8,232
23,125
21,105
4,49
7,0
0,65
5,257
0,184
0,72
20,263
0,152
0,95
6,258
0,181
0,56
5,265
0,204
0,44
3,236
3,212
0,43
7,216
0,194
2,31
8,186
0,159
2,3
7,35
3,103
4,100
4,0
0,78
8,249
2,187
0,79
11,259
19,145
16,97
7,117
6,15
0,86
6,243
23,153
0,92
5,231
18,86
0,72
7,247
18,129
24,184
1,44
4,0
3,71
8,253
0,208
3,41
5,253
0,219
0,43
0,247
7,194
2,30
7,160
0,193
2,35
9,194
0,152
0,3
1,42
15,65
8,127
2,16
66,72
19,149
24,15
4,121
0,58
90,9
26,106
92,84
109,29
19,144
122,29
131,266
113,15
59,116
3,5
94,6
459,103
508,3
123,182
115,193
410,109
494,0
142,193
388,168
400,111
56,5
32,168
28,209
6,59
284,256
18,105
4,99
33,197
21,23
4,117
36,79
9,89
260,106
59,0
94,126
132,213
155,92
167,151
182,192
172,211
852,115
99,0
39,90
11,143
50,9
30,164
9,218
30,14
0,263
0,202
77,35
33,280
18,139
17,105
10,79
13,89
25,157
14,18
10,238
11,213
5,84
70,283
24,123
0,104
21,90
8,12
0,101
78,138
20,99
7,138
25,39
12,157
5,205
31,28
14,262
0,195
23,56
3,261
0,159
45,81
21,319
7,13
17,84
8,175
0,47
43,73
6,237
1,97
31,84
17,240
1,58
50,77
16,249
5,11
38,85
13,156
0,38
36,102
22,34
10,90
12,125
10,29
237,239
64,123
2,110
69,130
30,92
13,138
63,0
32,160
8,193
147,39
213,255
262,18
266,137
244,32
226,255
137,5
50,112
65,7
36,64
11,108
44,0
24,117
14,192
83,26
27,268
9,124
21,83
7,213
1,62
54,71
14,231
1,18
30,84
5,192
0,64
57,78
19,226
2,72
34,74
8,192
0,57
50,60
27,226
6,26
2,71
5,241
0,140
42,100
9,112
3,21
30,90
10,166
0,14
28,84
14,120
0,96
16,94
4,92
0,30
36,78
16,216
0,6
10,55
4,241
2,134
46,130
4,99
0,80
19,93
6,240
22,116
32,105
11,41
0,112
20,134
0,18
0,164
27,143
12,38
310,260
0,67
43,102
25,153
8,31
839,102
871,3
58,200
17,216
54,73
30,253
11,26
27,91
32,111
20,88
38,141
15,29
7,205
6,194
4,34
0,194
16,175
2,36
0,240
0,193
6,33
1,175
17,169
1,35
6,225
12,202
4,59
982,251
17,100
0,17
23,174
7,57
0,85
83,215
40,0
0,88
44,236
11,35
1,100
61,107
21,103
0,167
34,38
8,232
0,230
44,28
19,242
0,172
10,85
16,220
5,38
37,93
6,232
0,76
25,90
10,221
0,30
37,99
19,197
8,15
13,98
0,145
0,19
31,80
17,183
0,13
20,84
0,130
0,5
41,73
11,244
0,45
18,81
25,238
5,18
34,76
8,160
9,46
12,88
11,220
0,4
100,66
44,139
19,33
36,114
23,0
21,92
38,45
18,5
22,35
22,135
0,1
7,2
35,77
10,230
0,19
14,62
1,210
3,63
42,50
54,245
162,9
294,101
211,0
114,197
441,168
645,92
303,25
26,231
53,194
55,84
32,207
6,0
13,82
13,225
11,56
8,88
6,236
2,90
9,74
1,250
0,195
13,74
6,257
0,158
4,90
0,274
0,192
16,62
11,247
3,74
11,75
13,211
47,19
18,104
7,25
5,2
11,85
2,219
3,100
13,105
0,84
0,58
0,74
2,244
0,178
0,65
3,249
4,214
6,64
0,259
15,209
15,81
0,236
0,134
0,103
11,195
0,7
0,86
9,261
6,195
3,65
1,259
3,193
0,24
0,232
1,237
0,20
0,210
6,190
0,26
3,185
0,133
0,18
3,144
0,135
6,8
2,0
0,76
6,252
0,195
0,64
0,270
0,212
6,61
0,252
2,204
0,35
0,188
11,193
4,68
0,238
0,204
2,47
0,207
0,195
1,32
0,178
0,156
1,3
1,40
0,89
7,208
0,88
0,94
0,261
0,193
10,92
0,236
10,173
0,97
5,229
3,87
0,71
0,258
4,199
0,42
0,254
0,215
4,24
0,236
10,193
7,47
0,271
0,222
3,50
0,232
4,203
0,40
0,176
1,194
4,24
0,163
6,158
0,3
1,4
0,79
6,244
0,186
0,57
5,242
6,202
12,71
4,254
0,167
9,78
0,253
1,196
0,58
5,241
3,232
6,35
7,229
20,204
0,43
0,258
0,219
4,46
0,265
0,232
0,19
0,225
7,190
0,15
0,188
6,154
0,12
4,141
0,149
6,9
11,0
0,83
0,248
7,129
3,59
5,255
9,164
5,86
0,258
0,199
0,64
4,250
0,214
4,49
2,226
5,208
0,42
16,212
0,195
1,53
0,244
5,211
2,51
0,211
0,194
0,36
1,188
10,170
1,41
0,231
0,212
0,16
5,200
2,174
0,20
0,183
3,150
1,4
1,4
0,69
0,261
4,177
0,60
0,271
0,204
5,60
0,268
4,210
5,56
70,228
0,209
10,70
0,258
7,158
0,85
4,247
13,195
4,93
0,276
0,174
0,58
10,276
0,122
0,76
12,256
3,77
12,97
2,238
2,115
0,95
7,248
8,166
0,67
2,260
5,192
2,96
2,258
0,203
0,57
5,246
0,194
2,46
13,208
4,232
0,57
0,262
0,207
0,43
0,229
0,223
3,23
0,206
13,168
0,56
0,252
4,219
3,21
7,216
0,190
4,32
15,144
3,236
0,33
0,189
0,193
0,23
0,194
0,169
1,18
0,134
0,143
0,0
0,0
0,87
1,251
0,194
0,68
1,244
5,218
7,38
8,221
0,212
0,38
1,196
13,194
0,49
0,279
0,208
0,44
0,215
9,194
5,43
6,178
6,167
1,4
2,44
5,101
24,126
7,113
6,140
3,39
5,40
8,102
7,105
0,3
0,57
4,259
0,192
7,60
8,256
0,212
5,49
6,236
0,237
2,41
5,210
0,206
0,43
1,192
0,184
3,22
0,147
0,111
0,0
6,7
0,97
3,254
0,182
7,57
0,245
2,220
0,56
8,244
2,193
0,48
0,220
8,194
0,26
0,203
0,172
6,12
0,157
0,120
1,9
0,8
0,85
6,298
3,177
0,68
1,257
0,208
57,66
6,246
3,169
0,59
0,246
0,194
0,51
0,247
0,205
0,51
0,230
4,214
5,36
7,195
5,168
0,17
14,174
5,206
6,0
0,132
6,139
4,5
14,11
3,113
15,97
0,26
3,101
27,130
0,86
0,102
2,87
4,39
11,65
4,232
0,98
3,59
7,260
0,194
0,61
0,268
0,193
0,39
0,244
0,199
4,24
3,215
0,217
6,43
0,173
24,153
0,34
0,198
0,195
0,17
0,186
2,179
0,20
4,138
10,133
0,36
0,181
1,168
0,4
0,24
0,98
18,214
5,9
7,93
0,254
0,193
0,89
0,265
0,219
0,55
0,262
0,200
0,33
2,205
0,197
0,20
0,209
0,171
0,11
0,146
0,135
11,0
0,108
2,133
3,37
5,47
9,92
15,209
1,8
3,56
4,268
0,188
0,64
34,253
0,148
3,83
7,273
13,161
16,100
4,97
12,44
4,106
2,109
62,14
3,110
15,82
11,23
6,119
0,54
1,19
5,84
2,223
5,138
0,87
7,240
1,148
0,75
9,268
0,192
18,61
18,223
3,112
6,98
17,240
21,0
4,73
5,256
3,159
0,98
31,240
8,103
12,94
22,174
1,23
6,95
10,245
9,36
18,81
1,155
7,43
0,70
1,268
0,178
0,86
6,258
0,205
0,55
9,256
1,236
0,52
0,230
3,203
0,45
0,225
4,194
0,9
0,67
0,104
12,87
6,19
10,100
12,49
28,63
6,141
0,23
0,38
5,83
0,229
2,88
3,73
2,269
7,195
0,46
0,268
6,210
0,44
0,267
7,194
3,27
3,220
0,183
5,22
0,164
0,171
5,28
0,133
0,140
3,0
0,0
5,75
4,265
2,185
5,60
3,261
7,238
2,61
61,237
8,180
4,69
0,248
9,195
0,50
2,224
2,205
0,46
0,220
5,215
0,25
0,195
0,182
16,8
6,127
0,127
0,0
0,22
4,87
5,228
6,118
69,64
6,197
0,57
3,72
10,251
9,85
0,63
5,266
2,231
0,51
7,263
3,208
3,31
0,244
3,230
0,19
0,207
6,185
5,13
0,172
14,158
3,38
11,203
4,221
0,57
5,221
0,213
0,42
0,200
0,194
0,27
0,180
0,151
0,15
0,131
0,144
0,13
0,91
0,107
4,101
0,40
1,87
4,212
0,80
3,83
11,278
15,132
1,91
0,220
0,69
0,75
6,272
13,195
2,66
0,236
9,155
0,76
7,256
0,190
3,83
3,240
1,201
1,60
4,248
0,235
0,45
0,226
0,193
0,40
0,182
0,183
0,17
6,150
0,136
0,0
0,5
0,91
6,251
8,193
10,76
10,240
5,51
20,105
15,148
0,83
8,111
3,97
15,57
3,100
13,129
0,79
0,104
1,60
1,58
15,101
7,102
0,0
0,64
2,247
0,206
10,76
5,248
0,146
6,113
3,213
4,126
12,88
13,206
5,16
9,92
7,233
1,110
0,91
14,255
6,63
0,108
11,247
10,14
0,95
4,189
9,57
0,106
5,236
2,99
0,80
3,256
9,220
0,74
6,251
0,214
0,51
0,230
0,212
6,34
0,199
0,188
0,14
7,166
3,158
3,17
1,131
2,142
0,0
5,22
0,76
4,233
1,143
5,79
10,253
5,95
7,88
11,277
1,131
8,82
5,250
10,151
0,96
4,239
9,147
0,74
1,264
7,158
0,73
1,253
4,193
0,62
4,248
9,234
0,45
4,242
0,220
2,63
0,210
5,194
0,31
9,188
0,160
1,0
0,22
9,97
11,194
5,0
0,99
0,251
10,194
5,86
13,247
6,66
7,70
4,259
0,192
4,81
0,264
17,210
11,88
3,218
11,108
4,94
18,200
8,3
12,73
9,229
1,90
0,58
10,257
7,137
7,84
5,258
0,172
0,72
0,271
0,185
0,74
0,265
2,235
0,44
0,244
0,217
0,15
0,213
18,193
0,46
0,253
0,205
0,26
0,236
9,196
2,32
0,176
0,141
0,10
0,178
1,140
10,18
3,185
3,171
4,13
9,162
0,147
7,0
12,0
4,96
12,241
0,26
11,94
3,188
3,61
11,66
7,225
3,124
12,97
11,172
6,1
9,94
5,263
9,165
0,57
13,253
0,129
8,90
0,240
0,149
0,81
2,244
0,194
7,53
6,246
15,231
0,84
7,259
0,201
0,74
0,255
0,215
0,58
0,244
8,241
0,33
5,223
0,215
0,10
0,196
0,173
0,6
0,29
8,105
9,113
0,1
0,65
2,243
16,194
2,82
0,244
3,151
10,88
6,252
0,98
0,42
2,265
0,205
1,39
3,242
0,194
10,38
0,256
7,196
4,65
4,257
7,211
1,44
0,242
1,196
5,36
1,181
5,182
0,36
2,173
0,131
0,9
2,5
1,96
5,256
2,195
2,66
3,271
9,196
7,72
4,255
0,213
0,51
6,216
3,171
0,35
0,200
2,179
14,27
38,238
0,193
0,64
9,246
1,196
0,39
0,253
0,199
0,29
0,235
0,195
0,23
11,170
4,226
0,30
0,220
2,194
0,10
0,269
0,166
0,13
0,156
4,140
5,9
0,12
4,88
3,239
9,131
0,94
3,245
0,147
6,104
0,226
0,127
0,75
4,250
46,148
1,98
8,248
0,110
0,97
2,242
0,158
0,93
0,251
0,169
0,83
4,271
0,194
2,44
0,268
4,204
0,35
3,234
5,235
4,24
0,209
4,193
5,23
0,166
2,152
0,11
7,141
6,138
11,4
0,76
0,97
11,193
0,15
0,93
4,231
6,105
7,98
0,235
1,135
0,58
2,261
0,170
3,81
0,267
2,194
7,70
0,248
1,225
0,45
7,236
0,205
0,27
0,197
0,193
0,8
0,84
0,101
5,87
2,39
