Signal1,Signal2
4,106
39,293
10,27
19,126
23,43
13,183
41,269
5,38
48,306
40,242
34,95
38,251
3,0
10,86
54,302
17,44
18,80
10,154
33,150
32,234
2,51
43,311
42,241
9,86
36,300
27,113
26,146
3,37
0,79
18,112
32,69
15,138
30,264
7,53
33,285
53,258
10,96
52,261
9,14
16,104
21,100
18,167
49,276
10,53
38,303
32,148
18,135
8,52
0,36
19,137
18,88
7,106
25,173
11,13
21,271
33,256
6,80
49,310
20,131
20,137
19,63
18,155
48,284
5,40
42,297
29,217
16,77
48,222
0,11
11,99
39,190
0,63
14,120
6,44
5,9
8,94
37,310
26,139
29,133
20,81
0,138
35,172
3,12
27,216
39,264
0,71
46,314
34,192
12,108
12,97
0,61
15,131
21,65
18,169
42,258
0,52
41,295
43,244
20,101
15,137
6,121
17,184
10,2
12,185
50,267
11,59
55,330
24,111
22,146
12,44
19,161
45,278
2,61
48,294
45,227
13,106
16,138
23,154
35,284
4,56
41,301
49,242
28,85
33,244
11,1
9,111
35,178
2,104
24,173
3,30
1,144
17,174
0,0
9,89
16,130
6,32
0,24
20,114
6,99
9,20
8,106
46,194
4,35
29,120
19,91
12,111
25,236
0,32
32,292
41,261
7,123
46,266
9,29
13,105
19,134
11,194
34,261
6,56
44,299
38,217
7,96
36,295
32,74
18,108
3,67
2,41
10,113
10,104
18,172
25,234
0,60
29,300
39,209
6,107
22,215
1,6
10,94
35,255
15,38
22,121
4,56
2,11
1,96
32,258
12,12
18,136
5,66
3,29
15,112
16,101
12,200
48,276
7,79
44,318
20,192
17,115
14,83
0,87
22,117
15,66
6,131
27,169
2,2
2,87
21,122
21,41
19,181
42,250
3,43
35,277
31,232
4,90
20,296
17,75
21,101
14,89
0,99
5,125
20,117
4,164
22,172
7,15
17,211
41,268
5,98
36,294
34,184
9,99
41,273
19,34
15,131
11,68
11,170
21,241
6,56
46,288
38,242
14,87
48,221
1,13
11,109
29,129
23,175
37,277
8,98
39,301
39,208
12,95
31,188
4,38
20,120
6,105
12,124
26,224
7,27
28,278
31,257
9,102
54,276
12,30
15,128
15,41
12,156
38,243
12,161
46,280
17,28
13,113
21,50
5,157
14,171
2,1
0,71
24,125
23,45
15,135
41,250
0,30
27,273
36,221
11,90
43,211
4,0
17,97
34,281
8,38
11,95
32,196
7,14
15,110
21,101
13,208
45,252
0,70
36,284
31,183
2,87
37,278
7,41
20,94
28,209
1,10
12,103
20,81
0,71
9,116
22,105
17,131
17,227
5,50
22,281
36,207
17,101
14,130
11,137
31,223
10,53
41,297
22,154
6,111
37,132
7,106
23,167
6,0
0,47
14,108
14,73
7,126
25,173
11,0
5,166
20,204
0,22
15,228
26,228
5,70
42,275
28,145
14,119
9,69
15,0
12,93
41,184
4,50
23,117
0,77
3,11
15,92
28,158
0,62
20,188
14,55
6,137
17,169
1,19
9,149
13,192
0,36
27,233
26,231
3,67
34,283
28,150
11,149
20,52
5,127
22,160
2,21
7,191
19,188
0,6
0,155
27,160
6,23
20,199
37,257
10,73
46,265
21,105
12,130
18,33
13,178
29,229
2,54
42,288
44,192
17,114
25,93
0,37
12,114
14,84
5,97
17,141
25,30
21,155
52,250
0,41
40,302
36,194
4,104
39,202
5,16
20,97
15,138
0,106
24,160
19,7
22,174
38,235
4,43
34,282
38,209
9,99
38,293
22,69
18,110
18,107
27,208
45,254
0,56
44,301
28,181
27,109
15,86
2,58
12,125
6,53
0,16
14,107
19,81
0,79
21,125
0,40
6,18
4,115
32,145
0,87
10,117
9,50
0,44
16,108
14,78
0,80
17,129
14,52
31,142
30,253
10,56
39,310
23,121
16,125
18,36
5,145
16,159
3,13
30,201
16,264
1,83
44,304
33,180
14,114
0,93
9,15
11,100
27,118
14,136
26,232
4,48
34,275
42,239
10,10
31,214
5,7
10,87
35,258
6,37
17,114
44,141
7,152
24,179
13,12
44,278
39,237
2,98
39,291
21,92
9,92
43,277
10,48
8,108
28,144
0,110
24,155
0,14
33,180
22,231
4,67
53,317
34,202
13,90
25,192
5,42
16,109
5,45
11,14
21,126
15,58
23,162
27,244
8,41
39,279
44,202
18,103
26,84
8,39
25,102
19,67
0,103
29,156
1,16
16,82
23,179
0,24
23,230
39,265
14,98
31,277
18,68
21,101
11,58
0,108
17,160
0,0
0,12
3,96
35,233
0,13
7,101
22,183
1,34
8,110
40,123
9,114
21,155
5,2
0,65
16,117
8,70
2,10
9,103
39,189
0,67
13,113
9,66
9,8
17,77
39,274
4,30
0,97
49,283
12,74
13,104
8,95
14,24
17,130
36,42
0,166
24,169
0,6
1,119
15,136
4,0
0,30
20,118
26,72
6,118
24,159
1,0
7,55
16,104
30,71
10,112
27,232
0,33
21,258
20,230
6,92
41,405
17,109
22,139
15,46
0,185
29,176
0,27
11,190
36,258
3,89
31,293
27,166
18,118
20,91
8,90
16,134
5,29
0,30
24,115
18,149
29,216
35,233
12,80
25,271
12,60
27,109
3,91
0,23
19,107
5,116
0,16
7,114
36,155
2,116
15,159
8,12
27,149
39,257
5,53
27,271
32,201
10,104
15,126
9,142
23,181
0,21
16,164
39,253
14,73
49,304
19,89
10,121
3,97
9,41
22,102
27,105
6,117
24,176
6,3
2,66
14,113
2,70
2,7
28,100
32,164
4,66
19,126
12,59
1,161
20,167
9,3
11,103
28,214
2,39
26,245
29,272
5,88
32,302
17,145
20,129
18,58
8,159
24,159
1,5
4,104
20,174
3,0
0,35
11,111
7,65
4,19
10,92
40,188
0,27
11,107
23,83
11,102
32,234
0,39
32,265
45,261
2,84
42,297
26,126
17,125
9,46
4,19
14,108
25,77
4,85
25,158
6,53
12,23
22,156
3,31
4,91
21,122
16,62
15,171
39,245
0,65
42,299
35,213
11,101
15,112
12,146
48,264
14,40
50,311
28,138
18,194
21,95
13,145
34,239
10,42
41,292
36,153
17,114
9,65
10,3
17,104
22,110
8,185
23,181
4,23
21,239
55,247
14,94
44,281
6,64
16,69
41,263
10,12
5,132
29,126
8,161
35,193
8,0
9,112
27,156
7,10
11,180
34,253
0,48
39,297
45,204
10,93
45,218
0,48
9,110
28,164
4,98
14,128
9,61
0,38
15,113
14,87
15,108
37,232
0,39
32,258
54,242
2,80
49,293
22,128
15,135
21,53
22,177
39,282
13,31
55,327
34,140
20,118
20,54
19,154
65,217
12,52
52,278
36,135
27,130
0,60
21,17
16,140
7,47
5,66
12,127
7,66
13,7
12,127
16,116
25,188
34,268
2,77
41,302
29,193
5,104
23,192
0,62
18,118
0,40
4,4
15,73
48,292
6,31
12,104
22,142
24,152
43,246
0,52
33,283
38,237
11,95
28,221
4,7
5,87
37,308
26,149
15,124
15,68
17,150
20,242
0,22
36,295
52,252
14,96
47,246
0,7
19,79
38,275
4,49
15,96
39,236
13,3
17,107
20,92
5,90
19,125
7,55
0,0
8,89
46,291
29,131
17,127
8,58
0,9
10,69
43,288
13,21
17,120
12,47
0,169
9,159
14,42
11,168
24,252
12,88
46,296
18,77
10,112
26,81
0,83
7,110
23,143
20,136
49,248
3,45
32,297
41,217
19,107
26,161
15,143
29,235
0,34
27,276
43,221
1,77
40,281
21,118
16,119
12,40
26,160
32,243
0,52
41,295
39,192
22,110
30,116
14,137
39,264
0,45
47,287
41,223
8,110
28,214
0,18
2,105
36,163
4,73
11,127
2,66
0,8
0,75
40,283
39,113
38,132
10,40
7,143
37,165
1,24
19,199
34,251
12,55
42,284
16,89
10,103
24,69
3,70
18,105
4,55
9,8
10,106
37,172
7,90
20,120
0,55
2,36
30,101
20,84
0,101
22,167
1,1
6,33
25,120
17,55
5,121
27,142
7,11
11,149
26,243
13,56
48,309
25,120
29,136
44,58
15,136
33,267
0,54
42,281
40,224
8,99
42,294
19,80
12,100
13,87
1,100
14,209
13,19
22,235
44,269
7,67
52,317
48,155
10,119
16,64
6,136
25,171
9,0
0,51
13,123
10,80
7,167
25,169
7,0
7,119
21,170
6,7
12,22
18,144
4,41
0,114
24,159
6,14
29,179
42,265
9,60
43,299
33,209
18,94
50,216
3,15
9,111
21,151
0,82
11,122
14,57
0,156
31,171
3,0
12,81
29,167
0,0
0,33
15,113
24,104
11,227
39,268
20,77
37,286
21,79
13,106
57,101
28,206
29,244
0,72
41,302
37,176
10,93
41,190
0,53
25,124
6,44
6,1
12,79
52,290
13,27
15,131
13,52
6,167
30,168
0,8
2,99
18,127
9,78
24,29
24,154
15,32
22,212
39,257
0,52
48,313
33,181
23,118
23,97
5,66
18,120
16,65
10,179
35,246
0,62
35,276
28,228
6,93
45,296
11,79
13,98
19,158
0,79
22,126
18,81
2,158
27,172
2,27
20,181
53,269
0,64
53,290
28,193
27,118
22,114
16,174
53,256
4,43
33,302
37,204
6,91
42,281
17,68
8,109
29,135
4,92
21,133
9,43
0,29
23,118
23,86
4,127
29,167
3,0
0,65
26,105
6,83
9,0
9,77
41,296
21,146
21,129
17,60
15,140
22,231
2,59
26,266
27,220
19,98
42,218
0,0
14,79
50,288
6,25
11,95
37,218
3,0
11,84
33,267
16,43
11,106
8,63
0,35
8,114
45,159
11,74
26,164
0,0
0,17
16,140
29,104
26,200
34,241
0,79
51,297
28,188
24,106
35,99
0,86
17,121
32,76
0,132
16,163
25,2
17,206
49,271
6,66
33,283
30,184
13,147
21,87
0,57
13,108
19,54
11,129
40,223
6,43
40,277
28,236
14,101
11,150
5,127
22,174
2,5
7,56
10,127
14,79
3,113
25,177
0,4
0,61
20,110
16,80
5,126
20,174
3,7
0,77
14,127
13,57
15,147
40,247
4,49
34,281
36,224
23,113
15,136
5,121
28,168
4,16
18,161
22,251
0,81
20,281
28,201
20,104
27,116
30,150
32,255
5,57
31,287
30,198
11,98
19,190
0,28
18,98
27,147
10,100
0,193
3,4
0,33
28,99
41,149
2,120
30,153
5,6
0,53
19,116
15,63
0,131
27,167
10,0
17,183
42,249
8,62
39,296
31,192
11,103
24,90
0,58
14,110
19,64
13,99
19,158
8,6
0,54
20,111
29,53
20,135
28,226
0,47
44,283
30,234
39,97
46,271
8,11
10,109
27,106
19,170
16,254
0,46
45,287
38,202
8,99
36,270
14,59
15,109
12,52
2,109
22,166
4,0
0,28
15,112
15,90
2,89
14,131
19,53
27,170
25,262
0,72
46,294
40,201
12,105
20,103
1,68
23,143
6,36
2,101
24,164
0,21
33,157
29,247
8,60
32,273
34,224
3,85
38,283
14,69
16,125
14,60
10,59
26,172
1,17
16,141
47,255
1,52
31,280
27,205
9,102
49,230
0,12
23,104
21,97
0,73
17,118
14,82
18,150
31,224
9,35
31,275
40,230
8,90
33,281
24,87
6,112
34,150
2,69
11,117
12,80
18,145
30,238
6,47
43,281
43,231
5,95
43,289
24,89
15,107
15,92
0,67
10,119
28,65
6,141
27,155
6,0
0,72
16,128
12,60
24,139
24,236
0,60
21,269
36,291
4,90
38,293
19,92
20,108
20,86
0,58
19,117
15,94
4,151
30,163
0,9
0,47
12,125
26,70
3,140
19,173
10,10
34,278
39,238
15,91
36,220
10,1
7,107
32,177
2,71
13,123
12,51
15,127
33,239
1,41
23,260
42,228
21,108
24,128
14,125
35,225
4,29
29,277
46,251
6,84
36,285
16,114
22,132
18,67
16,152
29,254
0,59
31,282
38,206
11,112
25,130
12,155
37,247
11,54
37,297
39,158
10,113
25,62
6,111
21,172
0,29
17,185
33,246
21,74
52,303
29,112
18,168
11,31
6,178
32,183
0,25
30,206
35,261
7,85
38,289
25,179
2,101
34,155
8,103
25,162
14,10
27,258
44,234
11,64
40,276
15,33
15,80
29,126
10,150
25,227
7,38
22,282
33,210
9,92
45,292
17,96
13,89
37,172
0,70
15,95
27,129
3,149
17,167
7,9
0,82
25,105
15,51
21,132
25,254
5,57
37,279
33,222
9,82
41,281
13,95
15,118
30,96
0,67
24,130
11,56
17,129
32,250
2,53
22,265
39,224
16,93
49,247
1,2
24,79
46,289
23,45
18,116
18,69
9,122
27,177
0,23
16,180
78,231
0,89
19,297
40,206
3,115
10,164
4,42
5,135
27,148
11,117
31,231
0,49
31,229
37,248
22,95
38,252
7,20
13,92
37,150
0,44
14,111
17,68
12,130
31,235
4,36
30,263
41,249
5,97
42,309
26,106
14,122
15,60
1,150
32,170
4,18
17,211
28,239
13,73
29,288
17,77
5,113
22,146
0,72
14,123
5,23
7,16
9,110
29,157
6,102
19,172
2,7
0,40
19,125
21,98
4,102
28,168
9,0
4,40
25,121
26,55
5,99
12,141
3,34
3,34
19,119
30,71
6,135
18,166
0,6
1,68
21,120
26,70
7,153
17,172
2,0
7,86
18,126
13,77
14,158
30,254
5,41
24,279
24,220
3,127
42,222
12,8
8,105
32,181
5,51
17,122
12,71
12,127
29,233
0,36
39,282
38,224
7,92
45,284
12,112
24,143
13,58
7,193
32,194
6,17
17,232
41,270
1,74
33,306
32,171
12,114
10,70
6,100
21,171
8,1
2,35
14,110
14,78
1,111
26,172
1,9
0,41
21,121
24,89
8,139
34,177
0,13
43,195
35,276
13,47
42,290
21,117
12,122
9,61
0,47
18,112
11,66
9,106
17,164
0,7
0,60
12,124
13,47
10,119
41,250
8,39
25,274
30,230
0,117
43,250
0,27
23,111
20,123
1,158
31,183
3,15
35,235
48,274
0,0
35,260
24,239
10,74
62,293
13,19
21,114
41,56
14,166
32,255
0,63
34,286
38,198
18,100
35,140
7,147
30,174
2,7
0,97
20,142
8,69
0,32
18,108
14,84
5,94
23,122
15,68
19,167
41,260
6,51
37,283
33,197
4,98
45,300
17,83
12,115
3,92
10,18
28,131
10,60
3,177
27,175
16,12
38,277
67,231
12,92
46,215
1,0
20,82
36,278
3,35
12,106
22,122
6,142
25,175
0,15
30,212
45,262
9,76
43,291
27,174
22,114
14,94
1,68
15,134
0,60
0,11
12,108
11,107
22,190
24,253
15,79
42,295
29,95
11,104
29,123
17,204
37,265
9,58
39,302
36,204
11,110
32,117
20,169
36,257
3,54
31,300
40,208
10,87
42,235
0,11
12,109
25,71
1,94
22,112
16,50
6,164
31,169
0,3
1,97
23,133
11,54
11,166
31,274
8,45
33,267
30,210
19,96
44,210
20,16
21,138
1,35
5,90
29,132
3,32
3,37
11,111
18,83
11,121
33,221
2,0
6,176
36,188
0,17
28,210
50,328
0,73
43,301
26,176
18,117
15,99
0,87
26,131
13,45
33,135
27,253
9,62
38,289
37,199
6,96
44,272
11,87
10,109
32,75
0,88
8,113
32,149
13,121
39,250
0,49
31,270
29,226
13,103
27,141
6,164
29,164
6,2
0,65
10,118
26,81
5,166
23,164
3,2
3,86
20,142
17,53
14,161
39,238
2,53
45,297
29,233
2,107
44,225
0,16
14,105
20,69
0,79
18,109
26,54
13,141
37,267
0,46
33,300
27,210
17,81
50,245
7,5
13,81
29,263
9,29
22,110
11,142
4,150
29,164
0,44
20,212
31,298
10,67
44,305
23,96
18,103
29,111
28,183
39,280
0,64
38,299
37,193
13,93
34,212
6,30
16,123
0,78
2,13
20,139
27,92
0,54
19,119
18,80
19,109
36,191
1,34
26,263
32,229
8,100
58,251
12,27
10,129
11,58
0,167
38,179
6,15
13,224
47,270
6,73
42,299
31,170
19,113
14,80
10,76
22,160
0,20
5,127
26,185
3,15
27,209
50,273
8,72
37,289
32,190
13,121
30,97
0,81
18,119
18,64
3,149
29,173
2,27
20,292
43,266
12,67
35,286
25,84
13,116
14,87
1,77
19,133
13,45
29,119
37,243
1,52
32,289
48,215
17,100
11,151
0,124
26,169
5,2
5,63
20,138
19,79
0,154
28,175
0,6
5,72
17,103
11,52
24,135
34,239
4,37
41,283
45,219
3,108
48,213
11,3
10,111
27,100
13,183
51,260
0,59
43,322
32,208
18,108
28,102
0,180
35,193
0,25
15,210
32,247
14,72
44,223
21,70
11,101
17,78
5,91
16,134
5,42
0,46
15,106
4,82
1,10
20,114
25,109
15,162
28,263
0,62
43,307
37,207
16,108
18,117
15,152
29,274
0,44
50,283
36,214
24,77
43,224
0,3
25,84
36,301
7,22
15,106
8,105
0,8
14,84
42,270
9,26
11,94
31,196
0,14
11,108
19,78
8,149
31,166
0,9
7,33
20,110
16,62
2,107
26,174
5,0
0,59
24,120
25,102
15,219
39,266
13,52
59,305
22,55
20,116
30,90
11,101
23,226
0,18
31,261
28,245
16,111
17,163
9,83
16,119
16,42
8,121
33,170
0,6
10,112
15,215
2,44
20,249
44,253
12,57
41,289
3,33
13,101
8,128
0,12
11,106
17,72
7,75
15,136
21,61
11,154
31,239
1,38
43,302
40,231
1,85
38,289
11,76
11,115
23,97
3,78
18,120
12,37
4,162
13,177
2,17
40,218
31,243
14,77
37,292
25,90
17,113
26,117
30,186
43,265
0,59
32,286
31,210
8,99
41,281
23,54
19,112
3,70
15,64
9,128
17,89
0,46
21,123
9,43
18,0
10,99
43,186
6,69
15,110
2,46
1,0
20,98
33,266
2,37
21,100
20,112
12,168
30,256
15,48
43,304
35,141
15,117
18,64
9,140
22,183
0,0
0,85
12,116
0,68
2,9
25,96
30,268
19,30
24,121
25,62
0,146
20,184
2,14
37,212
20,277
5,68
43,292
35,193
22,104
15,91
1,70
12,123
22,45
7,137
31,176
2,2
6,73
12,107
25,66
5,135
27,186
0,27
23,191
32,262
17,74
46,300
12,78
23,114
18,114
19,202
64,264
0,45
42,311
26,197
19,103
27,116
9,185
33,192
3,0
0,121
28,179
4,0
1,69
30,127
3,69
2,0
22,91
33,269
12,25
11,123
12,60
8,158
22,170
2,19
29,199
32,261
0,70
47,308
38,193
18,98
30,157
0,59
17,121
10,61
8,135
21,192
0,6
0,72
18,123
0,60
2,18
12,102
7,73
0,30
13,77
44,209
4,30
15,99
30,161
16,108
30,221
6,26
30,259
41,255
3,80
41,309
26,134
12,116
16,83
4,162
25,187
0,10
20,200
31,237
6,74
45,310
35,193
9,111
26,150
0,46
19,134
7,79
0,0
24,80
49,273
17,40
23,134
20,74
9,153
28,181
0,1
12,96
22,163
16,12
28,261
40,272
54,53
58,343
5,40
9,109
22,225
0,7
11,129
42,196
0,97
19,123
29,70
12,129
24,244
10,19
41,292
23,140
21,135
6,74
8,6
0,80
50,321
21,133
26,123
13,50
18,121
38,250
0,56
32,283
43,216
3,111
46,243
0,11
9,99
35,280
6,50
16,99
29,216
0,12
16,86
40,182
2,52
12,126
6,60
2,24
17,103
28,90
0,91
19,127
13,0
5,21
10,111
8,80
6,33
9,96
47,283
10,72
15,102
6,77
11,18
8,126
27,87
4,43
22,102
0,72
0,16
5,99
34,288
11,41
10,128
4,178
14,125
28,217
8,46
31,276
38,239
14,110
31,155
62,94
34,168
0,14
0,188
43,174
3,13
38,221
45,261
3,88
33,306
36,170
18,111
14,188
18,215
40,247
5,64
58,317
40,172
16,101
16,84
0,62
15,130
8,57
4,10
18,123
10,67
0,95
16,126
8,47
9,29
20,113
18,66
6,91
3,127
24,107
10,142
18,250
7,57
28,286
33,235
10,111
20,130
7,131
25,173
0,10
28,201
39,271
15,65
43,302
23,85
14,92
29,167
0,77
27,123
18,53
0,171
22,173
3,21
10,181
39,256
3,65
51,319
36,193
17,107
15,105
39,171
50,269
0,56
42,326
35,203
13,105
27,100
31,170
23,234
3,60
38,290
40,214
14,102
42,120
0,165
30,179
13,18
24,286
38,216
27,95
31,215
4,0
12,74
46,285
11,40
15,136
22,44
18,129
27,241
9,63
45,294
46,242
17,103
27,127
1,113
30,177
7,2
0,53
0,121
7,109
2,5
16,89
41,280
59,23
27,125
1,67
6,15
17,109
25,98
7,99
23,140
5,53
0,30
22,18
36,159
0,92
22,133
13,27
8,157
23,173
2,25
26,193
46,267
11,64
44,305
23,84
12,112
31,77
7,71
10,118
24,71
3,161
38,176
0,0
10,94
16,163
1,0
0,45
16,126
26,48
6,98
17,144
21,77
21,180
30,242
2,49
34,284
40,203
9,93
46,294
15,66
17,106
25,85
0,87
12,133
18,63
25,192
42,270
10,45
40,288
20,132
21,128
7,52
11,18
27,146
0,34
0,73
20,131
0,59
7,20
16,104
33,80
5,91
17,128
5,61
0,17
17,129
5,89
2,28
17,113
31,132
9,150
36,185
5,27
31,213
54,291
6,100
37,282
10,63
23,91
12,138
0,106
27,172
0,10
6,161
30,165
1,27
25,217
50,284
21,66
35,278
8,63
14,87
41,275
6,26
13,104
26,93
0,7
19,98
45,258
16,12
18,143
1,52
0,26
10,108
15,76
12,110
30,225
2,37
21,259
39,257
15,85
42,251
0,9
13,65
89,281
11,74
13,108
17,71
5,91
22,126
16,50
6,155
35,180
0,34
19,223
34,263
17,66
44,281
16,59
10,116
20,111
23,208
24,242
5,62
34,290
37,187
13,107
19,95
3,68
20,112
0,67
0,8
0,73
43,308
18,125
31,123
5,59
0,32
19,109
18,86
0,0
10,83
42,182
3,25
18,112
14,157
33,195
24,260
14,78
56,302
7,75
7,89
14,287
25,125
22,123
10,35
8,148
19,173
1,20
25,208
33,237
5,79
47,295
35,191
22,122
18,118
20,191
44,270
1,70
39,292
30,221
18,100
21,116
6,170
34,193
6,14
25,225
50,271
11,77
44,290
11,49
18,120
16,72
5,96
17,126
25,57
12,191
39,257
0,81
39,300
34,211
18,97
42,198
0,17
5,98
43,252
21,19
23,47
14,126
29,163
29,248
1,65
32,288
43,214
14,103
3,134
6,8
1,91
44,300
28,131
27,125
18,46
0,192
25,163
3,15
21,214
34,321
14,68
37,282
25,72
15,105
29,108
12,203
38,245
14,82
45,297
28,93
12,115
15,87
0,56
0,136
27,128
9,156
23,174
2,5
0,49
19,126
14,55
15,149
45,231
4,50
19,309
52,226
18,90
50,225
7,16
11,109
27,117
15,196
41,264
8,50
40,299
28,211
12,118
