Signal1,Signal2
46,282
98,0
250,224
93,217
107,184
123,239
142,452
158,253
55,260
129,367
50,572
98,22
109,274
130,148
85,389
109,184
68,257
131,123
51,400
158,242
58,295
30,278
97,389
128,197
72,281
129,101
88,406
159,219
62,286
130,162
49,473
203,306
61,313
63,292
79,419
125,181
72,231
128,102
95,427
129,197
29,270
130,151
72,520
0,578
43,237
123,274
92,401
90,211
111,262
125,248
123,444
154,250
51,263
130,460
49,549
65,94
3,355
129,567
240,216
75,180
114,266
129,237
106,413
178,198
54,317
65,90
280,514
148,159
67,290
130,144
94,388
133,191
63,270
130,164
73,462
212,246
47,303
117,70
94,383
128,153
60,263
130,112
89,412
151,242
52,252
130,146
61,578
451,246
11,288
81,2
249,244
103,202
60,284
124,239
118,452
160,239
70,274
129,13
100,448
430,420
27,291
57,92
136,419
142,145
74,258
130,159
69,440
198,827
50,309
27,393
83,413
145,142
69,268
127,116
101,401
220,127
0,295
130,165
65,514
57,412
75,263
131,116
82,377
106,191
59,249
131,106
94,390
149,247
54,278
128,131
48,548
97,35
15,315
131,273
91,431
100,203
93,302
126,253
127,421
173,209
44,308
101,299
8,544
135,167
73,237
129,149
83,403
159,198
60,281
130,153
66,463
200,307
45,315
126,47
109,390
311,296
11,292
129,187
29,531
264,174
49,308
115,194
96,528
262,40
39,293
47,62
186,477
119,193
62,279
130,124
79,435
161,252
44,291
130,402
35,530
343,375
20,297
88,68
128,395
144,192
61,270
130,150
68,450
183,210
46,317
122,363
0,525
148,136
66,312
128,137
102,392
270,170
0,293
130,137
61,516
197,146
39,304
119,109
4,559
138,163
45,259
130,133
90,425
155,229
61,257
130,193
53,589
0,120
54,277
130,282
78,418
107,197
80,308
126,248
109,446
163,229
53,287
106,358
0,516
139,166
69,283
128,148
90,394
152,180
60,251
130,146
68,492
211,190
48,306
121,13
91,362
126,146
66,280
130,128
89,391
140,198
72,263
129,138
49,554
514,370
16,301
51,121
95,384
117,232
68,258
130,114
79,409
164,261
47,272
127,196
27,555
423,405
38,301
126,135
22,484
203,198
10,245
123,181
75,578
259,94
48,312
39,417
79,398
128,155
62,276
128,112
77,422
151,198
55,288
130,163
25,531
98,344
58,270
129,144
73,393
115,186
80,278
130,129
56,434
156,252
54,310
129,223
19,536
97,10
5,365
130,583
226,268
82,211
109,240
128,227
106,461
175,224
37,311
91,227
111,416
145,191
13,270
109,161
6,476
155,197
54,249
130,155
49,544
207,338
33,300
120,73
88,392
134,123
71,278
129,146
90,420
153,225
55,293
129,88
108,436
432,231
32,308
79,224
106,377
168,236
25,252
123,160
50,610
274,116
3,265
128,20
96,398
131,227
58,264
130,137
106,430
203,181
16,332
123,197
73,576
259,73
28,322
20,348
85,427
131,168
78,259
129,100
88,418
158,202
49,281
130,128
49,509
10,594
66,247
129,145
88,377
145,190
71,270
130,113
82,439
173,245
44,296
129,532
21,516
19,177
51,242
130,54
162,416
146,191
71,238
131,140
51,478
195,237
50,355
123,198
0,518
132,164
67,244
130,88
127,424
125,203
48,288
130,131
86,501
196,0
102,394
130,153
95,358
112,208
58,284
130,119
82,430
148,227
55,266
131,131
20,552
0,72
115,269
129,272
105,414
126,166
74,251
130,117
69,473
181,215
55,331
92,247
100,413
99,138
70,271
128,148
92,408
144,214
50,277
130,132
62,505
200,290
12,314
96,42
158,506
112,172
51,266
131,131
89,425
159,220
50,271
130,557
8,570
111,202
48,264
129,84
81,456
82,206
73,216
123,435
233,267
99,183
137,677
128,213
93,417
145,174
75,276
130,136
80,412
145,185
61,288
131,157
73,507
198,223
40,300
107,13
96,390
126,151
57,285
130,122
81,445
141,197
47,265
130,111
29,579
396,206
25,310
108,212
16,482
194,270
0,277
130,112
72,471
179,238
47,331
46,200
78,425
126,195
68,281
129,107
96,395
154,220
58,272
130,147
56,534
188,309
44,341
50,196
108,398
330,240
24,288
126,174
17,490
228,131
41,314
119,191
86,479
261,18
20,267
49,162
97,409
109,192
62,248
129,104
73,474
173,245
43,318
127,163
7,509
128,196
73,263
130,118
94,433
146,187
53,277
131,152
69,540
183,783
35,315
22,373
79,393
165,176
68,272
129,150
63,439
151,197
64,252
130,134
33,521
41,645
66,252
130,108
92,392
117,195
67,268
130,109
76,452
154,251
61,323
128,472
4,506
108,183
68,255
130,134
104,412
199,155
20,239
123,174
47,543
261,119
0,42
131,230
82,401
128,170
60,279
130,129
89,452
152,198
71,281
130,144
25,567
54,492
59,246
129,155
94,415
125,182
65,293
131,157
59,475
167,249
48,321
127,556
0,505
120,196
67,275
131,145
113,406
234,131
24,207
125,159
48,542
259,110
0,307
122,268
17,512
49,85
38,357
128,244
114,425
165,220
53,284
130,126
35,539
191,0
53,339
129,292
154,408
145,189
62,240
130,133
83,464
167,223
44,305
129,115
0,529
117,201
59,259
130,129
92,396
140,184
54,272
130,151
70,516
199,217
59,366
82,0
257,131
79,251
108,277
129,244
134,409
149,198
61,300
131,159
38,550
191,232
21,307
98,0
249,193
96,216
109,236
130,233
129,471
165,256
64,302
130,68
86,450
102,215
50,253
131,107
114,417
330,196
6,263
130,95
103,387
200,229
38,316
90,94
254,447
140,182
69,272
128,148
84,446
144,180
49,252
130,151
48,554
195,230
17,309
96,21
100,479
115,175
55,283
131,142
63,429
161,237
41,293
131,93
94,460
113,197
47,262
130,89
88,420
100,197
85,298
127,235
77,439
97,175
14,639
125,383
288,521
148,190
74,299
130,116
91,429
143,197
49,298
131,153
49,551
187,340
26,325
109,73
90,376
117,198
57,283
130,127
87,430
157,248
45,291
131,690
28,583
103,10
58,273
130,98
98,479
93,207
115,218
128,241
115,455
186,213
59,324
139,387
0,524
150,184
52,308
127,145
86,413
149,190
62,278
131,180
49,553
200,246
40,344
126,26
94,394
95,157
64,291
127,239
134,422
155,265
64,284
129,66
118,414
330,185
15,280
96,177
75,391
121,198
64,287
129,84
106,437
173,215
50,314
80,229
110,431
377,290
4,309
129,125
90,397
142,185
53,236
130,178
80,492
203,229
39,321
0,104
133,379
134,137
60,254
128,99
115,428
143,203
71,255
130,117
49,570
518,409
21,307
45,165
81,387
132,191
62,256
128,112
79,405
166,232
55,293
128,11
98,421
135,174
71,272
130,122
88,411
139,197
65,265
131,174
73,533
180,263
56,305
53,286
80,404
112,140
67,271
130,113
94,421
156,227
56,283
130,118
54,576
263,625
3,297
130,116
95,398
127,212
56,286
130,112
90,436
164,240
42,270
127,353
1,554
133,198
56,255
130,132
104,420
216,196
0,305
129,179
88,522
198,853
29,319
17,396
91,432
142,146
77,269
129,81
108,417
142,218
60,287
130,127
49,552
0,620
137,240
131,121
93,388
117,205
64,268
131,103
81,407
157,243
53,282
129,509
1,568
134,217
69,246
130,137
96,428
138,197
60,250
131,140
83,493
193,232
54,324
86,363
85,397
134,170
76,270
129,107
97,409
147,219
52,295
130,151
70,548
27,523
65,265
130,140
95,407
129,197
48,251
129,117
98,422
151,254
55,272
128,510
14,581
22,240
70,245
129,129
87,431
139,197
67,273
131,160
81,473
191,192
47,325
109,399
16,534
132,155
16,303
129,104
14,527
244,129
48,303
119,187
70,481
267,61
28,290
133,194
37,509
222,131
7,273
131,111
85,432
163,226
40,294
129,498
25,566
261,350
11,288
121,123
17,483
267,144
1,236
130,109
78,480
200,309
35,301
98,397
91,423
137,132
62,269
129,81
107,449
145,197
62,255
130,119
56,543
0,569
129,204
130,106
68,396
139,161
58,265
130,100
74,431
158,227
64,302
128,504
21,580
186,310
15,340
111,57
85,382
136,197
63,260
129,121
91,457
195,170
43,329
94,393
86,414
122,168
60,283
128,94
110,415
157,203
59,249
130,110
65,559
22,483
68,282
131,123
81,404
128,197
72,255
130,89
135,423
166,221
61,282
130,514
16,570
263,330
12,338
124,43
95,395
146,155
46,253
130,119
104,436
253,85
45,323
79,414
90,432
140,133
60,264
130,74
116,434
137,215
66,254
130,96
114,425
31,502
55,281
130,136
68,403
120,197
79,228
130,85
121,457
159,222
65,308
130,501
49,592
22,303
59,258
131,108
91,394
145,173
52,269
130,119
101,406
274,88
45,309
127,352
4,618
139,124
46,259
126,94
126,418
127,176
61,236
131,126
60,521
54,364
62,265
130,151
98,436
115,190
64,260
130,95
133,450
163,236
52,286
130,528
52,519
13,181
58,259
129,116
85,394
132,197
59,293
131,129
65,442
196,207
46,297
133,347
8,535
141,165
71,255
130,101
85,397
156,194
55,269
130,108
45,484
51,376
60,273
131,168
91,395
136,201
52,245
130,94
126,468
165,220
39,268
130,520
75,519
13,174
64,266
130,95
141,463
153,172
42,260
130,145
92,463
198,259
56,290
129,345
0,534
148,133
43,255
128,113
89,420
142,196
66,255
130,122
55,494
51,385
75,263
131,128
91,388
118,212
71,280
130,139
86,392
158,251
61,292
129,499
53,493
12,198
75,266
130,86
110,410
123,208
57,277
130,139
79,421
193,255
50,258
111,394
21,579
134,301
23,299
124,126
27,517
255,146
38,283
114,177
86,537
250,29
31,254
129,229
0,558
136,219
69,262
128,134
68,398
168,218
42,281
128,517
52,487
118,290
41,317
113,70
93,403
130,162
57,258
130,127
74,428
189,257
60,297
56,405
93,373
132,173
67,255
129,80
113,416
150,185
59,245
129,59
82,427
106,215
77,259
129,113
89,415
120,193
68,274
130,130
81,411
158,245
39,286
129,516
64,495
236,344
45,293
85,50
129,414
141,196
46,264
130,163
79,425
190,546
57,314
20,383
96,430
139,136
65,267
127,100
80,426
142,198
75,263
129,138
79,491
41,645
65,250
129,121
87,400
117,197
60,263
129,113
85,418
161,213
54,271
128,383
30,499
402,428
31,269
72,101
87,398
156,239
63,270
131,160
49,437
202,460
41,297
67,285
101,383
297,113
19,302
127,146
18,586
253,137
0,277
128,145
63,485
468,474
31,291
30,126
94,405
112,197
46,237
130,101
85,420
172,220
55,273
130,26
113,442
440,397
23,298
65,96
127,429
162,216
52,229
130,144
70,447
196,350
36,299
11,187
85,421
131,153
72,268
128,113
84,390
146,231
65,279
130,148
54,507
547,402
36,287
50,32
195,479
98,190
75,288
127,239
128,449
162,255
61,291
35,199
100,395
431,307
39,326
129,127
38,529
254,180
10,258
119,163
96,579
263,41
35,298
148,13
94,390
123,170
67,269
128,96
109,441
138,220
37,265
130,229
72,524
347,196
17,282
108,64
77,385
108,184
69,259
130,117
82,402
175,239
55,317
29,336
94,416
131,127
58,273
129,137
82,409
150,203
68,275
130,137
67,463
193,198
50,307
125,62
82,388
121,172
65,281
129,134
88,392
154,221
45,269
130,677
56,508
160,41
53,278
130,81
145,466
114,180
58,247
130,104
103,452
240,106
15,273
117,197
135,92
222,94
16,304
129,189
21,569
268,198
27,337
118,195
98,560
266,42
45,302
114,106
11,581
247,290
33,312
116,176
48,565
273,164
4,317
130,711
48,494
106,26
46,259
131,81
124,483
106,170
68,247
131,82
120,426
160,225
41,285
118,279
45,525
233,171
34,315
130,171
17,567
265,197
24,361
123,188
98,568
264,28
48,284
107,78
94,359
137,172
65,286
131,126
89,415
161,226
55,266
130,221
53,503
66,79
92,270
131,268
93,430
83,204
105,234
123,239
109,451
173,236
50,293
98,274
105,393
126,164
11,302
118,156
28,556
292,196
12,378
120,181
95,561
248,62
26,242
93,53
96,410
81,220
108,240
127,264
119,450
153,252
60,260
129,149
49,481
29,81
45,261
129,292
91,444
77,220
109,258
129,238
91,440
101,173
60,308
126,184
95,411
136,191
71,267
128,113
95,399
158,190
41,287
129,117
72,443
192,189
45,288
103,0
117,452
132,188
60,276
130,95
129,471
132,197
53,272
130,24
89,428
104,235
54,268
130,95
138,408
137,198
51,270
130,101
67,424
181,225
59,300
90,118
97,414
143,147
77,283
127,107
80,412
148,195
72,267
130,137
81,457
197,0
115,456
130,134
89,394
114,187
58,251
130,113
104,387
258,125
2,277
129,490
61,509
73,0
114,266
129,269
141,442
128,168
52,240
130,118
91,436
182,220
47,291
116,198
16,550
62,219
71,250
129,100
84,411
145,197
68,249
130,130
82,467
198,208
34,262
128,164
3,559
127,184
59,274
130,115
86,368
152,243
63,269
130,523
49,501
44,91
1,334
130,546
235,263
80,220
108,294
128,181
93,424
83,174
64,265
122,337
117,394
129,144
66,240
129,102
92,409
149,201
62,224
129,126
57,465
186,246
37,270
132,182
13,563
306,213
0,291
130,98
118,461
170,233
56,266
131,518
49,481
40,116
44,247
131,92
113,368
144,183
16,198
130,184
37,334
200,264
23,243
132,182
26,439
80,339
14,173
128,194
29,287
142,261
21,165
130,276
1,334
102,271
14,153
129,228
14,258
119,267
13,141
128,284
16,255
167,339
0,180
127,314
24,283
145,241
5,175
129,332
48,259
116,202
30,189
126,309
38,276
104,212
18,173
126,332
25,281
136,186
10,160
129,236
22,273
148,254
19,197
129,273
2,389
107,277
29,143
131,232
24,278
127,258
22,194
128,222
27,280
165,324
0,211
125,247
45,271
129,238
23,166
130,183
43,257
131,211
9,186
128,258
49,278
111,228
28,198
127,242
39,287
144,169
42,182
125,201
33,304
148,228
25,197
130,249
2,388
111,246
39,175
130,191
29,259
120,214
22,167
128,219
27,281
167,277
0,234
128,249
49,306
132,209
23,174
131,172
63,287
152,218
17,158
130,240
25,360
183,363
7,226
129,281
30,291
140,173
34,151
129,198
25,312
159,251
24,186
131,205
0,417
115,245
41,148
130,190
24,253
139,230
31,197
129,235
41,300
155,275
7,220
127,254
48,295
133,220
25,176
129,194
53,272
158,231
17,196
129,232
25,374
182,964
10,210
25,304
49,306
139,190
24,160
129,216
38,310
168,274
23,204
130,190
21,442
219,693
11,226
32,37
162,320
133,248
33,198
130,218
34,284
166,272
13,218
129,196
20,421
420,464
0,228
127,205
40,308
156,235
23,181
130,256
26,356
185,338
6,233
128,229
19,286
132,187
30,191
129,223
29,290
159,265
19,196
131,192
18,438
442,535
9,222
130,171
37,291
128,209
21,197
129,160
32,291
175,279
6,196
127,282
49,312
142,225
26,172
129,218
45,299
161,239
23,164
130,227
6,333
108,222
32,221
127,201
30,282
138,182
31,197
129,220
28,291
154,246
25,196
130,155
5,425
80,239
110,157
129,180
39,279
122,220
24,187
130,186
34,298
170,281
15,212
0,413
218,145
131,229
27,191
127,191
39,286
155,246
27,183
129,217
22,378
192,254
1,221
126,238
37,258
135,197
33,171
129,243
21,325
152,271
16,196
130,856
5,445
111,230
13,193
130,185
49,258
109,200
34,196
129,196
29,285
171,258
19,221
111,493
28,445
199,206
0,250
128,189
38,300
146,239
27,163
130,216
0,388
110,237
45,223
129,212
33,295
143,196
25,183
130,204
20,324
158,296
15,217
129,516
9,408
114,225
14,198
130,178
42,272
102,213
13,184
129,176
15,361
187,260
11,196
121,440
32,400
159,174
13,219
91,42
73,262
93,230
77,197
127,361
158,297
111,210
19,189
128,197
40,279
152,174
28,185
130,215
0,330
109,222
27,147
128,211
51,298
109,216
19,189
130,157
31,265
113,219
16,196
129,187
14,354
184,266
4,231
128,248
49,283
130,197
27,197
127,180
28,316
143,233
26,197
129,233
1,385
109,226
16,197
