Signal1,Signal2
29,79
23,7
50,48
33,71
26,21
47,56
34,79
23,12
44,60
29,75
26,5
49,49
36,67
23,19
46,59
33,80
24,15
38,60
24,84
19,4
45,47
33,72
22,18
44,60
35,76
20,13
41,64
20,83
24,3
51,50
35,72
23,17
44,57
33,78
22,9
53,43
28,68
24,22
49,51
35,73
25,16
44,61
30,79
24,10
36,66
28,81
24,3
46,55
33,72
21,17
42,63
21,79
23,7
49,45
30,66
24,24
45,54
35,73
20,11
42,63
29,78
22,7
48,47
30,69
25,19
51,52
37,74
23,15
41,58
27,75
19,4
47,47
30,67
27,23
45,56
37,73
19,15
42,60
27,80
21,5
50,48
34,68
22,19
49,55
34,73
22,12
39,66
30,76
23,9
49,50
36,69
23,17
48,59
32,79
18,12
41,62
26,76
21,5
48,49
31,70
22,18
43,62
33,76
20,10
41,62
27,75
26,1
46,49
31,70
22,15
41,57
31,78
23,6
50,42
28,69
23,21
47,56
39,72
22,19
41,57
28,79
20,10
36,63
25,79
24,2
50,51
37,71
21,12
42,59
32,75
20,7
49,45
29,65
22,20
47,53
33,72
20,12
41,58
29,74
23,8
52,48
31,64
25,21
45,54
35,69
24,15
41,62
28,77
22,7
49,49
36,69
19,20
45,54
38,73
19,10
45,61
30,77
21,7
49,47
36,68
24,19
46,54
41,74
20,12
40,61
27,78
23,6
49,46
36,69
21,17
45,53
33,73
23,11
43,60
26,75
19,5
48,47
32,67
22,16
42,55
32,77
22,12
43,59
26,78
24,5
47,52
33,67
19,19
41,53
34,77
20,14
38,64
22,77
24,4
47,50
38,64
21,14
44,58
32,78
23,12
39,66
23,79
24,3
48,50
38,75
20,12
46,58
31,78
22,6
50,45
32,67
21,19
47,50
37,75
20,14
44,62
26,77
22,11
43,64
21,84
23,1
47,51
35,72
19,16
41,58
27,77
21,5
50,46
33,67
19,19
46,55
37,77
23,16
43,60
27,78
26,6
50,47
32,70
21,16
43,56
34,80
22,10
40,64
23,80
23,5
50,49
37,69
26,15
45,59
34,74
21,10
41,61
29,80
21,4
48,51
37,74
24,18
43,60
27,75
23,9
51,43
31,68
26,21
52,54
38,73
21,13
44,61
30,78
24,13
40,64
20,78
20,3
48,52
34,72
21,15
42,61
25,78
26,11
38,64
21,85
22,2
46,59
36,77
21,14
39,64
26,79
21,12
35,66
20,80
26,3
45,61
33,78
22,13
42,66
30,79
23,7
51,45
37,69
26,20
44,58
31,77
20,11
42,62
27,82
26,3
48,52
37,70
19,16
41,57
28,80
22,10
42,64
26,76
24,5
48,54
31,74
22,15
40,59
29,78
20,6
52,44
33,67
29,24
47,57
38,74
20,17
42,61
27,79
25,10
39,64
24,82
26,6
48,52
39,75
18,13
41,63
27,78
23,6
49,45
33,71
24,21
45,57
33,75
22,17
42,62
31,78
24,7
50,49
31,73
21,19
45,57
30,76
18,8
55,40
32,70
25,25
48,50
34,72
23,15
42,55
34,77
24,16
39,64
28,77
26,5
46,53
36,73
24,14
43,60
32,77
20,6
48,44
29,68
25,19
48,55
34,77
20,13
40,64
29,76
21,8
46,50
33,70
23,20
48,55
39,72
20,10
41,59
29,78
24,10
38,67
18,80
25,0
46,55
34,76
20,14
39,63
28,79
24,5
52,48
32,71
22,18
46,55
34,74
19,11
40,62
29,80
24,5
52,51
34,70
20,18
46,59
34,76
26,8
53,42
27,71
24,23
46,51
35,66
22,13
42,60
31,76
16,10
37,63
23,76
24,4
49,55
39,68
21,12
40,57
27,76
22,8
48,47
32,72
20,17
47,53
38,70
19,14
39,59
28,80
19,7
48,46
30,69
21,17
45,57
38,74
20,12
41,64
27,81
25,8
48,48
35,73
19,18
47,55
39,71
21,16
40,60
25,76
23,1
47,53
39,74
22,15
42,57
34,74
25,16
40,63
31,74
25,4
49,47
36,74
20,18
45,54
31,73
20,10
36,68
25,76
29,7
46,67
43,66
7,0
56,1
49,51
4,55
26,43
42,43
1,77
22,57
47,28
17,77
21,43
43,34
15,79
26,38
40,45
2,80
29,55
42,28
22,77
27,43
43,38
17,80
22,22
37,47
3,75
25,55
40,27
20,80
31,43
39,38
9,78
28,63
46,26
22,78
26,50
42,31
18,80
29,40
40,44
8,73
22,60
49,22
19,79
27,53
43,31
16,79
31,39
41,38
4,80
32,63
46,28
19,78
29,47
41,37
16,79
28,37
42,44
3,81
24,61
49,31
19,79
32,43
44,33
16,81
27,36
39,46
2,78
30,55
42,30
17,79
29,46
44,35
11,81
29,34
38,45
0,76
28,55
41,32
17,78
31,42
37,40
9,79
25,66
49,19
26,77
34,53
43,32
17,80
30,37
37,40
4,81
25,62
49,23
20,78
28,52
38,30
14,79
33,38
38,41
2,82
27,60
46,28
19,79
29,49
37,35
14,79
26,37
41,46
3,81
28,54
45,26
15,80
29,45
42,32
13,83
31,37
40,45
0,79
31,57
44,32
21,78
31,44
37,40
8,80
36,70
49,24
21,79
27,53
41,28
17,80
31,39
37,40
7,79
22,63
48,24
22,80
33,54
43,31
14,81
31,40
41,36
0,80
29,59
49,28
16,80
28,48
39,33
12,84
28,35
40,40
3,80
27,55
45,30
18,76
29,46
39,33
18,80
29,34
38,44
5,77
33,57
44,29
18,79
30,44
39,38
14,83
29,35
40,47
0,77
30,49
44,29
19,76
32,44
39,39
8,81
38,65
49,28
21,77
29,52
43,34
13,80
29,39
44,38
6,82
20,61
52,24
20,79
31,50
40,35
13,79
29,37
39,40
5,78
33,61
47,28
17,80
29,47
40,38
16,80
28,38
38,43
0,79
27,56
42,30
17,81
28,47
38,38
13,80
29,30
41,44
0,78
30,56
43,36
21,83
32,41
35,36
10,82
24,30
39,48
0,76
26,52
42,35
17,81
30,37
39,41
9,80
27,59
49,23
24,81
27,48
38,35
14,78
29,40
42,40
10,80
28,28
37,48
0,74
29,47
39,35
16,78
27,33
40,40
5,77
28,55
44,26
17,78
27,48
40,36
14,77
30,38
39,47
1,77
27,57
45,30
18,78
31,46
38,37
14,82
28,33
37,49
0,79
29,55
43,33
20,80
28,40
39,40
10,79
25,32
37,47
0,75
28,51
42,32
16,78
29,37
39,38
8,80
20,57
49,29
24,80
28,46
39,35
18,78
28,35
43,44
5,77
30,61
48,27
19,78
27,49
37,36
15,78
27,34
42,43
3,77
22,56
49,31
19,76
27,45
40,34
14,80
30,36
37,47
2,78
29,54
41,26
20,78
26,43
41,37
8,78
16,62
49,20
19,79
28,52
45,30
21,75
26,44
39,37
10,77
25,30
35,45
3,74
27,49
39,31
19,80
29,37
40,38
7,77
21,59
48,25
19,78
26,48
43,33
15,81
27,40
42,44
4,77
31,61
45,28
24,77
29,49
42,32
15,81
30,36
43,44
3,79
26,55
44,30
18,78
30,46
38,37
16,81
31,36
38,38
2,77
29,56
45,31
17,77
30,46
42,35
13,79
30,35
39,45
0,77
25,52
43,34
16,82
29,40
43,37
9,78
26,60
48,23
24,77
30,51
39,32
17,77
30,37
39,41
2,76
29,61
49,28
19,77
25,48
40,32
15,80
30,37
43,39
3,80
27,60
47,25
19,78
31,51
45,35
13,82
29,34
39,41
1,83
29,55
45,29
19,81
31,45
42,39
11,80
27,33
41,43
2,75
29,54
41,31
21,75
33,44
41,35
8,81
38,69
46,23
23,77
27,53
43,31
19,78
26,40
40,37
9,81
17,60
52,23
19,81
31,50
40,33
17,77
31,41
37,40
6,82
30,62
47,26
19,82
29,52
41,33
13,83
32,39
39,46
5,80
27,56
46,29
17,80
29,45
42,37
12,81
29,31
43,43
0,77
33,59
41,31
17,80
31,44
41,38
11,83
27,32
39,45
1,80
25,51
45,32
17,77
31,45
40,46
10,81
27,32
35,48
0,74
28,47
41,33
17,81
29,42
42,42
5,81
28,62
48,32
16,78
30,50
42,33
15,80
32,36
42,44
6,78
31,59
47,26
22,77
28,50
41,35
15,83
30,36
43,45
2,77
26,56
46,32
17,83
26,45
40,34
18,79
27,35
37,47
1,80
30,54
41,34
20,80
30,38
41,37
10,79
26,31
40,45
0,78
25,53
41,35
15,78
31,39
39,38
5,82
23,55
49,25
20,81
29,52
41,36
18,78
27,38
41,43
6,78
30,54
49,24
17,79
25,49
40,32
16,80
27,37
39,43
5,78
26,57
47,29
24,79
30,47
37,40
16,80
30,34
39,48
1,79
28,52
41,31
21,76
29,43
44,39
12,82
27,33
39,47
0,80
28,51
43,34
19,79
30,40
43,39
9,80
38,63
48,27
24,76
26,48
39,33
19,78
28,40
37,38
6,84
19,57
48,22
24,79
27,49
39,35
18,77
30,38
40,37
4,78
27,55
40,29
20,78
27,50
37,35
17,80
26,37
41,43
4,78
25,53
45,28
20,77
27,44
41,37
17,79
24,30
38,46
4,77
29,52
42,30
19,76
27,41
42,35
11,76
28,34
35,41
1,75
26,51
39,35
19,78
25,37
37,39
9,83
19,59
49,24
23,78
28,51
40,29
19,77
30,40
40,39
6,78
29,59
43,28
23,75
26,46
39,34
18,75
30,36
40,42
3,77
23,54
48,28
21,79
28,47
41,33
20,78
26,35
41,46
2,75
29,55
42,32
19,77
28,45
41,34
10,83
28,33
39,45
0,76
24,53
45,31
18,78
28,42
37,38
7,76
26,62
48,25
25,73
29,51
37,31
17,74
28,38
38,41
7,75
28,60
51,20
21,77
26,51
38,32
17,81
29,38
42,43
5,79
24,59
46,25
24,77
28,47
39,36
19,78
28,36
40,42
2,77
25,58
42,30
17,80
26,46
37,35
12,79
29,37
39,45
0,78
28,51
45,31
17,76
29,40
41,42
7,78
31,64
48,22
27,74
28,51
45,33
19,77
30,41
41,40
7,80
25,62
49,24
22,78
25,50
41,38
16,81
29,39
41,42
5,79
25,58
46,27
19,81
30,50
38,37
12,81
30,37
40,44
0,79
28,59
48,27
15,81
29,43
39,36
11,81
29,33
39,45
0,78
28,52
42,32
17,80
27,43
44,36
9,78
30,60
48,21
23,79
28,50
40,35
19,80
28,38
39,39
0,85
41,66
63,3
32,69
0,64
17,6
53,55
43,57
22,11
31,71
37,79
21,8
49,42
35,71
26,17
50,53
38,78
21,14
43,61
26,77
22,6
52,45
35,69
25,22
47,55
40,76
23,13
41,60
30,79
27,7
48,50
35,71
18,17
43,60
31,78
18,11
39,62
26,81
23,8
47,50
38,72
22,20
43,59
31,84
22,7
51,42
31,70
20,23
47,51
35,70
23,16
39,61
25,79
21,9
50,43
32,70
22,21
48,57
38,74
19,9
54,38
28,71
25,26
48,47
35,72
25,22
43,55
34,77
20,11
39,63
30,79
23,9
48,49
32,70
20,14
43,59
36,76
20,12
39,64
27,79
26,5
45,52
32,72
21,15
44,57
33,79
20,10
41,65
28,80
19,1
48,53
34,73
20,18
40,62
27,79
19,6
47,45
31,68
18,19
45,56
38,72
20,10
39,66
29,72
22,5
48,50
35,71
21,17
45,58
37,76
21,11
36,61
29,77
25,7
48,53
38,71
20,17
40,58
30,79
19,11
38,64
27,78
24,4
48,51
34,70
18,11
41,58
32,79
20,7
48,48
32,72
24,25
46,60
36,71
21,13
38,62
30,77
21,6
49,49
34,67
20,17
45,54
35,76
21,11
39,67
29,78
22,5
49,48
38,67
22,17
44,56
31,74
21,8
48,45
29,65
22,26
48,52
38,69
21,13
40,61
34,74
20,12
37,68
23,77
29,4
47,52
36,72
22,14
39,56
35,75
21,8
50,45
31,68
22,18
45,56
36,70
19,13
39,61
28,80
25,6
47,51
33,67
17,15
45,56
36,76
18,9
57,41
35,66
24,25
49,51
37,70
19,20
45,57
34,73
21,10
38,64
27,77
20,2
47,50
36,72
22,11
44,59
32,76
20,11
37,64
26,82
22,2
46,55
41,71
18,12
39,61
31,74
19,7
50,48
36,65
24,18
47,54
38,76
19,15
41,61
29,81
23,6
48,48
36,71
20,17
42,55
31,75
20,10
42,62
22,81
26,0
45,49
39,69
16,17
41,60
37,76
21,10
40,65
24,78
20,0
47,51
40,74
22,18
39,58
28,78
24,6
52,49
37,68
21,19
44,58
36,76
24,18
42,61
30,78
24,8
48,48
36,66
22,18
45,57
35,73
15,11
41,62
29,78
26,6
49,51
34,68
20,17
42,58
30,76
20,8
50,45
32,70
23,20
48,51
41,71
21,19
42,60
29,77
23,9
49,48
35,71
22,20
46,54
40,74
21,16
42,61
26,80
25,5
46,50
35,71
19,19
43,57
32,78
19,10
39,63
25,76
26,5
46,51
39,68
20,16
45,57
30,80
20,9
50,41
32,71
25,21
48,54
38,72
21,15
39,61
34,75
24,10
40,63
23,80
24,3
46,53
36,75
20,12
40,61
31,81
25,6
47,47
32,72
22,15
42,55
33,77
21,14
38,64
27,80
27,3
44,51
34,73
20,15
42,57
33,78
20,10
40,65
26,78
22,4
43,53
40,70
19,16
42,57
32,79
24,9
47,49
30,70
24,19
46,57
38,80
22,14
43,63
27,80
22,6
49,50
34,70
20,17
44,54
30,79
22,12
42,61
28,79
24,5
48,52
39,70
21,17
43,63
27,74
20,7
50,43
30,68
24,21
47,50
39,75
22,16
37,65
30,79
26,13
36,71
19,80
23,4
44,56
33,78
17,11
42,61
28,80
22,5
47,53
35,71
20,14
43,59
32,77
19,9
49,46
31,69
29,23
47,53
32,70
17,14
39,59
30,78
27,8
50,47
32,71
21,18
45,54
40,73
18,13
41,61
31,74
25,5
48,49
36,70
21,18
42,58
37,78
23,9
53,44
29,73
23,22
45,52
37,71
21,15
40,61
29,78
20,6
48,44
30,70
22,19
46,58
38,71
18,13
40,60
33,76
20,7
46,47
32,73
22,21
43,57
33,73
15,13
42,58
29,77
23,6
50,49
36,69
18,15
40,56
36,74
20,10
41,66
25,80
23,1
46,55
36,68
18,17
44,61
30,75
21,9
48,48
31,72
20,16
46,56
39,74
18,12
42,62
31,78
17,6
47,48
37,68
19,17
44,55
38,71
20,11
40,61
34,73
22,6
45,49
41,68
20,14
45,55
31,75
21,11
42,60
31,79
23,3
45,54
36,72
19,10
40,62
34,75
17,9
48,47
33,70
21,16
44,55
37,73
18,14
39,60
29,77
23,7
47,48
36,70
20,16
41,55
34,77
19,13
43,62
26,77
25,3
47,51
40,68
16,15
42,57
32,75
20,10
38,66
25,79
20,0
46,54
38,71
19,9
58,39
29,69
23,30
48,47
37,69
20,22
44,56
38,79
18,13
41,61
28,78
23,7
47,49
36,67
19,20
44,57
33,70
17,9
49,45
37,67
27,25
48,53
38,73
18,9
56,36
33,68
25,26
50,47
36,66
22,16
46,53
40,74
22,14
38,59
22,81
23,11
36,66
21,82
20,0
44,51
35,76
21,12
42,62
25,80
23,4
47,54
37,73
18,16
43,58
31,79
20,10
40,68
27,79
23,2
49,54
39,71
22,14
39,64
33,78
20,9
51,45
39,70
20,18
46,54
34,77
22,18
40,63
28,76
23,6
47,51
38,67
22,17
44,60
33,76
19,9
47,42
36,66
21,21
49,52
36,74
21,15
43,58
29,75
17,11
37,64
22,79
19,4
47,52
35,76
19,14
42,59
28,79
22,7
47,49
32,72
24,14
43,58
33,73
23,12
41,60
27,79
22,5
49,50
35,72
24,12
43,61
32,77
23,12
41,67
23,81
22,1
44,53
36,74
19,16
43,59
28,76
24,8
47,52
35,69
21,14
45,56
37,77
20,12
40,64
27,80
19,8
49,50
36,72
25,17
43,56
28,76
22,17
43,63
25,79
21,3
47,51
38,75
21,17
41,58
27,78
25,8
49,46
34,73
22,18
48,54
33,78
19,11
38,63
25,79
22,2
48,47
36,70
21,17
45,57
29,77
21,13
39,62
22,80
21,0
48,51
36,75
18,16
43,61
29,76
24,8
48,46
36,67
21,18
47,54
35,76
20,18
40,63
28,80
21,10
38,68
21,83
20,4
43,57
38,77
22,13
37,66
26,81
25,4
47,47
33,71
18,15
43,60
31,75
19,9
46,46
34,67
27,20
45,53
38,73
21,17
43,59
26,82
23,5
49,44
31,71
25,18
43,58
35,77
15,10
36,64
28,77
23,6
48,49
36,69
22,13
42,59
36,75
16,11
39,63
27,80
21,0
43,55
39,71
20,11
42,61
26,78
22,7
47,48
31,71
20,16
45,57
38,74
17,15
37,63
28,78
23,4
48,50
34,67
20,17
42,61
34,77
20,12
38,64
26,76
21,3
46,49
38,71
19,13
40,61
31,77
22,8
41,47
33,66
22,13
40,51
41,78
30,19
57,52
29,79
24,15
35,66
19,82
21,0
41,61
38,76
17,10
41,58
22,76
22,3
46,51
36,68
22,15
40,58
31,79
21,9
52,44
34,67
25,19
49,52
41,72
16,13
43,60
30,76
22,8
49,46
33,70
21,16
44,56
36,77
18,14
39,68
29,80
21,3
47,48
34,69
17,14
43,61
33,76
20,7
51,46
33,68
20,24
49,52
33,73
19,13
41,60
28,75
17,9
49,48
35,69
18,17
45,55
37,73
20,13
39,62
29,77
24,7
48,49
37,67
20,15
44,58
34,76
20,8
49,41
34,68
25,23
46,49
40,71
17,13
41,57
31,77
19,11
37,66
22,80
22,0
45,53
33,74
22,13
40,64
29,76
21,5
48,49
34,73
18,18
43,57
35,75
20,12
40,62
29,76
23,5
45,49
36,69
18,17
42,58
31,77
25,7
50,44
34,70
20,19
46,55
39,74
21,12
41,58
27,78
21,7
49,46
33,69
20,21
45,58
40,73
20,11
40,60
26,77
23,3
50,48
39,66
20,15
42,60
31,77
17,9
47,43
34,68
21,20
46,52
39,68
18,10
44,61
28,75
23,8
48,45
33,70
18,20
46,55
34,75
20,14
40,61
28,79
24,7
49,50
36,68
18,15
45,53
32,77
23,14
36,63
28,78
26,3
45,53
37,68
18,13
45,58
31,78
24,9
50,49
32,70
22,20
45,52
38,75
19,13
39,61
24,77
22,5
49,46
33,69
21,14
44,59
35,74
21,11
42,63
26,81
23,3
47,50
37,73
21,16
43,59
28,79
23,7
49,44
34,72
22,25
46,52
37,73
21,13
42,57
30,77
22,8
51,46
36,66
19,18
43,56
33,79
19,12
40,63
28,79
23,0
48,48
41,71
17,16
43,59
33,75
24,8
48,47
34,66
21,20
46,56
38,74
21,13
39,60
27,77
23,7
48,44
37,72
22,20
46,57
31,79
18,12
40,59
26,82
23,4
47,49
38,69
22,19
43,61
32,74
20,13
39,64
21,77
22,6
45,54
39,73
21,13
42,57
27,78
17,7
50,45
36,69
22,19
46,53
32,75
20,11
40,65
29,79
26,9
48,49
36,69
20,18
42,60
33,78
19,12
35,67
25,78
21,3
49,51
37,72
21,14
43,58
28,78
24,9
49,44
35,70
21,23
46,53
38,77
21,15
39,64
23,77
26,4
49,49
33,72
22,20
42,57
31,78
20,11
42,64
28,78
20,1
44,51
38,71
19,16
41,58
29,76
18,7
49,46
36,68
21,20
44,59
35,78
17,12
39,65
30,74
26,5
46,46
35,67
22,16
44,54
35,77
18,9
47,43
34,67
25,22
42,53
37,69
21,16
44,60
30,82
19,9
46,49
35,70
24,22
45,52
37,75
18,15
40,60
29,79
20,7
49,48
36,68
18,18
45,59
35,75
18,11
41,64
25,77
24,1
45,53
40,69
21,15
42,60
33,76
19,10
40,62
23,77
21,0
43,57
39,73
19,12
39,60
27,77
23,9
49,46
37,67
18,15
41,55
38,77
19,11
40,59
28,81
20,3
45,50
35,71
19,14
42,57
28,76
21,5
47,44
31,70
20,21
45,49
37,71
20,12
40,61
28,75
19,6
47,45
36,68
22,18
45,60
37,74
20,12
39,62
27,77
21,4
46,50
35,66
20,16
45,60
32,75
15,8
48,43
33,68
19,20
47,50
38,70
21,10
41,60
30,75
20,10
39,64
20,80
16,2
44,57
39,74
19,10
39,62
29,80
24,6
49,51
40,70
20,15
43,59
34,74
18,6
50,44
33,67
19,19
48,53
34,69
19,13
41,62
33,76
23,8
47,48
37,67
20,14
46,53
37,76
24,12
41,63
29,77
22,4
47,47
37,68
19,19
41,58
35,77
16,11
39,69
27,76
20,2
50,52
38,71
21,13
44,61
30,76
19,11
38,63
23,78
26,1
46,56
39,73
17,14
40,61
31,79
22,5
48,47
42,66
20,13
48,54
37,76
16,12
40,63
27,77
22,6
47,50
40,71
20,15
40,56
35,78
22,10
42,68
20,80
24,2
44,53
38,70
16,14
42,65
28,75
23,4
50,49
38,69
16,17
45,56
35,76
20,11
40,63
28,79
23,4
49,50
38,70
21,12
39,57
29,80
22,7
50,43
30,69
23,24
44,54
38,70
20,16
41,61
32,77
22,6
47,48
36,71
20,18
46,58
36,73
17,10
40,61
28,75
23,8
49,47
40,71
20,18
43,59
32,77
18,11
40,63
29,76
23,3
48,50
39,74
17,17
43,58
33,76
19,10
41,60
24,83
22,5
44,55
31,77
18,12
40,59
31,81
24,9
48,46
36,67
21,13
43,58
32,76
21,10
44,61
27,79
21,7
49,52
38,75
19,12
40,59
32,81
22,10
40,67
27,83
23,0
46,52
39,74
20,12
41,63
29,79
20,6
49,47
35,66
21,17
44,54
30,80
21,13
41,61
26,77
24,5
47,50
40,73
17,19
43,58
28,78
18,13
40,65
23,80
23,5
46,55
39,75
19,13
39,60
31,80
21,5
51,43
38,70
21,21
42,61
34,72
19,13
40,60
30,78
21,8
46,53
38,72
19,13
39,64
31,75
17,11
38,66
21,81
22,3
45,56
38,76
19,12
41,59
25,78
20,6
47,48
35,66
20,18
42,55
31,77
21,12
40,63
27,81
26,8
49,51
37,72
17,20
40,61
31,77
20,13
38,64
25,78
22,4
49,53
39,73
19,11
37,59
26,77
22,8
48,48
35,72
21,20
44,57
32,75
19,10
37,60
28,77
24,4
46,53
38,73
18,16
42,60
29,74
17,8
51,44
34,71
24,23
46,55
37,69
19,15
41,61
28,76
19,11
38,66
25,81
20,2
44,59
33,78
20,15
39,63
26,80
23,5
46,50
38,67
16,16
45,57
36,79
16,7
51,43
29,67
24,19
50,52
38,74
17,11
41,64
29,79
21,10
37,66
22,82
21,5
45,57
37,75
22,11
39,59
27,77
19,5
49,46
36,68
17,18
44,59
31,78
17,8
47,44
31,69
21,22
43,52
35,73
19,18
38,63
32,77
19,8
48,45
38,70
19,18
47,57
39,75
20,12
40,61
29,73
22,5
48,47
40,73
20,15
44,56
34,69
17,12
35,66
30,78
21,4
47,52
38,72
22,16
39,59
33,75
22,6
58,32
42,69
34,29
52,52
42,64
13,7
49,39
31,65
23,24
48,49
42,70
26,18
43,57
36,78
16,10
41,62
30,78
23,3
45,53
40,67
18,14
43,63
33,73
20,10
38,66
25,78
20,1
45,51
40,76
19,15
41,57
29,76
19,4
46,46
39,67
18,19
44,55
32,73
22,14
39,63
32,79
20,8
47,51
41,72
18,13
41,61
32,72
18,9
45,47
33,65
21,21
47,53
40,75
19,13
42,61
31,76
22,10
39,64
25,80
21,2
46,56
41,73
17,12
39,64
26,80
20,4
48,47
38,69
16,16
44,56
35,73
19,8
49,43
38,65
25,26
46,51
36,70
20,16
43,59
27,79
25,6
47,44
36,69
19,18
43,55
34,74
21,13
41,61
29,77
19,5
45,48
34,73
18,18
42,59
31,76
21,10
38,64
27,77
20,5
47,53
38,68
16,16
41,59
26,78
23,8
50,44
38,70
18,21
46,52
38,74
21,14
39,61
27,77
19,4
49,46
36,72
19,14
47,55
36,74
20,11
40,63
24,78
21,2
46,50
42,70
19,11
42,58
31,75
20,6
47,46
35,69
23,21
46,52
40,73
18,14
42,61
31,77
23,7
50,47
38,67
18,17
44,57
32,76
25,15
39,67
29,77
20,3
49,47
40,72
18,16
43,61
35,77
21,7
47,45
34,65
19,20
45,52
40,75
19,14
40,61
29,81
26,5
47,49
36,67
20,16
42,57
35,74
22,11
39,63
27,77
21,6
47,51
40,71
19,16
43,56
30,77
18,11
40,64
27,80
23,4
46,53
36,74
16,14
43,60
29,77
22,6
47,47
36,67
19,16
42,57
37,74
18,9
53,43
32,70
23,28
46,48
35,69
21,18
40,57
31,76
22,11
43,58
25,82
23,5
44,55
37,75
20,17
42,60
30,78
25,8
49,48
39,69
18,18
44,55
36,77
16,12
39,65
28,78
19,3
44,51
37,67
21,19
40,59
29,78
25,12
37,66
26,80
22,4
46,53
38,75
15,15
42,60
32,77
24,8
49,49
35,70
19,18
45,57
39,76
19,17
37,65
32,80
24,6
48,51
37,69
17,16
43,59
33,77
19,13
37,64
25,79
17,4
47,56
37,72
19,10
42,58
29,75
21,7
50,44
35,68
22,18
46,56
38,72
16,15
39,65
31,80
21,6
48,48
37,70
20,18
42,58
32,74
19,11
39,63
26,80
23,3
46,54
40,69
16,14
41,62
32,79
19,9
47,44
35,69
23,18
44,59
39,73
16,10
39,59
31,78
22,2
48,46
40,70
15,16
41,60
36,77
19,9
47,44
31,69
23,19
46,53
40,72
17,11
41,59
33,76
20,10
38,67
24,79
19,0
46,58
38,71
17,12
37,62
32,77
20,8
47,49
34,73
24,16
45,55
34,74
20,5
50,41
35,65
17,21
47,50
40,71
15,12
42,59
38,77
17,6
46,47
35,69
