Signal1,Signal2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
2,1
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,4
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
11,3
0,44
13,10
0,0
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,3
0,14
0,0
0,3
0,1
0,0
0,0
0,0
0,1
0,0
1,0
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,3
0,0
0,0
0,3
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,2
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,2
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,4
0,0
0,10
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,5
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,1
0,3
0,1
0,0
0,5
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,4
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,2
0,0
0,0
0,1
0,0
0,1
0,3
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,3
0,4
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,3
0,1
0,1
0,1
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,4
0,0
0,7
0,0
0,0
0,1
0,1
0,0
0,0
0,2
0,1
0,3
0,0
0,0
0,0
0,1
0,2
0,0
0,1
0,0
0,3
0,5
0,0
0,0
0,4
0,0
0,0
0,2
0,2
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,5
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,2
0,4
0,3
0,2
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,2
0,0
0,0
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,2
1,2
0,0
0,0
0,1
0,0
0,0
0,6
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,2
0,0
0,0
0,4
0,0
2,1
0,3
0,0
0,3
0,4
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,2
0,12
0,4
0,0
0,0
0,1
0,0
0,2
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,3
0,0
0,1
0,0
1,8
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,7
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,17
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,2
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,6
0,0
1,0
0,5
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
1,2
1,2
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
1,4
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,1
0,2
0,0
0,0
0,0
1,1
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
3,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,2
0,0
0,6
0,0
0,2
0,0
0,1
0,0
0,1
0,0
0,0
0,2
0,0
0,1
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,4
0,23
3,10
12,26
5,14
0,30
0,0
0,3
0,3
0,3
0,0
0,8
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,5
0,0
0,0
0,1
0,0
0,3
0,0
0,1
0,9
0,0
0,0
0,0
0,2
0,0
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,4
0,4
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,5
0,1
0,1
0,3
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
2,5
0,0
0,2
0,4
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
2,0
0,3
0,3
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,4
0,5
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,8
0,0
2,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,1
1,0
0,2
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,2
0,0
0,0
0,0
1,5
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,1
0,2
2,0
0,0
0,3
0,0
0,0
0,1
0,0
0,2
0,0
0,0
2,0
0,0
0,5
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,4
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
1,5
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,4
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
1,2
0,1
0,0
0,2
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,1
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,2
0,4
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,0
0,0
1,0
0,5
0,0
0,0
0,0
0,0
1,8
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,3
0,1
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,0
0,11
0,1
1,1
0,0
1,0
0,0
0,0
0,3
0,10
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,6
0,0
0,0
0,0
1,2
0,0
2,15
0,5
0,0
0,0
0,3
0,10
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,0
0,4
0,0
0,0
0,0
0,0
0,2
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,4
1,1
0,0
0,0
0,0
0,6
0,0
0,0
0,3
0,1
0,1
0,3
0,3
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,0
0,3
0,0
0,1
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,6
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,8
0,1
0,3
0,0
0,2
0,2
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,6
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,7
0,0
0,0
0,0
0,0
0,0
0,2
0,4
0,0
0,0
0,2
0,0
0,11
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,8
0,0
0,21
2,26
1,88
0,23
4,27
0,21
16,2
0,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,1
0,0
0,13
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,17
0,5
0,0
0,2
0,0
0,0
0,0
0,6
0,0
0,2
0,0
2,3
0,0
0,0
0,3
0,0
0,0
0,2
0,1
0,5
0,4
0,1
0,0
0,0
0,0
0,0
0,0
0,4
0,2
0,0
0,2
0,0
0,0
0,1
0,3
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,5
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,15
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,7
0,0
0,1
0,5
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,3
2,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,2
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,14
0,0
0,0
0,0
0,0
0,0
0,0
2,4
0,0
0,0
0,5
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,3
0,6
0,0
0,0
0,1
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
1,0
0,1
0,3
0,0
0,0
0,1
0,3
0,1
0,0
0,0
0,0
0,2
0,0
0,1
0,6
0,0
0,0
0,0
2,1
0,5
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
1,4
0,0
0,1
0,0
0,2
0,4
0,0
0,2
0,9
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,5
0,0
0,4
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,4
0,1
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,6
0,3
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,6
0,1
0,6
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,3
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,5
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,3
0,0
0,3
0,2
0,0
2,0
0,0
0,0
0,0
0,0
0,1
0,3
0,7
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,1
0,4
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,4
0,5
0,0
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,9
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,4
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,1
2,3
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,2
0,0
2,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,2
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,3
0,3
0,0
0,0
0,0
0,3
0,1
0,3
0,0
0,0
0,0
0,0
0,4
2,1
1,1
0,3
0,1
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,4
0,4
0,1
0,1
0,2
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,1
0,0
0,0
0,0
0,0
0,3
1,10
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
3,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,1
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
2,3
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,5
0,0
0,0
0,0
0,0
0,3
0,0
0,3
0,4
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,4
0,0
0,0
0,0
0,0
2,3
0,5
2,21
18,10
0,1
4,35
0,4
0,1
0,1
0,0
0,0
0,0
0,0
1,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,2
0,2
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
3,3
0,0
0,0
0,0
0,0
0,0
0,8
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,4
0,3
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,2
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,3
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,2
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,5
0,4
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,7
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,1
0,0
0,0
0,0
0,1
0,4
0,2
0,0
0,2
0,0
0,0
0,0
0,1
0,5
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,2
0,2
0,0
0,0
0,4
0,0
0,0
0,2
0,8
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,4
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,7
0,5
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,0
0,0
0,0
0,6
0,6
0,1
0,3
0,0
0,1
0,1
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,3
0,2
0,0
0,10
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,4
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,5
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,7
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,3
0,2
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,3
0,1
0,0
0,3
0,0
0,0
0,2
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,1
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,5
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,3
0,0
0,0
0,0
0,5
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,4
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,1
0,2
0,5
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,2
0,0
0,0
0,4
0,0
1,0
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,4
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,4
0,0
0,0
0,2
0,0
0,3
