Signal1,Signal2
25,21
21,60
49,14
12,30
40,52
44,1
28,33
34,62
44,2
26,21
40,67
49,13
15,31
38,58
47,5
26,19
26,51
49,12
13,28
40,56
49,1
17,37
34,54
49,8
29,37
23,50
37,15
16,37
41,61
49,4
2,39
12,53
49,38
31,14
20,51
77,31
14,32
23,50
44,6
25,2
10,57
51,45
38,14
24,58
56,14
1,32
14,59
55,46
29,15
24,56
76,37
13,29
32,54
48,9
26,19
10,58
45,16
11,33
28,47
48,3
2,30
13,55
55,47
24,29
25,66
66,26
9,26
11,50
49,34
26,14
2,41
57,49
37,11
21,51
48,9
42,6
0,49
35,52
45,0
5,36
3,37
48,45
43,10
0,41
49,48
52,3
14,40
41,49
49,7
24,25
31,57
55,10
8,34
19,51
49,10
14,26
35,51
50,6
26,26
29,53
53,14
13,26
38,48
49,0
20,24
37,54
57,7
27,28
25,58
57,16
15,38
38,46
56,5
31,27
20,52
52,11
11,34
39,48
54,4
19,29
35,46
48,2
19,34
35,64
57,27
17,26
37,54
49,0
35,35
27,51
44,4
25,22
25,41
31,13
23,31
36,59
53,10
12,30
46,49
50,0
16,31
31,44
44,4
32,31
31,59
49,11
12,40
44,53
45,0
16,35
33,56
53,12
7,34
44,65
52,14
20,22
38,49
46,2
34,24
28,52
56,14
14,37
50,63
51,0
22,30
36,49
49,5
11,31
42,59
53,22
15,30
33,53
54,5
19,34
29,43
49,1
26,24
24,43
44,11
7,39
21,60
53,29
18,32
35,53
49,1
42,10
25,63
86,40
6,33
13,56
55,43
25,27
8,48
57,49
32,13
10,54
40,22
39,14
25,44
48,20
9,33
30,64
49,25
4,30
22,61
59,40
27,21
6,46
54,48
32,20
17,52
57,35
41,14
27,54
49,11
14,34
38,55
60,18
6,43
33,50
55,17
17,31
40,53
49,1
12,35
29,49
49,5
42,13
18,49
49,15
15,34
36,49
49,1
11,30
40,62
49,5
30,19
38,69
73,28
15,26
36,50
47,0
39,20
19,41
47,11
16,31
37,53
50,0
24,24
37,57
57,15
19,35
41,47
44,2
15,35
38,57
47,0
39,15
23,47
52,18
12,31
44,59
50,0
15,33
35,60
51,4
27,22
46,60
60,15
12,44
30,47
49,1
40,12
20,51
61,25
13,32
44,56
54,2
25,29
34,55
53,15
12,34
48,56
56,7
16,33
37,54
54,7
24,19
16,51
58,14
13,31
35,56
56,7
24,28
34,56
49,4
24,28
44,64
49,20
12,34
35,52
56,6
21,21
14,50
50,14
12,33
39,50
52,0
25,30
27,48
59,16
8,32
37,56
49,20
12,33
34,50
42,0
18,25
32,50
48,8
28,21
24,56
64,27
29,33
30,54
50,4
22,31
37,66
49,20
18,31
37,56
53,4
14,33
35,48
48,11
12,46
43,52
51,6
31,30
31,51
56,7
24,38
36,67
48,16
21,20
42,54
48,0
10,31
31,49
57,16
15,34
41,48
52,0
28,23
31,48
50,8
28,30
22,51
41,12
15,37
40,54
52,5
13,28
43,51
57,11
11,39
31,45
48,0
21,36
31,57
52,11
13,30
40,45
49,0
18,31
32,46
54,6
8,28
11,55
56,42
27,22
28,50
71,22
26,25
30,50
50,9
23,0
17,56
56,42
37,10
23,58
58,24
0,40
17,54
58,43
33,23
26,45
79,26
16,28
29,46
49,9
23,21
13,51
42,15
15,31
43,43
52,9
3,31
12,57
53,41
32,20
24,67
77,33
7,38
17,62
63,46
24,11
7,39
50,38
41,5
6,60
38,50
45,0
15,45
33,50
50,0
2,49
6,40
44,34
49,2
9,36
30,59
53,13
13,37
43,53
51,3
16,31
32,48
42,0
28,8
12,61
53,40
33,17
27,64
56,21
10,30
30,50
53,13
21,23
34,45
57,3
13,39
26,51
57,20
6,42
13,48
59,17
11,35
33,53
53,1
19,21
26,51
49,8
27,23
23,51
50,22
8,37
23,64
55,34
20,25
7,40
50,44
33,13
22,54
57,14
29,20
26,48
53,12
17,29
37,51
53,16
2,41
33,51
44,7
28,35
22,50
72,23
12,37
40,60
56,7
28,20
24,56
53,6
34,14
26,74
49,11
18,29
35,55
51,7
27,33
27,61
57,17
19,26
39,61
48,0
31,25
25,55
49,11
12,40
38,47
50,1
19,29
39,58
54,13
10,38
37,37
54,0
18,34
30,45
53,1
36,27
30,55
45,3
28,22
29,47
27,10
13,40
35,56
49,1
30,37
51,61
49,12
15,37
40,51
49,1
24,30
34,51
48,9
27,19
23,43
38,10
22,30
45,55
44,5
24,33
43,61
50,17
11,34
29,43
49,0
24,31
36,51
45,6
34,15
24,34
46,15
25,25
33,45
59,18
10,34
36,42
49,3
13,32
40,56
45,0
18,24
34,59
42,0
25,26
22,39
46,19
12,37
33,43
49,0
40,18
36,49
49,17
12,31
33,47
49,4
10,29
27,51
49,9
27,24
14,53
47,16
15,33
38,59
53,14
14,36
36,39
38,5
14,31
38,50
46,4
21,31
16,57
47,3
16,13
24,60
46,20
8,24
15,49
40,25
29,19
21,44
34,11
6,26
21,48
20,23
0,24
18,47
41,30
13,14
40,45
47,19
5,26
19,46
40,32
33,12
13,42
37,17
2,44
26,54
22,13
0,21
8,39
42,46
25,5
0,35
21,33
31,0
11,32
41,38
37,6
15,14
11,37
36,16
31,22
2,37
25,13
13,30
7,27
27,18
25,16
6,28
30,25
21,8
0,37
25,42
31,4
17,15
40,51
38,10
0,28
15,47
45,31
27,6
13,46
42,34
15,20
18,48
16,13
9,37
17,51
45,38
15,14
36,51
23,14
3,32
20,44
37,18
5,21
13,38
37,30
13,17
18,46
36,19
25,16
29,48
28,5
11,28
37,58
18,13
6,30
16,47
35,28
4,11
12,46
49,41
8,18
11,39
37,42
24,10
12,44
41,35
18,8
2,34
44,55
27,8
3,45
8,41
48,28
26,22
35,66
32,11
0,46
12,30
31,11
7,30
0,30
23,35
24,4
9,30
29,39
62,15
2,33
13,46
41,29
25,0
13,32
12,14
20,6
9,51
19,33
31,3
5,43
9,45
23,20
24,17
0,21
39,41
45,12
0,12
30,40
28,15
0,32
34,38
17,17
0,27
25,56
25,2
27,10
5,45
57,50
23,4
0,43
28,42
21,0
1,39
14,38
31,2
20,13
14,41
37,10
14,25
10,44
52,17
3,33
6,31
30,23
27,1
2,26
29,53
34,3
17,15
10,39
35,9
24,2
7,46
28,46
26,4
0,40
10,34
39,9
25,5
4,32
30,46
27,0
31,16
22,35
29,16
1,30
32,65
30,18
2,32
16,46
40,35
29,15
23,47
35,21
6,25
19,52
34,33
21,15
24,47
40,14
1,31
20,36
18,7
17,9
1,34
30,41
20,4
5,44
12,39
35,16
11,38
27,35
34,0
12,18
17,34
27,23
12,45
17,33
27,4
15,26
16,34
15,0
18,20
8,30
37,30
28,7
0,36
24,43
29,4
9,30
10,47
30,37
13,24
29,58
48,43
11,30
28,47
32,1
8,28
8,52
36,45
26,7
0,48
18,28
22,11
0,38
20,41
27,15
0,52
0,27
29,39
20,18
6,41
38,48
25,0
0,25
29,55
49,26
0,18
0,41
41,53
21,0
4,47
23,38
17,2
5,33
11,38
26,33
7,10
5,36
21,37
20,0
4,25
12,37
25,20
0,14
2,46
23,42
14,0
2,50
2,40
22,18
7,26
5,35
28,41
16,4
0,34
13,57
13,9
10,9
2,46
26,51
14,1
0,34
6,37
21,29
15,14
14,39
34,29
10,16
11,37
25,17
4,33
4,39
23,35
22,0
5,34
12,53
21,9
3,17
15,54
37,52
9,4
11,43
25,47
12,2
1,33
15,50
24,18
4,34
6,29
24,43
16,7
0,34
39,63
35,16
0,26
18,53
33,35
3,18
16,52
31,32
1,18
15,57
32,46
15,4
10,46
34,46
16,5
10,47
34,57
14,0
0,41
27,46
21,6
11,11
11,35
23,4
17,8
6,37
29,46
23,8
0,30
15,52
38,42
6,17
13,50
34,35
21,0
10,48
35,48
31,3
2,45
19,36
29,2
6,39
11,35
26,14
10,24
3,39
30,25
14,8
1,31
26,45
26,7
3,32
13,45
40,44
9,16
11,50
29,44
5,6
6,49
15,39
25,10
0,38
14,40
25,16
9,46
7,33
27,41
23,5
4,28
11,41
24,4
19,17
21,43
38,9
28,0
3,46
35,47
31,1
0,29
8,39
31,22
35,0
0,36
48,55
40,12
3,33
24,41
77,43
0,26
17,42
47,39
17,1
13,47
41,48
21,11
22,47
41,33
0,15
24,49
41,38
12,14
29,47
49,23
5,17
15,42
40,26
12,3
15,40
42,31
16,13
27,46
43,40
0,19
16,42
29,36
17,14
21,36
49,27
4,24
21,52
42,29
13,1
14,45
45,39
18,11
18,46
41,25
0,25
15,50
39,36
16,9
7,44
40,51
30,3
0,41
16,34
40,15
5,30
24,46
31,8
27,0
1,31
28,44
34,11
1,24
14,41
24,12
7,27
13,39
41,7
27,0
3,43
34,50
25,1
0,46
20,47
30,20
16,25
26,48
30,9
24,22
17,38
33,14
11,31
9,39
35,21
17,21
20,43
32,15
0,40
11,34
31,15
15,31
23,35
40,8
20,14
14,35
24,13
4,44
11,34
34,16
20,21
7,31
25,18
26,4
4,34
33,44
36,8
0,33
16,53
47,39
17,10
26,45
49,29
8,25
21,44
46,32
5,24
21,55
41,33
15,11
22,49
45,39
1,21
13,41
49,40
12,17
16,33
49,17
5,32
23,45
43,31
9,21
16,45
46,46
18,10
14,40
36,25
0,28
17,36
42,33
13,19
24,48
49,19
14,19
33,41
34,16
1,28
29,52
18,6
20,11
23,51
37,31
0,17
14,46
39,28
14,11
28,56
49,20
11,24
26,43
33,7
17,20
20,48
28,15
9,23
21,42
40,27
0,26
17,46
36,30
16,24
30,43
49,20
15,27
24,35
31,2
12,23
26,52
29,13
6,22
22,51
38,25
0,24
17,49
42,34
20,14
30,53
45,15
17,24
28,46
29,8
18,15
31,53
27,8
15,19
22,47
47,29
3,25
22,56
45,40
20,8
11,46
49,48
18,12
17,38
48,32
16,20
39,57
49,12
6,22
18,47
43,27
12,16
16,44
39,18
0,31
23,45
33,12
27,13
27,40
31,0
9,17
15,46
36,33
19,12
15,43
36,16
17,13
17,45
35,12
9,19
24,51
24,8
27,4
10,48
47,49
21,9
3,52
23,41
33,5
12,25
37,52
47,13
0,47
21,45
35,9
32,0
2,33
33,47
36,3
29,9
7,38
39,48
28,1
0,42
14,28
28,0
15,27
30,48
22,4
21,18
11,35
33,10
12,31
47,39
42,11
0,42
17,39
38,13
28,23
15,38
31,3
26,15
7,29
29,12
22,13
11,38
38,15
12,28
8,36
29,10
19,20
13,37
35,19
22,33
18,39
33,0
20,21
18,41
34,21
0,41
9,30
35,30
31,4
4,39
31,48
30,3
15,18
20,43
38,12
1,30
30,48
40,24
12,13
24,46
32,15
2,27
21,47
46,23
2,27
19,43
39,35
9,18
14,48
37,38
19,9
8,46
38,58
29,7
0,47
15,35
33,14
0,37
17,43
30,18
24,16
15,45
24,8
22,11
8,34
35,30
34,3
0,29
31,51
33,3
17,18
11,39
41,14
13,21
36,47
35,2
0,17
18,46
39,42
18,13
18,45
43,34
2,33
7,35
35,45
34,0
0,43
18,38
40,12
0,46
22,24
16,0
13,20
11,29
36,15
1,53
10,32
32,16
15,34
15,37
35,27
15,38
20,32
35,13
0,50
15,25
20,5
15,19
12,35
33,11
3,52
7,28
35,38
27,9
2,31
36,45
38,12
8,28
16,44
44,44
22,19
29,49
37,14
0,24
25,38
22,14
0,34
24,51
40,27
16,25
31,39
44,24
9,24
19,45
36,30
6,22
23,51
38,32
7,19
10,38
44,42
14,25
20,43
42,24
7,33
19,57
34,34
15,19
27,54
37,31
24,14
22,41
34,10
2,28
26,40
19,5
23,6
0,41
29,38
25,2
7,36
13,30
33,11
13,37
22,39
37,8
11,29
24,45
30,0
22,13
10,36
31,19
13,28
16,45
36,11
3,38
10,32
29,10
13,33
19,34
40,15
4,32
21,45
34,8
28,5
0,23
26,42
33,0
26,5
17,45
43,38
20,7
11,42
39,41
21,2
4,38
29,39
26,5
0,52
15,29
41,25
20,15
5,30
37,26
15,27
14,34
39,10
35,23
8,52
17,2
29,4
1,27
19,53
33,14
0,35
24,74
28,7
19,11
16,49
49,40
15,33
9,44
27,28
29,12
18,46
38,0
29,0
5,40
24,36
19,1
0,43
12,22
30,16
13,31
10,34
49,9
7,31
0,16
33,37
39,9
0,28
13,38
39,26
14,3
5,42
36,43
30,0
2,37
0,21
32,24
19,17
10,34
35,7
28,1
0,29
25,33
32,0
0,32
10,43
43,40
8,21
9,49
47,54
23,3
1,49
15,33
49,21
0,32
8,34
27,24
32,0
0,24
26,49
39,11
4,22
10,39
26,10
0,31
15,45
41,11
0,24
14,38
39,32
11,20
23,56
52,25
7,21
14,45
39,31
21,10
13,44
25,7
13,14
12,39
48,13
0,25
11,40
36,34
11,26
21,33
58,28
15,23
26,44
31,21
5,28
16,44
15,10
2,33
15,48
41,25
0,25
10,49
44,42
17,11
18,32
49,19
20,28
21,41
33,12
3,25
18,48
20,12
0,23
21,54
41,44
0,29
17,52
46,36
15,14
24,45
49,27
21,23
29,45
39,15
0,35
20,43
18,6
21,5
6,41
31,49
26,0
0,44
10,36
31,8
25,11
7,32
35,35
27,0
3,35
30,49
32,9
12,14
29,43
44,21
17,25
29,49
32,8
7,29
14,47
48,44
18,6
11,47
41,49
25,0
9,51
22,48
31,6
3,28
16,36
31,25
1,30
13,34
29,30
25,11
17,38
29,21
0,36
23,36
26,25
18,14
23,43
28,14
9,28
7,32
31,31
39,0
0,27
15,43
27,12
2,25
28,51
36,17
0,16
21,53
43,32
9,15
14,51
53,45
9,20
14,48
40,38
23,4
7,48
24,39
36,4
30,25
6,34
29,11
17,18
21,45
23,6
13,25
11,35
28,14
16,28
29,44
42,9
14,24
14,38
34,11
28,19
1,26
34,22
10,26
26,60
18,0
23,6
2,32
40,52
32,7
10,17
35,46
38,21
0,38
34,49
37,12
0,24
21,47
45,40
17,8
12,44
48,37
22,3
11,46
42,44
13,4
5,48
29,50
27,7
0,37
2,30
29,25
27,8
0,31
28,48
37,11
0,28
34,59
48,13
0,26
24,54
39,32
34,13
8,35
39,33
16,21
21,49
17,18
5,12
17,52
42,35
19,8
15,45
33,30
19,7
12,50
39,51
32,2
0,46
27,47
31,5
31,26
12,36
28,9
15,26
14,40
32,12
0,37
9,30
28,29
19,8
1,25
29,50
30,1
16,15
32,45
48,22
6,26
15,49
34,25
20,14
9,31
41,34
17,14
13,43
26,12
0,29
14,41
39,35
20,6
7,42
39,59
26,4
0,43
0,29
33,15
17,23
9,32
32,29
20,16
4,32
30,27
36,3
8,27
24,48
27,8
16,8
7,43
39,50
26,0
0,38
16,36
50,17
0,38
11,31
35,23
7,29
7,34
33,36
30,0
5,27
21,48
43,18
11,26
25,39
32,5
20,14
20,47
32,19
0,23
24,41
15,24
1,21
12,46
37,32
9,19
6,44
36,51
22,6
0,46
0,27
31,27
26,23
12,30
30,10
18,33
24,42
31,8
15,21
12,33
52,19
0,47
8,29
31,29
24,8
5,38
28,44
33,7
8,19
13,48
41,32
14,12
19,44
41,34
15,15
18,39
28,21
3,26
21,46
16,15
0,18
15,47
33,29
14,7
13,47
47,36
18,11
13,42
38,31
26,11
27,41
22,9
22,9
17,48
37,40
21,4
3,40
25,44
28,0
8,23
15,35
22,13
8,29
3,31
31,33
28,3
0,33
15,45
42,20
10,22
34,43
35,14
6,27
41,52
29,15
4,21
18,44
55,36
5,29
15,41
41,35
11,23
17,36
39,12
3,25
21,49
48,27
0,20
12,41
36,35
15,14
22,51
49,28
6,21
10,42
36,31
15,14
21,33
42,20
1,22
15,39
30,20
11,17
28,45
26,11
4,27
21,50
49,26
5,25
14,43
36,35
13,8
11,33
42,44
18,4
7,50
32,48
31,0
3,34
12,37
34,12
0,42
11,43
31,15
9,14
5,31
33,34
32,3
0,23
22,41
64,30
2,21
15,45
44,37
15,11
14,39
39,6
27,3
9,47
27,41
23,6
4,38
12,40
34,17
0,36
8,35
30,33
39,2
5,25
33,45
32,22
6,26
20,46
49,24
2,19
14,44
46,38
13,8
9,43
39,55
25,2
1,41
18,23
21,9
19,12
6,34
32,29
29,0
0,25
29,37
40,3
0,19
11,46
43,40
17,10
15,42
49,20
5,25
18,49
39,32
5,23
11,45
39,40
22,6
4,50
32,44
29,4
5,29
8,33
31,23
29,8
1,27
25,43
29,3
28,12
23,40
28,15
2,29
25,48
49,22
4,25
18,41
42,33
19,6
12,48
43,40
19,17
23,46
42,33
10,17
34,57
33,16
3,25
27,55
66,28
8,24
13,41
39,32
13,13
25,31
35,10
15,6
19,46
38,32
6,21
8,33
35,50
32,6
4,34
35,41
30,0
13,27
11,39
36,31
19,37
27,38
24,4
14,27
19,30
27,8
20,17
17,44
32,16
3,49
8,38
30,28
26,2
0,30
36,52
34,10
0,34
21,52
49,38
8,22
13,43
40,37
10,18
20,29
34,25
7,26
16,46
49,41
0,17
12,44
36,37
14,23
18,51
44,35
12,21
21,36
31,14
0,28
20,29
30,9
14,11
23,45
44,28
1,17
14,42
42,46
17,7
3,41
35,48
27,2
8,43
11,29
33,24
13,41
14,34
26,1
0,29
5,26
37,43
29,0
0,25
29,37
29,12
4,28
11,45
39,37
4,27
14,48
47,46
13,17
13,41
38,35
17,27
19,45
33,8
16,11
23,32
21,9
11,12
22,54
37,25
10,28
33,47
40,19
12,21
29,40
30,3
17,27
24,44
29,4
20,25
32,48
20,8
26,4
6,45
28,42
30,3
9,43
19,38
35,11
6,47
3,29
25,22
33,15
0,28
31,39
28,0
5,25
16,46
41,37
25,18
18,43
31,7
12,13
23,45
25,8
8,27
11,47
39,39
24,2
0,43
24,32
32,7
14,35
18,38
33,8
10,26
7,33
34,25
22,13
10,32
35,24
14,13
14,55
42,25
9,28
10,28
39,13
12,29
20,37
32,3
26,22
13,33
31,0
26,6
0,34
28,47
38,10
0,43
25,49
20,0
16,11
24,57
24,18
5,19
19,41
35,20
13,18
14,36
40,10
5,18
18,42
39,13
29,1
9,38
32,47
27,1
0,36
11,28
32,11
0,48
18,48
38,19
0,44
14,25
30,17
10,3
5,33
44,49
35,0
3,23
12,47
46,22
4,18
18,49
43,22
0,7
8,50
30,34
30,6
1,27
14,38
31,18
7,25
0,23
22,33
32,0
1,27
23,68
49,37
0,21
13,49
56,37
11,5
13,35
38,35
14,13
11,43
38,14
0,17
14,37
43,36
15,21
23,52
73,41
10,16
17,37
39,25
12,15
41,51
26,2
8,23
8,39
38,36
27,0
9,51
29,49
32,5
0,40
10,32
27,22
12,28
18,31
36,8
19,14
1,26
31,28
26,5
0,33
24,46
37,11
0,25
15,47
26,13
3,23
20,43
44,21
0,33
16,46
36,33
16,13
23,38
49,24
10,20
26,42
29,8
9,7
5,43
16,46
29,8
9,38
6,31
27,38
32,2
2,19
14,40
22,14
4,25
13,31
40,39
2,16
9,47
42,46
24,6
1,40
18,34
37,15
7,34
24,38
15,2
21,11
7,32
35,23
28,12
4,31
31,35
30,1
0,26
33,55
25,17
7,29
20,54
42,29
4,22
13,49
36,31
21,7
9,45
34,49
28,0
0,44
14,35
8,0
28,1
6,22
19,49
21,9
17,14
10,42
38,29
13,16
48,53
43,14
4,30
16,46
34,26
21,15
15,44
31,9
13,15
18,47
14,9
20,4
3,43
36,48
19,0
0,39
14,35
28,14
13,22
32,51
41,8
18,16
19,35
34,14
28,27
5,26
30,12
19,21
19,37
18,11
0,42
2,29
30,25
27,8
3,33
33,47
34,13
0,22
39,50
43,18
4,22
15,40
39,24
25,8
13,43
42,33
14,12
19,38
18,16
0,28
16,46
38,34
10,19
16,39
34,15
0,30
9,37
39,47
21,4
0,38
26,49
30,8
0,41
6,36
28,28
26,0
1,31
28,39
23,7
21,10
21,49
49,30
12,25
25,39
29,6
11,12
19,35
31,15
10,26
26,41
31,7
0,18
10,44
43,36
20,9
9,49
33,52
26,0
0,45
13,41
32,22
25,32
17,39
26,5
14,24
16,29
21,5
21,19
13,37
29,10
5,48
10,33
30,19
22,10
15,37
30,7
27,4
0,35
25,40
38,4
23,17
16,41
29,12
2,30
25,40
22,11
3,25
16,47
44,33
15,31
28,47
41,17
4,24
22,46
35,36
13,15
19,46
36,12
3,26
21,50
22,11
1,23
22,46
35,28
14,21
14,40
39,12
7,23
23,53
32,11
17,10
22,46
35,19
7,23
22,48
43,18
4,24
15,44
43,34
19,0
12,50
41,30
15,10
23,49
44,10
0,18
7,40
35,49
30,0
2,41
21,35
31,5
10,34
14,34
27,5
23,14
14,39
30,9
26,7
0,37
29,44
30,4
17,16
22,38
33,13
1,33
14,46
46,32
5,21
20,46
36,30
14,17
29,58
43,17
16,25
32,46
33,6
15,11
43,50
15,6
19,19
23,50
41,27
12,21
21,49
31,8
20,7
9,47
34,49
27,0
0,46
16,38
29,0
16,15
10,37
31,15
11,33
43,43
41,5
16,24
12,32
30,13
28,25
11,32
27,3
12,26
17,40
30,9
23,1
0,22
34,46
34,3
0,25
13,43
43,37
13,14
5,46
42,37
11,16
10,39
42,32
15,17
29,51
27,12
6,27
19,45
49,23
7,25
11,39
41,36
15,15
22,34
41,21
12,26
35,41
31,5
0,22
11,42
42,38
17,22
23,49
44,37
15,31
31,49
36,11
2,33
27,42
23,9
19,12
19,48
49,28
18,36
42,60
42,10
11,26
30,41
42,3
33,29
30,46
45,8
27,23
25,59
49,13
19,28
28,44
50,12
19,29
42,46
48,0
10,35
36,50
49,0
34,15
34,58
55,12
7,38
26,70
64,38
5,34
15,53
59,35
23,24
8,46
57,41
31,12
17,53
64,25
22,21
37,59
54,11
10,36
46,62
46,0
5,33
10,57
55,34
21,8
8,47
49,58
40,1
12,54
42,55
37,0
4,66
15,41
48,10
0,49
12,43
48,26
26,36
24,46
54,7
40,13
13,40
48,17
27,43
18,55
42,7
32,26
14,44
51,13
4,44
5,45
38,22
47,0
11,36
45,44
47,3
12,42
48,52
49,3
39,23
34,47
49,5
34,28
54,68
53,19
18,29
40,53
49,6
31,21
33,66
49,7
29,20
29,55
48,18
31,30
36,49
55,11
12,32
42,49
49,0
18,27
41,56
52,8
42,18
22,54
41,6
36,14
27,60
27,9
41,11
26,53
52,35
22,22
47,58
65,19
16,35
35,51
54,7
40,22
23,54
44,6
40,12
25,59
46,12
2,35
13,52
58,39
28,23
39,52
67,30
16,39
31,50
49,4
35,20
27,47
48,14
16,37
38,49
49,0
0,32
19,61
56,34
25,29
18,44
65,20
19,29
36,47
51,6
31,28
29,48
49,12
2,38
26,65
68,32
7,35
17,60
61,38
29,18
33,47
49,21
24,29
48,62
57,11
11,36
42,42
51,0
15,36
41,50
45,1
21,35
34,45
53,5
25,28
26,42
39,6
35,13
19,54
59,32
19,35
43,52
54,16
16,26
38,47
59,12
4,38
34,52
49,5
28,19
24,43
39,11
22,35
31,48
56,13
12,39
38,42
51,1
17,27
35,49
56,7
30,30
28,58
49,10
18,33
44,44
47,3
19,30
38,53
54,3
38,27
34,58
63,14
19,34
36,48
54,1
29,29
26,44
57,15
12,36
48,50
57,4
23,31
30,48
56,6
28,29
37,63
64,15
15,28
34,44
57,0
36,21
30,52
51,7
29,23
28,57
49,14
22,32
33,49
59,10
10,40
43,38
51,0
12,37
37,50
62,6
35,25
24,45
54,9
34,29
29,69
49,21
16,32
36,56
59,9
35,12
20,52
64,16
11,38
41,48
62,13
12,29
40,36
58,1
18,26
44,53
52,2
18,30
38,54
61,4
34,6
11,52
58,40
45,4
0,52
37,47
49,0
10,51
30,45
44,3
0,43
3,40
41,28
52,5
12,32
44,40
49,0
16,35
46,52
62,0
20,34
36,59
52,5
26,14
12,49
67,18
15,35
52,61
58,2
23,28
31,52
56,15
12,38
42,53
57,0
18,31
31,45
55,8
27,16
17,42
52,11
13,36
34,48
49,5
17,23
32,54
44,1
31,22
30,75
50,27
23,38
35,46
50,4
22,24
17,44
66,13
16,33
39,54
49,1
34,14
27,55
55,17
15,27
41,50
53,5
13,29
29,50
50,3
28,13
20,42
64,18
12,31
35,60
60,3
26,16
32,47
40,12
21,39
44,46
52,3
12,38
34,52
54,4
17,34
20,43
52,15
19,30
39,50
51,1
26,27
27,46
59,11
22,38
30,42
55,12
8,34
38,48
37,1
28,0
14,55
57,34
20,34
30,64
63,13
9,37
33,70
52,22
33,11
30,55
60,35
36,21
68,45
295,70
176,11
9,26
83,23
27,49
22,0
62,0
15,44
54,38
49,7
18,38
43,42
42,3
26,27
25,41
55,13
10,29
44,46
58,0
14,33
42,54
55,6
14,20
23,49
49,7
21,20
27,60
48,18
16,33
35,49
47,2
29,15
17,39
65,17
16,34
38,56
56,6
25,20
32,55
57,16
22,28
39,48
49,3
13,31
38,56
61,14
13,37
52,51
52,8
5,40
18,54
57,32
44,13
35,59
52,16
14,33
43,50
53,0
9,31
18,54
54,29
29,34
41,59
74,23
15,29
37,48
56,3
36,14
24,49
59,9
36,18
23,47
49,14
21,25
39,51
58,6
27,36
44,61
68,16
20,31
32,40
58,4
43,16
28,48
50,5
31,23
30,48
41,5
42,5
0,52
40,50
49,0
17,46
28,52
57,4
34,42
47,56
54,6
37,32
19,45
50,19
40,38
23,42
49,6
26,42
21,26
33,0
43,24
11,40
58,15
27,52
47,58
59,4
38,23
14,42
49,16
30,40
28,46
51,0
31,35
15,20
37,0
44,22
8,34
44,34
51,7
3,38
34,47
53,7
52,14
33,60
49,13
18,29
44,55
60,3
9,28
19,55
62,30
32,18
32,51
67,21
14,36
29,60
8,13
66,20
35,28
26,5
10,16
18,39
31,18
3,22
14,37
44,35
10,12
49,56
49,25
0,24
19,41
44,30
35,7
20,48
49,43
17,13
23,46
34,23
0,18
19,45
34,25
7,16
11,35
42,42
21,1
6,38
30,41
26,0
0,38
16,31
32,15
29,20
7,34
37,20
18,19
21,34
19,3
19,6
2,36
28,43
29,0
13,22
30,41
35,6
11,23
33,54
42,15
0,25
21,43
41,22
5,16
11,40
45,37
12,14
27,40
59,25
13,25
25,40
33,0
13,5
13,43
44,37
15,14
28,47
37,16
0,23
26,48
49,43
16,17
24,70
60,25
10,18
29,39
31,6
5,9
4,36
19,33
27,0
15,6
16,32
40,14
24,17
