Signal1,Signal2
32,0
59,18
39,25
22,16
55,25
28,25
30,5
56,23
37,26
28,7
54,12
45,25
15,14
58,17
27,29
26,9
63,11
39,34
19,14
58,18
29,28
26,8
61,6
49,31
0,13
45,11
26,19
12,16
21,8
34,29
7,22
19,3
35,14
21,26
10,10
37,11
15,22
21,3
39,13
21,21
21,5
32,18
23,26
12,8
29,15
31,17
10,13
35,13
23,20
12,10
42,8
22,21
13,15
39,0
23,21
3,15
22,6
31,16
12,19
19,4
36,11
16,27
20,17
31,14
0,18
16,21
34,15
11,29
19,10
33,17
2,28
20,31
32,15
8,29
16,22
32,11
13,25
20,17
32,8
20,30
15,15
37,13
16,20
26,14
34,20
11,24
29,0
40,15
16,24
27,15
38,16
8,22
24,15
37,18
12,28
25,5
38,11
17,25
23,13
36,9
25,26
17,6
32,12
25,31
10,18
31,14
20,25
19,23
33,14
6,27
15,22
36,12
19,33
19,19
34,16
7,28
15,26
35,13
12,29
24,21
37,17
7,23
16,15
38,16
11,29
20,11
32,26
4,23
18,15
42,17
13,24
30,6
38,16
21,26
26,12
39,12
14,16
28,4
42,15
13,35
23,5
40,16
29,24
22,8
41,6
38,38
0,14
38,2
52,22
20,14
28,1
58,8
35,25
10,15
49,13
32,21
16,2
43,19
37,22
10,3
48,11
42,25
5,11
40,6
58,11
20,22
35,0
53,9
40,29
11,14
53,13
29,22
27,10
47,17
23,15
33,5
53,13
32,21
27,7
49,18
36,27
20,14
52,14
30,15
28,9
50,15
37,18
23,10
47,23
21,23
34,162
29,30
58,0
2,0
94,20
29,29
11,5
72,20
51,33
5,8
49,13
77,33
19,17
55,20
106,21
16,5
61,19
62,41
2,4
38,17
83,28
24,12
52,18
69,41
15,12
61,9
80,29
18,22
55,11
74,18
32,2
46,14
73,44
26,9
42,8
77,29
50,20
33,4
76,16
56,23
24,2
72,23
60,24
13,2
28,2
56,23
25,18
55,9
74,20
30,26
43,4
68,21
44,23
37,5
71,17
58,34
5,17
45,23
41,31
9,14
42,12
45,31
6,10
37,4
59,21
24,17
49,11
79,29
17,14
78,7
94,29
27,13
54,16
80,35
13,7
48,7
84,18
41,20
35,12
86,25
33,17
47,12
78,37
23,10
57,7
86,25
34,15
37,6
54,13
26,18
30,0
52,10
29,24
21,0
49,16
36,26
20,6
48,7
44,31
2,3
12,11
49,14
35,24
23,12
52,24
21,12
33,2
53,15
30,15
26,14
55,16
24,12
35,8
51,18
27,22
26,7
54,11
30,29
21,15
50,14
25,23
28,3
49,12
27,25
28,15
48,16
20,18
27,0
54,10
26,26
22,6
46,13
35,24
23,17
53,11
23,19
31,6
51,13
32,13
20,12
56,12
21,24
27,12
46,20
10,11
37,1
49,22
19,24
37,9
49,11
26,24
24,8
46,16
31,32
21,15
49,13
24,27
28,6
49,14
33,26
26,19
50,18
24,23
28,1
51,12
28,23
23,5
47,19
31,25
16,19
50,13
26,22
24,1
47,12
29,33
20,8
44,12
39,28
17,23
45,17
25,46
23,14
50,14
25,20
31,3
47,17
33,24
22,10
49,18
16,21
31,3
47,12
27,32
26,10
47,11
14,26
32,5
47,16
24,24
33,15
46,21
15,22
40,1
46,13
19,27
30,4
47,11
26,25
28,14
45,12
21,19
33,4
43,17
25,21
27,10
48,17
18,21
35,12
42,28
11,5
28,14
45,18
6,24
18,10
46,12
17,23
29,4
48,14
30,22
27,12
52,22
17,20
37,6
56,10
33,30
17,0
53,0
41,35
0,11
60,26
49,5
17,22
32,10
51,25
14,6
27,10
54,22
17,22
40,4
62,19
9,24
8,4
29,0
44,20
24,32
15,0
47,24
25,12
27,16
63,4
38,33
14,9
47,9
12,35
1,26
23,7
47,23
25,18
21,0
50,19
38,18
21,9
48,6
33,16
0,22
33,2
52,12
26,24
24,9
43,19
33,25
20,13
46,17
22,23
30,6
46,18
30,28
21,15
48,12
21,23
35,32
42,20
11,16
38,18
37,20
1,15
33,8
50,11
28,21
29,16
47,17
18,22
29,0
49,12
25,19
28,10
48,16
11,28
36,0
45,21
21,31
31,2
50,15
23,28
30,14
49,16
22,25
33,5
51,10
23,27
27,9
48,8
40,40
0,17
30,9
50,24
23,15
35,3
44,22
17,19
23,0
41,14
24,17
18,4
37,11
22,22
6,9
24,2
35,10
13,28
17,9
31,12
20,30
19,16
32,10
13,35
17,9
30,10
15,38
19,16
31,11
14,24
18,0
34,14
19,26
20,8
37,10
25,29
15,13
38,18
23,21
28,4
44,16
24,33
25,13
41,18
13,29
22,3
32,11
17,29
22,11
35,8
26,31
13,18
35,10
12,27
23,21
32,18
8,27
13,16
29,17
9,28
14,23
32,19
22,28
15,14
35,6
19,29
14,19
30,12
19,27
16,12
31,21
13,32
17,3
32,13
15,28
20,19
33,16
13,19
24,3
32,21
12,30
21,15
33,12
5,25
17,22
29,16
10,21
19,7
35,10
10,29
10,19
37,14
12,26
18,8
28,21
16,24
14,13
29,18
11,28
23,10
27,17
0,35
18,10
28,16
11,20
22,7
34,13
11,28
21,11
30,17
4,24
17,24
37,13
9,26
13,17
32,17
19,23
16,30
37,20
13,27
22,7
32,14
14,27
21,11
32,19
11,22
25,0
41,8
22,32
16,26
38,9
26,32
1,7
22,1
42,11
20,22
15,3
36,13
27,25
12,0
30,14
36,22
16,12
34,10
26,22
15,3
30,15
25,25
6,12
28,20
26,28
6,20
49,2
40,14
7,34
19,21
48,20
21,22
28,11
34,26
12,26
30,0
42,9
28,36
10,17
41,17
22,24
17,19
37,9
29,28
17,14
35,9
27,37
13,23
30,10
22,27
13,21
36,14
14,26
18,15
34,15
7,23
14,14
37,14
14,25
23,9
33,12
25,22
16,15
33,10
16,17
27,5
32,12
20,26
20,18
39,18
0,27
6,18
36,8
21,27
9,16
23,0
31,14
21,22
10,3
37,10
13,22
4,6
28,0
28,15
14,18
21,5
26,14
17,28
19,18
29,15
8,23
16,17
34,18
12,26
20,10
31,18
4,25
11,7
34,7
27,35
0,21
27,1
39,22
21,19
25,1
45,19
18,24
22,0
43,15
30,18
13,0
43,15
29,28
8,4
26,9
39,15
23,27
20,10
42,16
6,34
16,13
50,18
22,22
20,7
43,11
20,31
19,14
40,18
17,24
29,9
44,14
19,28
18,10
40,23
20,21
23,1
40,10
22,26
22,9
42,13
33,23
20,18
38,11
23,30
26,2
39,9
32,36
0,15
21,6
45,27
13,23
28,11
38,37
21,21
32,10
33,36
0,18
29,5
48,15
16,17
24,7
49,17
25,18
20,0
44,18
30,28
11,1
48,0
49,19
0,14
26,6
46,13
20,29
20,15
45,8
28,36
13,18
44,11
16,24
25,6
41,12
28,31
17,14
38,18
20,12
21,8
42,16
24,25
18,11
41,15
17,19
28,5
46,10
21,32
22,13
45,15
18,25
29,6
42,14
23,28
21,13
40,18
7,30
17,14
40,14
20,29
24,7
41,17
23,24
19,18
40,18
17,20
24,2
41,12
25,25
17,11
41,17
13,18
23,0
41,11
20,22
25,12
42,14
12,24
29,0
46,10
23,6
11,22
44,12
28,23
15,17
42,11
14,24
9,0
41,8
43,42
2,9
10,0
36,10
32,29
9,14
27,7
42,16
15,20
26,0
41,17
16,26
27,2
42,12
23,25
21,15
45,11
16,18
25,12
37,18
4,27
19,11
43,21
18,17
31,4
41,15
18,25
24,6
39,10
27,25
21,18
42,24
20,17
25,7
44,11
26,18
16,17
41,18
18,25
25,5
41,10
22,22
25,9
41,16
29,30
22,21
46,13
20,26
26,12
41,17
10,13
29,0
42,19
18,26
22,2
43,22
23,30
25,17
43,17
16,18
34,3
46,11
26,20
21,5
43,14
31,19
13,12
44,14
24,20
24,9
49,5
39,36
0,19
50,3
50,22
18,17
27,4
53,10
23,24
24,0
50,25
30,20
23,2
46,10
32,19
20,10
52,16
26,18
23,1
39,19
30,18
13,9
40,15
33,18
8,5
27,7
50,0
39,32
7,19
39,0
48,26
15,16
30,8
58,14
20,18
28,13
49,35
13,2
19,1
48,19
32,19
14,1
44,12
34,19
12,7
34,12
42,24
5,10
21,6
42,11
13,18
30,0
45,13
18,18
28,6
47,17
29,20
25,12
45,11
19,20
32,6
46,11
27,20
25,15
44,21
21,21
28,4
50,13
29,21
19,7
46,4
42,29
0,17
17,21
34,36
2,12
31,3
54,19
26,18
26,1
53,19
30,23
17,1
46,13
40,19
15,2
40,17
36,19
7,9
26,3
47,11
26,26
20,9
47,6
44,32
0,8
22,0
49,15
31,20
11,3
45,13
38,18
6,8
34,8
49,8
37,22
6,13
40,7
54,26
16,13
34,8
55,15
22,10
29,0
50,23
22,25
19,0
53,16
31,18
15,0
47,15
37,16
11,4
38,12
40,16
10,8
15,7
46,13
9,21
15,9
43,13
37,28
13,12
50,11
21,27
24,14
46,12
25,18
29,6
47,11
31,26
20,12
47,14
20,16
29,0
48,11
29,16
22,14
42,16
21,16
33,0
49,15
28,13
23,8
44,19
31,24
18,9
43,15
35,26
12,0
39,8
49,26
11,15
25,10
48,23
1,8
20,1
49,12
34,17
14,8
44,11
36,16
10,10
48,13
30,19
15,1
37,13
34,20
7,12
37,12
41,21
6,15
38,14
33,28
0,13
28,5
46,10
30,15
25,8
46,3
43,19
0,19
40,0
52,15
20,14
30,7
53,16
29,12
30,3
51,16
34,24
17,0
49,16
35,17
12,7
40,0
46,13
0,4
12,11
46,13
33,16
13,10
47,13
22,20
25,3
42,16
34,16
24,15
41,14
22,13
32,2
46,13
26,13
24,7
43,8
42,25
0,11
33,6
54,18
18,15
31,5
46,16
20,20
27,2
49,15
31,17
16,0
44,15
34,14
9,5
26,0
51,28
37,41
14,8
42,0
31,32
4,4
22,0
42,0
50,38
7,6
36,21
53,12
10,14
42,45
27,26
9,3
8,12
37,16
33,32
0,15
38,17
49,33
1,11
24,0
52,10
31,13
34,4
58,29
26,29
18,0
47,19
35,13
12,4
34,2
37,36
0,24
28,0
42,17
28,23
27,13
47,1
34,20
10,8
38,17
37,12
10,12
38,25
35,19
16,9
42,10
36,27
12,13
42,20
32,22
18,10
47,19
22,22
25,5
49,5
33,30
7,16
43,3
53,21
12,29
28,3
55,18
19,16
30,0
49,11
28,18
25,0
48,7
43,20
0,6
26,16
46,15
16,21
26,1
47,19
20,17
25,9
46,10
34,20
18,9
41,11
37,25
8,20
42,13
33,31
0,14
23,15
32,29
3,14
32,7
57,13
28,16
27,0
54,15
26,19
18,1
47,13
29,27
14,3
46,12
38,19
5,16
35,2
44,18
14,14
35,0
45,15
22,17
30,0
50,8
36,31
7,22
37,10
35,35
0,12
38,8
53,14
21,19
33,4
49,18
26,25
34,4
40,15
26,17
11,0
40,6
42,23
0,19
21,3
37,3
31,29
10,20
35,10
26,21
14,15
35,11
18,20
27,13
34,16
9,22
24,14
40,11
21,21
31,6
44,6
36,24
11,15
39,14
35,23
18,12
48,22
31,9
7,13
39,9
49,28
13,9
27,1
52,16
32,15
14,0
42,20
38,19
13,6
43,7
48,13
1,6
9,10
39,7
47,26
15,14
62,0
55,21
20,15
29,12
46,28
8,27
30,4
52,12
29,20
20,0
46,16
34,16
12,1
42,15
34,19
3,7
23,3
47,10
26,20
19,11
44,18
19,21
27,3
43,12
28,24
21,11
48,12
16,14
27,0
48,13
23,25
25,12
48,9
29,28
18,12
44,13
26,17
25,2
49,10
31,29
18,12
48,13
18,20
30,2
49,6
40,29
8,20
45,8
50,21
16,20
37,4
55,16
23,16
28,0
54,15
27,23
18,3
51,16
32,17
15,1
45,14
39,20
10,2
44,11
34,25
3,6
24,6
49,18
33,26
19,13
45,6
40,22
7,19
40,9
47,26
8,19
24,0
50,16
28,24
15,2
46,18
35,23
17,7
44,10
34,23
15,10
44,19
32,19
15,11
49,12
23,22
18,0
48,14
24,22
12,0
42,16
40,20
13,7
39,15
40,19
4,9
22,8
42,15
31,31
18,12
49,7
38,14
13,14
43,6
42,25
0,14
59,0
56,18
21,13
31,3
58,9
34,17
13,1
46,8
44,18
8,17
28,4
47,11
33,17
23,12
52,16
21,22
29,6
47,9
40,29
4,15
46,5
55,17
14,12
34,1
54,5
34,20
11,0
42,9
47,14
0,27
28,6
46,13
29,22
22,13
44,18
21,17
30,1
48,3
41,18
10,14
43,16
29,23
19,14
48,9
37,27
11,11
44,10
31,23
20,9
43,10
39,22
11,11
46,6
41,21
6,12
52,5
56,16
19,11
30,6
54,17
25,19
25,7
55,8
35,21
10,8
36,5
41,20
12,16
37,0
49,9
35,24
14,9
42,3
49,22
10,23
42,11
44,30
0,7
22,0
49,14
32,21
20,5
45,11
36,19
12,11
48,19
29,22
20,2
53,4
35,27
2,10
33,2
48,8
39,21
7,15
43,12
42,43
0,12
35,14
48,34
0,18
33,5
51,16
20,23
29,0
51,13
27,29
14,0
47,15
34,15
14,2
41,9
42,15
6,10
23,3
46,12
28,20
20,14
49,17
20,16
33,2
47,11
26,30
23,4
46,16
34,25
17,14
45,12
28,20
25,5
44,17
30,23
19,11
45,13
27,19
29,16
43,15
12,24
31,4
48,11
19,20
29,3
50,12
27,31
22,10
51,7
34,24
17,11
51,9
40,27
7,19
40,8
52,16
15,18
32,5
46,19
19,18
25,9
56,11
28,11
27,0
52,13
33,13
15,0
43,24
31,25
13,0
38,4
43,19
1,23
26,10
47,12
15,21
32,5
46,8
34,37
12,14
46,5
41,34
2,16
49,7
51,21
15,15
27,5
53,14
23,20
30,2
54,15
28,14
20,3
54,11
32,21
16,2
45,10
36,23
8,11
33,12
39,26
2,15
35,0
47,17
20,15
31,0
44,16
26,12
19,3
45,12
30,18
19,11
47,13
26,21
25,6
45,12
27,25
21,12
48,14
20,18
32,3
47,12
25,28
27,10
47,16
15,19
32,10
45,16
8,15
25,3
40,15
40,19
21,23
47,12
17,24
26,12
48,13
10,18
26,0
49,11
21,20
30,7
46,18
26,23
18,6
49,7
36,26
0,10
31,9
58,18
21,19
26,5
54,18
29,16
22,0
45,16
29,28
15,0
43,13
36,21
8,5
29,3
50,14
25,26
25,4
47,13
33,23
18,14
48,9
35,29
10,12
48,8
42,27
0,14
34,3
55,23
14,25
31,1
58,13
28,16
27,0
49,13
30,17
18,0
44,16
35,20
18,7
38,11
38,19
11,3
63,0
45,23
12,27
35,3
49,16
20,25
32,7
44,18
29,20
22,8
43,13
35,26
16,14
48,14
27,12
22,8
44,10
28,27
12,8
40,11
38,22
13,13
45,10
30,25
24,20
48,5
36,23
9,11
43,8
49,31
12,9
26,0
54,11
28,17
24,0
48,13
34,22
17,7
40,10
37,14
7,5
28,2
47,11
33,18
19,5
42,17
31,30
15,13
42,17
27,20
15,7
40,16
29,36
26,18
50,16
27,22
25,12
48,19
17,16
36,3
47,14
21,21
25,4
47,16
32,28
20,13
48,12
23,24
31,6
49,10
34,24
22,8
45,20
33,16
11,15
46,15
25,21
24,12
47,16
16,11
28,5
51,5
39,24
9,12
44,11
45,23
0,7
26,0
49,17
27,23
18,1
45,14
39,22
11,0
40,7
44,12
2,19
18,1
48,11
30,13
17,13
50,11
23,30
28,10
47,14
15,18
34,1
44,13
18,27
33,9
43,18
28,22
26,14
48,13
19,23
36,7
46,11
27,24
25,9
44,12
38,23
19,21
48,14
24,23
26,6
46,16
32,14
20,9
47,8
59,31
4,8
16,4
47,16
33,19
11,4
46,7
42,18
2,14
25,6
44,12
31,23
18,9
46,12
37,22
13,11
47,11
24,24
26,9
44,14
34,30
17,12
48,11
25,18
26,10
46,21
14,21
31,0
48,12
28,22
30,5
53,20
17,71
30,10
69,4
49,30
9,6
33,0
48,22
20,27
38,4
59,9
36,25
3,43
49,7
38,35
23,11
31,5
48,8
24,40
0,2
31,8
54,14
21,21
27,27
49,32
27,4
11,1
59,6
39,35
5,23
29,0
44,15
21,18
28,5
47,2
32,32
0,8
30,0
54,10
33,17
25,2
49,0
43,15
1,12
35,3
50,9
32,33
14,15
47,5
47,29
1,11
51,7
51,20
20,10
34,3
52,15
22,23
30,10
53,18
15,12
34,7
50,20
19,14
30,0
50,19
25,22
24,1
47,21
34,22
20,4
47,8
48,15
1,6
17,15
48,7
32,27
11,19
45,13
34,22
19,11
46,18
24,32
27,7
46,7
42,32
6,15
24,11
44,31
8,9
20,0
50,5
48,25
0,11
34,0
45,9
38,22
11,10
46,18
34,22
22,14
48,20
22,7
15,14
45,11
29,20
27,10
48,13
16,14
35,7
54,13
25,19
24,5
48,11
29,22
17,6
45,8
64,26
16,9
32,7
54,17
25,17
23,5
57,13
30,18
21,2
49,10
38,11
15,5
49,2
48,12
0,4
10,18
44,17
35,17
26,11
47,18
23,19
32,9
51,6
38,26
9,13
54,4
49,29
12,14
31,9
55,22
19,20
26,2
53,25
23,16
24,3
48,18
30,21
17,2
47,17
34,22
12,2
43,12
32,33
7,8
23,3
43,16
33,21
16,11
50,12
24,15
31,11
49,9
29,17
26,11
51,13
18,18
30,9
50,10
29,20
24,6
47,10
34,25
22,12
52,12
21,26
25,7
48,9
39,28
0,12
33,8
56,19
20,9
22,0
45,14
37,24
15,9
34,13
42,23
6,8
25,10
48,14
18,13
30,4
46,13
24,23
31,8
49,11
28,27
24,19
51,14
23,29
25,4
42,20
31,22
13,6
45,12
34,32
19,24
46,14
28,23
24,15
53,8
29,31
17,19
47,8
39,24
0,9
28,0
55,6
36,17
9,5
30,4
47,16
28,22
23,10
50,16
21,19
33,4
48,15
26,18
26,15
53,12
13,24
30,2
46,9
34,25
6,12
42,14
35,38
0,16
35,5
55,22
20,11
35,2
54,24
19,17
22,7
55,20
27,23
20,0
53,13
31,20
15,5
44,12
33,23
10,8
29,10
38,23
0,10
36,0
52,16
18,17
29,3
49,16
19,42
24,16
50,14
19,17
29,0
48,13
23,22
34,12
51,21
12,26
33,2
49,13
25,19
29,11
42,20
5,25
21,1
43,14
39,24
17,12
47,8
39,31
5,9
29,3
52,24
24,24
22,0
44,14
35,17
17,3
41,14
36,21
11,1
27,5
48,20
9,23
20,5
46,11
33,29
26,14
44,18
22,23
28,13
49,16
20,13
27,0
48,17
20,22
28,7
48,9
40,23
5,16
22,10
43,27
0,13
31,5
56,15
22,17
25,6
54,14
35,21
20,2
49,11
32,24
14,4
45,15
36,18
17,14
49,13
30,25
20,0
43,12
35,22
20,9
45,0
47,18
12,18
33,21
36,20
0,15
32,0
50,9
40,23
13,12
47,12
28,20
26,18
49,11
21,25
28,3
49,10
27,27
23,10
51,16
18,22
26,0
50,21
29,23
25,7
45,15
32,22
16,12
50,17
26,26
24,6
49,11
31,23
19,6
44,13
36,21
14,9
44,9
48,28
7,6
17,9
45,10
37,23
3,1
28,12
52,15
13,16
36,2
48,17
26,19
25,1
46,9
39,29
8,15
54,2
58,21
15,16
30,7
59,15
24,13
26,3
55,21
25,17
19,4
45,17
33,23
15,0
44,15
35,25
10,3
43,13
37,21
4,11
35,0
52,15
12,23
29,3
50,4
37,26
14,18
43,15
31,21
21,10
50,15
22,16
28,9
48,12
29,29
21,8
43,24
31,34
13,9
44,13
38,19
6,12
41,7
49,24
12,18
37,0
57,15
21,21
27,9
59,16
27,17
24,3
52,14
31,21
20,0
48,11
34,28
17,5
40,14
35,20
2,14
59,1
46,15
13,16
32,0
45,23
23,22
31,7
52,10
30,29
23,10
51,15
25,17
22,0
47,12
29,22
24,6
44,14
32,29
15,17
48,10
27,24
30,10
47,10
18,20
30,0
48,12
22,19
26,11
51,16
12,19
33,0
48,19
21,22
30,7
47,17
26,26
25,13
48,18
22,18
31,1
48,18
27,24
22,4
48,14
31,29
18,18
46,16
18,25
28,11
47,13
12,17
34,0
48,15
19,26
29,0
46,14
27,25
19,9
46,7
48,27
0,14
39,15
48,56
0,25
24,3
54,15
26,22
24,1
50,5
42,22
0,14
38,5
46,23
20,19
29,3
48,12
27,23
25,6
45,7
40,25
5,18
39,2
60,23
21,16
33,5
51,15
29,19
21,3
49,18
29,24
23,2
41,18
33,22
16,1
38,16
40,23
7,12
49,0
47,15
9,19
22,14
49,14
22,19
31,4
45,17
28,24
24,14
46,18
18,19
30,0
46,18
24,25
28,13
46,29
17,18
29,1
46,20
26,19
27,2
47,14
33,27
21,12
48,20
22,22
31,6
46,14
30,26
22,13
50,16
16,28
30,0
46,15
28,22
25,6
47,16
34,29
19,14
48,16
22,22
31,15
49,15
11,22
31,3
48,15
24,20
25,0
49,14
32,20
23,11
46,13
23,14
28,4
51,14
27,23
26,10
47,10
17,22
31,0
51,17
27,21
24,6
43,12
30,22
18,15
47,21
22,22
31,10
48,15
16,14
36,0
45,16
23,21
24,0
48,14
31,16
23,3
47,13
35,23
13,12
53,8
41,27
7,11
33,11
45,27
0,13
37,0
52,22
19,15
33,0
55,17
22,14
26,0
53,15
30,25
20,4
49,11
36,18
16,8
38,10
39,12
10,5
31,7
48,19
11,24
36,0
47,15
20,29
27,0
45,15
31,19
17,7
47,12
32,24
20,14
48,16
28,31
26,8
44,11
32,22
23,13
51,10
27,15
31,10
47,21
9,13
22,12
51,13
24,19
28,1
47,12
29,21
29,15
53,15
21,17
31,0
49,11
22,15
21,9
47,12
29,23
16,12
52,12
27,24
28,11
46,14
14,13
35,4
45,21
21,24
27,1
47,17
32,20
22,5
48,6
46,32
3,9
23,1
45,24
34,21
17,5
42,16
37,25
9,9
28,3
50,12
30,25
27,14
48,15
14,19
28,0
50,10
28,24
26,6
46,9
44,32
0,13
34,19
32,20
9,10
33,1
51,14
27,14
28,3
51,18
24,24
17,2
45,14
36,26
15,6
42,9
45,18
2,12
26,7
47,15
33,26
16,12
47,19
24,19
24,4
46,27
26,27
24,9
47,12
33,24
19,11
49,12
18,29
24,8
44,11
34,20
21,16
47,15
27,20
28,4
54,3
49,16
13,6
37,35
46,39
0,43
37,4
46,8
22,35
31,18
59,5
40,37
0,7
31,10
43,36
5,42
18,0
57,0
45,22
7,8
12,0
72,19
23,32
11,9
29,17
33,31
16,1
57,19
45,16
0,0
15,0
50,14
24,47
4,8
26,5
47,30
18,11
38,5
53,25
39,26
21,23
51,36
22,25
31,21
34,32
12,19
26,15
37,12
3,25
32,3
68,3
34,26
22,8
36,7
46,18
20,15
29,11
45,19
0,14
35,0
49,12
17,23
26,0
46,15
32,21
24,12
47,17
13,28
33,2
48,12
28,16
21,5
46,17
29,28
14,19
45,14
17,21
25,4
45,17
27,27
21,7
44,17
34,29
15,13
44,13
33,25
23,0
42,21
33,26
20,6
41,9
47,37
4,11
27,1
50,16
29,19
20,0
49,9
36,22
4,10
39,0
47,14
16,22
30,0
47,16
24,23
23,4
46,21
32,23
17,12
50,10
23,21
24,0
46,14
26,28
20,4
45,16
34,28
14,15
47,16
30,25
22,13
48,13
19,12
35,2
50,14
26,20
22,8
48,11
32,29
19,13
46,13
21,20
29,4
42,17
31,27
11,13
49,13
18,23
31,9
50,7
40,23
8,14
38,15
44,32
2,15
31,13
49,38
0,14
23,10
48,26
10,19
32,16
57,35
10,22
38,11
42,31
0,10
49,9
52,23
18,10
29,2
54,23
28,14
27,6
53,15
27,20
26,6
52,17
31,19
15,0
45,16
37,21
14,9
41,9
46,16
9,24
23,6
48,10
35,20
20,9
42,11
38,29
8,16
36,14
32,33
0,16
43,0
54,16
18,18
24,11
43,28
13,21
32,10
40,33
5,7
17,0
44,18
30,22
11,6
38,10
36,20
3,7
22,2
39,11
22,24
12,10
39,12
14,20
24,9
37,25
17,28
20,10
38,14
12,20
26,3
39,6
31,26
7,17
29,12
33,27
0,16
8,16
48,25
21,19
31,6
55,23
26,14
29,0
55,8
40,16
6,9
27,3
46,11
26,25
19,15
41,16
17,20
26,6
45,13
20,20
20,10
42,15
16,21
24,9
37,11
19,22
19,13
37,15
10,15
27,2
36,16
20,23
21,8
40,3
31,29
6,17
40,1
33,20
13,18
21,4
41,12
21,10
17,0
39,12
17,23
17,7
28,14
18,24
10,7
32,6
30,35
0,9
11,14
39,11
25,22
28,14
45,14
10,27
32,5
39,19
24,24
26,13
46,9
31,20
14,16
43,16
18,23
18,8
45,9
33,32
3,15
39,3
40,16
19,11
32,1
43,16
18,18
18,0
42,14
21,16
12,3
34,7
33,19
0,16
24,3
34,12
12,21
14,0
36,7
26,35
8,19
26,12
30,31
0,18
29,6
46,22
19,16
29,0
49,19
26,18
25,1
52,14
27,21
18,5
46,11
32,30
13,4
34,9
42,20
4,7
7,19
41,9
45,23
8,32
27,1
42,24
28,15
20,0
30,20
28,22
14,5
28,9
33,14
0,29
19,5
34,11
18,20
15,10
36,12
14,17
20,9
32,8
32,26
7,12
25,4
33,22
7,21
18,1
35,11
21,24
7,0
22,1
33,12
12,18
17,0
33,12
18,25
17,10
32,16
9,26
15,8
24,16
29,34
13,11
40,11
25,23
22,11
42,16
23,22
29,0
43,19
25,23
17,8
42,12
34,24
17,17
43,6
28,32
9,8
29,0
53,19
23,14
24,0
45,17
35,18
14,0
44,16
33,19
9,4
31,5
45,15
22,21
24,7
45,15
27,21
21,19
41,10
18,23
23,6
39,1
30,33
6,19
29,2
35,29
13,14
23,0
37,19
16,23
16,0
36,12
17,24
10,1
31,7
40,19
0,14
24,1
32,9
23,27
12,18
32,14
16,31
21,13
32,12
12,23
20,1
31,11
18,23
23,8
36,15
21,23
20,14
47,17
25,16
29,11
46,20
11,16
33,0
47,18
17,15
28,0
48,15
27,20
20,12
42,16
18,19
30,0
45,13
20,21
23,5
48,16
30,18
23,18
49,14
19,25
28,11
47,12
8,16
16,1
39,16
34,26
13,18
47,16
27,21
14,11
39,14
14,22
24,3
38,11
17,25
20,11
37,12
11,18
26,5
34,13
15,17
17,4
34,5
28,29
2,18
22,7
32,15
12,16
20,4
36,15
15,14
17,0
37,12
12,24
10,1
30,11
21,23
6,6
20,1
28,14
12,14
16,4
35,18
14,30
18,19
31,17
17,20
15,1
32,9
25,35
6,15
21,14
30,30
7,15
11,12
41,27
7,11
25,8
52,20
