Signal1,Signal2
116,14
47,8
32,6
104,4
89,19
14,0
108,5
97,23
2,2
31,2
80,10
57,11
30,0
79,3
106,14
2,3
55,0
100,7
80,9
7,0
35,3
75,6
86,13
0,8
15,1
101,11
51,14
49,0
120,10
31,9
7,0
95,5
75,13
34,0
32,10
63,13
6,8
9,8
24,0
107,11
54,8
12,3
107,7
92,20
0,9
58,0
85,7
104,17
24,0
75,7
107,13
0,3
38,0
100,12
48,7
30,0
112,11
108,8
51,2
97,15
84,14
19,0
101,7
93,15
6,0
84,5
82,9
82,7
19,10
72,8
107,11
14,9
57,9
148,15
23,8
51,0
111,22
39,8
31,5
106,7
93,19
0,2
78,8
83,4
77,10
7,2
48,2
100,11
40,5
50,0
106,8
88,21
16,1
97,9
77,24
14,10
92,6
75,18
31,10
85,3
93,9
74,12
9,0
54,2
117,13
31,8
29,0
104,10
47,9
22,2
99,9
80,23
2,5
8,0
55,0
95,8
92,15
18,1
99,12
93,17
9,5
50,3
79,6
83,17
1,9
0,0
92,7
77,15
27,6
36,0
86,12
68,11
9,0
59,1
105,16
33,6
34,1
107,11
45,8
23,0
99,7
82,24
6,9
10,0
69,3
102,13
1,2
35,3
106,14
50,8
22,0
98,9
88,23
7,7
28,2
70,7
96,18
19,7
49,2
91,11
84,9
9,4
49,4
76,12
64,9
0,7
37,0
103,13
50,4
19,0
97,8
83,19
6,7
12,0
73,8
90,12
14,8
38,1
108,8
87,10
31,0
99,5
85,21
8,7
24,0
79,7
88,16
26,10
72,8
107,10
2,7
22,6
108,8
84,14
17,0
98,9
78,15
15,7
49,5
75,7
82,13
0,4
0,0
95,15
89,23
0,4
13,0
72,11
72,11
11,4
74,5
90,13
35,7
27,4
101,14
48,8
27,0
92,7
84,24
8,5
26,0
66,9
108,14
0,1
45,0
107,10
39,6
25,5
105,4
91,12
0,0
65,3
77,0
82,6
20,9
58,4
108,11
33,9
32,0
104,11
61,9
17,0
89,12
93,20
1,2
53,3
78,7
95,15
0,6
50,1
107,14
51,4
25,0
76,14
90,16
2,7
87,1
85,12
49,7
0,0
48,5
114,13
53,6
23,0
97,12
96,17
7,0
89,2
83,11
8,8
16,11
72,1
106,15
0,8
90,5
106,8
91,15
10,0
109,7
96,23
7,3
53,7
82,11
58,6
0,6
10,0
110,11
48,7
22,5
90,10
96,19
7,2
62,6
82,10
57,11
11,0
83,4
101,11
11,5
77,9
107,14
0,2
35,3
107,11
42,5
29,2
106,13
58,6
4,2
83,7
85,9
85,11
0,8
52,2
110,12
42,7
131,2
140,15
15,10
66,8
107,12
11,9
59,3
24,1
95,17
2,0
70,3
85,11
105,7
49,0
80,7
84,11
3,9
112,0
119,16
17,11
67,5
101,14
5,6
27,0
108,12
91,13
47,0
108,8
82,8
2,8
49,7
79,10
59,12
29,1
77,6
111,15
1,0
54,1
107,7
136,6
31,0
108,10
69,11
49,5
107,11
36,7
94,1
98,11
87,10
13,0
102,9
87,18
5,13
86,6
79,15
18,8
27,0
84,3
107,10
8,1
56,0
112,17
27,6
105,4
104,15
16,7
47,0
110,18
32,7
30,0
108,7
89,10
16,0
90,11
89,19
3,8
72,2
85,9
89,15
0,6
65,5
101,15
54,4
27,0
112,5
92,12
8,2
81,1
86,6
85,10
0,0
43,3
117,11
43,1
21,6
105,9
91,18
12,3
99,12
92,17
4,3
0,5
74,9
105,14
0,9
21,0
110,8
91,10
17,4
103,9
91,22
10,4
88,13
91,19
0,8
35,0
84,5
96,14
14,0
56,0
111,12
46,6
16,0
102,11
37,9
19,0
92,3
82,26
1,11
61,6
88,12
55,12
26,0
76,5
97,13
8,5
25,2
107,10
72,12
41,4
99,15
91,12
25,0
111,8
92,18
0,4
74,5
78,11
66,15
0,0
72,5
113,14
11,3
63,0
180,18
30,9
50,6
104,11
52,7
26,5
107,11
60,5
4,1
74,3
74,1
90,15
6,0
51,3
111,14
37,7
49,0
105,9
94,14
21,0
113,5
91,21
11,3
97,0
80,17
21,7
25,0
85,6
100,10
0,0
60,0
112,11
32,3
56,3
117,11
56,7
19,0
106,14
15,3
5,3
64,4
80,11
51,9
0,7
26,0
95,11
89,7
3,5
54,6
78,6
90,14
5,8
105,7
119,14
23,9
49,3
114,13
44,11
56,4
105,14
29,10
72,7
99,13
48,7
42,0
109,9
94,14
17,0
99,8
80,15
27,7
49,6
80,6
85,13
0,6
34,0
107,7
87,17
16,0
118,8
92,18
4,2
59,2
83,6
86,17
0,6
68,4
101,11
58,5
21,0
94,6
88,23
3,5
21,0
81,8
106,14
1,1
46,1
102,15
45,6
31,1
116,11
14,5
0,3
75,4
80,5
82,13
3,0
48,0
122,13
50,5
9,0
86,62
97,26
0,4
37,10
51,23
0,8
18,10
79,12
82,77
0,3
0,6
98,12
91,19
0,6
11,0
79,10
79,1
6,6
75,1
100,4
97,16
0,1
76,0
79,0
74,10
9,2
53,6
113,11
30,7
28,0
104,6
92,7
0,5
209,0
105,17
7,18
62,6
82,16
56,6
0,3
64,5
103,10
58,7
30,0
105,8
96,12
7,1
64,6
89,8
93,13
0,2
52,2
120,15
46,3
29,3
118,9
94,17
2,5
77,6
80,0
83,11
8,2
50,4
116,11
38,4
55,0
104,8
98,20
17,0
98,5
82,22
12,7
49,5
82,9
85,12
0,7
38,3
111,12
54,7
27,3
99,5
87,24
6,6
18,0
79,6
108,14
0,0
46,2
110,11
48,9
27,0
105,4
91,18
25,2
103,9
92,20
3,8
93,0
84,6
96,19
4,7
91,5
103,8
89,18
8,0
79,4
80,7
75,10
14,0
72,4
105,13
0,9
49,3
98,6
93,20
2,4
90,5
78,6
100,9
19,6
55,6
49,4
97,9
5,12
65,4
82,10
11,10
51,2
83,8
86,8
41,3
113,5
48,13
48,6
16,1
104,9
88,20
8,5
49,2
82,10
67,12
38,0
79,7
112,11
11,0
73,6
110,18
0,5
0,6
80,10
92,18
2,13
82,7
88,7
73,10
13,0
75,5
99,11
30,5
39,0
121,9
87,8
0,13
92,4
51,11
30,4
19,0
74,6
103,19
6,2
47,2
115,13
42,4
104,1
174,17
18,8
53,3
95,12
85,8
6,8
53,8
73,11
65,10
30,0
78,8
101,11
6,0
55,2
107,9
78,17
98,1
113,7
92,12
18,0
107,7
91,21
11,7
101,9
92,20
1,7
35,0
84,8
100,12
14,1
73,5
104,16
0,6
85,5
106,9
92,12
19,3
110,13
133,8
16,0
108,10
65,10
56,1
114,11
39,8
92,3
104,10
44,7
14,5
109,7
94,19
3,4
61,6
81,10
56,11
31,0
73,9
97,14
5,5
16,0
106,9
89,18
5,4
55,6
79,9
87,10
0,4
36,3
102,10
45,15
52,0
160,14
32,11
67,5
103,13
9,5
30,0
99,5
86,24
4,3
24,0
70,2
98,16
29,8
49,1
112,11
42,8
25,4
109,7
91,14
16,3
97,7
79,20
11,9
67,0
81,11
64,8
0,8
19,0
102,5
91,14
20,0
100,1
95,21
5,9
48,10
84,13
22,5
35,5
84,5
99,11
17,7
53,1
123,2
124,11
62,2
114,8
47,8
22,1
107,10
0,3
7,9
18,0
80,6
105,14
7,8
44,3
103,10
48,8
34,4
111,12
93,11
31,1
96,13
85,14
27,0
101,8
92,14
3,0
75,0
76,10
67,14
0,1
69,5
101,15
7,4
0,3
89,8
72,14
27,11
91,4
23,3
76,12
6,0
52,0
113,10
43,6
32,0
114,7
90,14
24,4
92,1
90,22
2,9
19,0
75,4
104,13
0,6
40,2
120,17
65,8
26,0
97,7
87,23
3,9
28,0
77,4
102,11
5,4
48,0
104,14
37,7
32,4
113,8
92,15
7,1
71,1
84,0
68,14
6,0
57,1
95,11
80,13
79,0
108,10
46,2
17,0
97,7
80,18
10,5
54,2
78,11
56,6
0,7
0,3
80,11
91,22
0,5
143,5
94,12
37,10
68,6
84,8
75,10
0,7
47,3
116,12
42,10
57,0
114,15
30,4
33,2
99,3
93,21
5,4
105,4
82,8
62,16
34,1
80,5
98,17
14,8
53,4
103,10
43,8
1,0
83,7
71,12
26,11
83,3
24,7
70,11
14,0
72,8
98,17
44,6
24,0
117,9
87,14
32,0
104,7
93,18
10,3
89,6
82,13
23,10
80,0
3,5
95,14
4,11
59,1
103,0
113,13
56,4
104,11
12,12
72,5
96,16
21,9
66,0
107,9
90,14
27,0
113,8
93,20
3,4
80,0
78,12
49,11
217,2
107,13
0,13
63,5
83,8
73,15
0,3
54,1
108,12
54,6
31,4
102,8
90,15
12,5
83,7
83,17
15,9
140,2
93,8
72,7
15,6
57,2
0,7
85,19
6,9
25,0
78,6
102,13
13,5
75,5
107,18
0,8
100,1
130,12
12,8
45,4
121,14
38,11
63,2
72,9
91,17
19,0
98,6
80,21
11,7
43,4
81,7
78,11
1,5
84,0
103,10
53,13
51,3
106,13
29,9
8,6
79,8
83,14
15,7
32,8
77,4
92,14
16,4
55,1
50,9
97,19
16,2
95,11
91,23
0,9
49,2
76,11
73,12
23,0
75,5
102,9
15,9
39,2
103,18
41,9
31,0
100,7
87,14
14,1
94,8
76,20
21,7
49,0
84,9
81,13
0,10
61,2
48,17
49,8
13,0
103,8
92,15
6,1
61,7
86,8
82,14
0,6
28,3
102,8
90,13
22,2
101,8
94,19
7,5
55,4
83,12
53,14
49,0
81,6
95,13
8,10
62,2
138,20
20,5
28,5
107,9
87,14
27,0
112,9
95,14
8,0
76,3
80,13
50,16
155,5
91,8
68,12
21,0
73,5
101,18
0,2
41,1
104,15
45,8
20,6
112,8
89,12
21,0
93,6
78,17
11,6
93,2
85,10
52,10
29,0
77,8
103,12
0,0
47,0
104,13
42,8
48,0
101,9
93,18
8,0
80,9
85,5
81,7
11,6
49,2
119,11
41,8
5,0
90,8
76,15
27,5
39,6
80,4
91,17
18,6
59,0
106,7
63,7
9,1
68,5
80,10
54,16
60,1
85,8
92,14
10,7
58,0
79,16
18,7
2,0
81,3
82,0
77,9
7,4
17,0
118,9
92,24
7,1
55,2
75,12
55,7
0,5
30,1
100,10
56,8
23,0
101,8
98,17
12,5
97,7
88,13
19,7
134,0
91,8
63,13
18,0
77,4
108,8
26,9
44,3
129,10
46,8
29,8
115,8
95,14
19,4
125,6
101,22
27,2
122,6
99,18
7,4
80,7
91,7
89,8
23,11
76,7
123,13
6,1
124,0
124,12
23,7
42,1
121,7
92,10
30,0
123,4
97,16
8,5
83,1
92,14
8,9
16,10
105,2
64,0
50,11
56,3
75,16
60,3
5,2
89,3
119,11
20,8
58,3
81,10
62,10
35,1
86,2
116,11
3,4
50,2
116,10
38,8
13,0
111,6
96,10
11,2
108,11
84,17
69,0
107,6
101,9
11,1
102,6
106,21
23,0
114,5
96,11
9,0
79,3
112,13
19,6
53,4
82,8
98,13
0,9
0,2
102,5
99,18
0,5
43,0
84,1
105,12
14,0
77,6
116,12
0,6
30,0
111,10
52,7
21,0
97,8
93,19
22,7
79,0
93,8
93,2
16,14
75,4
103,0
47,7
26,6
114,19
52,16
42,13
119,0
53,36
59,24
111,12
0,2
27,0
111,12
55,10
63,0
53,5
107,12
51,3
121,9
97,5
0,15
88,1
111,8
31,9
23,1
82,2
123,11
0,7
51,0
123,8
94,9
0,8
49,2
86,0
100,14
37,0
91,3
114,9
18,12
78,3
112,15
5,11
66,3
49,8
98,11
11,4
113,3
96,11
6,4
57,0
79,6
97,13
0,12
67,0
115,15
17,7
52,0
120,4
52,3
3,5
72,0
92,4
89,12
0,10
72,1
110,16
18,9
59,1
51,4
100,14
53,0
109,9
95,11
22,6
120,6
103,13
22,0
120,6
96,10
26,0
115,4
98,16
1,4
72,0
92,9
85,12
0,3
32,1
115,7
91,6
0,5
97,0
85,3
96,8
44,8
36,0
115,5
101,11
47,0
109,8
88,6
1,7
48,2
85,7
92,10
5,5
97,0
112,5
96,10
22,3
106,7
101,14
8,0
91,5
86,17
34,9
56,0
87,1
107,10
13,0
82,2
111,14
0,3
35,0
121,8
94,7
0,7
49,0
84,3
98,12
9,9
158,0
126,11
23,12
75,1
110,9
42,6
23,0
100,6
99,13
14,4
120,5
100,15
22,2
119,2
96,12
1,4
72,0
88,5
88,6
15,5
47,2
100,8
84,9
5,9
48,0
84,6
92,11
1,8
94,1
114,6
95,6
0,5
29,0
82,5
110,14
16,4
78,4
114,12
0,5
34,0
111,8
91,10
30,0
117,1
97,15
7,3
72,2
89,2
100,11
54,0
81,4
97,8
46,5
29,0
119,5
99,13
6,2
83,3
85,3
80,13
2,4
56,0
111,7
82,13
60,0
110,6
99,11
15,1
114,4
98,16
4,11
80,0
86,11
29,8
33,0
81,4
114,7
12,9
60,0
128,14
44,8
70,3
118,8
97,11
16,1
110,4
100,16
3,2
102,3
100,18
19,3
112,5
101,17
92,0
121,5
93,11
16,1
109,1
96,16
2,5
60,0
84,4
101,11
36,0
87,2
111,10
15,0
75,4
122,10
3,2
11,0
112,6
93,10
25,2
115,2
96,15
10,4
103,3
105,21
17,8
116,1
97,16
10,8
91,1
88,9
65,10
39,0
83,6
106,9
13,10
75,1
103,12
3,8
0,0
97,6
88,13
24,14
85,0
119,10
14,8
68,4
90,6
89,10
0,5
69,0
112,8
95,11
25,0
107,7
99,15
11,1
110,4
99,19
0,9
126,5
30,5
73,9
16,7
59,1
49,5
100,15
24,0
119,7
92,10
29,0
110,4
103,16
80,3
117,7
96,9
0,9
0,0
78,0
130,13
10,6
68,1
180,9
54,7
22,5
112,7
98,18
6,7
48,0
92,4
102,12
26,2
86,3
116,9
19,8
62,0
123,2
87,6
11,6
113,3
99,17
0,7
41,6
82,2
116,9
13,9
61,0
119,14
34,9
108,0
122,5
63,8
25,1
110,1
98,16
6,6
64,0
87,9
98,7
26,9
47,1
104,10
44,8
37,0
103,3
100,16
0,0
107,7
94,20
0,8
78,0
86,5
92,16
15,3
64,0
43,6
92,19
0,3
85,0
79,1
82,12
7,0
51,0
116,11
40,11
65,4
107,12
23,8
46,2
102,9
83,12
76,4
118,10
94,11
48,5
115,12
45,9
26,1
117,5
96,17
10,1
103,8
95,20
3,11
88,5
84,11
30,11
69,3
86,10
7,2
15,10
72,7
99,16
49,5
59,0
93,13
88,15
13,0
96,9
84,20
6,7
14,2
78,9
99,19
41,6
13,1
101,11
62,4
17,0
110,8
92,14
14,6
99,10
92,22
0,6
44,2
81,8
85,12
4,7
27,2
109,5
91,18
13,5
91,10
86,22
0,5
28,1
83,9
83,14
4,6
31,1
110,8
88,16
28,1
105,8
91,23
2,3
105,0
69,8
62,14
29,0
75,5
100,17
11,1
70,10
79,16
0,7
127,1
149,23
16,10
70,2
97,16
37,11
65,0
50,11
110,13
76,6
102,15
0,9
39,0
104,11
2,9
0,6
33,0
75,9
97,19
17,11
63,6
102,17
0,10
56,0
171,17
14,8
46,4
106,22
41,10
58,2
50,9
84,18
23,4
106,9
89,23
14,13
99,15
87,19
13,0
98,12
86,23
3,4
0,5
68,8
105,16
3,8
39,0
117,13
34,10
34,5
108,13
32,9
31,0
94,14
86,17
23,3
116,8
83,27
15,6
83,7
81,14
29,9
26,0
75,8
95,16
21,7
52,2
118,15
32,9
69,0
104,13
30,10
46,3
106,12
41,10
57,5
49,10
111,9
55,3
121,15
30,8
30,0
120,10
11,9
14,2
98,8
79,21
7,9
3,2
50,1
114,15
31,5
127,2
153,19
21,10
72,4
97,12
40,7
34,0
113,10
110,12
78,6
100,22
1,6
29,0
106,10
0,5
0,12
73,6
85,13
45,20
49,1
80,9
87,14
0,7
133,0
118,17
16,11
67,2
99,15
42,9
27,0
105,11
114,11
67,6
105,19
7,5
33,2
120,9
89,16
15,3
104,8
91,25
6,2
52,5
85,7
79,17
3,11
64,4
82,16
11,2
13,3
92,10
90,23
12,3
89,8
78,15
30,9
36,0
77,13
80,13
9,0
52,3
112,18
41,14
64,4
147,10
6,12
50,2
101,17
43,5
37,5
93,11
93,17
14,0
103,7
87,24
14,7
85,11
86,27
0,2
19,0
79,9
102,20
5,1
46,1
110,14
31,8
97,0
108,8
86,23
15,0
91,8
80,23
0,8
9,6
50,3
106,11
23,11
64,4
107,18
10,8
63,6
107,10
37,8
99,2
96,11
88,21
15,3
99,10
86,24
5,10
90,5
76,14
19,7
35,0
77,7
95,16
8,10
52,2
118,11
30,13
60,0
125,19
8,7
21,0
104,8
92,24
8,6
50,4
78,11
51,11
40,0
76,8
95,14
3,9
21,0
100,10
49,6
10,3
86,3
81,18
26,12
91,7
118,14
6,10
64,4
76,11
57,9
4,3
39,2
116,11
50,10
58,4
105,11
34,8
3,2
89,7
74,20
15,7
62,4
79,11
52,11
28,0
74,6
105,19
0,0
46,6
106,16
38,7
29,0
98,8
82,24
4,9
27,0
76,6
94,17
9,8
19,0
88,11
93,19
16,7
97,9
84,14
29,11
79,6
81,8
67,15
13,0
74,6
98,21
35,10
61,3
97,13
45,3
19,5
102,8
88,20
11,7
89,10
90,26
0,7
38,3
71,7
99,16
8,10
51,4
101,17
30,9
16,0
95,14
83,19
19,0
105,9
95,23
11,1
88,9
79,21
24,9
35,0
77,11
71,15
13,2
72,6
98,18
37,9
96,7
109,13
55,20
42,59
98,4
75,24
7,0
102,0
87,61
0,9
39,10
1,6
84,14
10,5
54,1
105,4
123,15
64,6
112,15
10,8
51,3
111,14
28,5
0,5
90,9
80,17
20,8
48,0
90,9
92,17
5,13
58,0
35,13
8,4
0,8
26,0
82,11
66,13
0,3
51,7
107,18
33,8
112,3
80,17
19,8
11,5
108,11
83,8
7,4
42,18
80,10
28,8
26,0
80,6
95,12
6,8
15,0
93,15
91,23
11,5
89,11
84,23
1,10
79,5
29,10
5,6
10,12
73,7
101,19
0,0
17,5
112,10
51,7
22,1
115,10
83,7
11,5
96,8
77,16
13,9
36,0
84,8
89,16
3,7
26,1
110,8
86,23
14,6
92,9
78,18
18,8
0,2
68,12
84,16
2,6
19,1
111,10
5,4
5,9
26,0
73,11
78,15
9,5
50,2
104,16
30,7
126,2
105,14
19,13
71,9
102,14
4,9
24,1
104,7
87,20
23,0
85,11
86,23
7,5
40,6
79,9
102,13
30,0
80,7
101,14
17,3
67,2
98,16
38,6
18,8
118,4
90,21
9,5
79,9
83,10
106,10
89,8
84,13
20,4
36,0
81,7
95,14
10,12
78,3
98,15
43,7
8,0
94,9
72,13
18,9
36,0
85,7
83,14
8,8
26,0
93,10
87,20
13,5
95,9
68,14
26,7
36,11
0,6
107,15
11,1
73,12
86,14
0,4
2,0
92,9
77,18
1,9
0,4
52,3
113,17
43,8
21,0
106,10
99,16
29,1
91,17
85,16
29,0
103,15
50,4
19,5
106,12
83,15
17,0
114,10
64,14
73,1
97,12
83,19
19,1
115,11
135,12
64,7
109,13
8,13
59,2
106,13
31,9
90,6
114,11
55,8
16,1
107,12
79,14
2,2
101,11
82,17
25,3
89,9
79,25
3,5
12,0
65,9
101,17
0,2
49,0
105,13
48,12
45,3
110,12
37,11
65,3
94,12
72,11
53,3
107,13
42,7
30,9
106,10
27,6
6,0
68,3
84,4
71,12
17,0
73,5
102,21
0,5
104,5
48,12
47,10
50,5
102,17
38,10
56,1
179,16
12,10
66,7
96,13
41,8
30,6
95,9
83,24
0,8
33,0
81,9
101,15
11,2
71,6
95,18
43,5
0,0
89,10
86,25
0,7
29,5
78,13
77,16
7,0
57,0
112,13
30,10
62,2
93,13
55,10
56,4
108,14
28,5
107,5
75,14
53,12
52,0
99,15
76,16
3,0
92,9
81,15
20,10
83,5
79,5
76,15
4,1
48,0
120,12
33,10
63,7
156,15
3,13
46,3
110,10
33,12
62,5
52,12
67,11
44,7
109,13
37,9
122,1
130,14
22,8
51,0
98,15
84,13
16,3
102,13
92,12
34,5
94,15
84,17
27,0
88,10
87,15
17,7
92,6
72,19
13,13
89,6
97,12
24,10
66,2
74,11
48,7
19,6
66,5
105,15
3,6
30,2
103,11
3,6
3,9
36,0
72,9
97,15
20,12
70,5
103,15
3,9
125,0
123,18
17,11
69,5
88,12
37,9
23,4
112,12
85,14
47,3
108,15
39,10
59,3
81,7
91,19
19,3
110,8
86,20
3,6
142,5
91,11
26,8
20,0
77,7
98,19
29,10
65,7
106,13
1,8
28,0
103,13
0,9
0,10
63,1
78,14
48,15
50,0
82,9
89,16
0,8
32,9
113,11
21,8
9,0
80,5
82,7
62,12
13,0
71,4
103,16
0,7
103,3
48,15
53,15
49,2
107,17
43,6
0,0
89,5
74,13
22,8
31,0
81,7
89,13
11,10
72,8
101,18
1,5
58,1
110,16
49,9
17,3
96,9
78,29
3,8
11,0
70,8
98,17
27,7
46,4
118,11
49,7
29,4
109,8
85,19
14,5
92,12
89,25
0,7
33,9
75,10
68,14
14,3
71,6
93,18
22,9
0,3
94,12
83,26
2,5
97,8
81,11
60,16
28,0
75,6
94,18
26,8
42,6
99,15
86,17
23,0
103,11
43,5
24,1
87,10
88,25
8,9
84,6
82,10
70,13
23,0
70,6
95,10
7,11
53,0
98,14
83,13
23,0
100,14
12,9
12,3
93,8
77,24
7,5
11,1
74,7
94,14
36,9
125,3
167,19
13,9
43,1
99,16
83,12
29,0
107,8
85,16
20,4
111,12
84,17
20,3
96,6
79,21
0,8
29,0
78,8
95,11
17,9
54,1
104,11
28,7
27,0
95,11
86,22
18,3
99,9
79,20
17,2
48,5
85,7
82,18
0,9
0,0
91,13
83,27
0,11
78,4
75,19
2,10
6,0
51,0
113,14
30,6
21,5
103,12
56,13
55,1
106,14
33,7
109,6
45,13
41,4
15,2
101,11
75,9
15,8
79,5
76,16
26,10
87,7
81,2
74,14
20,0
73,6
93,20
31,9
72,2
99,10
82,19
20,1
109,8
92,21
7,4
81,7
77,10
52,11
35,4
74,10
64,14
15,2
71,9
111,19
0,5
11,3
100,14
56,11
51,2
120,11
27,5
0,5
95,5
79,16
17,6
35,0
79,9
89,14
12,9
50,3
114,11
34,12
62,7
55,15
55,9
20,0
117,10
78,15
110,2
119,16
10,10
73,9
100,18
12,7
53,7
162,14
17,10
72,3
97,17
40,6
19,4
111,10
81,6
26,1
84,10
87,23
11,6
84,10
85,23
1,8
23,0
81,11
82,11
11,3
73,9
106,16
7,2
106,2
102,17
25,13
69,5
93,18
48,6
24,2
107,12
93,11
32,2
100,17
50,9
23,0
109,11
64,6
14,2
92,8
75,20
16,5
140,7
86,11
31,14
65,4
82,7
76,14
7,3
55,8
111,14
36,13
58,0
91,20
15,7
11,3
93,9
74,16
12,5
0,4
68,6
100,14
0,7
125,4
113,15
8,7
5,1
76,8
79,1
78,10
11,1
81,6
95,18
32,8
99,3
105,11
39,10
49,0
103,13
42,7
133,0
155,13
28,11
70,8
96,16
34,6
25,11
0,11
84,16
9,3
71,4
81,17
24,12
50,5
78,6
89,14
0,7
39,2
109,10
62,9
12,3
113,10
82,11
76,2
107,12
17,9
17,2
91,11
85,24
4,6
49,11
80,11
19,8
36,0
72,7
108,17
1,4
51,3
108,14
35,7
49,0
112,11
88,10
47,1
108,12
35,7
24,7
101,11
30,8
11,1
99,11
87,26
6,5
22,7
78,9
84,14
1,5
102,6
93,14
49,11
47,0
102,13
32,7
9,4
93,8
68,15
18,10
90,8
84,5
67,10
12,0
65,7
90,21
29,13
61,5
134,16
10,12
70,6
96,16
39,6
0,0
98,6
74,13
24,11
78,7
117,18
12,10
90,5
67,15
25,10
70,20
83,25
18,16
82,6
78,45
19,10
71,12
79,30
7,11
48,43
77,9
54,20
25,0
73,23
63,12
18,0
61,1
114,17
0,18
53,5
31,12
40,4
2,2
70,2
76,10
90,18
15,6
84,11
65,12
27,0
80,7
97,19
11,9
47,4
110,14
40,2
18,0
103,7
92,15
22,0
103,8
89,22
8,9
73,10
80,14
27,6
25,0
81,7
103,17
9,0
55,3
109,20
45,9
41,6
106,7
82,17
11,1
99,13
90,21
8,5
49,6
72,15
59,10
30,1
75,4
96,16
9,8
18,0
96,11
91,18
8,4
65,4
82,8
79,11
6,3
64,7
104,12
49,8
30,0
97,11
88,19
14,5
97,8
72,19
10,9
39,7
74,5
95,14
0,7
31,0
104,12
95,13
33,2
101,13
37,8
27,0
110,16
39,3
13,2
88,10
91,22
3,7
49,2
76,11
77,11
33,0
76,8
105,18
7,1
43,3
104,15
46,9
24,6
109,10
55,16
40,6
97,15
83,11
21,0
113,12
71,9
16,5
98,10
90,26
9,7
121,4
93,13
28,11
64,4
77,12
48,10
59,0
76,12
60,10
27,0
71,8
106,15
0,4
32,4
95,10
85,15
19,0
103,9
89,21
17,3
98,11
91,23
6,7
146,5
72,9
71,12
10,0
79,12
75,13
8,3
46,1
114,15
34,10
59,2
57,19
2,8
0,13
77,3
85,10
46,15
0,2
67,6
113,15
0,7
123,2
133,18
12,9
38,6
108,16
37,8
26,0
100,8
87,17
20,0
96,13
89,26
7,3
110,6
73,12
24,9
18,0
82,8
97,17
11,9
52,3
104,14
31,9
58,5
97,10
87,14
9,4
80,6
87,2
69,13
12,1
74,6
112,15
0,9
89,0
100,9
86,14
25,1
89,9
71,23
7,7
24,0
70,8
104,16
0,10
69,6
101,18
10,7
52,3
110,14
43,10
65,7
86,14
41,8
23,1
104,14
76,14
109,3
105,13
3,10
50,1
98,11
78,14
48,3
103,11
74,8
21,2
95,10
92,23
7,7
49,5
79,13
57,10
29,4
82,3
100,19
12,1
72,5
91,16
36,6
94,0
105,14
46,9
14,0
106,10
77,13
0,0
80,9
69,15
11,9
28,2
86,8
102,17
15,0
73,11
90,14
0,8
12,0
112,12
53,10
52,2
106,11
38,9
19,0
89,10
87,13
21,0
107,9
85,20
14,8
96,8
70,13
17,10
79,5
82,1
70,13
14,0
69,4
96,16
31,9
45,0
101,9
88,13
25,0
99,6
73,21
7,9
16,0
69,6
95,15
24,5
4,3
91,7
75,19
7,7
5,6
45,5
104,13
32,10
60,5
84,8
89,20
24,2
97,11
90,22
11,6
88,6
80,10
26,6
23,0
70,8
96,13
13,10
68,6
101,18
3,5
52,3
108,11
24,7
3,0
82,3
78,0
78,15
10,3
67,6
96,16
28,7
101,0
124,12
8,9
16,2
104,13
75,12
61,0
97,9
84,17
0,9
35,1
76,4
94,13
11,5
53,3
103,14
30,10
64,3
94,14
57,8
34,0
99,8
80,22
4,8
19,0
84,5
104,18
5,7
50,6
105,12
51,10
59,2
112,15
31,7
56,1
108,15
46,7
27,0
109,9
88,16
9,6
67,5
85,13
48,8
6,6
35,4
106,15
37,7
30,1
97,7
81,23
0,7
24,0
79,4
96,10
17,8
42,3
100,11
32,8
34,4
103,7
87,13
16,0
101,9
88,22
10,6
87,7
81,9
61,9
0,8
46,0
89,11
86,18
18,3
106,9
87,21
21,8
87,5
74,16
18,9
36,0
80,6
101,13
18,0
68,3
97,16
38,8
55,1
103,12
41,5
18,0
105,8
86,19
15,3
94,10
87,21
4,8
47,2
78,5
81,15
3,8
20,0
114,9
83,19
12,7
95,10
89,22
2,4
51,0
84,8
82,17
4,6
27,0
105,10
19,6
13,5
97,10
90,21
13,5
80,4
103,9
10,6
29,0
77,7
99,16
14,12
66,3
93,12
35,6
29,5
117,12
107,9
35,1
100,15
37,13
63,3
52,10
74,8
14,4
117,4
87,20
6,7
134,3
97,9
55,16
21,0
74,9
95,13
21,7
58,2
110,12
38,8
35,1
101,8
87,18
8,2
67,7
83,11
77,10
0,4
70,8
113,13
0,7
17,0
100,17
56,10
48,0
97,12
80,8
10,9
88,7
79,11
25,9
36,0
76,7
92,16
4,8
22,0
105,9
86,22
9,8
73,2
71,9
79,14
3,5
3,3
95,7
80,15
11,8
29,2
78,9
81,15
3,5
34,5
112,9
85,15
22,0
107,8
88,17
7,7
73,2
76,12
53,10
31,0
77,6
89,16
24,10
70,6
101,15
0,6
33,9
95,11
88,20
17,0
95,8
77,18
1,7
19,0
72,8
96,15
27,11
62,2
29,11
42,9
23,0
97,11
90,21
11,7
96,5
73,10
19,8
43,0
75,7
90,15
13,9
53,6
104,13
32,5
24,0
110,10
39,7
12,0
101,7
82,26
13,3
99,7
78,14
7,8
11,4
64,6
115,15
5,8
26,0
104,8
86,17
16,2
80,10
92,21
0,9
52,0
74,6
94,17
0,8
34,0
108,12
