Signal1,Signal2
6,0
1,3
4,7
13,9
20,2
6,4
0,0
1,6
12,9
12,7
9,1
0,2
0,0
13,4
16,9
16,0
1,2
0,5
6,11
14,11
14,0
0,2
5,8
18,10
16,0
0,2
3,3
5,3
21,2
14,1
6,2
1,7
3,5
15,8
15,8
11,0
0,3
6,8
15,10
16,0
0,4
3,8
10,13
24,3
10,0
2,0
12,7
18,5
18,0
0,2
4,3
4,4
14,7
20,1
9,7
0,3
8,7
15,4
18,5
7,0
0,4
0,13
17,5
17,3
8,0
0,1
2,7
9,8
16,9
17,0
1,0
0,6
7,5
16,2
10,7
7,0
3,4
3,6
17,5
19,7
12,0
5,2
1,3
17,3
18,7
8,0
0,0
0,5
9,8
20,6
18,0
7,0
0,3
2,7
14,3
14,4
12,0
0,5
7,4
17,5
13,6
12,0
0,7
5,7
15,5
19,3
2,1
0,4
2,8
9,1
16,8
14,1
0,0
0,11
9,7
14,7
19,1
1,3
0,9
8,9
17,6
19,4
3,0
0,3
5,4
13,8
17,6
9,0
1,2
1,0
14,5
14,12
11,0
0,5
8,4
17,5
18,2
6,0
1,4
0,6
11,5
16,4
11,0
1,6
6,0
13,7
18,8
15,1
1,6
7,5
16,10
17,6
2,4
0,2
6,9
14,8
20,1
1,0
0,0
5,7
13,9
13,9
10,5
0,7
6,7
17,7
13,0
11,0
1,5
9,7
18,6
17,0
6,0
0,3
1,10
14,3
13,5
7,2
0,5
9,7
13,7
17,6
9,0
3,1
0,7
8,8
17,10
10,0
0,2
4,0
11,7
10,6
10,0
0,6
6,6
14,10
16,3
2,0
0,9
4,4
15,6
14,5
9,0
3,2
3,5
5,14
17,6
9,0
5,1
1,3
8,10
17,4
15,4
0,4
0,6
6,7
20,7
18,4
5,0
0,1
4,8
11,6
17,0
17,0
0,2
4,4
12,5
14,4
13,0
0,10
13,8
14,5
14,1
0,4
3,2
12,6
17,4
12,0
0,3
5,12
22,4
13,1
0,0
2,7
6,1
16,10
12,0
0,1
2,10
13,9
16,2
1,0
1,1
5,5
15,2
13,4
9,0
0,0
1,4
9,6
13,6
17,2
5,0
0,6
0,8
14,3
14,4
10,0
0,3
6,3
14,8
15,3
9,0
3,3
1,3
2,5
14,4
12,1
4,0
0,0
4,5
16,0
18,4
13,0
0,7
8,6
13,10
12,0
1,2
0,8
9,8
17,7
15,5
7,0
0,4
4,9
7,13
19,2
13,1
1,1
4,4
13,3
11,5
10,0
0,2
9,8
17,7
15,2
5,0
0,0
7,4
8,5
19,6
18,1
4,0
0,8
6,6
16,4
11,7
6,1
3,7
6,4
10,8
16,8
9,0
0,0
0,2
7,8
11,3
18,4
7,0
0,0
2,12
19,2
17,3
6,3
0,7
4,4
14,8
14,4
9,0
0,0
3,7
11,3
19,3
22,0
0,2
0,10
14,8
14,4
8,2
2,0
3,6
7,8
19,6
16,0
0,5
1,5
5,5
16,7
16,0
9,0
0,3
2,6
14,3
17,5
11,0
0,9
3,7
17,7
14,5
16,1
0,5
9,4
16,5
8,3
12,3
0,0
2,7
16,5
15,8
10,1
2,7
7,0
11,8
16,7
9,0
2,3
2,3
7,8
19,2
17,2
9,0
0,0
4,2
13,4
20,0
12,0
2,9
9,9
13,5
16,2
13,2
0,2
8,4
16,6
14,2
11,3
3,5
11,7
13,8
14,0
0,1
0,2
13,8
14,4
13,0
0,5
3,6
16,6
14,3
11,0
0,3
4,7
16,5
10,3
10,0
7,2
10,5
14,9
12,4
3,6
1,5
13,5
18,6
11,2
0,1
10,4
19,3
12,1
6,0
0,0
5,6
13,6
16,2
12,0
0,2
1,12
14,9
14,1
0,0
0,5
10,9
18,8
10,2
5,4
0,0
5,10
18,7
11,1
0,6
0,1
10,8
13,11
4,0
0,6
4,4
9,11
16,4
8,0
1,5
1,1
9,6
13,10
18,0
5,3
0,5
3,11
18,5
10,2
0,3
4,4
12,6
14,7
12,0
0,4
3,6
13,7
16,3
4,2
0,4
3,3
5,8
17,10
19,2
0,4
4,6
7,4
16,7
13,2
0,0
0,3
9,7
15,4
12,0
7,0
1,1
2,6
10,7
16,8
10,14
4,0
25,10
48,6
43,0
35,4
66,54
63,51
49,52
14,64
5,122
16,28
26,29
1,6
10,8
3,7
14,5
0,0
5,1
2,1
0,8
4,9
6,13
13,13
0,1
0,3
6,6
13,3
6,0
12,0
0,0
2,11
13,8
7,3
12,0
0,3
6,5
13,5
13,0
10,0
2,3
5,4
8,0
13,3
1,0
6,0
0,4
6,2
15,2
11,4
9,5
0,2
0,11
15,2
16,0
4,0
4,13
6,3
8,10
8,6
8,0
7,2
0,0
14,0
4,9
11,0
2,0
3,0
3,7
10,2
9,2
9,1
5,1
3,0
0,3
6,2
11,2
6,1
10,0
0,0
2,6
6,5
6,7
8,5
4,1
0,0
0,0
3,3
5,6
7,4
8,2
9,0
2,0
0,1
3,0
11,1
11,0
9,0
0,0
0,0
7,4
6,4
10,2
9,0
3,0
0,0
3,6
8,3
15,0
12,0
0,6
0,3
0,4
5,5
10,3
15,0
0,3
6,5
11,3
8,4
10,1
2,2
0,5
9,6
16,2
13,1
9,7
2,0
3,2
13,0
9,2
13,0
0,0
0,5
1,7
11,4
8,2
4,2
0,1
0,1
8,5
15,5
13,2
5,0
0,1
5,8
14,3
10,1
9,0
0,0
0,2
9,5
17,9
13,4
5,0
2,8
0,10
22,7
17,2
3,0
0,4
7,3
12,8
16,3
11,0
0,7
7,5
10,12
18,0
0,0
0,6
3,7
13,5
16,11
0,4
0,4
11,5
15,3
15,0
1,3
6,7
4,10
12,7
13,0
0,1
8,6
16,7
15,0
16,3
0,2
15,3
18,9
15,0
3,3
3,3
10,10
18,0
8,0
0,2
5,4
5,10
18,8
13,0
0,6
3,9
18,14
18,1
7,0
0,8
7,9
15,7
15,8
13,0
0,8
10,8
17,5
16,0
1,0
0,11
19,5
7,6
17,0
1,4
0,9
13,5
15,4
17,0
0,2
4,8
10,5
14,6
12,0
0,5
4,10
18,9
13,2
0,3
0,1
10,12
18,3
10,0
0,6
5,9
13,8
22,7
10,4
0,7
7,8
11,13
15,0
1,0
4,6
0,13
19,6
14,3
2,9
5,14
16,6
16,0
9,1
1,0
9,6
19,6
18,5
10,0
1,7
8,9
17,9
15,3
10,0
0,1
9,11
14,15
10,1
6,5
10,6
19,7
18,0
1,3
2,6
2,7
17,11
16,0
0,0
1,11
16,4
19,1
7,0
0,7
6,12
11,4
13,2
7,3
0,4
11,11
18,5
10,2
0,4
7,4
15,7
8,7
13,0
2,2
0,7
15,9
18,6
12,0
0,3
6,4
14,10
16,4
5,2
0,4
1,5
11,9
16,10
1,3
0,5
9,4
16,12
19,0
3,7
0,9
6,7
16,6
19,2
4,0
1,8
0,4
12,7
17,6
9,0
2,6
0,5
13,7
21,4
20,0
6,8
1,7
18,8
14,10
7,0
1,6
2,5
13,10
18,3
2,2
0,9
3,8
13,6
13,3
8,1
2,7
0,7
18,7
16,9
21,0
1,0
4,7
11,9
17,9
13,0
0,7
11,8
15,10
16,0
0,5
4,5
8,6
18,6
15,0
0,1
0,10
9,11
15,3
8,0
2,1
2,6
5,7
16,5
15,5
9,0
0,6
5,6
15,8
15,5
11,0
0,9
3,12
16,9
16,0
2,5
0,6
12,8
15,5
18,0
0,0
2,7
3,8
14,11
16,0
0,0
3,12
16,11
15,0
4,10
10,7
14,2
16,0
4,1
3,6
9,8
16,8
18,6
2,0
0,8
3,7
18,7
13,2
8,1
0,9
5,9
12,11
16,3
7,3
4,8
3,7
10,9
14,0
9,0
5,7
0,2
7,8
18,0
18,3
8,0
1,1
8,8
11,6
18,6
14,0
0,2
2,7
14,6
14,7
14,0
0,10
14,9
16,9
10,1
0,9
3,6
18,10
20,0
2,2
0,7
7,9
14,6
20,8
6,0
0,5
4,6
15,9
16,10
6,0
0,9
4,6
12,9
21,7
7,0
2,4
0,8
11,5
15,11
8,0
5,5
1,4
14,6
18,7
13,0
0,6
4,8
16,6
18,8
11,0
0,7
8,5
18,9
19,7
6,0
1,0
0,8
7,10
17,9
14,0
1,4
3,5
16,9
20,5
17,0
0,5
13,5
17,8
17,1
0,0
0,10
13,8
14,4
13,0
0,8
10,9
17,9
16,0
0,2
2,1
21,5
17,7
8,5
7,0
0,6
4,7
13,6
14,8
18,0
0,8
7,8
14,8
13,2
10,0
0,0
8,7
15,9
13,1
10,2
0,7
11,9
18,6
14,0
5,7
1,3
10,5
20,9
11,0
0,6
8,4
15,6
16,9
9,0
4,7
5,5
11,11
27,0
7,0
0,4
0,9
9,11
16,9
15,1
2,6
4,4
15,9
18,9
11,0
0,4
9,5
14,8
25,4
4,0
0,5
3,8
6,10
14,5
14,0
0,7
4,7
10,11
16,2
8,3
0,2
5,4
13,4
20,8
10,0
0,9
6,7
16,7
14,3
10,0
0,7
8,5
12,6
16,4
3,0
0,0
5,4
15,6
17,7
10,3
0,10
12,8
17,3
10,2
0,6
8,11
15,8
16,2
2,1
0,4
6,8
16,5
21,6
11,0
0,10
12,4
16,7
4,0
4,7
4,7
8,14
14,1
12,0
0,10
12,5
16,7
18,0
0,4
1,11
15,7
13,8
8,0
0,3
5,9
15,7
15,4
13,0
2,5
8,10
14,8
13,0
0,2
0,3
5,8
17,8
15,0
9,1
0,2
2,10
17,6
14,0
0,3
0,0
8,9
16,4
15,5
9,1
0,4
0,12
15,9
14,1
7,0
0,1
7,10
15,9
16,1
7,7
0,8
7,9
15,6
18,2
10,1
0,0
10,8
12,8
12,5
1,3
2,3
9,11
13,9
12,0
4,4
3,4
13,8
15,7
11,0
0,4
8,3
16,9
17,8
9,0
2,5
2,8
10,9
14,8
12,0
0,5
4,4
16,10
21,3
4,0
0,7
5,5
13,9
21,4
11,0
0,6
10,9
19,6
15,2
0,2
1,9
9,4
15,9
17,8
4,0
0,9
4,12
17,9
20,3
7,0
0,9
5,6
15,7
14,10
0,0
0,7
10,8
18,6
18,1
0,3
3,5
10,4
21,10
11,0
2,5
11,9
20,11
10,0
2,8
11,9
17,8
18,3
0,2
2,7
10,8
21,6
18,0
0,6
7,9
15,7
21,3
15,1
0,4
8,11
14,13
11,0
0,7
10,8
18,7
24,0
1,6
0,10
14,7
15,7
12,0
0,8
8,10
16,9
19,4
0,0
3,0
15,10
16,7
10,0
0,11
12,9
22,0
11,0
0,7
9,7
15,7
12,5
12,2
2,7
12,7
15,10
8,0
1,7
7,6
8,11
18,6
13,0
2,8
0,0
11,10
18,7
4,0
1,9
11,2
21,3
21,0
7,1
1,7
13,3
21,4
19,0
0,1
0,9
9,7
17,12
13,1
7,1
0,7
15,9
18,4
13,0
0,3
1,9
13,7
21,7
17,2
0,5
9,10
22,8
18,0
0,7
1,7
17,5
16,13
12,0
0,8
9,9
28,6
30,45
13,12
39,42
12,4
21,41
74,112
12,7
1,73
47,132
40,163
40,41
31,0
21,4
0,0
7,9
13,14
38,0
5,0
0,5
11,19
25,0
18,1
1,7
10,5
6,11
16,5
15,0
15,12
37,8
5,2
9,0
2,0
3,10
22,7
24,0
8,2
0,6
9,9
15,9
15,7
14,0
0,6
5,8
19,8
24,1
8,1
1,4
2,16
18,8
13,4
6,0
1,7
7,10
20,10
11,4
3,7
5,15
17,9
20,10
0,5
3,14
15,11
12,0
0,7
6,6
11,13
23,2
7,0
0,8
7,5
14,12
14,4
4,1
3,11
18,11
15,0
4,3
0,9
6,17
21,13
12,0
5,7
5,8
16,8
16,11
9,0
0,11
13,10
15,3
5,8
0,4
4,11
16,16
7,0
4,3
1,8
9,14
14,19
3,1
0,6
0,9
3,9
13,15
15,1
2,10
13,14
9,5
17,2
0,0
7,13
18,14
14,0
0,9
7,11
13,9
17,9
2,0
1,10
0,10
16,6
17,0
0,6
2,17
17,14
12,0
4,14
9,13
14,15
4,0
1,2
1,13
17,15
13,0
3,9
0,9
11,11
15,4
8,0
0,9
0,11
19,6
15,6
1,0
0,4
5,7
17,9
15,6
5,0
1,5
3,5
12,7
21,7
12,0
2,7
3,7
7,8
17,8
12,3
10,5
5,3
12,7
15,6
6,0
5,3
2,0
9,6
20,4
13,3
3,0
1,0
4,9
12,5
18,4
12,1
0,3
5,8
13,5
14,2
10,0
0,3
5,8
20,7
12,0
7,0
0,1
6,5
13,6
15,4
15,0
0,2
10,4
14,7
14,2
0,0
3,6
12,8
15,9
17,0
1,6
0,5
10,7
14,7
13,0
0,0
6,3
6,10
16,0
12,0
1,9
3,4
14,6
16,3
13,0
0,4
0,4
12,6
14,6
7,0
5,4
4,1
5,9
16,5
19,2
6,3
0,6
7,9
10,8
15,1
11,0
0,5
14,8
22,5
14,0
3,6
4,5
9,13
22,6
12,1
0,2
1,4
18,2
14,4
7,1
5,1
0,5
7,4
18,6
19,4
11,0
3,2
10,10
12,6
7,0
3,4
2,5
11,10
19,5
3,0
0,5
5,5
13,7
14,7
12,1
0,3
6,3
14,5
18,0
8,0
2,1
3,3
15,6
15,2
8,0
2,0
3,8
5,6
18,1
19,4
9,0
0,3
1,8
12,7
13,10
5,0
0,0
3,7
10,8
20,2
12,0
2,7
4,7
12,0
18,5
14,0
0,5
7,8
15,9
10,1
7,0
1,0
8,4
13,1
14,5
15,0
0,1
2,9
6,8
18,6
13,0
0,1
0,7
7,6
14,6
15,0
6,0
0,2
0,9
14,6
16,7
10,0
1,3
5,5
10,6
15,10
0,0
12,7
14,4
16,7
15,0
0,4
20,6
14,9
18,2
3,0
0,7
6,6
22,3
17,3
7,0
3,0
2,5
10,11
13,4
9,3
1,1
3,13
18,8
9,4
12,0
9,0
14,3
13,13
11,0
3,4
1,5
19,7
11,6
6,0
0,1
2,8
14,11
16,3
0,0
2,6
3,10
13,6
14,3
1,0
1,8
9,6
11,5
13,5
4,0
5,4
8,8
0,13
13,2
14,3
0,8
4,7
19,1
13,5
7,1
0,1
0,5
6,10
21,7
9,0
10,0
0,7
15,4
12,7
7,0
3,2
2,3
5,6
13,5
8,0
0,0
1,1
0,8
1,5
15,4
5,8
8,0
7,0
0,4
3,4
15,9
16,4
15,0
0,3
2,9
9,6
16,5
9,4
6,0
0,4
2,2
13,6
12,3
5,0
0,0
4,1
8,5
15,4
9,2
3,0
5,0
0,4
5,2
14,5
12,6
5,0
9,3
0,5
8,6
17,5
12,0
1,6
0,0
11,5
17,6
12,3
0,0
3,1
4,6
15,0
15,0
6,0
0,0
5,4
5,2
13,6
13,3
1,0
0,8
6,3
14,8
16,7
5,0
0,1
2,3
8,7
13,3
10,4
1,0
0,6
4,4
15,5
13,0
8,0
0,4
0,11
15,2
11,0
7,0
0,1
6,6
11,4
12,4
13,1
0,2
2,6
11,7
18,2
10,0
0,4
11,5
14,4
10,0
0,0
2,3
11,6
15,4
7,0
0,0
0,0
9,7
13,2
14,3
2,0
0,0
1,7
7,9
17,5
8,6
11,0
7,6
8,5
11,5
15,4
8,0
6,2
0,5
9,4
13,4
22,4
4,3
0,4
5,7
5,2
15,2
18,0
6,0
0,3
9,3
12,3
22,7
7,0
0,10
7,3
14,7
18,0
3,0
0,4
3,8
11,4
18,6
6,1
0,1
3,4
10,7
19,6
13,0
0,2
2,4
8,6
17,7
16,0
4,5
0,4
9,6
11,1
13,3
13,0
0,6
9,8
13,7
10,3
8,3
0,5
3,4
7,6
13,4
13,0
4,1
0,5
7,7
14,8
10,2
7,3
0,5
1,8
15,7
16,4
9,0
3,0
0,4
9,7
15,5
23,1
5,0
1,0
2,9
7,0
18,2
17,0
5,0
0,6
5,1
12,6
21,8
4,1
1,5
3,4
12,7
13,5
11,2
1,8
3,6
11,5
17,8
11,1
0,5
4,5
17,5
12,6
7,0
0,4
2,2
8,8
18,8
17,2
2,0
0,0
9,6
14,5
18,3
12,2
0,1
7,7
19,5
17,1
9,0
0,1
6,5
9,4
13,7
16,0
1,0
0,6
9,3
15,7
14,6
8,0
0,7
5,5
18,4
18,8
11,0
1,9
6,3
11,7
17,3
7,0
1,2
2,3
12,9
22,0
15,0
4,5
5,3
16,6
16,6
15,0
2,4
3,3
11,8
15,10
4,0
0,6
5,6
13,8
19,8
9,1
2,3
2,3
12,7
14,13
6,0
0,0
0,3
10,5
15,5
11,0
0,3
2,5
15,9
14,3
10,1
0,6
7,2
14,7
19,4
8,0
0,0
4,4
14,5
19,5
14,0
0,3
2,5
11,8
12,8
12,0
0,5
10,1
16,7
17,0
0,0
0,0
7,3
13,10
16,0
0,0
1,3
6,7
15,11
15,0
0,0
3,5
8,6
16,8
17,1
4,0
0,9
6,2
13,6
22,2
5,0
0,3
1,1
13,8
16,9
11,0
1,5
4,6
13,6
14,6
6,0
1,2
3,2
9,6
11,5
15,4
6,1
0,4
7,7
10,2
15,2
16,0
0,1
11,7
18,5
11,4
0,1
0,3
7,8
14,4
15,3
9,0
0,6
5,8
12,1
16,0
14,0
0,0
4,7
13,4
11,3
10,0
0,3
8,7
13,7
18,4
8,0
0,2
2,9
6,6
15,7
16,0
5,0
0,3
4,6
14,8
12,5
8,0
2,1
3,1
13,9
18,2
13,0
1,2
1,8
11,12
22,0
3,0
0,6
6,4
11,6
14,3
7,1
1,1
2,2
13,7
14,5
11,0
0,0
2,3
14,6
13,4
12,1
0,6
4,2
15,4
15,6
12,0
0,2
3,2
14,5
22,7
10,0
0,6
9,7
15,4
16,3
6,0
3,5
5,0
13,4
14,6
11,0
0,5
4,6
14,6
17,9
9,0
0,2
7,0
0,20
18,1
25,0
10,46
2,9
14,3
36,26
71,50
65,48
38,33
24,5
37,1
13,10
17,0
13,3
6,11
9,5
6,23
25,37
18,0
19,0
2,0
2,6
29,5
18,7
14,0
5,6
0,8
11,1
13,4
18,9
0,1
7,6
16,5
16,9
12,0
0,2
7,8
17,0
17,2
5,3
0,5
2,6
7,5
17,5
13,1
5,0
0,4
6,1
13,3
8,1
11,3
3,4
5,4
14,4
16,10
5,0
3,4
4,4
14,3
14,3
10,0
0,5
6,5
14,8
8,4
11,2
1,8
0,3
11,7
16,9
11,0
2,4
2,14
14,8
15,4
3,0
0,5
3,5
14,4
16,1
10,0
0,13
9,6
17,5
15,9
0,0
0,10
9,6
18,3
16,0
0,2
0,9
6,8
14,3
14,1
5,0
0,0
6,0
14,8
15,3
4,0
0,0
5,4
15,5
17,4
14,0
0,2
0,7
11,7
15,9
10,0
0,3
1,12
13,3
17,0
0,0
0,0
9,5
17,6
22,2
10,0
0,5
2,7
16,5
15,2
4,0
0,7
0,6
13,6
12,7
10,0
0,6
8,3
16,6
18,2
9,0
0,0
5,4
6,9
14,4
16,0
3,4
0,0
10,2
17,3
12,2
0,0
0,3
10,12
14,8
9,0
2,3
0,9
5,11
17,8
14,0
2,2
5,2
11,4
10,4
10,0
0,3
4,4
12,5
12,5
12,0
0,7
7,6
13,3
13,6
4,0
1,2
5,4
6,11
17,3
13,0
0,0
1,5
11,6
17,2
11,0
0,1
4,4
11,5
13,3
10,1
0,1
6,4
17,3
11,3
6,0
2,3
0,8
11,4
16,7
9,2
0,2
0,2
12,4
15,8
11,0
3,0
0,6
9,10
14,7
13,0
2,2
0,2
9,7
15,9
14,3
5,2
0,0
6,7
12,2
22,1
10,1
0,2
8,10
15,7
15,2
0,0
0,7
6,5
12,10
11,0
0,7
2,5
12,6
15,5
7,0
4,2
0,2
6,9
14,7
19,2
7,0
0,0
0,7
10,6
16,5
12,0
0,2
4,5
13,2
13,6
12,0
1,3
8,6
13,2
23,2
8,0
0,0
2,7
3,6
13,5
18,2
4,0
0,5
3,2
14,6
18,7
6,0
0,4
1,5
13,7
11,6
10,0
1,0
1,9
11,8
16,1
9,0
3,6
0,6
11,5
13,8
16,0
0,0
1,6
10,2
13,7
11,1
0,8
1,2
8,8
17,5
17,4
0,0
0,1
9,5
17,5
9,0
13,0
0,2
5,6
10,8
15,2
13,0
0,4
7,8
15,3
16,3
14,2
0,7
6,9
14,2
10,4
12,0
0,3
8,4
13,4
15,0
7,0
0,2
2,6
11,0
15,5
9,0
2,0
0,6
6,6
15,5
14,3
8,0
2,4
6,4
10,7
15,4
12,0
0,3
4,6
13,7
15,7
8,0
0,5
2,3
8,9
10,9
14,1
7,0
0,0
6,8
10,1
18,1
11,1
0,4
7,4
12,2
23,0
10,0
2,6
7,10
20,8
12,0
3,4
0,5
4,10
15,0
12,0
0,4
2,7
8,9
16,2
15,1
1,1
0,5
10,6
13,10
10,0
0,6
6,6
20,2
7,4
13,1
1,3
1,0
13,6
17,5
9,1
2,0
0,4
11,3
16,4
18,0
2,0
0,5
10,6
15,9
12,0
3,0
0,10
13,6
11,3
4,0
1,5
4,3
11,6
14,7
8,0
3,3
2,0
6,5
13,4
16,0
6,0
0,1
3,10
19,1
18,0
7,0
0,2
2,7
12,5
12,3
13,0
3,0
8,10
13,7
10,3
0,0
0,4
8,8
14,6
13,1
7,0
0,2
4,3
10,5
17,2
8,1
0,0
1,8
5,4
14,5
13,10
0,1
0,4
9,3
16,6
12,0
6,0
1,2
8,1
13,2
11,6
9,1
0,2
3,0
9,6
17,3
12,3
5,1
0,7
6,3
9,2
16,2
14,0
0,0
3,5
8,6
13,9
13,2
4,0
0,9
3,4
12,9
10,2
8,0
3,4
2,4
11,6
17,3
12,1
0,3
4,2
7,10
16,7
11,0
0,8
7,4
17,3
15,3
8,1
0,0
2,4
8,5
16,7
10,8
8,0
0,5
2,3
7,3
12,2
19,1
5,0
0,6
8,5
14,3
13,0
3,0
1,2
5,8
10,6
18,5
10,2
0,8
6,1
14,0
13,5
10,0
0,6
5,3
14,5
11,7
10,0
0,3
8,1
13,4
22,0
5,0
0,1
5,2
12,10
15,4
5,3
0,3
5,7
15,8
10,5
7,0
0,7
0,3
4,3
15,7
17,0
1,0
0,3
5,0
14,3
12,3
9,0
0,0
0,4
11,2
16,1
18,0
0,2
3,5
8,5
11,8
13,0
0,4
0,5
7,5
10,11
17,1
1,0
1,9
8,3
13,4
16,6
3,2
0,2
3,4
12,5
16,3
9,0
0,2
0,4
8,6
19,5
22,1
8,0
0,5
6,5
9,5
16,3
14,2
0,0
0,5
8,1
15,8
14,6
6,0
1,5
4,5
11,3
12,9
9,0
2,0
0,5
8,8
16,6
9,6
11,1
0,1
1,7
10,3
15,4
10,0
0,8
6,7
12,3
13,5
11,0
2,0
7,6
15,6
4,4
15,0
0,0
3,5
12,3
17,2
11,0
0,0
1,5
12,3
13,2
2,0
0,1
2,2
9,1
18,6
15,3
3,0
0,0
7,4
9,8
14,7
19,0
2,4
0,4
8,9
15,6
16,0
7,1
0,4
5,3
9,3
16,7
19,0
0,0
3,5
7,1
14,10
16,0
1,0
5,6
11,5
15,6
15,0
0,0
2,7
8,3
15,3
15,0
2,1
1,6
7,5
16,7
8,5
12,3
0,7
4,5
12,7
13,7
9,3
3,0
0,3
7,9
12,12
13,0
0,2
0,4
9,5
17,1
16,1
7,0
0,4
3,6
9,5
13,6
14,2
0,1
0,8
8,5
13,7
20,7
7,0
3,5
7,4
12,3
14,2
11,0
0,6
4,6
15,5
15,2
8,0
2,1
4,0
7,5
16,6
15,0
5,0
0,0
7,7
15,3
15,2
11,0
0,10
12,1
16,9
9,2
0,2
1,2
9,11
11,4
13,2
1,6
0,4
12,7
17,7
13,0
0,1
5,2
11,3
14,5
15,5
0,4
6,6
13,11
15,0
4,0
0,9
7,8
17,6
10,0
4,0
0,10
10,8
18,2
13,2
0,3
8,3
11,9
16,4
10,0
0,4
1,13
14,10
9,0
9,6
0,1
8,8
16,2
16,5
12,1
0,4
8,7
17,6
13,3
7,3
0,3
4,9
10,7
13,5
16,0
0,0
6,5
12,6
12,3
11,0
0,5
10,7
15,5
11,2
1,2
2,7
11,7
19,6
11,0
0,2
1,9
14,5
15,8
13,0
0,10
6,2
13,7
12,1
4,0
0,0
3,8
12,9
13,2
10,0
0,5
6,0
17,1
13,7
3,0
2,4
1,0
15,9
13,12
7,2
0,3
1,6
15,9
16,10
3,0
2,9
6,7
14,6
17,8
8,2
1,4
3,4
7,11
16,8
11,0
1,7
1,3
15,8
12,6
11,0
0,4
2,3
12,8
13,7
10,0
0,5
6,2
14,5
5,7
12,0
3,16
5,28
29,15
16,119
0,17
3,19
66,25
0,45
53,104
45,31
5,10
35,13
11,1
8,0
1,82
18,0
22,7
0,6
13,14
13,2
20,4
5,1
1,3
6,6
10,8
8,13
9,0
0,3
2,6
11,5
17,7
10,0
0,4
3,5
13,5
18,1
8,0
2,2
2,3
9,13
16,1
10,0
0,0
5,0
10,6
12,9
14,0
0,2
0,8
16,7
22,1
12,3
0,3
8,0
5,12
15,6
6,0
2,0
4,6
11,3
15,9
14,0
0,2
5,1
12,5
12,10
2,0
0,1
6,2
12,1
14,5
10,0
0,6
2,3
15,6
13,1
12,0
0,5
9,1
15,7
13,6
4,0
0,7
9,6
15,3
15,5
16,0
0,5
3,3
13,6
17,8
10,0
0,5
4,6
16,5
15,9
12,0
1,4
10,3
17,4
16,0
0,4
0,4
11,9
19,6
16,0
0,0
4,5
13,5
14,4
9,1
1,0
0,5
6,5
13,4
16,2
6,0
0,3
6,3
2,9
20,3
11,4
5,5
0,0
8,6
14,9
16,3
11,0
3,3
14,5
20,5
12,0
0,1
4,3
9,8
15,7
14,5
4,2
0,2
7,6
15,4
22,0
13,0
2,3
9,6
15,1
10,5
4,0
0,6
6,7
14,3
16,1
13,0
1,0
11,1
17,8
18,3
2,0
0,2
8,5
15,2
15,4
10,0
1,8
12,6
17,6
13,4
3,0
1,1
12,7
19,9
10,0
1,4
4,5
17,6
14,5
10,0
0,4
0,3
14,6
17,6
10,0
0,3
8,3
13,8
13,8
7,0
5,2
2,4
9,13
18,4
15,1
0,2
4,6
12,11
11,6
4,2
0,3
5,0
15,5
17,7
10,0
0,7
8,4
13,7
10,3
9,0
0,1
7,9
4,10
15,7
11,0
0,8
6,6
12,5
15,4
5,3
0,4
1,8
11,9
19,8
13,0
0,7
1,2
9,5
17,10
12,1
0,4
1,4
12,7
14,11
4,0
0,0
7,1
12,8
13,5
7,3
0,5
1,3
11,11
16,2
8,1
0,4
6,0
15,6
19,8
11,3
0,2
3,5
16,4
15,4
11,0
0,4
6,3
15,6
18,2
11,0
2,1
11,4
15,0
15,0
0,1
5,5
7,4
19,2
21,0
6,0
0,8
2,3
14,7
13,5
9,0
6,2
0,6
11,7
17,5
7,1
6,0
0,4
8,6
12,3
20,5
16,0
0,4
7,8
11,8
16,1
10,0
1,0
7,7
16,5
20,0
7,1
0,6
4,10
16,5
15,2
5,1
2,5
5,5
14,2
11,8
12,0
0,1
4,7
15,1
17,3
8,0
0,0
4,7
14,5
16,6
12,2
0,0
3,7
12,2
17,0
11,0
0,6
6,8
12,6
13,2
11,0
1,6
11,6
18,6
11,0
0,2
2,5
10,8
13,4
13,1
0,8
3,3
17,4
15,4
13,2
0,3
2,3
13,8
15,13
6,3
0,5
4,5
16,6
17,4
8,0
1,4
3,1
12,4
13,5
15,0
1,2
4,1
16,6
17,6
13,0
0,8
6,2
14,8
15,4
8,0
7,2
1,5
12,9
18,10
5,1
3,5
3,8
13,10
7,7
11,1
0,3
6,6
12,7
17,2
9,2
4,3
2,2
9,3
17,3
13,7
11,0
5,5
7,9
16,3
21,0
7,4
0,3
3,7
14,6
18,3
14,0
0,0
8,3
17,3
15,3
9,0
0,5
1,5
12,4
16,1
15,2
0,1
7,7
11,5
15,5
10,0
0,3
7,7
15,7
14,7
12,0
0,3
11,8
12,5
12,1
7,0
1,2
9,4
20,5
17,2
5,0
0,4
2,7
9,0
18,2
16,0
0,2
0,4
8,7
13,6
15,3
5,0
2,9
3,4
15,9
17,10
5,0
0,5
6,5
14,9
17,2
9,3
0,2
2,10
18,7
7,2
13,0
0,1
3,8
10,8
17,6
12,0
0,4
2,6
15,4
19,2
11,0
0,1
8,5
21,10
18,3
5,4
0,4
13,3
20,2
16,3
0,0
3,7
6,7
17,7
9,0
13,2
0,1
5,4
11,11
11,5
3,0
0,4
6,11
16,2
15,0
0,0
3,7
