Signal1,Signal2
77,20
12,27
72,6
83,14
18,30
62,9
81,12
31,32
56,9
83,18
48,35
45,13
85,11
25,31
58,11
82,16
7,32
55,17
85,13
20,30
59,9
86,10
38,31
55,13
82,15
18,31
65,7
84,13
30,30
55,13
83,15
14,30
64,6
84,12
23,29
58,11
79,14
10,27
65,8
83,13
23,31
61,10
80,18
11,28
69,3
83,11
21,30
63,9
83,9
79,27
29,14
81,20
44,40
43,18
84,14
25,29
53,10
81,19
8,29
48,15
85,12
23,31
60,11
77,19
12,29
68,5
86,14
21,33
62,10
75,19
9,25
50,10
84,14
15,29
62,8
82,12
27,33
55,8
78,17
46,37
56,17
85,14
21,31
62,10
77,18
13,27
63,1
82,12
16,36
58,10
74,20
9,30
50,8
81,14
37,40
40,14
82,15
28,35
55,10
80,18
12,26
64,5
81,13
24,31
58,10
77,19
10,27
68,2
81,17
20,28
60,8
82,15
32,30
52,9
81,18
42,35
41,13
80,14
26,33
54,8
80,18
40,38
49,14
82,16
20,32
57,6
83,14
35,34
50,13
80,15
24,32
60,6
84,12
32,32
54,14
80,17
16,29
64,7
82,13
28,35
54,13
81,17
14,28
64,4
80,15
23,31
54,10
76,21
8,27
49,14
81,14
17,30
64,7
82,11
31,32
55,11
81,20
19,31
59,6
83,13
27,29
55,7
83,21
45,34
49,13
81,12
20,29
57,10
79,17
12,28
66,4
82,15
14,30
57,3
82,15
28,35
53,12
81,14
14,32
60,6
83,12
29,33
55,11
79,18
10,28
62,9
82,14
24,32
53,6
86,13
35,36
51,14
80,16
18,29
55,7
79,13
29,33
53,11
80,19
14,30
61,7
82,14
32,31
56,7
83,20
41,38
45,14
83,15
25,33
57,7
85,16
38,35
48,14
82,15
22,30
60,7
81,15
33,30
47,9
84,15
41,38
40,17
80,13
24,31
52,6
79,18
44,33
49,14
78,15
23,32
57,8
84,11
31,35
48,15
80,15
17,30
61,8
81,12
34,32
53,9
80,31
48,37
38,29
80,0
62,39
22,13
87,8
86,23
7,10
74,3
97,15
8,23
63,19
85,6
41,26
41,15
63,7
47,28
31,26
74,3
64,23
7,24
64,5
83,15
24,30
60,7
79,16
29,34
51,12
85,13
18,30
58,8
82,14
28,30
48,6
73,6
92,23
10,18
81,6
99,14
0,15
74,4
85,7
39,28
43,31
80,2
51,24
28,25
77,1
60,27
0,23
64,3
81,13
22,31
54,10
76,19
10,27
63,4
78,19
15,32
58,9
82,11
26,33
49,12
80,20
13,30
65,4
83,10
27,31
56,15
81,17
10,33
66,3
84,14
22,33
57,8
79,11
32,34
53,13
80,17
23,32
62,7
81,11
29,30
52,10
86,16
17,33
64,8
83,16
27,31
56,10
79,22
15,29
75,7
79,15
22,31
59,7
77,11
29,34
52,16
83,15
27,30
58,3
77,17
28,34
52,7
88,5
93,21
4,16
78,1
94,8
28,31
59,18
74,6
43,28
45,24
85,3
52,26
27,23
73,3
62,25
1,24
60,0
82,14
20,34
53,9
87,13
38,33
52,13
84,14
11,30
61,10
75,19
5,28
50,12
86,18
18,30
65,6
81,16
27,35
52,9
85,17
48,33
47,10
83,15
22,32
57,7
85,13
39,37
48,12
80,16
13,31
62,2
80,17
31,33
53,9
83,18
48,37
42,15
79,15
26,31
56,9
91,10
45,32
49,13
86,14
25,31
56,11
76,22
7,27
55,16
82,13
18,30
62,7
79,14
29,34
57,7
86,17
55,32
42,12
80,16
27,34
56,8
90,8
89,25
13,15
84,8
101,16
30,20
78,10
33,33
49,8
85,13
66,34
33,14
81,15
31,32
50,10
82,18
18,27
59,6
82,13
26,31
54,8
85,6
87,22
12,17
83,7
100,19
28,15
80,15
26,31
50,13
80,16
22,31
64,6
79,15
27,31
55,9
92,4
88,21
8,16
81,1
91,10
15,22
78,6
79,8
44,28
44,23
82,4
56,26
25,26
82,4
60,25
0,22
61,2
82,15
21,33
56,4
85,11
38,27
48,11
81,14
19,30
59,5
83,14
28,32
48,10
81,15
20,30
57,5
83,14
24,33
55,9
84,11
44,31
49,15
81,13
26,31
56,11
76,26
15,26
63,0
82,16
18,35
62,7
79,13
28,31
52,11
83,19
21,30
60,2
80,14
24,37
48,8
83,9
89,28
11,20
87,7
103,17
26,16
80,10
38,32
51,9
80,24
64,40
35,17
73,15
28,35
49,9
93,7
95,25
2,17
81,0
94,7
23,33
65,20
80,8
43,23
45,24
85,6
51,25
28,26
78,3
65,24
0,22
65,4
81,18
21,35
53,7
89,16
38,34
50,12
81,17
23,31
57,6
81,16
30,35
55,8
80,20
49,39
46,13
82,15
24,33
53,8
90,9
88,25
14,20
84,6
101,19
44,22
83,12
35,36
52,13
83,15
16,35
60,7
80,13
29,37
55,12
81,17
16,31
61,8
83,17
21,33
56,8
87,9
90,27
14,19
86,6
102,18
23,10
77,12
31,33
54,12
80,16
15,31
57,7
82,11
31,34
56,11
81,18
17,31
68,5
79,14
27,35
52,6
76,12
34,35
46,12
80,13
21,32
59,4
80,12
30,38
49,9
83,1
97,17
7,19
77,0
86,7
34,35
62,20
73,12
20,28
69,11
88,8
39,27
65,20
81,8
43,27
47,33
75,9
49,27
31,25
80,4
59,28
4,25
65,5
82,15
24,30
55,5
79,13
30,33
45,10
81,15
17,30
60,3
79,17
29,31
53,13
79,18
16,29
63,4
80,16
27,32
55,7
80,13
31,34
48,13
82,19
20,33
61,8
77,14
30,30
52,11
82,14
18,35
55,6
81,15
26,33
53,7
76,7
90,22
8,16
80,0
90,8
35,28
67,20
81,11
19,22
71,8
73,6
53,27
27,24
75,2
64,22
2,26
62,2
80,16
24,35
56,7
78,14
32,34
51,11
82,13
19,31
62,5
82,13
28,32
52,9
92,7
89,25
1,17
82,0
91,11
10,23
79,4
79,8
39,28
44,27
81,10
30,27
68,17
80,10
16,25
73,9
69,7
46,28
34,24
75,23
46,33
56,18
75,10
17,27
68,10
95,9
39,24
57,17
81,8
39,29
54,38
68,7
50,25
30,25
74,6
59,26
0,22
62,1
80,17
21,34
57,7
75,14
28,33
49,12
84,15
18,30
58,5
79,15
26,33
49,10
81,18
11,31
64,5
84,15
21,37
55,8
75,12
34,33
48,14
83,16
23,30
59,7
79,15
35,32
49,8
82,4
100,24
39,14
81,13
34,34
55,13
83,18
15,28
63,6
82,14
23,33
57,8
80,15
38,38
48,10
81,18
20,34
55,7
82,12
28,36
50,9
84,23
41,40
42,13
76,18
25,35
52,8
84,21
43,36
53,15
80,15
24,34
58,7
86,11
32,34
49,9
84,12
48,41
33,14
79,19
34,33
53,8
92,15
48,32
47,17
82,13
27,34
55,6
89,10
37,37
49,12
82,17
22,32
59,6
78,12
32,33
49,10
80,19
17,32
57,6
86,14
29,34
56,8
80,4
91,22
10,17
83,8
106,14
16,15
78,16
38,31
53,15
84,17
22,32
63,9
81,16
30,33
54,10
81,17
16,31
61,4
80,15
30,34
56,10
79,19
10,29
64,7
82,15
22,32
58,9
74,19
33,37
49,14
80,18
16,34
57,8
83,16
29,35
51,12
82,16
17,32
62,6
79,15
24,33
56,10
75,22
10,30
63,4
83,16
19,32
58,12
76,20
11,28
65,1
81,16
19,33
62,5
81,15
26,35
50,8
91,11
49,33
46,18
81,15
21,36
49,5
84,9
90,27
14,18
83,9
94,20
0,20
78,2
87,7
39,28
65,21
74,5
47,27
33,22
73,5
57,28
12,26
71,1
66,25
0,27
60,5
81,16
30,32
51,10
81,18
15,34
61,7
83,16
28,32
51,8
84,11
38,33
46,18
81,16
19,29
55,4
80,13
31,33
47,12
82,15
18,30
59,5
80,16
29,33
52,8
90,7
94,23
7,16
79,0
94,8
26,29
64,22
74,9
38,32
45,30
85,7
49,30
26,22
77,0
65,23
6,27
68,0
81,15
19,32
57,8
81,14
33,33
49,11
83,17
25,34
61,8
76,13
28,31
52,13
82,20
16,29
62,6
81,15
30,34
52,12
80,19
9,29
49,13
81,16
18,34
55,7
80,15
33,35
56,10
81,17
15,35
61,3
80,16
27,33
52,11
80,17
13,29
61,2
81,13
22,36
55,8
78,16
36,31
49,11
79,17
21,32
56,4
82,13
33,24
52,22
78,14
15,30
66,12
76,20
3,32
49,4
84,17
42,36
50,13
79,17
27,30
48,7
81,12
31,36
51,13
80,17
19,32
57,6
79,13
26,36
58,11
83,18
13,32
56,2
81,17
23,34
53,7
79,12
31,34
49,12
82,18
24,34
56,5
79,14
32,33
55,14
80,19
16,32
62,8
82,20
25,33
53,11
79,21
11,33
63,1
80,14
21,36
54,11
77,26
12,29
65,1
82,16
17,33
57,7
84,14
22,38
53,13
80,13
13,31
68,7
83,16
26,32
52,9
89,9
89,24
13,19
82,9
96,22
2,15
76,3
81,7
40,25
65,17
85,9
49,28
32,22
75,7
58,25
13,25
71,0
66,22
0,25
62,10
71,21
9,26
54,10
81,21
14,32
63,7
82,14
30,32
55,6
89,13
37,33
48,11
77,17
21,29
58,7
77,12
33,35
49,14
79,19
20,30
59,5
78,11
27,33
48,12
82,21
15,34
64,4
82,16
30,33
50,9
70,13
32,35
47,10
84,17
21,33
58,8
78,15
31,35
52,10
79,17
11,35
59,4
80,16
25,32
47,7
73,20
49,36
48,13
83,13
20,31
55,8
84,14
30,36
49,11
79,16
15,35
60,8
80,15
28,31
51,10
79,14
16,32
62,7
82,20
25,37
53,7
88,9
88,28
12,19
85,9
101,18
22,12
76,11
34,35
49,11
77,18
17,34
62,5
79,16
28,35
52,11
80,19
9,34
43,14
78,16
24,37
58,11
76,23
11,30
61,5
81,17
17,31
64,7
82,15
29,37
52,14
77,17
16,28
60,4
81,16
28,37
52,9
82,16
43,36
49,14
81,12
21,35
55,7
83,14
35,35
50,13
82,16
16,29
65,8
80,13
38,35
51,11
82,18
13,31
65,6
79,19
23,36
57,7
82,10
36,34
43,11
81,14
25,32
54,8
80,14
26,34
56,13
81,20
17,34
62,5
80,17
27,36
51,10
79,22
10,31
66,8
82,12
25,35
59,8
73,19
31,33
49,11
80,18
21,32
58,7
83,15
26,39
50,8
78,19
34,39
38,14
81,13
25,35
58,7
87,16
43,36
48,11
85,21
22,36
55,4
82,15
32,39
47,12
74,15
20,33
56,7
80,15
30,35
54,11
81,17
15,31
63,6
82,13
22,33
51,8
79,13
35,33
52,14
84,15
19,32
61,7
79,17
35,36
48,11
81,17
18,33
58,5
73,15
26,32
50,10
78,18
14,31
63,4
80,15
26,36
51,6
82,14
36,35
50,12
79,18
20,34
56,5
81,11
31,33
53,11
77,19
10,35
65,5
79,15
25,33
52,11
75,15
12,29
63,4
81,17
22,34
57,11
72,24
12,32
66,5
82,16
17,33
57,7
83,15
28,34
53,13
81,19
14,33
68,8
80,17
24,34
55,8
74,15
35,33
49,12
81,19
21,34
54,10
79,18
11,30
64,1
83,16
13,38
66,7
81,16
26,37
55,8
75,18
39,35
50,13
79,17
24,33
60,13
75,21
9,31
52,15
81,16
16,32
57,7
80,15
27,37
50,10
84,19
13,30
62,5
80,16
23,32
55,10
79,20
10,34
65,5
82,18
19,34
56,9
77,11
36,32
51,13
81,16
16,36
60,9
79,13
26,36
52,12
82,19
14,31
65,7
78,16
25,34
58,10
79,18
12,33
61,1
77,20
18,30
55,8
78,13
30,33
51,11
82,18
9,28
36,18
79,14
25,32
51,9
82,19
41,37
47,20
81,14
22,35
53,8
82,12
31,33
56,13
76,17
32,31
65,9
85,16
33,34
55,11
85,17
0,33
51,19
89,14
23,33
52,9
89,8
88,23
12,22
82,9
96,19
0,18
75,4
81,12
10,27
70,8
72,10
24,28
68,13
92,3
42,34
58,21
78,10
22,21
66,14
95,7
32,28
62,17
78,8
37,27
30,26
65,11
18,27
67,14
88,10
13,26
75,10
104,9
6,17
68,17
89,8
21,25
57,21
75,7
41,29
43,21
52,10
24,27
69,17
82,4
38,29
64,20
79,11
23,25
70,16
86,7
18,30
57,21
72,12
14,28
70,14
94,10
8,28
61,18
75,5
40,27
46,28
90,5
49,27
23,24
75,2
62,24
0,26
61,6
81,15
20,33
57,7
80,12
32,32
49,14
75,14
23,30
60,8
80,13
28,32
49,9
88,7
91,22
5,16
79,1
91,7
31,30
60,21
78,8
41,27
45,29
85,5
46,25
26,26
74,2
62,21
1,27
61,2
80,13
24,37
56,8
75,13
30,31
48,10
82,14
17,32
61,5
81,12
31,36
52,10
82,17
9,32
58,19
80,16
26,34
52,8
72,13
33,34
48,15
78,14
20,34
56,7
80,15
27,37
53,11
82,15
15,32
59,11
71,23
7,24
50,10
78,16
10,30
61,4
85,12
25,32
56,11
76,19
14,33
64,2
82,19
19,33
62,9
76,17
31,34
55,12
80,18
13,31
59,4
81,14
23,33
50,9
85,8
82,28
8,20
81,0
98,8
24,29
67,17
84,9
31,41
60,29
72,10
25,28
69,16
91,7
44,34
61,20
74,8
47,27
42,25
84,1
56,29
22,28
75,4
63,26
0,26
61,7
81,17
24,35
57,7
82,10
33,35
47,11
82,17
21,37
59,9
79,11
30,36
49,10
82,15
20,28
60,4
84,12
24,38
53,11
81,18
14,35
64,5
82,15
26,32
61,9
84,14
39,38
49,12
82,17
21,35
58,6
83,13
31,35
51,11
84,17
14,32
59,8
81,18
30,32
54,10
78,19
10,33
65,4
82,14
22,37
59,8
79,16
41,32
48,14
82,16
25,33
61,7
81,14
30,35
47,12
82,18
12,34
58,5
79,22
25,35
56,8
75,15
35,34
49,13
77,18
20,33
58,8
83,15
32,36
49,11
80,20
18,31
64,9
81,18
30,30
55,10
77,23
19,31
58,2
82,15
24,33
59,13
76,23
17,29
66,3
77,18
17,34
52,6
74,14
31,32
56,8
92,11
49,35
46,15
77,16
26,36
57,10
80,22
10,31
65,4
79,14
23,33
57,6
77,11
34,35
50,15
82,19
14,35
59,7
81,15
29,35
52,8
70,13
39,35
45,16
83,17
22,35
54,9
86,14
37,35
51,12
83,14
20,35
62,4
80,17
31,34
49,8
95,12
48,36
41,16
79,15
29,32
52,10
77,18
12,32
62,1
80,15
23,29
57,10
73,22
10,27
64,2
76,19
20,31
59,2
78,14
28,34
52,11
80,18
17,32
61,7
82,13
22,35
54,8
77,15
39,33
48,13
80,19
24,32
56,10
75,22
10,25
59,18
60,22
7,16
66,21
73,18
4,29
47,8
90,14
36,21
42,15
79,19
24,33
65,11
82,16
0,32
49,13
86,16
17,33
58,8
81,15
23,34
50,9
77,5
92,21
9,15
79,5
96,7
37,26
64,21
83,4
44,25
45,26
66,6
49,29
27,27
81,4
58,25
9,25
64,5
79,11
24,32
58,8
79,13
32,36
56,15
85,14
19,29
62,6
79,12
28,33
51,13
77,19
18,33
61,5
85,14
23,33
58,11
81,19
10,30
65,7
83,14
21,31
63,8
78,13
28,34
51,12
80,19
18,29
59,8
84,14
26,31
54,11
75,19
16,29
61,3
81,16
23,30
58,10
76,22
16,29
66,1
83,13
19,30
62,8
82,15
27,35
56,10
84,20
14,27
64,4
82,16
21,32
52,8
87,13
36,40
52,14
81,17
19,32
58,9
76,12
30,34
52,10
83,14
14,29
61,6
85,12
29,33
57,11
77,17
17,27
65,2
80,15
25,34
58,4
79,14
31,30
51,10
82,15
15,34
61,10
75,24
5,26
53,12
82,18
12,31
62,4
81,15
24,34
60,9
85,11
39,32
47,13
81,14
22,31
64,10
74,19
12,25
68,0
81,19
15,32
64,4
85,15
27,32
53,10
78,17
10,28
65,5
81,16
22,30
56,6
82,13
33,34
52,9
83,13
42,36
41,17
80,16
27,33
49,9
89,13
48,32
46,12
80,15
23,34
58,8
77,12
32,34
48,10
81,17
15,32
59,5
79,14
37,33
50,8
71,7
89,31
9,16
78,0
92,14
10,23
78,3
82,7
39,28
32,20
63,7
49,30
31,24
75,2
61,24
0,22
63,7
82,14
18,41
59,8
78,16
33,32
49,13
82,18
16,27
70,8
83,16
26,32
54,10
78,19
11,30
63,4
80,15
20,32
56,7
79,14
29,30
49,12
79,18
18,29
58,5
79,12
25,33
51,10
78,17
16,29
63,6
82,13
28,33
53,9
81,16
36,36
48,15
82,14
19,36
61,9
80,12
30,33
46,11
80,17
19,28
61,4
81,14
24,33
55,12
81,20
9,33
45,11
80,12
19,30
57,9
76,16
31,36
48,10
81,21
19,33
61,5
82,12
29,32
55,8
78,17
42,35
46,12
84,13
22,31
53,6
83,11
33,31
49,12
79,13
20,33
57,8
76,12
23,33
48,7
90,0
96,20
5,14
82,0
95,7
39,25
61,17
85,6
39,26
41,29
70,10
22,29
66,14
91,7
33,19
50,21
77,6
47,28
39,27
72,12
22,27
53,21
76,9
43,27
41,13
79,14
25,27
69,14
82,9
33,40
58,26
69,6
45,25
40,24
77,0
56,26
11,28
71,2
67,23
0,25
58,8
81,15
24,36
53,14
80,19
17,27
60,5
82,16
25,31
57,6
77,15
32,35
49,12
78,14
17,34
58,5
82,13
33,35
49,10
82,17
13,35
58,1
80,17
26,34
54,9
80,7
83,26
13,16
84,8
100,19
33,17
76,18
29,34
49,13
82,17
18,32
58,7
82,11
20,33
54,10
79,18
10,31
59,6
80,16
21,31
56,7
81,9
84,26
18,14
81,0
93,23
0,16
77,1
93,7
39,36
47,18
67,11
21,29
67,13
94,12
13,23
74,5
83,10
15,22
73,13
101,12
0,17
78,3
83,9
20,24
63,19
75,9
42,29
39,24
80,14
25,31
59,20
80,9
38,30
49,34
76,3
50,32
28,25
71,4
63,24
6,31
58,6
79,17
24,32
57,7
74,15
28,32
48,10
82,17
14,32
56,3
76,16
27,32
54,8
78,15
46,36
45,11
82,16
25,33
56,6
82,10
36,32
44,11
78,20
19,29
61,6
78,17
28,32
49,8
67,8
90,24
8,16
78,0
91,10
12,24
74,5
77,10
17,27
70,8
62,14
22,28
63,16
86,10
16,28
70,7
78,7
43,29
38,24
82,14
25,31
60,17
76,6
40,29
45,37
71,2
50,27
29,24
74,5
56,26
0,28
62,3
81,16
20,32
52,5
79,17
28,33
50,13
79,21
13,32
59,5
80,15
25,31
53,6
84,19
49,35
44,11
81,14
22,31
53,3
77,10
32,34
48,8
80,6
98,20
0,18
78,2
87,10
13,25
73,3
76,6
40,28
38,22
60,0
54,27
22,28
74,2
60,24
0,23
62,5
78,18
25,33
55,7
79,15
34,32
49,12
79,16
18,35
57,6
81,13
28,34
54,10
79,15
12,32
64,6
80,17
23,33
54,10
76,21
11,33
61,2
82,14
21,31
60,7
82,15
31,33
50,10
84,17
15,33
62,4
82,14
27,33
53,7
85,6
87,26
8,17
77,2
97,11
10,26
72,2
85,10
15,26
71,7
66,11
20,28
68,12
95,11
13,22
74,5
77,10
16,22
68,12
96,9
24,27
65,18
81,14
16,26
70,8
73,9
45,28
33,27
75,14
46,31
54,18
72,6
43,29
39,31
62,2
56,28
19,25
76,1
63,26
0,23
60,2
81,16
26,35
57,8
80,19
34,37
47,10
80,17
20,33
61,7
74,15
29,34
51,8
90,3
90,27
3,14
79,0
91,11
14,26
77,5
78,7
36,31
31,27
62,11
22,28
68,16
83,8
38,20
52,23
75,10
22,27
60,12
91,10
12,24
76,6
77,8
41,31
46,34
75,3
48,26
30,25
71,4
58,27
0,25
65,7
80,18
23,34
60,7
75,15
31,36
52,10
80,19
14,30
59,5
81,16
29,33
54,10
76,21
8,33
48,13
79,15
21,36
60,7
76,10
31,32
49,12
80,16
16,30
60,8
78,15
25,34
48,9
78,19
39,36
47,15
81,16
23,34
53,8
81,14
31,33
48,11
80,15
18,31
59,4
79,18
28,34
49,9
68,14
32,37
44,18
80,17
26,31
53,8
87,13
37,34
48,12
80,18
22,32
60,7
78,14
29,36
50,8
75,6
93,23
9,18
79,2
94,6
34,26
63,19
85,8
37,30
39,16
62,15
20,25
66,20
85,8
18,28
59,24
74,7
45,27
38,25
86,7
54,28
18,23
74,1
62,25
0,23
59,6
79,16
21,33
52,9
73,13
28,37
48,13
81,20
17,32
57,7
81,16
37,35
50,11
84,18
14,33
59,7
79,16
27,32
57,9
78,9
87,25
14,18
85,12
56,25
39,15
81,16
29,35
51,10
79,18
15,34
65,8
83,11
30,32
54,9
92,11
38,35
46,13
80,22
23,32
58,11
79,21
14,29
65,2
83,15
14,34
60,4
83,15
29,33
50,5
88,19
44,35
46,15
81,14
28,34
58,9
75,10
31,32
52,10
75,27
21,21
60,13
71,31
2,31
53,8
72,23
44,41
43,20
84,14
21,32
53,8
80,14
30,36
47,13
84,18
11,31
59,8
79,17
27,36
55,12
79,19
14,33
63,3
83,16
26,33
58,11
76,20
11,28
64,3
83,16
17,33
62,7
78,16
23,35
51,12
78,21
8,32
52,16
81,16
26,33
57,10
76,21
11,33
60,3
85,19
17,33
61,7
78,13
28,32
51,12
82,18
15,32
62,8
80,15
25,31
54,8
75,18
37,36
49,15
81,17
20,32
60,7
83,13
33,35
50,12
78,18
14,33
60,7
80,16
25,31
57,13
81,18
16,31
61,5
83,13
21,33
59,10
74,22
15,28
66,2
83,17
15,34
64,6
80,14
27,35
54,10
75,17
12,32
63,5
82,17
22,35
59,5
85,10
33,33
56,14
81,18
15,30
65,6
84,17
24,36
56,9
83,4
87,29
16,18
85,6
102,19
46,17
83,13
35,34
49,11
81,17
15,32
58,8
81,15
29,33
56,11
80,20
13,33
63,3
82,16
21,33
60,10
77,23
13,31
65,2
81,18
14,34
63,6
84,12
27,36
48,8
86,4
90,26
15,19
85,8
99,21
0,20
78,3
82,11
14,24
73,13
101,11
7,17
82,2
92,7
28,26
63,22
75,6
44,27
43,11
82,14
28,27
66,20
86,10
17,25
74,9
68,7
51,29
34,24
78,0
59,27
13,24
72,3
66,26
0,25
63,7
84,13
25,37
51,12
81,16
13,31
63,5
80,13
23,36
61,6
81,12
35,33
48,14
81,15
19,30
61,8
82,15
24,32
51,10
79,16
18,33
59,7
84,14
24,35
57,9
81,13
32,37
49,12
80,14
17,32
61,4
79,15
23,35
58,11
79,17
10,33
63,1
83,16
25,35
54,6
87,15
32,35
48,11
76,17
17,32
59,8
80,12
28,37
58,12
79,16
13,35
61,3
81,14
22,38
55,8
88,12
36,30
50,14
80,16
17,31
59,8
77,12
29,34
50,13
81,17
11,30
62,3
82,12
16,34
57,11
74,22
16,29
61,2
79,16
17,32
57,10
72,23
13,29
68,2
80,19
15,33
61,4
81,17
24,37
55,11
75,23
12,30
64,3
83,18
15,31
61,10
77,21
5,27
53,12
80,22
13,36
64,5
82,18
23,36
59,12
75,20
11,29
63,2
80,15
16,28
58,6
81,10
31,30
51,12
78,19
14,34
57,7
78,17
23,31
56,11
75,20
10,29
65,4
80,17
21,33
61,9
81,15
29,33
50,13
81,17
17,29
60,6
78,14
22,34
53,10
76,20
13,28
69,5
83,14
21,32
63,9
80,11
29,36
56,10
80,21
12,31
60,7
80,15
26,34
58,11
77,21
14,30
61,4
81,15
22,32
59,6
83,12
27,36
53,10
81,19
16,31
63,7
82,16
25,35
54,9
72,13
30,38
50,16
84,16
18,32
61,7
84,16
32,33
53,10
83,17
12,31
64,7
79,14
23,32
54,9
74,11
35,38
50,14
78,15
19,34
59,4
82,12
29,33
52,11
83,18
18,31
62,5
82,13
26,32
54,9
75,9
86,28
15,17
83,9
101,16
46,22
81,11
32,31
51,11
82,16
14,32
56,5
80,15
26,33
58,10
74,23
13,28
64,4
79,21
20,32
57,5
85,14
31,33
49,13
81,17
13,34
67,5
79,13
28,31
54,8
76,8
83,28
16,18
82,6
103,17
47,19
86,14
33,36
53,12
86,16
12,29
63,7
81,14
25,35
54,9
75,7
88,26
17,19
84,11
49,28
41,20
85,16
30,37
54,12
75,19
15,32
63,4
81,16
25,36
51,11
80,21
8,31
49,12
81,17
21,33
59,10
73,27
10,31
66,3
83,19
13,35
59,3
82,16
27,36
54,8
83,8
89,30
16,20
83,6
103,19
38,16
84,16
39,32
49,11
84,17
19,31
64,3
86,13
29,34
56,10
80,20
13,35
71,5
82,15
22,35
55,8
78,17
30,36
51,9
82,25
49,42
35,16
81,14
32,32
57,9
88,4
87,25
16,19
83,10
58,23
37,13
82,15
32,34
56,13
81,20
16,32
63,4
82,15
28,35
56,9
81,10
36,36
48,10
81,17
22,35
63,7
79,17
29,38
52,9
82,19
46,42
43,14
82,15
23,32
57,10
78,17
10,32
65,2
81,19
24,33
61,7
78,15
27,35
50,10
83,15
9,33
47,16
83,11
24,35
56,8
89,8
88,28
17,18
86,8
101,21
30,9
82,4
110,12
18,18
82,19
42,41
40,16
81,16
28,31
52,10
79,19
14,33
70,3
81,22
22,35
60,7
78,16
29,39
51,13
85,19
19,34
57,2
83,14
27,34
51,11
80,19
15,34
63,2
83,16
23,35
61,11
75,23
15,27
63,3
83,18
20,35
61,5
86,13
30,37
54,10
80,19
26,29
61,1
82,15
20,37
59,7
77,12
33,35
49,12
83,20
19,32
61,5
76,18
29,35
52,9
91,15
49,38
52,17
79,18
20,32
59,11
77,24
8,31
49,12
81,16
16,34
60,3
82,15
27,35
60,11
81,21
15,32
64,2
81,17
27,33
56,8
77,13
31,38
53,15
83,16
16,35
63,6
81,19
35,32
51,10
77,20
12,33
62,0
81,17
21,32
55,8
85,12
30,34
51,11
79,22
17,35
58,5
80,16
26,35
53,9
80,21
44,34
46,15
87,13
20,36
55,6
79,14
32,36
52,15
80,19
17,37
58,6
81,18
26,35
53,14
78,23
14,29
62,6
79,19
23,36
57,6
84,13
39,35
49,13
79,17
20,35
60,7
81,21
26,34
56,8
66,15
29,39
45,17
79,19
24,34
55,9
89,15
37,34
51,13
80,20
27,32
63,3
79,18
25,36
49,8
69,17
31,35
45,14
85,16
27,32
58,10
77,20
10,30
66,3
77,19
16,36
61,6
77,16
28,35
51,11
82,22
23,34
66,5
82,18
24,33
59,7
85,16
37,35
50,12
80,18
18,34
60,8
80,15
27,35
53,11
81,22
15,37
62,0
85,16
26,37
60,9
80,21
38,37
48,11
83,17
14,35
59,6
78,15
33,34
56,10
80,21
12,29
64,6
83,16
27,35
57,10
77,21
14,30
59,0
82,20
15,33
61,9
80,15
34,36
43,6
84,7
89,26
8,21
78,0
89,16
15,22
77,4
80,8
43,30
33,19
65,12
22,30
66,14
86,12
13,30
71,8
