Signal1,Signal2
2,10
2,12
0,15
0,16
0,2
0,4
0,8
0,22
0,27
0,6
0,0
3,0
0,17
0,30
0,8
0,5
0,3
0,17
10,22
0,7
9,1
0,4
0,14
0,32
0,6
0,7
0,0
0,13
0,16
0,15
0,3
0,0
2,11
0,21
0,6
0,17
0,2
0,14
0,29
0,6
0,9
0,0
0,15
0,17
0,14
0,1
0,2
0,13
0,9
0,8
0,18
0,2
0,7
2,3
0,23
0,12
0,0
0,11
0,11
0,14
0,13
0,3
0,20
0,13
0,8
0,11
0,6
0,18
0,24
0,10
0,2
0,14
0,17
0,12
0,4
0,9
0,5
0,20
0,26
0,10
0,10
2,11
3,13
0,13
5,4
0,10
4,28
0,6
37,8
49,11
44,14
20,14
7,7
0,15
0,19
0,14
0,13
0,7
0,15
0,16
0,0
0,10
0,14
0,9
0,15
0,0
0,18
0,18
0,13
0,1
0,0
0,14
2,22
0,9
0,11
0,5
0,13
0,36
0,3
7,6
10,2
0,18
0,25
16,3
6,8
1,9
0,15
0,27
2,14
8,11
4,10
18,19
0,0
5,2
0,14
14,23
2,2
6,0
34,5
57,16
0,16
21,4
59,17
32,30
19,5
51,7
14,17
1,9
8,3
2,4
2,15
2,23
0,9
0,14
0,3
4,16
11,16
0,11
3,12
4,8
0,18
0,11
2,0
6,6
3,2
0,21
0,17
0,1
0,6
0,10
0,17
0,12
0,0
4,5
6,2
52,18
11,13
27,3
6,20
17,21
9,2
56,6
17,5
3,12
15,16
53,9
49,19
0,16
36,0
62,17
25,18
36,0
64,12
34,22
33,3
66,14
43,22
24,4
47,17
12,25
1,9
0,3
0,6
0,18
0,23
0,0
30,1
49,3
6,16
5,11
13,0
5,11
4,23
0,8
0,21
0,6
0,14
0,15
0,7
0,7
0,0
0,4
0,2
0,18
0,13
0,2
1,5
2,5
34,20
0,16
31,0
50,17
28,18
7,2
0,9
0,0
0,16
0,14
0,8
0,4
2,9
0,20
0,26
0,1
0,1
0,5
0,15
1,25
0,7
0,4
0,0
0,12
0,18
0,6
0,5
0,4
0,8
1,0
0,17
0,18
0,6
0,4
0,6
0,18
0,18
0,7
0,0
0,2
0,16
0,24
0,12
1,0
1,12
0,27
0,13
0,4
0,3
0,0
0,18
0,17
0,10
0,9
0,4
0,10
0,10
0,8
0,5
0,7
0,17
0,22
0,11
0,5
2,4
0,22
0,16
0,8
0,2
0,9
0,8
0,18
0,4
0,10
0,2
0,12
0,31
0,5
0,9
1,0
0,16
0,16
0,8
0,26
2,6
0,15
0,24
0,7
0,10
0,5
0,11
0,21
0,5
0,4
0,2
0,11
0,22
0,9
0,18
0,1
0,13
0,8
0,10
0,5
0,3
0,2
0,4
0,18
0,13
0,4
0,10
1,4
0,7
0,17
0,8
0,0
0,0
0,19
0,23
0,15
0,0
0,6
0,17
0,29
0,12
1,11
0,9
0,22
0,11
0,0
0,20
0,11
0,9
0,13
0,0
0,16
0,16
0,11
0,4
1,6
0,14
0,20
0,6
0,15
0,1
0,9
0,12
0,12
0,7
0,0
0,13
0,23
0,9
0,12
1,1
0,16
0,34
0,10
0,0
0,4
0,17
0,28
0,9
0,6
0,0
0,15
0,23
0,8
0,19
1,0
0,17
0,32
0,7
0,8
0,0
0,9
0,6
0,19
0,14
0,0
0,11
0,8
0,18
0,14
0,0
0,0
0,3
0,23
0,18
1,2
5,10
0,0
0,18
0,14
1,1
2,7
3,1
2,25
0,14
0,6
0,1
1,6
0,19
3,21
0,14
0,6
0,7
8,24
6,23
1,5
0,1
4,8
0,18
0,23
0,6
0,0
0,5
1,13
0,24
0,12
8,0
9,7
0,18
10,25
24,10
2,14
8,34
1,8
0,9
0,2
0,15
0,20
0,9
0,21
0,0
0,13
2,23
0,4
0,15
0,5
0,15
0,25
0,8
0,7
0,0
1,10
0,20
0,10
0,3
0,2
1,14
0,11
0,8
0,13
0,1
0,16
0,26
0,5
0,6
0,2
0,11
1,21
0,5
0,16
0,3
0,14
0,17
0,4
0,9
0,0
0,7
1,0
0,26
0,12
0,2
0,8
3,5
43,20
3,20
0,0
48,18
27,26
3,10
0,8
0,4
0,22
0,14
0,9
0,7
0,21
0,14
0,14
0,10
0,11
0,14
0,34
0,34
0,8
0,8
0,41
0,5
0,20
0,0
4,25
0,21
0,7
0,2
1,5
2,7
0,4
4,18
0,15
0,0
0,6
1,0
3,21
7,16
19,7
33,9
57,14
0,13
4,0
0,18
50,20
0,15
10,2
29,15
0,18
0,12
56,3
29,8
21,14
1,1
21,8
66,21
11,16
41,4
62,17
25,14
39,0
60,14
24,27
1,3
0,4
11,4
0,17
0,22
1,0
6,16
0,13
12,10
12,0
6,3
0,20
0,16
0,5
0,3
0,8
0,22
0,25
0,17
0,6
0,4
0,14
0,21
0,9
0,0
0,1
0,16
0,31
0,7
0,0
0,2
0,11
0,31
0,4
0,9
0,0
0,12
0,13
0,15
0,9
0,5
0,13
0,23
0,9
0,9
1,0
0,0
2,0
0,17
0,17
0,0
0,7
0,3
0,20
0,19
0,10
0,1
0,5
0,19
0,14
0,7
0,4
0,4
0,20
0,23
0,14
0,4
0,3
0,17
0,22
0,7
0,4
0,0
0,21
0,25
0,0
0,1
0,3
0,10
0,19
0,7
0,8
0,0
0,14
0,19
0,8
0,8
0,0
0,8
0,0
0,19
0,17
0,0
0,4
0,8
0,19
2,25
0,10
0,7
0,7
0,20
0,18
0,1
0,1
1,12
0,16
0,13
0,4
0,5
0,7
0,18
0,24
0,1
0,2
0,5
0,16
0,23
0,10
0,3
0,17
0,18
0,13
0,1
0,3
0,5
0,16
0,18
0,6
0,4
0,11
0,15
0,15
0,5
0,5
0,15
0,20
0,13
0,0
0,6
0,4
0,20
0,18
0,7
0,3
0,5
0,19
0,25
0,7
0,3
0,3
0,14
0,24
0,7
0,5
0,0
0,6
0,5
0,19
0,10
0,1
0,6
0,0
0,20
0,20
0,5
0,5
0,4
0,16
0,21
0,11
0,10
0,5
0,17
0,10
0,0
0,8
0,3
0,19
0,21
0,4
0,4
0,7
0,21
0,17
0,12
0,5
0,0
0,19
0,18
1,9
0,1
0,18
0,19
0,11
0,8
0,4
1,11
0,20
0,12
0,4
0,8
0,2
0,21
0,16
0,8
0,0
0,12
0,19
0,16
0,5
0,7
0,5
0,20
0,24
0,11
0,6
0,2
0,25
0,19
0,7
0,8
0,10
0,22
0,21
0,4
0,6
2,8
50,21
1,13
34,0
55,14
39,20
26,0
53,17
42,30
17,6
64,10
75,16
5,10
58,7
73,7
25,14
40,4
48,12
32,15
35,7
49,0
53,18
5,13
34,5
64,14
30,24
4,4
1,2
0,5
0,24
0,23
0,6
0,0
0,14
0,22
1,17
21,0
61,13
49,29
20,6
63,7
77,13
1,6
23,7
42,9
58,22
9,12
26,0
55,14
38,20
29,5
70,11
54,23
21,4
63,11
49,31
9,7
29,0
17,7
0,21
0,14
17,0
0,8
3,12
0,12
0,12
0,7
2,15
0,27
0,8
0,4
0,0
0,15
0,23
0,7
0,16
0,5
0,17
0,23
0,9
0,7
0,0
0,9
0,6
0,18
0,14
0,0
0,6
0,0
0,23
0,17
0,2
0,4
0,13
0,21
0,14
0,4
0,9
0,3
0,18
0,18
0,8
0,2
1,6
0,18
0,28
0,3
0,0
0,1
0,12
0,30
0,8
0,7
0,0
0,15
0,17
0,10
0,0
0,4
0,14
0,24
0,6
0,12
0,5
0,18
0,25
0,7
0,8
0,2
0,10
0,21
0,6
0,19
0,5
0,13
0,16
0,5
0,15
0,6
0,14
0,17
0,8
0,4
0,0
0,12
0,21
0,5
0,15
0,5
0,7
0,6
0,16
0,16
0,0
0,11
0,17
0,8
0,12
0,2
0,11
0,22
0,11
0,0
0,2
0,13
0,29
0,7
0,13
0,10
0,19
0,20
0,5
0,2
0,4
0,17
0,25
0,17
0,6
0,8
0,21
0,20
0,13
0,8
1,10
1,19
0,15
0,0
4,23
2,11
0,8
0,18
0,3
0,18
1,16
0,8
0,9
0,2
0,6
0,0
0,21
0,16
0,2
0,5
0,12
0,20
0,19
0,0
0,9
1,10
0,40
0,12
0,1
0,9
1,3
0,25
0,19
1,6
0,9
0,6
0,25
0,23
0,15
0,9
1,5
0,20
0,22
0,11
0,13
0,17
0,15
0,12
0,4
0,20
0,36
0,14
0,0
0,11
0,25
0,18
0,9
0,4
0,7
0,21
0,34
0,15
0,7
0,4
0,24
0,23
0,10
0,13
3,14
0,14
0,12
0,10
0,23
0,24
0,7
0,1
0,15
0,23
0,24
0,6
1,9
0,5
0,24
0,28
0,12
0,6
0,5
0,22
0,28
0,10
0,14
0,16
0,17
0,20
0,7
0,24
0,35
0,18
0,0
0,19
0,26
0,26
0,11
0,21
1,27
0,24
0,5
0,6
0,19
0,34
0,14
0,0
0,7
0,23
0,27
0,11
0,0
0,8
0,24
0,39
0,17
0,2
1,15
0,31
0,27
0,9
0,3
0,10
0,35
0,25
0,6
0,10
0,17
0,28
0,23
0,5
0,20
0,31
0,15
0,0
0,7
0,26
0,38
0,14
0,0
1,18
0,36
0,29
0,12
0,16
0,29
0,20
0,11
0,1
0,29
0,39
0,15
0,1
1,14
0,31
0,25
0,5
0,10
0,14
0,19
0,18
0,8
0,22
0,40
0,16
0,0
0,8
0,23
0,44
0,15
0,0
0,0
0,23
0,38
0,19
1,4
0,13
0,29
0,29
0,6
0,12
0,10
0,24
0,22
0,7
0,22
0,43
0,18
0,3
0,7
0,19
0,40
0,17
0,0
0,4
0,28
0,35
0,20
0,9
0,14
0,33
0,28
0,6
0,12
0,9
0,46
0,22
0,6
0,14
0,21
0,20
0,14
0,7
0,23
0,37
0,15
0,4
0,2
0,24
0,40
0,12
0,6
0,13
0,33
0,24
0,8
0,9
0,13
0,45
0,21
0,0
0,12
0,22
0,22
0,19
0,6
0,26
0,36
0,19
0,0
0,6
0,24
0,38
0,13
1,9
1,17
0,34
0,23
0,6
0,13
0,16
0,26
0,29
0,1
0,22
0,50
0,19
10,0
0,9
0,28
0,30
0,17
0,6
1,10
0,32
0,27
0,3
1,23
0,26
0,23
0,10
0,9
0,28
0,36
0,20
0,4
0,11
0,30
0,25
0,5
0,9
0,6
0,30
0,30
0,14
0,8
0,8
0,20
0,25
0,9
0,4
0,13
0,20
0,26
0,3
0,6
0,3
0,21
0,20
0,9
5,0
9,8
0,19
0,29
0,8
0,0
19,5
0,24
0,26
2,13
0,7
0,8
0,21
10,17
26,1
65,16
37,24
20,2
0,12
51,19
8,14
63,6
69,5
37,18
30,7
51,7
0,22
5,16
1,6
8,3
1,10
1,18
0,18
0,2
0,7
0,5
0,18
0,24
0,10
0,7
0,2
0,20
0,19
0,4
0,1
0,29
0,18
0,22
0,0
0,12
0,6
0,25
0,4
0,5
0,1
0,5
0,20
0,17
0,8
0,2
0,0
0,3
0,3
0,3
0,9
0,2
0,7
1,9
0,15
1,35
0,18
0,0
0,0
0,17
0,29
0,11
0,0
0,2
0,18
0,25
0,18
0,9
0,5
0,23
0,30
0,2
0,1
0,12
0,19
0,16
0,10
0,9
0,5
0,22
0,15
0,2
0,7
3,4
0,23
0,17
0,10
0,8
0,2
0,21
0,15
0,6
0,0
0,5
0,13
0,23
0,12
0,0
0,0
0,17
0,16
0,1
0,0
0,8
0,13
0,19
0,6
0,3
0,0
0,4
0,2
0,15
0,19
0,3
0,3
0,2
0,8
0,19
0,12
8,0
1,4
8,9
6,20
8,3
44,17
9,10
27,11
11,15
19,4
27,2
0,15
25,3
1,3
14,5
9,7
6,12
2,9
5,7
22,7
0,7
0,8
0,7
56,15
10,0
29,9
0,24
0,2
0,0
0,0
0,16
7,12
43,5
63,5
48,14
22,10
67,1
64,21
15,15
67,0
72,9
11,8
44,10
60,8
31,13
36,15
61,2
40,5
8,13
37,8
65,3
61,9
13,7
42,4
52,2
25,17
2,19
0,2
69,2
61,28
5,14
63,0
78,5
27,11
35,17
5,9
24,9
0,7
0,7
32,8
53,3
34,10
5,27
27,0
9,8
53,8
0,4
0,18
1,3
0,0
0,0
0,9
0,12
0,8
0,0
0,3
0,7
0,13
0,6
0,11
0,8
0,0
0,7
0,13
0,10
0,0
0,7
0,0
0,18
0,17
0,0
0,6
0,3
0,14
0,9
0,7
0,1
0,0
0,6
0,10
0,6
0,22
0,0
0,7
0,1
0,23
0,15
0,2
0,8
0,5
0,16
0,10
1,3
0,5
0,0
0,11
0,18
0,9
0,0
0,0
0,14
0,24
0,11
0,0
0,6
0,12
0,21
0,11
0,1
0,0
0,16
0,16
0,11
0,1
0,0
0,18
0,13
0,1
0,1
0,6
0,16
0,23
0,11
0,1
0,0
0,14
0,18
0,8
0,0
0,0
0,13
0,24
0,13
0,2
0,0
0,12
0,21
0,6
0,3
0,4
56,7
32,25
11,8
3,8
0,0
0,18
0,14
0,4
0,0
0,0
0,13
0,16
0,15
0,2
0,1
0,15
0,14
0,8
0,2
0,3
0,14
0,18
0,9
0,0
0,0
0,9
0,12
0,9
0,17
0,0
0,8
0,1
0,12
0,17
0,4
0,2
0,0
0,17
0,17
0,3
0,1
0,4
0,16
0,19
0,8
0,0
0,0
0,10
0,28
0,10
0,2
0,0
0,15
0,22
0,17
0,2
0,0
0,15
0,21
0,13
0,0
1,0
0,17
0,20
0,8
0,1
0,11
53,14
0,18
7,0
0,13
10,16
0,10
26,0
54,0
0,19
0,17
24,0
2,13
34,25
11,9
52,6
74,6
17,13
6,0
16,0
0,16
0,18
0,10
14,0
37,10
0,7
0,13
0,0
0,7
0,10
0,9
0,18
0,0
0,11
0,14
0,12
0,5
0,0
0,8
0,5
0,17
0,18
0,1
0,2
0,1
0,19
0,15
0,3
0,1
1,0
0,17
0,17
0,8
0,0
0,10
0,18
0,15
0,4
0,0
0,4
0,15
0,17
0,9
0,1
0,2
0,11
0,21
0,10
0,0
0,2
0,14
0,24
0,18
0,5
0,3
0,13
0,21
0,10
0,2
0,0
0,15
0,16
0,7
0,0
0,7
0,12
0,22
0,2
0,1
0,1
0,12
0,32
0,6
0,7
0,0
0,10
0,15
0,6
0,17
0,0
0,8
0,2
0,19
0,18
0,0
0,4
1,0
0,18
0,14
0,6
0,5
0,2
0,15
0,14
0,9
0,1
0,1
0,14
0,23
0,11
0,2
0,1
0,16
0,25
0,10
0,5
0,0
0,18
0,15
0,7
0,0
0,12
0,17
0,14
0,6
0,4
0,0
0,14
0,18
0,12
0,4
0,0
0,16
0,16
0,7
25,1
1,0
0,19
0,14
0,4
0,7
18,0
0,21
2,13
0,0
0,6
0,1
0,18
0,16
4,6
43,6
5,0
51,19
0,19
32,0
3,13
0,23
0,9
0,5
0,2
0,8
0,5
0,13
0,16
0,0
70,3
76,10
2,4
36,9
50,10
31,22
26,17
54,6
45,18
9,11
40,4
61,19
24,18
36,0
62,14
28,19
34,0
61,11
40,21
27,3
57,16
49,25
18,6
60,5
77,4
19,10
48,1
58,0
41,28
20,14
55,2
51,16
4,16
43,2
66,11
27,16
35,0
61,10
32,21
30,2
62,12
45,27
23,7
55,21
42,31
6,12
56,7
70,6
20,18
39,0
43,4
45,20
8,3
31,3
60,9
65,24
0,12
56,1
72,0
29,13
8,8
21,1
67,14
22,12
39,2
66,8
49,31
15,10
63,7
67,20
3,11
55,3
72,1
29,16
35,4
51,3
50,20
12,17
49,4
54,17
13,14
41,2
52,16
18,18
11,0
9,13
5,24
3,14
45,0
48,0
33,19
29,12
58,0
45,15
14,11
6,6
0,14
0,18
25,2
64,1
72,1
29,15
38,4
60,0
51,18
0,15
41,1
65,11
26,14
35,3
64,9
61,35
18,13
67,9
71,16
0,9
38,5
40,6
48,18
0,18
41,0
63,11
27,16
35,0
64,6
60,13
0,2
47,0
61,2
44,23
28,25
63,3
47,16
0,14
44,0
63,17
15,16
18,0
17,9
7,30
0,4
8,11
13,0
7,18
4,18
3,8
15,2
52,1
37,17
27,14
58,0
42,10
22,20
49,3
48,17
0,18
0,0
0,6
0,0
0,17
0,15
0,3
0,1
0,0
0,15
12,15
35,0
68,9
55,22
18,4
59,3
78,2
23,10
43,0
53,1
43,16
7,15
44,0
62,13
21,14
36,1
66,11
32,22
32,2
65,10
38,23
24,6
61,5
76,13
0,6
35,5
49,8
51,18
0,12
38,3
66,12
29,13
35,2
62,8
65,16
0,2
45,2
55,0
47,15
11,25
59,0
52,13
0,17
39,1
63,11
27,17
34,0
64,10
37,21
25,6
54,8
72,14
0,9
37,8
53,6
52,20
0,17
40,0
64,14
28,19
33,2
66,9
62,31
5,10
56,0
75,0
25,14
41,6
48,4
48,17
0,12
41,0
66,11
25,13
36,0
65,7
72,14
2,6
47,1
55,0
42,25
17,14
52,5
46,16
0,18
39,0
54,17
21,17
34,0
63,12
34,21
29,1
63,9
68,18
0,3
0,4
44,0
60,15
17,9
20,4
51,9
44,13
0,9
0,6
0,1
0,9
0,4
1,16
0,13
12,2
2,8
2,11
15,9
35,9
49,12
22,22
0,17
23,1
8,15
0,21
7,9
11,0
14,0
29,11
4,20
0,0
0,9
0,7
0,15
0,17
0,0
0,8
0,0
0,18
0,8
0,12
0,3
0,0
0,17
0,10
0,0
0,0
0,5
2,13
0,16
1,13
1,3
31,0
39,17
0,7
6,2
42,7
19,5
1,10
0,12
6,3
0,11
0,9
0,14
0,7
0,6
9,12
42,21
0,13
0,15
1,10
43,16
40,14
53,2
25,22
28,1
50,8
63,12
16,17
47,0
60,13
18,4
29,16
64,4
49,29
13,8
54,6
67,2
34,6
23,12
50,3
45,22
5,16
41,3
0,13
29,30
20,6
53,6
66,11
2,11
40,0
54,2
29,22
7,14
28,6
37,12
7,13
8,4
1,6
5,1
10,16
1,13
0,0
1,8
41,2
25,18
32,6
30,7
0,17
0,10
0,5
41,2
40,0
19,13
31,8
47,2
58,16
10,14
39,4
62,14
17,9
27,4
49,6
71,9
5,7
0,13
40,0
52,14
17,16
38,1
58,7
44,23
6,3
0,0
37,4
55,18
0,15
38,3
64,11
27,15
34,2
63,5
65,11
5,7
47,1
53,1
41,19
6,13
42,0
63,14
24,11
40,0
64,11
27,18
34,0
59,11
33,21
26,5
63,7
70,16
0,9
39,8
49,3
51,17
0,14
38,0
64,11
25,14
34,0
61,9
67,14
0,8
46,1
44,0
54,28
24,19
41,2
50,14
2,14
10,0
5,12
1,25
0,9
10,3
2,11
0,18
2,16
16,5
63,2
68,12
0,10
0,0
26,2
12,17
0,17
0,0
0,13
0,9
0,11
0,28
0,2
0,10
0,19
0,7
0,15
0,3
0,11
0,26
0,5
0,8
0,0
56,3
34,13
0,7
2,5
2,0
0,11
2,17
0,5
0,13
0,1
0,8
0,7
0,17
0,18
0,0
0,13
3,13
0,8
0,25
0,0
0,8
0,2
0,21
0,13
0,0
0,0
0,0
0,17
0,12
1,2
53,5
35,0
23,10
0,1
0,2
43,10
6,21
2,4
25,0
42,0
0,18
0,12
1,0
0,2
0,0
0,16
0,14
0,9
0,0
6,1
0,13
0,20
0,2
0,6
0,0
0,10
0,20
0,8
0,8
0,0
0,10
0,19
0,8
0,11
0,1
11,7
2,40
6,4
11,15
36,2
41,17
1,9
28,0
39,8
28,17
0,0
1,4
1,1
5,9
0,7
0,16
0,15
0,0
0,9
0,3
0,21
0,11
0,1
0,7
0,0
0,16
0,10
0,4
0,0
0,2
0,17
0,20
0,13
0,7
0,0
0,16
6,13
12,7
48,10
14,18
0,0
9,0
1,2
0,11
0,26
0,9
0,5
0,1
49,10
3,20
0,6
0,4
0,2
19,7
8,20
1,7
0,10
3,3
41,12
3,15
1,7
6,0
0,7
4,15
10,21
14,5
0,11
2,12
0,11
0,9
1,0
4,6
4,2
0,15
0,16
0,0
0,3
0,0
0,17
0,9
0,11
0,3
0,2
0,13
0,20
0,8
0,1
0,6
0,18
2,22
0,8
0,5
1,0
2,11
0,18
0,7
0,14
0,0
1,11
15,29
0,7
0,0
16,2
0,13
0,14
0,4
0,3
0,4
0,19
0,20
0,7
0,0
0,3
0,11
0,16
0,6
0,7
0,4
0,7
0,2
0,5
0,16
0,4
0,1
0,4
0,14
0,18
0,0
0,4
0,3
0,8
0,8
0,13
0,14
0,0
0,5
0,1
0,15
0,13
0,2
0,6
0,1
0,19
0,15
0,6
0,0
0,5
0,14
0,17
0,5
0,0
0,4
0,8
0,12
0,6
0,20
0,0
0,9
0,5
0,25
0,15
0,0
0,8
0,0
0,16
0,13
0,2
0,4
0,0
0,18
0,18
0,10
0,4
0,0
0,16
0,14
0,6
0,3
0,3
0,15
0,22
0,2
0,0
0,2
0,10
0,19
0,9
0,6
0,1
0,12
0,13
0,6
0,9
0,3
0,4
0,0
0,16
0,15
0,5
0,0
0,3
0,17
0,17
0,3
0,0
0,2
0,12
0,25
0,0
0,0
0,6
0,12
0,21
0,4
0,16
0,3
0,11
0,20
0,6
0,6
0,0
0,8
0,0
0,17
0,10
0,3
0,7
0,0
0,16
0,15
0,8
0,3
0,5
0,13
0,18
0,10
0,5
0,1
0,16
0,15
0,9
0,1
1,12
0,19
0,17
0,2
0,5
0,3
0,17
0,21
0,8
0,0
0,1
0,13
0,28
0,7
0,7
0,2
0,10
0,17
0,3
0,17
0,0
0,10
0,27
0,4
0,9
0,0
0,13
0,13
0,7
0,16
0,0
0,10
0,21
0,5
0,13
0,0
0,11
0,18
0,5
0,7
0,1
0,13
0,14
0,8
0,8
0,0
0,5
1,0
0,19
0,14
0,1
0,2
0,1
0,15
0,19
0,5
0,0
0,2
0,13
0,26
0,7
0,6
0,2
0,12
0,21
0,5
0,12
1,1
0,8
3,12
0,11
0,7
0,0
0,11
0,15
0,8
1,19
2,0
0,10
0,19
0,6
0,13
1,0
0,11
0,21
0,8
0,6
2,0
3,10
0,17
0,7
0,7
0,0
0,8
0,0
0,19
0,12
0,8
1,7
1,4
0,14
0,18
0,5
0,0
0,11
0,20
0,15
0,8
0,1
0,11
0,19
0,13
0,0
0,3
0,1
0,14
0,24
0,10
0,6
1,0
0,18
0,16
0,1
0,2
0,3
0,15
0,21
0,7
0,2
0,0
0,9
0,16
0,10
0,5
0,0
0,13
0,16
0,4
0,19
0,0
0,8
0,4
0,18
0,19
0,0
0,6
0,0
0,17
0,12
0,4
0,5
0,0
0,18
0,15
0,8
0,3
1,12
0,16
0,12
0,2
0,8
0,2
0,18
0,18
0,6
0,0
0,15
0,14
0,15
0,3
0,1
0,5
0,17
0,19
0,14
0,4
0,1
0,17
0,18
0,9
0,2
0,2
0,16
0,20
0,9
0,0
0,1
0,10
0,27
0,2
0,11
1,3
0,13
0,27
0,9
0,4
0,0
0,8
0,3
0,14
0,15
0,0
0,0
0,0
0,13
0,12
0,3
0,5
0,0
0,14
0,14
0,6
0,0
0,9
0,12
0,24
0,11
0,3
0,3
0,16
0,18
0,1
0,0
0,2
0,10
2,25
0,7
0,10
0,9
0,15
0,22
0,9
0,4
0,2
0,12
0,33
0,5
0,11
0,3
0,12
0,24
0,8
0,0
0,0
0,11
0,19
0,8
0,14
0,2
0,11
0,22
0,8
0,9
0,2
0,8
1,4
0,16
0,10
0,0
0,7
0,1
0,17
0,13
0,4
0,2
0,1
0,18
0,20
0,12
0,7
0,0
0,17
0,14
0,5
0,0
0,12
0,15
0,13
0,4
0,6
0,5
0,18
0,20
1,7
0,0
0,1
0,15
0,28
0,6
0,4
0,2
0,10
0,18
0,5
0,12
0,2
0,10
0,30
0,8
0,6
0,0
0,11
0,19
0,10
0,5
0,3
0,10
0,30
0,5
0,10
2,0
0,14
0,23
0,11
0,1
0,0
0,15
0,24
0,9
0,2
0,2
0,10
0,13
0,8
0,10
0,0
0,16
0,24
0,9
0,2
0,2
0,10
0,17
0,5
0,14
0,3
0,9
0,9
0,13
0,18
0,0
0,13
0,16
0,8
0,12
0,2
0,11
0,18
0,5
0,11
0,2
0,8
0,10
0,8
0,13
0,0
0,5
0,2
0,18
0,11
0,0
0,7
0,9
0,19
0,13
0,3
0,4
0,4
0,15
0,13
0,9
0,11
0,16
0,16
0,12
0,10
0,11
0,19
0,8
0,20
0,0
0,23
0,22
0,22
0,7
0,5
0,15
0,29
0,10
0,1
1,3
0,18
0,21
0,11
0,10
0,7
0,11
0,14
0,1
0,2
0,0
0,16
0,12
14,2
72,5
35,16
0,10
18,2
13,0
0,18
0,14
13,1
64,9
49,22
15,7
60,4
73,3
22,8
27,9
48,2
55,18
13,12
43,0
59,21
20,13
41,3
62,14
25,16
33,0
63,13
33,19
29,2
20,9
40,15
0,8
22,0
31,8
47,18
0,20
43,0
58,15
20,11
28,0
29,10
7,17
15,11
51,9
44,18
2,5
27,2
28,6
28,18
5,16
28,0
42,13
15,16
24,0
37,10
17,21
16,0
34,13
17,22
12,3
27,10
23,28
12,7
33,5
42,1
8,10
18,11
29,2
22,10
11,15
30,5
25,18
0,15
21,0
33,7
27,22
11,8
33,2
36,9
1,11
2,12
6,2
3,13
0,28
0,5
0,8
0,2
0,11
0,19
4,3
23,17
37,6
18,17
0,16
0,1
0,10
0,17
0,6
0,12
0,2
0,13
0,18
0,4
0,11
0,2
0,14
2,31
0,9
5,4
20,2
51,14
11,11
0,0
0,13
0,12
0,12
38,9
55,2
49,19
0,10
36,0
64,14
13,18
40,2
61,9
63,18
5,14
55,4
72,3
26,16
35,4
43,8
52,16
0,17
38,0
60,12
24,21
34,2
63,10
34,20
26,5
52,16
42,26
20,8
60,7
71,8
15,7
24,8
40,4
39,15
4,8
14,4
16,9
18,9
18,5
29,12
17,1
37,27
29,17
60,6
44,21
4,17
3,0
3,13
1,16
0,5
0,9
0,0
0,8
0,3
0,18
0,14
0,4
0,3
0,8
0,14
0,21
0,9
0,0
0,10
0,17
0,21
0,7
0,0
1,17
0,16
0,11
24,7
51,15
31,29
20,10
63,11
40,20
26,0
49,15
39,22
17,8
55,7
75,10
6,2
29,6
50,2
54,18
11,14
48,4
60,17
20,13
45,1
63,13
25,14
33,0
62,13
30,16
32,0
62,10
39,25
25,5
73,4
75,10
2,7
34,5
49,10
26,20
21,13
55,5
43,16
10,24
49,2
49,20
0,15
42,0
63,14
27,17
37,0
65,10
35,18
11,3
72,9
71,11
0,3
38,3
47,9
49,18
0,12
42,0
60,14
27,17
36,0
62,11
31,21
29,2
59,14
40,21
22,4
62,15
56,23
17,8
58,6
77,4
23,12
43,0
50,9
45,16
9,18
41,1
64,16
24,14
37,0
62,12
29,18
33,0
64,9
63,23
0,12
55,7
74,0
28,11
34,3
49,7
50,21
0,14
38,0
62,16
29,13
32,0
63,15
36,20
27,2
66,9
73,16
0,11
53,2
67,0
29,18
32,10
58,4
44,9
11,15
46,0
56,23
14,8
28,2
59,14
40,25
21,1
60,10
59,15
15,5
57,7
76,3
23,10
41,0
50,8
43,19
4,15
40,7
59,17
26,14
39,0
65,9
49,19
12,6
57,6
74,2
22,11
43,0
55,3
44,18
9,17
43,0
61,18
20,14
39,0
60,18
28,15
32,3
63,8
61,21
16,12
55,14
46,24
20,5
61,8
73,9
21,13
45,0
56,0
37,10
10,15
49,8
47,15
0,11
23,0
62,9
45,23
20,7
56,2
71,13
8,6
29,8
48,8
52,19
5,12
31,0
58,12
31,19
28,1
59,14
39,26
21,6
55,14
44,29
12,11
60,9
61,19
4,19
51,4
70,1
25,12
32,3
37,12
27,21
26,15
53,7
41,14
15,16
46,6
43,20
0,14
41,2
58,11
23,15
31,0
60,10
30,19
27,6
56,13
39,19
18,2
60,13
44,29
14,9
51,5
68,5
21,11
38,0
47,9
42,18
8,15
40,5
59,17
20,14
39,0
58,12
13,16
14,4
6,12
4,22
0,2
0,14
0,6
4,14
5,31
3,8
31,5
39,11
35,11
22,11
48,6
41,18
12,7
34,1
51,14
21,17
39,0
61,14
28,18
34,2
62,8
60,24
0,0
45,0
48,10
25,13
37,4
54,4
47,19
0,16
38,0
59,12
26,10
31,0
57,14
34,19
27,2
53,12
43,20
20,5
59,4
68,10
4,5
31,8
45,8
51,17
8,11
34,0
56,9
46,35
22,14
57,16
36,26
23,2
44,17
30,32
7,6
43,1
49,3
39,14
