Signal1,Signal2
0,216
0,80
0,170
0,248
0,90
0,178
0,278
0,131
0,115
0,265
0,91
0,158
0,263
0,90
12,56
0,176
1,132
0,157
0,223
0,93
3,19
0,195
0,180
0,68
0,144
0,124
0,32
0,78
0,193
0,121
0,51
0,161
0,146
0,14
0,207
0,126
0,8
0,154
0,212
0,34
0,138
0,199
0,79
0,147
0,246
0,85
0,138
0,272
0,108
0,146
0,239
0,96
0,165
0,268
0,109
0,147
0,217
0,70
0,137
0,263
0,91
7,7
0,61
0,150
0,122
0,24
0,233
0,206
0,28
0,171
3,33
0,23
27,142
0,252
0,6
0,142
0,224
0,68
0,146
0,256
1,96
7,70
0,236
0,160
0,69
0,164
0,105
0,10
0,121
0,143
0,0
3,16
0,176
0,258
0,228
8,120
0,179
0,19
0,179
0,249
0,71
0,190
0,248
0,37
0,132
0,214
0,43
0,146
0,228
0,55
0,148
0,256
0,81
0,128
0,258
0,97
0,111
0,274
0,122
0,154
0,249
0,103
0,144
0,213
0,65
0,146
0,258
0,94
0,101
0,256
0,101
0,155
0,213
0,102
0,151
0,235
0,66
0,136
0,246
2,82
0,126
0,253
0,97
0,221
3,307
0,132
0,143
0,268
0,104
0,144
0,216
0,82
0,135
0,254
0,93
0,120
0,267
0,97
6,3
0,47
0,169
0,124
0,19
0,113
0,252
0,0
0,170
0,220
0,46
0,155
0,212
0,67
0,161
0,290
0,96
0,137
0,259
0,120
0,129
0,199
0,76
0,120
0,232
0,115
0,152
0,256
0,58
0,146
0,254
0,91
0,168
0,308
0,111
0,152
0,264
0,91
0,159
0,223
0,121
0,133
0,232
0,71
0,124
0,226
0,94
8,38
0,191
0,158
0,41
0,145
0,134
0,17
0,91
0,167
0,106
0,10
0,192
0,165
1,7
0,158
0,220
0,53
0,167
0,224
0,40
0,139
0,198
2,68
0,143
0,275
0,109
0,136
0,248
0,61
0,162
0,258
0,89
0,143
0,259
0,96
0,154
7,234
0,126
0,172
0,255
0,103
0,166
0,201
0,83
0,173
0,269
0,94
0,120
0,249
0,112
0,147
0,256
0,104
0,145
0,213
0,48
0,140
0,227
0,86
0,135
0,265
0,117
0,139
0,233
0,45
0,142
0,275
0,79
0,207
0,296
0,125
0,150
0,272
0,96
0,137
0,289
0,101
0,145
0,251
1,74
0,152
0,255
0,101
0,163
0,244
0,96
0,146
0,272
0,71
0,197
0,270
0,124
0,130
0,242
0,109
0,150
0,240
0,36
0,163
0,260
0,94
0,133
0,254
0,111
0,144
0,265
2,105
0,168
0,246
0,53
0,158
0,253
0,99
0,158
0,277
0,107
0,136
0,211
0,87
0,158
0,262
0,90
2,116
0,280
0,99
0,55
0,168
0,168
0,44
0,105
0,147
0,9
1,16
0,193
0,242
0,0
0,148
0,267
0,71
0,153
0,259
0,96
1,132
0,270
2,111
0,139
0,269
0,109
0,166
0,245
0,51
0,160
0,271
0,85
0,148
0,228
0,101
0,128
0,175
1,72
0,128
0,256
1,79
0,127
0,277
0,98
0,91
0,176
0,105
0,26
0,115
11,156
0,261
15,383
40,88
128,158
12,179
6,112
7,153
0,15
4,58
0,198
0,147
0,32
50,194
0,92
0,0
0,159
0,229
0,42
0,146
0,243
0,61
0,162
0,245
0,79
0,136
0,262
0,130
0,154
0,238
1,103
0,160
0,214
0,48
0,164
0,244
0,84
0,140
0,243
0,100
0,152
0,224
0,74
0,153
0,248
0,91
0,168
0,280
0,116
0,157
0,230
0,85
0,164
0,289
0,105
0,154
0,217
1,86
0,154
0,233
0,92
5,0
0,86
0,186
0,110
0,30
0,257
0,191
0,17
0,180
0,63
2,34
0,170
2,250
4,54
0,142
0,224
0,93
0,160
0,234
0,104
0,144
0,196
0,63
0,127
0,241
0,89
0,102
0,283
0,104
0,137
0,246
0,85
0,130
0,244
0,97
2,201
2,332
0,159
0,120
0,270
1,105
0,141
0,244
0,74
0,142
0,255
0,99
0,155
0,283
0,89
0,111
0,249
7,88
0,18
1,94
0,198
0,105
0,48
0,196
39,142
390,155
10,93
0,132
80,242
1,27
40,144
2,242
4,10
3,159
14,259
0,29
2,186
2,242
0,172
0,275
0,223
0,6
0,123
0,209
0,45
0,122
0,238
0,72
0,136
0,234
0,82
0,112
0,226
0,111
0,138
0,232
4,89
0,131
16,235
11,65
0,171
11,238
0,23
0,176
0,254
0,46
0,164
0,261
1,33
0,137
0,217
0,38
0,132
0,207
0,74
0,134
0,246
0,99
0,142
0,250
0,106
0,113
0,215
0,82
0,124
0,215
0,101
0,139
0,202
0,80
0,147
0,249
0,108
0,123
0,225
0,78
0,117
0,238
0,101
0,120
0,225
0,55
0,154
0,228
2,94
0,119
0,261
1,124
0,134
0,248
0,77
0,139
0,219
0,114
0,154
0,194
1,80
0,144
0,230
0,128
0,142
7,222
93,71
125,143
63,135
258,116
101,115
13,251
0,96
157,46
0,163
45,44
5,132
0,140
4,4
89,24
0,152
1,120
0,14
0,179
14,178
0,72
0,159
19,116
0,121
0,130
0,9
0,12
1,186
0,212
0,25
0,145
0,244
0,98
0,147
0,258
0,30
0,142
0,207
0,36
0,141
0,218
0,72
0,116
0,244
0,108
0,132
0,213
0,68
0,120
0,202
0,78
0,143
0,229
0,100
0,142
0,201
0,94
0,143
0,236
0,105
0,123
0,225
0,66
0,124
0,244
0,93
0,106
0,216
0,97
0,14
0,190
0,160
0,22
0,114
0,130
0,0
0,9
0,148
0,218
0,44
0,121
33,215
0,46
47,143
51,142
0,2
5,155
28,264
48,11
0,147
17,117
9,188
0,144
0,5
0,0
0,161
0,250
21,59
0,157
1,169
38,48
0,197
0,194
1,31
0,169
32,186
0,9
19,192
8,175
0,14
0,27
0,273
131,38
85,184
130,60
109,227
166,70
0,90
6,205
9,43
123,115
74,185
17,71
1,146
1,39
0,14
0,169
0,131
0,17
0,173
0,226
0,33
0,169
10,22
113,8
48,159
9,67
49,19
0,163
0,136
3,44
0,155
1,187
1,0
0,150
0,234
1,36
0,156
0,215
0,66
0,131
0,218
17,70
3,154
0,211
0,30
0,146
0,231
0,78
0,140
0,223
11,92
1,126
0,246
8,63
5,142
0,224
0,89
1,131
0,271
2,113
0,137
0,231
0,66
0,140
0,226
0,85
0,123
0,261
15,135
5,136
3,187
105,13
6,180
6,214
7,0
0,143
0,222
0,42
0,147
0,224
2,87
0,115
0,248
0,97
0,144
0,261
0,104
0,158
0,230
0,80
0,136
0,266
0,116
0,154
0,218
1,76
0,121
0,232
0,94
0,118
0,269
0,67
0,158
5,309
0,126
0,127
0,254
0,123
27,158
78,239
141,4
13,197
21,43
4,105
0,166
1,22
32,38
27,137
0,24
1,117
0,149
0,2
1,10
1,183
129,434
0,124
0,137
0,7
1,8
0,148
0,251
0,29
0,167
0,235
0,56
0,139
0,217
0,69
0,137
0,226
0,116
0,141
0,219
0,86
0,125
0,248
0,96
0,138
0,282
0,89
0,130
2,318
0,128
0,132
0,258
0,90
0,169
0,277
0,128
0,127
0,232
0,113
0,148
0,227
0,85
0,150
0,245
0,90
0,117
0,262
0,109
0,144
0,240
0,103
0,145
0,220
0,90
0,147
0,215
2,88
0,139
0,280
0,100
0,137
0,215
0,71
0,156
0,240
0,114
0,157
0,225
0,73
0,162
0,241
2,95
0,157
0,251
0,110
0,149
0,229
0,90
0,156
0,260
0,101
0,144
0,212
0,94
0,141
0,261
0,109
0,130
0,227
0,70
0,149
0,234
0,92
0,107
0,270
0,92
4,87
0,171
1,133
0,36
0,126
0,154
0,23
1,47
0,173
0,122
2,15
0,171
0,214
1,0
0,160
0,217
0,10
0,143
0,228
0,86
0,140
0,245
0,86
0,142
0,256
0,129
0,109
0,209
0,64
0,143
0,249
0,95
0,112
0,272
0,100
0,163
0,253
0,73
0,144
0,280
2,94
0,186
1,343
0,157
0,123
0,251
0,101
0,131
0,214
0,100
0,147
0,249
0,61
0,137
0,222
0,98
0,130
0,243
0,102
0,140
0,212
1,45
0,142
0,239
0,93
0,134
0,243
0,103
0,136
0,233
2,107
0,146
0,228
0,71
0,127
0,212
0,85
0,138
0,220
0,112
0,120
0,208
0,73
0,124
0,250
0,91
0,128
0,267
0,102
0,142
0,231
0,83
0,142
0,269
1,87
0,156
0,248
0,119
0,138
0,212
0,109
0,142
0,228
0,85
0,136
0,243
0,114
0,135
0,191
0,71
0,138
0,252
0,89
0,112
0,234
0,96
0,163
9,304
0,138
0,136
0,262
0,98
6,115
0,290
0,135
0,139
0,237
0,112
0,152
0,214
0,76
0,124
0,270
0,95
0,124
0,254
0,111
0,134
0,260
0,88
0,134
0,239
0,116
0,129
0,227
1,63
0,140
0,249
0,102
0,139
0,218
0,72
0,131
0,246
0,117
0,138
0,237
0,79
0,135
0,242
1,104
0,142
0,232
0,79
0,124
0,222
0,79
0,122
0,259
1,97
0,197
0,301
0,140
0,115
0,242
1,96
0,151
0,290
0,110
0,144
0,243
0,113
0,135
0,224
0,90
0,136
0,268
0,97
0,131
0,256
0,101
0,138
0,207
0,55
0,130
0,279
0,128
0,144
0,224
0,83
0,125
0,187
0,120
0,137
0,238
0,71
0,133
0,280
0,111
3,141
0,222
0,54
0,147
0,220
0,89
0,131
0,221
0,120
0,123
0,235
0,97
0,142
0,265
1,100
0,135
0,210
0,85
0,114
0,262
0,120
0,130
0,220
0,62
0,145
0,247
0,95
0,115
0,257
0,99
6,0
0,72
0,166
0,106
0,16
0,219
0,255
0,0
0,167
0,228
1,36
0,146
0,238
0,61
0,148
0,245
0,89
0,137
0,262
1,86
0,177
0,272
0,134
0,121
0,252
0,98
0,136
0,264
0,109
0,145
0,230
3,91
0,133
0,249
0,96
2,70
0,195
0,139
0,33
0,127
0,143
0,17
0,57
0,171
0,134
1,28
0,192
0,196
0,4
0,158
0,239
0,22
0,144
0,225
0,39
0,117
0,213
0,71
0,159
0,262
0,122
0,144
0,205
0,70
0,132
0,233
0,101
0,128
0,209
0,61
0,161
0,234
0,108
0,134
0,244
0,63
0,160
0,238
0,68
0,134
0,253
0,111
0,142
0,217
0,78
0,150
0,225
1,85
0,116
0,278
0,107
0,157
0,239
0,88
0,139
0,261
0,127
0,136
0,220
0,99
0,162
0,251
2,109
0,114
0,218
0,61
0,155
0,240
0,79
0,123
0,246
0,115
0,134
0,248
0,102
0,165
0,219
0,59
0,127
0,226
0,98
0,147
0,257
1,99
7,62
0,208
0,149
0,57
1,125
0,117
0,22
0,115
0,161
0,3
8,8
0,168
0,247
1,48
0,138
0,211
0,80
0,148
0,256
0,80
0,114
0,246
0,112
0,141
0,213
0,77
0,109
0,229
0,108
0,133
0,226
0,86
0,141
0,265
0,94
8,56
0,194
0,147
0,29
0,137
0,129
0,0
0,11
0,23
0,267
0,17
0,140
0,229
3,39
0,130
0,226
2,64
0,151
0,222
0,85
0,98
0,217
0,150
10,74
0,173
2,125
0,132
0,242
1,117
0,136
0,237
0,92
0,122
0,260
0,106
0,123
0,221
0,86
0,134
0,248
0,132
0,163
0,239
0,70
0,150
0,265
0,94
0,130
0,254
1,113
0,130
0,221
1,109
0,143
0,245
0,47
0,133
0,213
0,100
0,146
0,221
0,70
0,134
0,227
0,73
22,136
0,237
18,47
47,176
93,237
386,60
11,148
20,127
0,230
0,58
2,140
0,223
0,89
56,136
0,231
0,49
0,143
0,250
56,76
12,142
24,418
3,0
0,172
0,288
0,50
0,189
0,284
2,60
2,153
0,244
0,54
2,146
3,249
0,89
1,140
0,270
0,112
0,122
0,270
0,86
0,150
0,245
0,110
0,150
0,246
0,84
0,144
0,248
0,90
0,130
0,252
0,133
0,152
0,248
0,86
0,129
0,287
0,113
0,145
0,255
0,87
0,133
0,233
0,138
0,152
0,257
0,92
0,131
0,238
0,108
0,148
0,250
2,79
0,136
0,241
0,102
4,167
2,245
0,46
2,144
13,228
30,59
0,198
17,211
70,0
0,195
5,233
9,25
0,260
0,148
0,47
1,183
5,279
10,247
0,168
3,141
0,37
0,183
0,175
2,11
3,148
0,246
0,41
0,198
1,495
0,181
1,171
0,221
2,11
0,343
17,413
1,12
0,193
18,220
2,108
3,138
70,17
23,192
11,163
47,145
0,270
0,44
0,179
0,263
76,45
0,199
10,277
120,9
1,171
114,124
5,358
0,159
56,150
15,257
0,61
0,175
2,268
0,55
0,152
0,242
0,86
0,146
0,216
0,85
0,121
0,252
0,114
0,141
0,241
116,76
100,198
6,17
351,45
9,148
70,12
0,239
2,156
49,212
1,270
0,132
0,156
12,228
3,58
0,161
0,270
0,66
0,157
0,234
0,64
0,149
0,245
0,94
0,166
0,280
0,140
0,147
0,247
0,91
0,136
0,289
0,123
0,149
0,253
0,73
0,130
0,246
0,108
0,162
0,251
0,74
0,159
0,251
0,89
0,141
0,280
0,122
0,155
0,244
0,77
0,127
0,274
0,123
0,131
0,263
0,93
0,142
0,244
0,126
0,144
0,252
0,104
0,186
0,282
0,46
0,170
0,239
0,74
0,147
1,265
0,87
0,146
0,252
0,126
0,147
0,252
0,87
0,140
0,272
0,110
0,156
0,247
0,83
0,144
0,258
0,111
0,170
0,263
0,74
0,143
0,278
0,118
0,172
0,240
0,73
0,150
0,247
0,85
0,137
0,279
1,138
0,151
0,248
0,90
0,140
0,252
0,108
0,161
0,268
0,54
0,134
0,247
0,97
0,147
0,261
0,135
0,147
0,255
0,101
0,163
0,252
0,61
0,151
0,271
0,94
0,132
0,261
0,123
0,114
0,263
0,88
0,141
0,252
1,98
0,146
0,265
0,128
0,133
0,239
0,92
0,132
0,270
0,135
0,152
0,300
0,102
0,151
0,263
0,62
0,170
0,238
0,79
0,157
0,278
0,116
0,176
0,253
0,83
0,125
0,246
0,80
0,146
0,273
1,144
1,158
0,258
0,82
0,153
0,284
0,114
0,181
0,275
0,78
0,138
0,255
0,116
0,161
0,262
0,85
0,164
0,265
0,93
0,145
0,287
0,128
0,140
0,265
0,68
0,131
0,271
0,112
0,165
0,239
0,93
0,139
0,251
0,115
0,162
0,253
0,77
0,146
0,260
0,81
0,158
0,254
0,129
0,167
0,259
0,92
0,154
0,278
0,93
0,144
0,282
0,135
0,129
0,270
0,105
0,132
0,259
0,81
0,147
0,244
0,86
0,127
0,281
0,140
0,144
0,249
0,92
0,154
0,277
0,115
0,168
0,249
0,60
0,157
0,241
0,101
0,178
0,258
0,65
0,171
0,277
0,78
0,136
0,287
0,104
0,144
0,250
0,76
0,132
0,259
0,149
0,156
0,267
0,79
0,139
0,267
0,96
0,128
0,270
0,142
0,158
0,263
0,89
0,139
0,288
0,109
0,143
0,251
0,78
0,138
0,269
0,131
0,144
0,253
0,73
0,158
0,274
0,111
0,154
0,243
0,84
0,141
0,265
0,91
0,138
0,258
0,123
0,156
0,250
0,78
0,162
0,276
0,129
0,150
0,245
0,81
0,153
0,268
0,109
0,155
0,256
0,91
0,139
0,246
0,86
0,128
0,261
0,105
0,151
0,241
0,85
0,129
0,269
0,129
0,133
0,245
0,83
0,129
0,243
0,104
0,135
0,238
0,56
0,157
0,252
0,81
0,148
1,288
0,142
34,153
0,278
0,47
0,150
0,213
0,63
0,122
0,247
0,62
0,141
0,262
0,102
0,133
0,256
0,67
0,136
0,251
0,97
0,134
0,293
2,112
0,147
1,249
0,92
0,151
0,249
0,89
94,136
15,231
2,46
24,172
11,315
1,27
0,232
0,189
0,0
0,145
0,250
0,45
0,151
0,230
0,72
0,134
0,263
0,81
0,152
0,253
0,122
0,133
0,239
0,101
0,143
0,230
0,53
0,139
0,226
0,65
0,139
1,233
0,124
0,153
0,243
0,62
0,118
0,247
0,105
0,150
0,236
0,45
0,139
0,236
0,94
0,128
0,259
0,114
0,144
0,231
0,78
0,147
0,261
0,103
0,149
0,241
0,82
0,146
0,256
0,99
0,145
0,276
0,116
0,140
0,231
0,97
0,136
0,262
0,129
0,144
0,254
0,86
0,143
0,247
0,118
0,153
0,243
0,84
0,149
0,234
0,94
0,129
18,278
55,67
1,183
47,248
0,39
9,162
11,261
1,10
0,269
0,223
0,32
0,193
0,376
0,47
0,166
0,280
0,60
0,137
0,226
1,48
10,148
0,270
15,45
48,248
2,115
0,34
0,199
0,168
6,7
6,162
0,268
5,44
0,150
1,220
0,61
0,122
1,254
0,65
0,120
0,236
0,98
0,134
0,257
0,115
0,140
0,223
0,110
0,164
37,220
0,272
2,84
16,253
0,22
0,173
0,574
0,137
0,132
0,235
0,13
0,197
0,214
0,76
0,183
0,283
0,26
0,145
0,236
0,49
0,136
0,251
0,60
0,123
0,238
0,81
0,123
0,262
0,109
0,118
0,241
0,102
0,150
0,214
0,58
0,137
0,229
0,77
0,123
1,246
0,96
0,129
0,271
0,112
0,128
0,239
0,99
0,134
0,269
0,95
0,137
0,290
0,153
0,139
0,242
0,102
0,131
0,235
0,72
0,136
0,237
0,101
0,144
0,238
0,57
0,132
0,255
0,99
0,133
0,242
0,124
0,130
0,228
0,72
0,143
0,265
0,75
0,123
0,256
0,123
0,132
0,228
0,117
0,143
0,254
0,63
0,139
0,219
0,90
0,136
0,248
0,95
1,79
0,197
0,146
31,198
24,231
44,62
81,172
18,236
0,71
2,185
0,140
0,3
0,178
0,291
0,31
0,169
0,242
0,41
0,147
0,242
0,73
0,140
0,244
0,82
1,130
0,253
0,118
0,132
0,259
0,94
0,147
0,255
0,103
0,134
0,245
0,73
0,128
0,239
0,101
0,140
0,244
0,70
0,151
0,219
0,81
0,133
0,254
0,103
0,136
0,246
0,84
0,123
0,237
0,102
0,137
49,214
0,24
0,152
0,220
0,36
0,146
0,239
0,68
0,126
0,241
0,97
0,148
0,245
0,121
0,143
0,214
0,95
0,123
0,272
0,101
0,125
0,250
0,65
0,132
0,249
0,107
0,142
0,227
0,77
0,129
0,240
0,94
0,127
0,271
0,99
6,74
0,201
0,166
0,41
0,145
0,144
0,24
0,89
0,187
0,117
0,35
0,175
0,172
0,0
0,158
0,258
0,30
0,145
0,203
0,48
0,143
0,240
0,81
0,124
0,255
0,86
0,107
0,251
0,114
0,155
0,239
0,96
0,127
0,256
0,114
0,131
0,217
0,90
0,129
0,256
0,116
0,137
0,224
0,78
0,128
0,254
0,106
0,134
0,239
0,61
0,152
0,246
0,98
0,122
0,254
0,117
0,119
0,237
0,89
0,117
0,259
0,124
0,141
0,227
0,73
0,130
0,252
0,123
0,140
0,248
0,78
0,126
0,249
0,87
0,125
0,263
0,121
0,147
0,239
0,82
0,159
0,248
0,98
0,138
0,274
0,132
0,136
0,268
0,112
0,148
0,227
0,89
15,141
0,241
0,26
0,132
0,227
0,75
0,137
0,259
0,110
0,154
0,234
0,61
0,149
0,228
0,66
0,154
0,270
0,92
0,122
0,264
0,126
0,152
0,271
0,113
0,166
0,220
0,92
0,136
0,241
0,120
0,145
0,229
0,50
0,139
0,242
0,101
0,168
0,248
0,47
0,143
0,239
0,76
0,120
0,250
0,113
0,131
0,242
5,80
0,151
0,245
0,128
0,126
0,246
1,67
0,141
0,244
0,86
0,138
0,258
0,131
0,147
0,237
0,88
0,150
0,258
0,115
0,141
0,260
0,86
0,164
0,267
0,92
0,115
0,271
0,113
0,154
0,259
0,100
0,160
0,219
0,63
0,129
0,249
0,83
0,138
0,283
0,116
0,130
0,246
0,92
0,137
0,266
0,115
0,140
0,225
0,117
0,132
0,239
0,60
0,168
0,253
0,47
0,141
0,235
0,104
0,135
0,247
0,48
0,144
0,230
1,108
0,147
0,228
0,37
0,156
0,252
0,94
0,124
0,252
0,102
0,164
0,231
0,95
0,148
0,236
1,107
0,169
0,232
0,72
0,127
0,236
0,80
0,126
0,259
0,132
0,132
0,230
0,82
0,126
0,246
0,104
0,136
0,244
1,86
0,159
0,253
0,90
0,136
0,266
0,127
0,150
0,244
0,79
0,138
0,253
0,112
0,129
0,249
0,90
0,148
0,271
0,98
0,125
0,252
0,100
0,145
0,260
0,115
0,160
0,252
0,77
0,154
0,232
0,95
0,138
0,288
0,96
0,126
0,272
0,130
0,128
0,277
0,112
0,148
0,230
0,90
0,136
0,259
0,120
0,159
0,253
0,72
0,132
0,228
0,100
0,160
0,249
0,77
0,137
0,222
0,81
0,123
0,256
0,134
0,161
0,239
0,87
0,141
0,281
0,100
0,139
0,261
0,66
0,152
0,268
0,90
1,132
0,275
1,103
0,129
0,260
0,99
0,135
0,285
0,125
0,124
0,240
0,80
0,137
0,254
0,122
0,125
0,246
0,69
0,141
0,273
0,82
0,142
0,271
0,115
0,143
0,246
0,86
0,136
0,243
0,120
0,139
0,237
0,94
0,131
0,261
0,115
0,141
0,251
0,91
0,150
0,260
0,123
0,135
0,242
0,91
0,129
1,266
0,111
0,170
0,261
0,83
0,140
0,255
0,91
0,138
0,275
0,122
0,138
0,234
0,108
0,158
0,244
0,42
0,137
0,256
0,95
0,147
0,239
0,116
0,166
0,255
0,86
0,134
0,275
0,82
0,146
0,277
0,112
0,139
0,229
0,99
0,150
0,283
0,127
0,149
0,267
0,98
0,147
0,261
0,123
0,155
0,255
0,94
0,134
0,250
0,105
0,147
0,250
0,77
0,156
0,245
0,95
1,130
0,269
0,140
0,148
0,228
0,75
0,143
0,294
2,125
0,145
0,273
0,80
0,166
0,262
0,108
9,170
0,258
0,68
2,121
10,244
0,57
0,167
0,257
0,56
0,166
0,264
1,91
0,159
4,292
1,116
0,154
0,244
0,95
0,143
0,275
13,126
37,178
6,223
0,15
15,197
6,123
235,25
12,144
4,149
0,254
0,137
0,135
0,267
0,114
0,162
0,236
8,95
74,134
36,277
0,17
0,198
0,294
0,343
125,91
14,139
7,193
74,158
130,148
11,268
11,15
0,177
0,104
3,29
0,178
10,162
0,110
0,136
0,20
1,0
0,182
0,0
0,134
8,148
0,231
0,83
2,154
0,264
3,101
0,172
0,252
0,89
2,134
0,245
0,112
29,155
0,320
30,190
1,193
9,156
0,28
3,158
0,181
0,3
0,183
0,327
0,37
0,147
0,254
0,63
0,126
0,235
0,88
0,131
0,256
3,129
0,169
0,274
0,77
0,132
3,242
0,103
0,167
0,248
0,83
0,152
1,237
0,111
0,162
0,244
0,70
0,157
0,270
0,77
