Signal1,Signal2
27,28
17,9
45,12
30,24
12,9
37,6
38,34
0,26
33,5
47,4
27,26
10,17
46,0
30,25
4,23
24,2
38,23
21,30
19,3
42,17
25,29
17,10
37,21
25,35
20,5
39,16
26,31
11,5
44,16
26,27
18,11
43,19
28,26
16,6
42,15
27,26
11,8
39,6
52,24
0,24
27,0
47,4
29,26
12,18
46,0
27,26
5,25
35,12
37,20
0,27
23,4
39,17
28,27
16,6
44,11
29,31
12,12
42,22
26,26
16,4
40,16
29,26
13,11
39,19
20,27
15,4
40,19
30,32
15,7
45,9
40,25
0,18
24,0
49,8
28,25
14,16
42,0
33,22
8,26
23,1
40,24
14,30
22,2
39,18
28,23
18,3
43,17
29,31
14,10
40,19
25,27
18,1
41,16
30,28
16,9
44,8
39,31
9,18
31,0
49,7
26,24
9,17
35,0
37,22
1,45
18,6
42,15
26,27
11,5
42,9
44,27
0,26
25,2
47,6
27,25
13,17
45,3
30,24
8,23
30,8
35,25
17,28
19,1
45,20
27,28
10,1
47,17
27,27
13,9
40,6
49,19
3,23
28,0
46,4
27,24
10,15
51,0
30,26
4,22
25,0
42,21
21,30
23,7
39,17
29,21
16,6
42,12
30,30
9,9
32,9
52,11
16,24
30,6
51,7
29,24
10,20
41,1
32,27
4,27
26,3
37,23
18,32
25,4
43,20
27,29
17,4
44,14
30,31
10,8
42,6
49,21
7,24
27,3
49,6
29,28
5,18
30,2
37,26
13,34
23,0
41,23
17,32
22,1
39,21
29,31
18,8
42,12
33,35
9,9
34,0
52,9
30,26
15,12
49,2
26,28
13,20
45,3
32,27
1,28
28,3
40,23
22,31
21,1
41,21
29,25
16,7
44,16
30,31
10,10
38,21
24,30
15,6
45,18
33,28
9,9
34,15
49,17
6,16
26,2
48,0
25,28
7,19
28,0
34,27
13,29
25,2
39,21
19,28
20,2
40,20
28,32
13,8
45,11
30,29
12,10
40,17
30,26
21,10
38,20
19,29
20,5
36,19
27,27
16,9
41,14
29,25
12,7
41,5
35,37
2,20
25,0
46,5
25,26
10,18
44,0
31,24
3,24
30,3
41,23
16,28
22,5
41,20
24,29
17,10
38,22
14,31
24,3
40,15
23,25
15,2
40,14
26,25
12,10
42,20
23,22
17,5
43,17
29,28
7,8
33,0
48,12
14,22
29,2
50,3
23,22
13,18
46,1
24,34
10,25
37,0
33,19
1,32
17,0
36,22
26,27
18,8
40,16
26,28
13,9
41,5
40,24
3,17
30,2
46,3
25,23
15,15
45,0
28,25
10,24
36,0
31,28
2,34
26,1
40,22
24,28
12,5
40,13
27,30
13,10
38,13
21,21
18,3
37,15
24,30
15,4
39,7
44,26
0,23
27,0
48,2
26,25
14,17
45,0
29,26
12,26
40,0
32,22
0,31
18,5
37,19
24,27
14,8
44,13
24,29
12,11
36,20
22,31
20,4
39,17
30,29
13,9
39,10
28,26
10,12
42,19
28,28
15,4
37,11
30,25
9,13
38,2
41,24
10,16
36,0
45,13
13,24
33,0
47,10
16,23
32,11
47,14
11,19
32,0
49,5
22,21
21,16
47,3
25,25
11,20
42,0
28,26
8,29
26,2
39,18
14,32
20,4
38,19
25,26
17,8
39,10
32,28
9,3
31,0
51,2
20,25
18,16
48,1
27,21
9,21
28,1
31,25
10,33
22,3
39,20
23,24
21,6
40,16
27,27
17,6
40,8
38,28
0,15
32,1
45,7
26,23
13,18
48,0
28,22
11,20
41,0
36,19
2,28
23,1
38,21
24,27
15,1
50,12
27,27
17,8
42,5
44,25
0,21
28,0
49,4
24,25
12,17
45,0
28,26
18,27
34,0
30,30
5,30
27,3
35,19
21,21
16,5
39,15
27,28
15,5
43,7
37,31
0,23
32,2
48,3
23,27
12,13
49,0
27,25
8,24
25,0
38,23
14,31
24,7
35,20
23,25
16,5
52,14
28,29
12,10
35,24
25,26
18,5
43,15
25,26
17,10
39,21
26,26
12,1
45,12
20,30
15,9
42,10
27,30
13,10
35,22
26,26
14,10
43,17
7,29
10,9
39,6
45,14
1,28
28,0
46,2
30,21
11,18
42,0
25,26
5,27
27,5
41,19
17,30
20,2
38,19
23,26
11,4
43,8
39,29
2,15
32,2
48,6
24,21
14,14
45,2
23,27
6,21
30,0
37,19
13,28
22,3
38,19
22,28
17,1
41,12
27,23
18,8
41,8
38,30
2,15
31,4
49,9
26,24
16,16
49,0
26,24
15,23
38,1
26,26
2,29
28,2
31,23
24,30
20,6
47,13
28,25
17,8
43,7
41,26
6,21
32,2
49,0
26,25
18,14
41,1
29,24
9,22
34,0
35,25
14,31
26,0
36,17
23,23
19,6
38,19
31,22
11,10
37,21
23,28
22,6
39,16
29,26
13,3
41,8
38,29
0,20
33,0
49,8
24,20
11,14
49,0
24,27
12,25
40,0
31,22
7,26
24,6
39,18
25,25
23,2
39,19
26,22
11,8
42,10
31,30
8,14
35,6
49,18
3,23
25,7
49,1
26,26
9,20
32,0
39,21
9,34
13,10
36,22
25,27
19,5
44,10
28,26
15,8
37,12
29,28
8,11
38,3
44,18
10,6
24,6
46,2
26,24
8,24
22,4
35,24
5,37
15,13
36,21
25,26
19,7
46,11
30,27
11,8
41,4
38,29
0,18
32,2
46,5
22,25
15,14
45,0
27,22
10,22
40,0
39,18
0,29
20,5
41,14
22,24
17,5
44,11
28,27
17,8
44,8
44,30
1,25
27,0
49,3
30,22
14,19
45,0
32,22
11,23
36,0
36,23
4,30
19,0
46,13
26,28
15,7
42,15
21,28
20,10
38,19
20,26
24,6
40,18
27,27
7,6
34,1
52,10
11,22
38,4
53,3
24,24
19,18
52,0
26,23
8,25
21,2
41,19
16,29
17,0
38,24
29,28
15,5
41,14
22,29
5,11
36,7
43,32
0,18
32,5
49,3
28,26
22,13
19,53
44,15
1,17
49,17
10,37
1,18
62,62
37,35
17,33
15,10
26,21
20,0
60,1
39,38
9,12
17,4
47,4
14,34
0,6
8,0
63,6
22,32
41,18
20,7
35,19
14,49
24,10
28,33
4,47
6,0
47,1
39,20
9,10
24,7
56,11
24,22
19,10
48,6
24,23
10,16
49,0
27,24
6,25
34,10
31,17
3,35
23,5
40,17
23,31
17,1
43,10
28,30
18,13
41,17
23,22
18,4
44,13
26,28
13,9
41,3
38,29
0,24
28,3
49,4
27,20
14,14
43,0
24,26
6,23
24,0
38,20
11,33
23,5
43,17
22,22
13,2
39,14
30,23
13,7
40,8
42,26
0,23
31,5
44,7
24,20
13,18
43,0
29,24
9,23
23,2
34,22
18,29
21,3
40,21
22,31
20,4
43,14
29,27
12,10
38,18
24,25
18,1
42,15
30,25
14,10
38,19
26,22
23,6
47,13
24,28
11,4
40,10
29,30
11,11
42,18
26,27
15,7
39,13
28,28
12,10
41,15
22,29
13,6
45,13
28,27
14,9
36,7
48,14
3,25
28,1
48,4
31,25
14,22
43,0
26,29
10,27
32,0
23,33
0,31
20,1
39,19
26,28
14,5
45,11
23,31
12,8
41,4
42,17
3,16
26,2
49,0
23,26
10,20
43,0
30,24
10,25
32,0
29,36
1,31
21,6
36,17
23,28
17,6
39,15
28,29
12,14
36,20
19,28
19,7
43,12
28,24
13,8
42,6
43,28
0,26
27,3
49,3
25,22
13,21
43,0
26,26
3,26
28,9
39,18
18,29
20,5
39,19
20,32
17,7
42,11
30,28
9,8
36,0
51,6
21,24
14,12
44,4
28,24
16,19
46,0
26,26
10,30
34,0
37,18
0,30
18,2
38,23
22,26
15,6
42,11
27,31
14,10
39,18
21,27
16,6
42,13
28,27
14,10
39,20
22,26
19,6
47,11
27,27
12,7
42,6
41,26
0,20
33,8
53,1
25,22
14,18
45,0
30,24
7,22
29,5
34,23
19,28
21,7
37,16
22,26
18,6
41,12
28,32
12,7
41,8
43,25
0,19
28,0
48,3
22,22
15,19
51,0
26,28
6,21
30,6
36,25
17,31
22,7
40,19
19,30
13,2
41,15
30,25
12,9
39,11
30,30
7,11
42,0
49,21
9,30
25,4
44,0
27,26
5,25
31,10
35,23
0,31
24,4
41,19
24,27
19,4
47,10
29,29
12,7
43,7
42,26
2,20
30,3
50,4
23,23
13,18
41,1
28,21
5,25
29,8
36,21
17,25
19,3
36,20
25,27
17,10
37,21
12,34
21,3
35,21
24,27
17,4
41,20
27,26
16,10
35,21
24,25
17,2
40,15
25,27
15,5
40,13
32,26
8,18
43,4
47,22
1,15
24,6
44,1
28,25
10,22
43,0
28,29
6,29
29,6
38,18
18,30
17,4
42,15
32,23
12,9
42,6
38,31
0,20
32,1
49,5
26,26
17,15
43,1
26,25
8,20
31,0
37,20
14,33
25,0
34,22
20,31
21,6
40,16
28,25
14,9
41,9
39,30
0,21
30,0
49,6
27,20
12,15
49,0
27,24
12,23
40,0
36,24
5,29
24,0
40,20
22,29
16,5
39,14
26,25
14,8
40,7
35,29
0,22
28,0
50,3
25,21
14,17
47,1
28,23
9,20
32,0
39,20
10,33
25,6
38,19
21,27
22,2
40,15
27,22
16,9
42,8
42,25
0,19
32,0
45,7
27,24
14,16
43,0
27,23
11,24
43,0
32,27
9,26
21,0
38,19
18,31
21,3
39,15
24,29
15,7
41,7
38,27
0,18
28,0
49,4
23,25
16,16
46,0
27,26
9,20
30,0
37,23
10,30
24,5
35,22
16,29
19,2
40,17
24,34
11,6
43,8
37,27
0,21
29,0
49,10
17,21
26,6
47,0
25,26
12,22
39,0
29,25
3,29
25,2
39,21
22,21
22,3
40,15
24,23
14,6
39,10
22,29
9,11
45,1
47,9
17,21
26,4
42,0
30,23
10,20
38,2
30,24
5,30
26,4
40,19
21,31
18,3
40,15
29,26
15,11
39,20
21,29
22,7
42,15
28,25
13,5
43,6
39,28
0,18
33,0
45,5
23,22
23,18
44,2
26,24
9,18
31,1
37,23
14,34
26,2
41,20
18,27
19,6
44,12
26,28
16,7
41,11
31,28
16,12
42,18
25,26
17,11
38,20
14,27
22,2
39,19
22,28
22,9
38,17
32,26
13,9
40,6
43,29
2,18
31,3
49,4
29,23
14,18
42,0
30,27
7,27
30,6
37,22
18,31
21,1
39,20
25,27
21,7
43,14
29,27
13,13
39,18
26,27
18,3
40,15
31,27
10,7
42,4
44,26
0,19
28,1
48,6
27,23
15,17
45,2
33,25
7,26
36,9
43,24
16,30
22,0
38,16
24,27
18,5
42,12
27,27
14,9
40,6
49,29
0,23
27,4
49,5
25,23
13,16
44,0
26,26
8,22
28,8
38,21
19,26
24,6
40,20
19,30
15,5
41,14
31,27
16,10
39,17
21,33
17,4
40,15
29,27
15,6
41,10
32,27
11,14
39,13
25,26
14,6
42,7
43,26
0,19
30,0
49,4
26,26
12,17
46,0
29,24
10,22
42,0
34,26
4,24
28,5
40,20
19,28
16,5
47,14
29,25
15,11
35,23
20,25
17,4
41,15
31,27
12,9
44,12
28,26
11,8
41,3
49,24
3,26
27,3
46,0
27,24
8,18
31,0
39,26
11,35
29,1
35,21
23,29
18,5
38,16
25,30
16,9
44,8
39,27
0,18
31,0
47,5
21,27
12,13
47,4
28,27
8,20
34,0
34,23
10,30
21,0
35,25
18,29
20,4
36,20
25,23
13,5
43,10
30,29
9,11
36,7
46,14
4,25
30,1
46,1
24,23
10,24
43,0
32,24
1,27
26,4
38,21
29,23
18,3
39,18
27,27
14,6
44,8
40,25
0,21
33,3
49,5
24,24
16,16
45,4
31,23
10,21
41,0
31,28
3,25
25,3
38,21
22,28
21,3
38,17
28,28
17,7
43,9
35,27
0,22
34,0
51,6
24,22
16,14
45,3
25,28
10,20
41,0
33,25
0,26
26,8
48,19
23,29
20,3
41,15
26,32
13,6
49,10
31,29
12,11
40,17
30,22
16,7
45,10
31,25
10,14
37,15
30,23
13,10
40,19
18,30
20,5
41,18
24,30
15,10
33,25
12,33
18,0
39,18
21,27
17,4
40,17
26,27
14,11
37,26
23,27
17,3
40,20
30,29
9,9
34,0
47,11
16,22
31,2
47,5
29,20
11,17
48,0
29,24
10,19
40,5
12,29
0,37
9,8
37,6
46,30
0,29
37,14
18,0
1,30
50,18
88,43
0,25
2,45
41,10
29,31
13,40
16,3
54,23
15,42
51,28
71,27
9,55
13,12
60,6
40,11
27,13
43,20
0,39
35,27
48,0
36,42
0,16
21,0
51,13
0,30
19,4
53,0
31,19
7,24
0,4
38,15
33,19
9,2
48,10
45,26
0,23
27,0
43,5
22,24
9,18
32,1
36,24
7,28
16,11
33,27
19,35
17,2
38,20
20,30
17,4
37,20
30,23
13,15
33,19
24,25
21,5
42,16
32,26
8,4
35,4
48,9
25,17
13,5
38,0
29,32
0,33
12,0
36,16
28,29
16,5
41,15
26,30
12,7
45,2
39,29
0,23
36,6
51,1
22,27
13,21
44,1
32,23
7,28
29,5
33,22
16,27
26,3
39,19
22,30
12,1
42,10
31,29
11,10
41,21
21,30
17,6
46,14
33,23
7,10
38,5
45,25
1,20
26,1
43,4
29,24
14,21
44,0
31,24
6,26
35,0
37,21
16,29
24,3
42,19
28,27
14,9
43,13
24,30
14,8
37,9
43,31
0,25
24,0
46,6
26,26
14,20
42,0
29,25
8,26
22,0
38,19
15,28
23,5
42,16
26,25
13,5
41,14
27,29
11,10
40,20
24,29
16,8
38,14
31,25
15,10
39,20
22,27
18,8
36,17
31,30
16,9
39,9
42,27
0,20
26,3
47,4
20,23
19,15
49,0
26,26
8,21
27,6
37,21
17,28
18,1
44,14
21,27
21,11
35,22
18,25
20,2
37,20
23,27
23,5
42,15
28,30
13,6
42,7
41,27
0,25
31,2
46,7
32,18
14,16
43,0
27,25
3,23
19,6
33,25
14,25
21,0
38,19
19,30
15,3
37,20
26,28
15,6
36,11
28,30
10,11
33,17
22,27
12,3
33,16
26,31
6,7
22,4
42,13
17,18
21,0
40,5
23,23
5,18
26,0
27,23
10,29
18,5
32,19
21,25
14,0
37,16
23,23
13,3
38,12
27,28
3,3
31,0
42,9
21,18
13,13
41,3
27,20
11,18
37,5
27,24
0,26
21,2
30,24
20,23
13,0
35,16
22,28
10,3
36,10
20,27
5,8
24,0
42,6
19,23
10,11
34,1
22,20
11,19
34,5
29,23
5,25
15,2
35,20
20,24
11,2
33,18
26,25
9,6
27,6
40,13
10,20
22,0
41,10
25,16
17,0
36,6
25,24
4,14
30,4
24,26
13,29
17,0
30,24
21,29
12,0
36,13
25,29
6,5
28,0
44,9
19,19
12,1
27,3
31,18
3,19
18,0
31,24
21,20
12,0
37,15
27,24
9,4
26,0
39,15
12,18
21,3
39,9
23,22
9,9
16,0
30,17
24,24
12,4
33,14
24,29
5,1
28,1
37,15
11,20
18,1
39,5
22,19
5,8
10,0
36,15
23,23
9,2
32,4
41,15
9,17
15,3
32,5
24,22
1,25
16,0
33,20
22,24
13,0
35,20
22,31
6,0
26,12
34,30
0,17
18,1
38,8
24,24
13,14
33,4
22,26
4,14
17,1
27,25
14,25
13,0
33,19
21,19
13,0
31,24
23,25
8,3
29,0
41,12
14,15
23,3
43,11
18,16
17,0
36,10
20,15
17,8
30,2
32,20
0,27
16,0
31,21
14,31
13,0
39,17
26,23
7,7
28,0
45,14
17,21
26,0
49,6
27,24
16,16
43,0
31,20
12,27
39,0
32,23
0,30
25,0
43,16
24,26
17,9
42,14
33,29
11,10
37,21
23,26
18,7
46,13
31,25
16,7
41,7
41,28
0,22
27,0
47,6
27,23
13,18
45,0
27,27
5,20
34,10
36,18
1,30
20,2
38,19
24,27
18,4
37,14
27,27
11,10
40,17
21,27
17,2
42,19
27,27
10,2
46,8
36,29
0,19
30,1
49,4
26,23
13,20
42,3
27,29
3,21
28,0
36,19
12,31
18,1
38,18
25,27
14,6
42,13
28,27
13,7
43,5
43,23
0,24
28,1
49,4
25,23
12,16
42,5
24,24
10,25
40,0
37,19
0,29
18,2
36,23
24,26
19,5
36,19
22,30
14,6
44,7
46,23
4,28
28,2
49,3
31,20
12,14
38,3
28,25
6,23
31,9
38,19
16,29
23,8
43,18
23,25
19,9
40,12
29,30
18,12
42,15
20,29
18,4
43,15
29,24
13,5
43,4
39,30
0,21
31,2
51,2
28,23
14,15
46,0
32,19
8,21
30,6
44,19
18,32
20,2
39,22
20,30
19,8
41,18
27,27
15,7
42,6
48,25
0,20
27,1
44,5
26,30
13,19
44,0
30,25
6,24
30,7
36,27
15,28
21,4
40,22
25,28
15,5
43,15
27,31
10,7
46,3
40,22
1,21
31,1
52,3
25,26
15,17
47,0
25,28
8,23
28,0
38,19
19,26
19,1
39,19
24,30
14,4
41,13
25,34
17,11
41,17
23,27
15,5
40,9
37,30
0,14
37,0
51,10
15,22
26,0
47,7
30,26
11,16
40,5
26,25
6,28
34,10
34,22
0,33
22,4
40,16
25,28
18,12
41,19
15,30
21,2
37,26
21,28
15,9
40,16
28,29
8,9
32,3
48,11
14,22
29,3
53,0
22,20
14,17
47,0
27,23
5,23
25,0
32,24
15,29
21,3
39,21
22,27
17,2
38,13
28,30
15,9
45,6
38,33
2,19
29,0
50,0
25,22
15,21
41,0
27,26
8,23
30,1
37,22
20,28
18,1
40,14
24,22
18,4
40,16
28,25
15,10
34,20
25,26
22,7
45,11
28,30
14,5
44,7
42,25
0,26
31,2
49,1
30,24
13,18
48,0
31,22
9,22
28,0
36,21
16,30
23,5
34,24
24,28
20,7
45,13
30,25
13,9
42,9
41,25
0,16
34,2
51,5
25,27
13,14
42,5
29,24
15,29
39,0
30,26
0,32
20,2
39,15
22,25
18,6
38,16
31,22
13,9
43,9
42,26
1,19
28,0
43,6
22,24
14,16
47,0
27,23
8,26
35,7
38,20
16,30
19,1
38,17
24,31
15,2
44,12
27,28
15,7
44,4
41,28
2,16
28,0
48,3
35,21
16,18
45,0
31,18
7,21
34,10
35,29
0,29
23,6
39,20
26,30
14,0
41,15
27,32
10,12
38,18
23,26
17,6
43,10
26,27
12,9
41,12
32,30
7,9
35,1
40,10
22,19
23,7
44,0
30,21
9,23
21,2
39,19
11,28
20,3
38,19
26,28
17,1
44,13
29,27
12,4
48,5
42,29
0,21
31,0
51,3
22,26
16,16
44,0
28,24
6,21
24,0
41,24
13,29
18,0
40,21
28,23
19,5
41,19
26,25
16,11
38,16
20,22
21,1
45,13
25,30
11,9
44,6
41,28
0,19
33,0
48,5
31,22
16,15
45,3
26,24
2,19
29,1
30,26
12,37
19,0
35,21
20,30
35,17
69,29
35,6
0,3
32,39
87,30
8,30
0,0
52,4
3,25
4,53
0,1
31,9
21,35
54,25
27,13
60,4
3,10
30,8
35,1
36,27
0,32
14,7
51,13
23,26
12,11
39,23
24,28
27,21
40,21
20,18
22,9
40,19
22,27
19,5
33,22
22,31
13,10
36,22
19,31
22,5
41,18
26,26
14,5
39,9
40,22
0,21
28,2
49,5
25,20
19,15
47,0
29,20
8,20
17,4
42,24
15,28
23,4
39,21
26,24
18,3
43,13
28,27
14,9
43,6
42,29
0,20
30,0
52,4
24,24
12,12
43,1
23,27
9,19
22,4
38,22
9,33
17,10
40,17
23,27
20,12
36,22
12,32
25,8
36,22
17,32
18,5
41,13
24,26
13,7
43,8
42,25
0,16
29,0
51,5
23,25
12,17
45,1
25,23
9,27
33,2
35,20
11,33
23,4
42,19
24,27
18,3
42,15
21,29
11,6
41,8
34,31
0,25
30,0
46,4
25,22
17,17
46,1
25,30
6,20
30,0
34,24
12,27
24,2
38,21
21,27
18,6
42,19
32,21
15,5
44,8
42,24
0,18
31,0
52,4
25,22
14,13
43,3
29,27
9,25
29,5
37,21
10,31
28,7
37,17
20,28
19,5
42,15
29,24
17,8
43,7
43,26
0,19
28,0
47,4
26,23
15,17
48,0
27,28
6,23
34,2
40,20
14,30
23,4
37,20
21,26
19,8
38,18
30,26
17,7
43,8
43,27
0,23
25,0
48,3
26,26
14,17
47,0
27,27
7,16
27,0
37,20
17,31
21,3
39,20
22,30
19,2
38,16
28,26
17,7
42,7
43,28
0,20
31,5
53,4
23,25
12,16
47,4
28,25
15,26
34,0
32,28
6,30
29,7
38,21
19,29
23,6
43,16
26,28
13,7
42,10
31,30
9,12
37,10
36,32
4,13
36,2
57,7
22,17
15,4
39,0
32,26
1,28
22,2
37,21
22,25
19,5
38,16
26,30
15,8
43,6
46,29
0,27
28,0
49,8
23,23
12,10
39,4
30,22
6,23
24,0
39,23
16,28
24,3
44,16
24,27
19,3
39,13
29,30
17,9
42,8
40,28
0,23
30,0
48,4
27,24
10,12
44,0
29,26
10,21
42,2
28,28
0,30
23,3
37,18
20,27
14,3
43,20
29,26
6,5
35,0
49,13
10,25
28,2
51,2
25,22
12,9
35,2
36,22
5,45
18,6
40,16
27,26
14,7
40,7
47,24
0,21
27,0
52,0
25,25
8,7
19,3
37,19
22,27
16,5
40,13
28,29
13,8
41,4
44,33
0,28
29,0
49,5
26,24
13,18
41,1
27,32
8,26
33,4
37,22
18,27
19,1
36,22
25,23
15,7
42,9
35,27
3,19
35,10
41,34
0,20
28,0
41,9
28,22
13,14
42,6
30,22
4,21
24,2
40,17
20,26
21,2
37,21
20,30
18,11
36,24
17,32
21,2
39,21
23,32
14,2
39,14
34,25
12,6
40,8
39,25
0,19
27,0
48,7
30,20
8,11
32,4
35,25
6,30
14,2
42,16
35,22
11,7
38,7
37,31
0,24
27,0
48,7
28,21
9,16
31,0
36,23
11,30
24,1
35,21
15,27
15,0
40,19
28,23
21,7
40,13
25,27
10,8
43,3
44,32
0,26
26,0
49,3
29,21
15,19
42,2
27,30
3,23
20,1
39,23
19,30
20,2
42,15
23,26
18,8
47,10
29,29
14,8
40,10
31,32
9,15
37,5
48,21
9,17
24,7
45,1
31,24
6,19
26,5
38,23
21,25
18,2
37,23
26,31
15,6
44,13
22,35
1,5
35,0
47,10
15,21
28,1
53,1
27,24
11,18
41,0
33,27
4,22
33,7
44,17
17,29
22,0
42,18
25,30
14,10
40,20
18,29
25,0
39,16
22,28
14,0
45,12
30,28
15,9
40,5
46,22
3,20
33,0
49,2
26,23
15,20
45,1
29,26
4,21
31,0
40,18
16,28
24,10
41,20
0,27
16,9
43,14
33,26
8,7
33,6
50,8
22,24
17,10
49,5
23,25
15,19
40,1
30,26
10,27
40,0
30,25
0,34
23,9
34,21
25,27
19,5
42,15
32,25
11,6
42,8
46,20
2,23
30,0
49,7
25,24
14,20
42,0
25,21
6,25
32,0
41,17
17,29
16,0
40,18
29,29
19,6
42,13
30,25
14,9
40,7
42,24
0,24
26,0
44,5
31,21
13,13
43,0
28,28
6,26
26,3
39,22
19,28
22,3
41,18
18,29
17,4
41,17
31,25
9,7
36,4
50,9
24,22
16,13
49,1
30,22
13,17
44,0
29,27
7,28
25,6
36,22
18,26
23,4
41,15
20,26
15,6
41,13
28,27
8,6
33,4
56,8
21,19
15,12
45,4
29,22
12,15
44,0
32,26
3,19
26,4
42,18
19,29
22,0
33,24
24,23
18,8
43,12
30,29
11,10
40,21
21,31
18,4
39,15
27,30
16,11
38,20
21,32
16,1
44,13
28,31
15,10
46,12
18,25
19,2
43,16
23,28
12,8
44,9
35,33
1,20
30,0
51,5
24,22
13,13
48,0
31,22
8,21
37,1
39,21
15,31
23,0
39,20
25,24
15,0
42,16
26,28
15,7
41,8
38,28
0,14
26,0
51,7
26,26
12,13
46,0
28,25
21,31
41,0
36,24
0,25
24,2
36,26
21,27
21,2
48,13
27,21
18,11
39,22
22,27
13,0
41,24
25,24
11,6
42,10
26,31
10,12
37,17
26,28
15,5
41,13
30,24
11,8
40,6
47,18
4,25
30,0
49,0
28,26
10,18
48,0
31,27
5,26
27,1
38,18
16,29
20,2
38,19
24,30
17,11
38,19
17,33
22,2
39,21
26,27
17,6
44,13
31,31
11,9
43,6
44,21
1,20
22,0
46,2
24,23
8,14
33,0
37,19
11,27
25,5
38,22
22,25
19,2
42,13
27,25
16,12
45,15
14,25
21,6
39,20
25,21
17,9
50,11
29,23
9,5
33,8
49,8
27,22
18,13
43,5
29,23
13,19
44,2
32,29
4,23
31,8
36,22
18,27
20,0
34,25
34,27
9,1
35,1
49,16
12,21
37,5
47,9
27,19
16,7
31,1
31,34
0,32
21,1
39,20
22,35
17,4
40,18
28,27
12,11
41,18
27,25
16,4
39,15
30,22
12,13
42,15
21,31
13,7
44,16
28,30
14,8
41,10
25,34
8,11
36,3
45,17
6,27
22,4
49,0
32,22
11,27
37,0
26,28
0,29
21,2
48,9
42,21
3,16
38,11
35,25
0,12
52,0
22,46
11,52
13,2
29,12
31,11
3,4
43,20
49,10
9,9
5,0
11,25
32,34
11,27
59,47
17,23
9,15
26,0
49,11
5,40
22,4
31,5
27,22
0,22
24,4
40,17
33,28
15,0
38,17
33,25
18,3
47,8
38,30
1,17
28,2
48,12
14,23
25,0
48,8
25,22
10,16
39,0
38,25
3,26
23,1
39,18
18,29
22,3
45,16
30,26
14,3
43,13
33,23
11,13
38,19
28,27
9,4
40,2
51,14
13,12
32,0
56,4
24,19
15,13
47,0
32,22
12,20
42,1
31,25
4,23
28,1
40,19
17,24
21,0
40,20
31,25
10,0
45,13
28,29
8,6
31,0
47,9
27,22
18,13
50,0
30,21
16,21
44,1
31,27
3,22
29,0
40,18
20,31
21,3
41,17
27,25
19,13
40,20
16,32
20,0
42,21
24,28
16,3
42,19
32,25
9,9
35,6
49,7
26,22
18,14
46,5
30,23
9,17
33,0
37,20
13,36
28,3
36,20
19,25
19,3
42,14
27,26
14,6
47,13
30,28
13,8
40,5
43,28
0,17
26,2
49,2
26,23
14,20
43,0
27,26
7,21
27,1
38,19
22,28
20,1
42,15
28,28
15,5
41,15
30,28
9,11
42,5
44,25
1,22
26,0
47,3
29,24
9,19
31,0
38,24
12,30
30,15
40,19
0,37
19,2
40,20
22,29
13,5
52,8
40,25
3,20
36,22
53,9
21,15
25,0
45,7
27,23
11,19
42,1
30,23
9,27
23,1
38,20
14,31
26,11
38,24
6,31
17,8
43,10
30,32
7,7
35,7
47,4
26,23
16,11
46,3
31,25
8,19
30,0
36,23
11,32
30,3
38,18
21,30
23,4
41,16
29,21
16,8
42,12
26,28
12,10
40,15
23,26
16,8
40,15
31,25
14,11
38,16
20,27
11,2
41,12
31,21
13,4
39,5
43,20
5,18
33,1
46,1
26,20
10,13
48,0
28,26
0,13
24,5
38,20
18,26
23,0
40,19
24,25
16,5
42,15
33,29
9,6
32,10
44,29
2,20
28,1
48,3
28,24
11,17
44,0
33,25
6,23
26,6
35,25
19,30
19,3
40,17
25,25
19,9
45,15
30,28
14,12
37,25
26,28
15,6
42,16
33,25
3,5
45,13
47,23
0,18
27,0
47,7
29,23
10,18
42,0
34,23
4,21
30,0
36,25
17,27
21,2
34,16
25,27
17,5
44,11
29,29
11,9
43,6
43,22
0,22
27,1
49,5
25,22
12,21
41,0
33,29
9,24
22,8
39,20
19,27
22,0
35,19
21,31
14,10
37,20
16,29
23,2
41,21
24,26
8,1
39,4
49,18
11,16
38,6
49,14
13,18
29,0
42,5
30,22
11,20
43,0
30,26
5,24
32,6
38,20
20,28
22,4
41,20
22,27
15,3
43,12
29,24
11,10
42,17
24,28
19,7
43,17
27,26
5,6
29,6
51,8
25,26
19,7
37,0
32,26
0,33
24,4
40,17
33,27
20,5
42,14
32,24
13,6
40,6
42,25
2,19
29,6
48,4
27,25
12,17
45,0
30,25
3,19
29,8
38,20
17,26
19,2
42,18
25,28
16,7
38,15
20,29
10,9
41,6
43,29
3,24
27,0
49,4
27,26
10,22
45,0
27,25
6,24
27,11
35,27
0,28
20,0
40,16
27,27
14,3
44,10
25,28
8,8
33,11
39,32
4,17
26,0
44,4
27,25
11,18
43,0
31,27
6,27
25,4
42,14
19,29
20,3
38,20
26,20
15,7
45,10
31,27
13,11
43,16
26,21
15,5
37,16
28,27
14,6
42,5
47,19
4,19
28,0
52,2
31,18
11,13
36,4
30,26
7,24
29,0
38,19
14,32
16,0
40,15
21,27
18,7
43,14
34,23
11,6
39,6
42,18
2,22
29,0
46,4
28,22
10,18
46,0
32,24
