Signal1,Signal2
17,45
50,109
48,27
57,93
92,134
34,25
90,123
78,44
39,82
104,113
9,70
37,105
77,39
43,92
85,135
19,19
68,123
77,60
18,71
109,116
0,59
64,101
56,44
20,82
87,132
86,0
48,99
95,135
24,28
75,123
79,45
43,84
109,103
12,72
69,128
45,6
37,95
90,133
49,12
64,119
86,61
22,73
106,117
0,64
67,99
81,75
0,45
188,81
65,50
23,72
66,125
48,7
35,89
89,134
8,10
48,103
98,100
21,69
111,115
3,65
56,104
53,43
17,84
83,136
116,4
127,118
74,35
40,86
102,102
38,85
85,133
182,3
61,115
78,64
16,66
99,121
0,37
41,80
122,109
31,77
61,129
35,51
131,150
73,37
31,80
91,106
21,36
47,106
64,31
36,97
87,135
44,21
74,124
82,56
30,76
98,111
26,23
44,103
68,39
42,89
91,134
67,4
61,104
99,106
19,67
122,119
6,51
65,100
66,49
25,79
80,135
30,3
53,96
93,133
25,18
90,125
76,53
29,81
100,116
10,69
62,125
60,9
42,90
80,132
0,10
58,101
96,104
23,71
113,114
0,55
50,105
65,45
30,80
82,133
58,47
190,128
72,39
33,84
98,102
9,46
114,73
73,57
20,69
66,129
54,10
67,72
121,137
23,82
108,112
23,73
69,127
48,8
19,91
87,137
49,8
55,104
99,103
24,66
106,114
0,62
45,100
49,45
18,82
81,134
2,14
43,97
94,137
25,25
77,123
77,50
34,81
122,114
0,74
45,103
70,40
36,90
90,138
15,13
92,124
80,63
28,71
112,117
0,60
54,106
49,46
22,82
82,136
34,4
49,97
89,134
18,27
79,122
72,49
37,80
111,113
11,70
69,131
48,8
47,92
93,137
39,13
84,123
81,63
23,73
111,119
0,61
64,105
56,46
30,81
85,134
119,32
109,133
23,12
54,100
71,45
27,82
86,139
205,20
99,128
76,30
35,82
115,102
35,86
89,138
12,4
48,102
107,108
34,87
117,99
7,52
71,108
67,49
20,79
78,134
43,60
92,104
81,79
9,57
88,124
72,55
34,75
116,111
12,70
70,128
48,10
67,113
98,91
0,46
100,121
72,32
29,88
109,100
45,88
87,137
0,7
18,78
75,131
43,49
86,106
89,78
4,56
81,124
81,59
24,77
95,112
34,20
47,103
48,42
38,87
82,135
94,0
57,101
103,109
28,86
104,98
0,55
58,101
68,47
26,77
75,130
38,55
89,109
85,76
3,56
89,125
80,59
18,76
105,113
17,67
69,127
48,12
58,107
93,90
0,49
92,123
73,67
20,68
106,119
0,57
65,102
69,48
29,80
73,132
49,58
89,110
84,77
6,56
75,124
84,55
28,78
110,113
7,68
47,101
64,42
24,85
89,137
22,4
42,105
108,109
31,85
97,102
8,52
86,107
63,48
24,77
78,135
47,59
95,112
85,78
10,60
114,124
8,40
44,137
75,53
5,68
47,102
65,44
22,91
85,133
19,1
49,106
109,106
28,87
110,101
45,87
90,138
33,4
61,104
98,105
16,70
106,119
0,54
52,105
62,49
21,81
76,134
130,35
88,128
67,39
31,87
86,104
4,45
40,57
239,88
26,70
67,128
61,9
48,87
85,136
30,4
64,106
97,105
16,68
114,116
0,58
49,102
57,49
17,78
79,139
0,33
49,101
98,121
9,56
86,121
82,52
17,76
101,114
3,70
48,106
50,42
26,88
87,136
60,3
53,103
93,106
16,70
116,117
1,59
56,103
62,48
25,79
84,135
29,2
51,99
101,137
15,57
106,125
10,43
51,111
49,30
53,100
85,112
11,61
115,125
2,44
127,119
49,26
49,100
116,118
31,87
95,106
0,51
190,84
65,51
22,72
77,131
48,5
39,95
89,138
58,10
84,121
72,62
26,69
106,117
2,61
57,104
51,41
28,82
75,137
48,24
136,118
81,35
41,86
101,103
31,83
84,137
33,0
49,103
98,109
14,63
104,121
0,52
119,112
49,23
42,105
101,104
37,85
116,99
3,51
19,107
56,49
27,83
62,135
40,45
178,150
82,47
29,84
71,108
14,40
36,109
67,33
49,93
87,136
24,23
87,123
78,55
24,75
112,112
15,72
66,125
34,12
58,113
98,89
0,48
89,117
81,66
13,68
111,121
0,54
47,109
69,48
27,78
71,132
41,0
49,98
94,139
13,26
99,127
76,56
24,76
116,113
10,69
65,126
50,14
48,111
93,91
0,49
85,119
68,63
22,66
118,120
0,57
1,108
71,82
3,38
47,95
61,63
10,17
74,105
51,41
36,86
84,134
50,0
52,105
101,114
39,86
94,98
62,32
102,110
48,23
49,104
103,108
37,85
114,102
39,91
88,138
79,0
48,104
111,108
34,88
106,102
37,93
84,139
0,13
62,104
92,104
22,72
105,119
0,60
58,105
52,47
35,81
75,135
0,24
49,99
96,135
35,23
86,125
69,52
29,78
108,112
26,72
77,132
43,11
68,117
96,87
0,54
78,126
75,62
18,67
102,116
0,60
71,103
66,47
24,80
75,136
36,26
34,120
79,74
14,63
113,124
3,44
24,80
41,79
18,26
50,105
50,38
40,88
87,138
133,0
94,123
78,64
22,68
105,119
0,60
93,107
67,45
17,83
72,134
33,57
96,94
118,118
39,84
112,104
30,85
75,138
14,9
58,101
115,121
38,90
96,107
12,42
58,112
49,27
57,101
92,115
17,64
123,126
4,49
122,108
56,23
65,105
109,110
37,92
104,103
32,84
84,137
96,5
49,101
107,111
35,87
95,100
0,54
0,103
116,85
14,78
67,131
31,6
49,99
92,138
11,15
77,129
76,58
29,73
115,123
4,65
66,108
68,45
19,89
87,138
0,3
35,78
73,134
44,10
71,115
96,90
13,58
115,131
16,36
59,112
60,42
60,104
22,126
11,62
133,140
22,40
56,122
57,40
57,104
127,144
57,97
137,127
31,94
83,159
30,2
72,116
108,144
51,103
92,93
0,50
62,61
223,100
67,121
116,139
61,118
114,94
49,97
95,170
45,12
251,153
74,42
58,107
98,89
1,59
60,109
82,65
27,86
89,156
25,11
83,142
107,104
125,109
65,33
87,120
117,132
60,106
102,87
48,104
122,173
42,90
130,139
27,83
79,154
44,11
75,132
103,115
71,176
88,70
26,83
88,156
59,15
90,139
106,111
14,94
7,102
0,32
53,112
101,82
61,114
62,144
15,63
130,159
56,36
65,131
63,47
64,113
124,146
62,101
96,108
48,93
97,160
36,4
70,118
126,161
55,100
108,96
38,94
95,159
31,3
70,120
39,147
15,70
151,154
13,51
71,136
70,40
72,120
131,154
65,107
104,95
44,97
95,161
44,25
76,182
87,86
29,79
126,136
8,49
55,109
65,61
5,74
49,103
56,37
39,91
84,138
226,6
64,120
83,64
12,70
111,117
16,51
26,110
48,21
32,92
86,128
20,29
61,124
86,44
29,81
142,109
14,79
63,128
42,13
51,147
87,80
16,65
112,137
19,46
45,118
75,38
63,109
108,122
36,87
123,109
34,83
79,142
115,43
126,146
92,20
63,123
49,50
29,94
93,151
404,0
48,141
82,79
27,74
138,138
3,51
123,142
61,31
63,116
114,131
64,102
95,83
1,54
63,122
80,57
42,90
91,152
39,6
64,111
45,150
25,67
137,149
21,42
64,129
65,42
62,117
122,143
49,98
112,118
27,89
78,145
39,0
60,109
112,136
52,90
138,122
31,90
76,143
38,0
54,113
110,124
37,92
95,108
7,45
55,144
75,53
1,73
54,106
57,38
38,94
86,145
57,7
59,112
105,107
49,102
88,75
0,60
48,120
77,51
45,91
88,153
36,0
70,112
112,142
48,96
139,127
49,94
87,152
29,0
63,116
115,134
48,100
119,90
45,95
96,155
14,8
72,114
111,126
47,99
146,114
49,92
86,151
20,39
52,137
83,77
42,76
134,141
0,59
149,85
78,62
37,88
83,143
46,10
82,116
100,94
52,97
114,119
22,83
82,141
41,5
64,103
132,147
35,94
123,123
31,85
76,139
30,2
49,103
0,130
8,22
67,117
101,104
51,105
82,66
4,68
30,112
59,41
30,90
89,144
49,17
39,127
76,77
29,72
124,137
7,57
77,136
75,56
38,86
85,145
36,5
66,105
121,153
48,98
133,127
40,90
91,151
41,1
66,107
34,137
20,66
132,143
16,43
64,126
65,42
61,112
130,143
63,98
146,129
48,92
94,155
35,27
126,163
82,47
50,98
101,119
45,95
88,156
23,50
76,133
88,82
20,70
131,142
1,50
76,165
61,61
26,82
75,140
56,16
78,127
96,91
9,52
45,124
81,62
25,74
114,120
4,60
66,120
55,44
24,82
70,136
32,29
85,145
84,70
8,59
91,122
77,54
23,78
120,115
0,68
40,97
72,65
3,50
60,104
51,44
20,74
61,125
43,0
37,92
91,134
10,19
75,118
66,54
26,76
114,117
6,63
34,101
54,35
27,84
75,132
49,22
96,124
80,64
17,65
104,119
0,50
91,133
56,49
34,80
69,129
36,2
43,97
91,143
91,8
73,107
102,97
19,75
103,113
2,63
76,110
46,38
31,86
78,133
142,26
100,129
38,9
36,90
94,99
59,0
30,82
103,116
14,74
63,127
55,6
43,98
91,141
0,20
65,110
92,101
22,76
111,123
0,62
52,106
64,49
34,86
80,137
30,18
221,124
86,42
40,93
126,108
31,89
85,138
49,43
159,125
81,37
40,92
87,106
0,49
27,63
235,86
25,74
72,132
48,6
49,99
96,146
0,16
64,111
96,104
24,75
116,124
5,66
32,103
67,48
27,86
78,140
28,40
33,120
76,75
6,63
89,133
80,59
38,85
131,119
14,76
67,134
37,9
46,97
94,148
21,0
63,110
109,108
43,94
120,102
45,97
95,146
0,19
63,113
99,104
28,77
104,124
0,65
35,103
60,45
31,86
77,136
34,53
59,121
83,72
26,66
124,128
8,51
60,152
63,55
19,81
78,136
27,10
64,118
93,90
0,55
80,123
76,60
21,75
106,125
0,61
57,120
60,47
36,84
75,138
29,23
50,152
81,77
26,66
119,132
18,52
50,117
57,31
67,104
124,121
37,87
117,103
34,86
78,138
0,29
49,104
111,117
46,95
124,106
35,92
84,141
234,24
118,137
75,1
42,96
95,107
1,52
114,114
44,22
54,108
111,115
51,95
110,107
35,100
112,142
39,86
125,118
21,74
67,133
73,10
74,119
95,96
0,56
80,136
78,69
36,77
127,126
3,59
130,115
48,19
78,112
111,107
44,97
115,104
48,100
115,114
40,91
115,120
32,82
76,140
59,4
49,101
115,133
50,94
116,123
39,85
83,136
30,0
49,102
118,149
46,94
126,118
24,81
71,140
46,0
58,107
0,120
0,24
70,118
105,102
49,109
64,61
20,72
61,132
49,17
60,114
94,97
1,48
77,130
86,69
18,76
131,132
1,56
84,148
68,53
21,82
85,140
33,0
49,103
130,163
42,92
124,119
26,86
74,138
23,0
50,106
0,121
0,19
60,118
97,103
37,80
121,129
29,71
74,129
48,11
60,117
92,100
39,83
128,124
10,75
69,137
68,15
73,121
106,96
39,83
130,121
5,78
57,112
50,40
40,100
112,85
0,54
61,132
80,70
27,75
116,127
0,59
126,109
48,22
59,113
103,111
55,97
121,106
55,103
19,149
2,56
103,131
72,24
53,100
75,71
5,64
81,118
70,45
21,89
79,142
18,2
64,106
84,116
25,68
119,132
4,52
65,155
75,55
33,83
72,139
72,7
48,104
120,161
32,89
130,123
24,80
77,138
49,6
49,100
58,164
4,59
109,134
79,22
43,100
87,72
1,67
0,116
84,80
2,50
67,93
18,65
10,25
75,113
61,40
48,99
87,149
18,0
63,114
101,117
53,98
112,108
42,100
113,149
42,92
124,125
24,80
74,137
44,4
43,99
90,152
27,3
75,118
111,115
50,101
85,71
13,61
62,130
57,16
64,120
104,109
54,105
87,69
17,70
70,132
49,17
69,119
105,106
47,107
75,70
9,73
66,125
57,47
27,96
87,149
190,43
120,147
117,22
63,142
42,12
75,124
101,105
51,115
84,64
28,79
72,139
72,17
73,124
104,104
61,116
74,65
23,81
77,142
22,7
48,101
115,164
41,89
142,130
20,80
75,143
48,10
50,126
102,106
67,179
77,61
30,79
72,140
49,14
76,126
98,102
34,89
132,130
31,84
77,144
25,7
66,105
34,168
5,58
108,140
74,26
38,105
92,72
2,69
55,123
63,50
47,95
88,148
38,10
0,150
91,130
19,73
128,144
13,52
61,128
73,30
78,116
122,129
49,103
111,89
49,100
121,165
45,93
144,149
39,84
82,152
38,18
84,134
106,119
67,123
90,76
20,80
86,155
65,22
92,134
109,116
71,130
97,70
27,89
94,162
22,12
97,139
112,115
79,102
93,72
36,88
94,158
76,11
85,142
112,113
80,180
96,67
44,89
99,161
48,11
94,142
109,111
81,116
79,66
48,90
96,159
48,9
81,111
54,180
13,65
151,157
46,32
71,133
58,48
70,113
0,128
48,16
112,154
72,26
69,116
97,79
19,74
93,149
49,24
93,130
112,121
64,114
88,81
21,74
87,144
48,20
95,132
115,120
63,119
86,72
2,51
77,119
54,47
48,87
92,140
91,24
49,129
85,72
12,65
126,129
0,47
148,77
70,58
22,71
78,133
54,7
49,92
103,148
7,50
82,127
85,70
24,72
122,126
15,56
64,123
63,24
67,106
99,104
26,72
115,123
0,59
65,114
65,52
47,82
87,140
31,27
287,135
87,42
39,90
102,111
30,81
92,141
107,19
115,136
56,0
36,91
114,105
47,86
93,140
127,27
119,139
74,6
50,91
109,102
49,93
89,139
125,14
121,134
0,18
48,87
119,105
49,86
96,143
13,0
59,102
107,119
45,90
102,108
48,87
91,145
220,4
111,147
62,26
64,109
100,78
67,108
127,193
44,98
137,134
37,90
99,153
32,8
59,108
29,156
8,64
139,147
80,28
64,113
98,81
22,71
86,146
72,25
87,130
110,124
60,120
99,79
23,77
92,151
62,24
89,133
111,124
67,122
102,78
89,123
94,156
21,68
148,158
14,47
76,138
66,43
82,121
32,140
31,69
146,155
8,46
71,122
94,75
20,81
79,150
56,24
87,131
105,114
70,117
88,66
27,82
86,151
47,14
75,131
106,108
79,111
90,69
39,84
87,146
42,13
77,129
111,108
82,114
86,66
27,82
88,149
81,14
79,131
103,103
85,166
77,67
40,82
94,148
49,12
95,131
103,100
77,113
78,63
22,82
88,149
35,7
55,102
21,162
3,57
113,131
72,29
45,97
123,108
54,98
98,151
105,6
114,133
68,24
55,98
117,133
56,110
107,153
59,94
143,126
49,89
98,151
35,7
76,109
127,160
46,90
140,127
47,91
91,150
43,2
70,109
3,126
49,19
117,139
63,18
63,112
88,70
22,74
80,143
47,22
70,121
106,110
60,113
92,68
23,73
86,143
50,16
83,122
102,106
65,118
90,64
28,79
83,142
12,10
80,123
110,105
75,62
318,86
15,78
81,142
71,14
73,129
106,107
78,132
84,66
22,80
81,146
53,11
77,132
100,104
79,163
78,61
27,78
92,150
32,12
87,134
107,101
47,97
20,89
21,33
61,122
62,42
63,104
21,145
4,52
116,132
75,25
53,106
73,69
3,60
44,115
71,50
48,91
89,153
27,1
78,113
30,130
35,68
156,143
0,49
66,106
86,66
16,78
84,147
71,13
73,123
96,107
51,88
136,125
40,80
88,142
36,10
70,122
107,95
46,85
121,119
17,76
75,137
39,7
49,97
98,145
90,15
105,128
73,26
45,100
82,74
9,67
12,119
69,54
32,93
104,151
0,44
224,164
81,46
59,97
118,117
52,96
95,156
26,0
67,119
57,124
27,71
134,144
1,52
74,115
88,63
42,80
88,148
62,12
79,128
98,103
55,91
150,130
31,80
89,146
29,12
85,131
101,99
46,92
138,127
43,88
99,149
39,6
62,103
56,169
6,59
102,132
73,26
59,106
85,74
19,63
74,135
58,15
91,125
105,115
57,106
97,73
15,68
74,137
53,20
94,124
101,114
57,109
94,72
11,69
84,140
48,22
86,125
105,112
54,110
109,69
75,111
91,150
20,65
133,144
10,45
70,128
65,44
67,108
9,118
24,21
129,142
62,12
56,115
69,62
10,72
74,132
57,21
59,115
96,100
44,86
118,126
34,76
70,140
70,18
80,123
105,103
65,117
79,67
25,76
77,144
15,11
79,129
99,103
54,90
142,131
31,80
84,145
43,10
82,127
102,104
73,116
89,64
12,81
86,145
70,10
64,129
98,104
51,94
134,131
39,85
94,145
49,11
87,129
107,102
79,153
62,53
49,85
91,148
27,8
69,107
135,189
51,95
132,127
41,86
96,145
41,4
78,105
15,157
15,61
157,148
19,39
63,123
65,42
62,105
39,113
20,59
124,145
39,36
66,125
54,43
68,109
122,127
51,95
133,125
49,88
84,150
28,1
49,111
118,168
64,98
123,124
34,89
97,153
25,0
74,112
91,153
10,64
144,142
16,41
72,129
81,39
70,111
1,123
0,17
89,123
106,113
62,114
84,68
15,80
76,137
26,11
68,119
97,103
51,88
130,127
20,77
73,136
47,10
84,123
104,104
65,117
84,67
31,84
76,146
62,14
79,124
105,103
69,122
84,67
31,81
80,147
49,15
80,121
108,103
73,70
156,74
40,80
78,145
20,9
75,106
113,118
31,89
147,132
39,83
93,148
65,12
77,131
105,105
78,175
70,60
26,82
88,149
69,10
89,134
97,98
17,56
136,147
36,28
84,122
61,41
73,110
99,192
0,56
153,141
69,24
62,109
98,79
19,67
79,137
48,22
88,123
113,116
59,106
85,73
23,70
71,135
48,15
80,123
117,117
60,104
97,71
0,68
82,124
70,55
49,96
99,156
27,5
70,117
25,133
32,74
137,144
0,56
78,98
370,91
37,83
92,150
32,9
79,108
117,98
14,59
160,153
26,26
80,121
62,42
77,108
118,121
50,96
119,130
41,88
91,151
69,9
75,112
124,171
48,94
142,132
47,86
88,149
49,11
91,137
104,98
66,101
9,96
65,24
56,108
88,78
20,67
79,138
49,22
81,127
112,119
61,105
89,76
26,68
66,137
78,21
92,125
116,109
55,107
90,73
19,73
73,141
48,20
87,128
104,119
53,109
98,72
22,76
87,145
55,21
89,124
110,116
58,108
78,73
19,71
85,144
49,21
93,124
108,114
58,115
93,75
26,78
84,145
49,24
100,126
85,71
47,89
136,137
23,75
88,143
43,14
92,126
106,111
61,116
105,69
63,116
75,132
29,73
127,151
5,46
72,115
79,70
23,79
80,141
48,18
94,128
101,111
74,120
92,72
31,81
92,149
69,18
79,128
107,109
74,121
88,65
32,84
83,147
27,13
95,133
111,109
67,114
96,68
19,84
87,151
18,10
95,133
110,106
81,99
358,94
36,84
89,153
48,10
87,131
108,104
77,138
83,65
37,84
88,150
78,12
75,135
103,102
80,176
72,64
49,86
90,152
48,12
87,136
100,101
83,155
84,63
33,89
91,153
28,10
90,134
95,99
9,61
120,145
70,27
66,106
91,73
13,65
80,142
59,22
89,124
118,118
65,107
72,77
23,69
84,144
54,19
92,129
114,119
61,110
88,76
2,68
76,135
56,52
49,99
100,155
12,46
135,150
17,0
62,101
112,87
49,102
117,162
43,90
144,140
25,73
87,148
48,19
80,125
105,118
59,115
101,71
62,116
132,170
65,100
121,96
46,93
99,154
33,0
56,116
63,145
21,69
144,150
6,44
63,118
90,70
20,75
83,145
49,15
95,130
109,113
60,116
87,72
23,74
87,144
46,20
82,125
103,110
67,116
79,73
24,79
89,148
64,20
81,128
109,114
64,118
92,70
26,77
87,150
57,19
86,126
101,111
75,121
90,73
41,82
89,149
59,17
94,130
108,111
74,121
89,67
31,82
90,147
17,15
79,129
109,110
77,122
98,67
36,81
91,150
15,13
90,133
113,109
82,81
368,100
91,118
113,134
60,105
117,88
54,101
116,160
42,90
137,137
28,73
83,146
49,23
100,127
78,67
50,88
142,139
44,75
78,146
49,19
95,126
112,114
59,120
84,71
23,74
83,149
44,18
87,127
109,111
68,118
82,70
32,77
85,146
49,12
81,126
108,114
66,121
95,75
23,78
89,148
41,16
80,130
100,113
67,122
93,72
36,83
91,149
45,19
81,130
112,111
70,119
87,69
23,81
88,152
68,23
90,131
109,109
74,121
87,69
26,84
89,150
28,14
89,132
108,108
79,88
195,88
38,80
87,151
22,13
88,135
109,105
74,108
91,69
34,81
95,152
40,11
79,131
107,106
83,138
80,65
30,82
94,155
49,14
80,135
101,107
84,178
87,66
39,83
91,154
73,9
66,108
118,151
65,98
140,136
41,87
95,154
54,11
92,134
102,103
79,130
81,64
47,88
99,154
49,8
71,111
129,193
52,98
143,137
47,87
92,152
29,10
92,135
107,99
53,95
141,136
49,84
96,152
37,6
73,106
99,140
19,64
142,152
48,35
74,128
58,46
74,109
0,122
0,16
99,128
112,121
51,111
85,78
31,71
82,142
58,22
84,125
107,118
59,108
82,76
29,70
84,142
62,19
78,123
108,119
62,111
107,75
65,114
118,176
57,103
99,102
49,90
101,153
5,39
95,181
99,94
22,66
144,152
0,46
62,114
96,72
14,75
80,145
38,22
97,126
113,115
55,117
88,73
24,79
88,146
41,14
101,125
82,69
44,88
143,139
26,73
85,143
48,15
89,129
107,111
63,118
95,72
36,76
83,146
46,18
81,127
107,111
65,116
85,70
41,79
87,146
50,21
58,127
110,112
76,121
85,70
21,79
87,144
71,16
71,127
105,111
69,121
95,69
24,79
86,152
48,17
91,130
111,109
73,120
81,65
28,84
89,151
14,11
95,130
110,108
68,93
52,79
2,31
71,109
92,82
8,62
20,138
67,61
48,92
90,152
33,0
73,115
