Signal1,Signal2
68,0
117,15
73,0
39,1
119,16
94,14
73,5
118,19
0,6
1,0
92,9
126,9
76,10
37,0
123,10
53,4
11,0
114,8
110,14
27,0
124,12
51,9
8,0
73,0
119,17
51,10
88,9
118,16
10,0
70,6
119,17
32,1
29,0
120,13
98,15
69,3
120,16
49,14
49,6
119,17
20,4
71,4
121,21
41,1
19,0
121,17
115,14
113,10
85,13
20,0
121,11
72,10
52,4
129,14
47,5
15,0
122,8
107,14
40,0
129,14
47,2
16,0
118,10
77,7
2,0
55,1
120,16
81,13
75,11
113,12
1,0
38,0
121,20
89,11
74,0
119,17
69,0
38,0
122,14
99,13
73,3
120,15
3,12
35,2
120,15
106,9
71,2
121,16
104,0
96,19
119,17
1,1
70,2
121,19
6,11
17,0
121,16
121,18
112,10
87,11
19,0
120,8
109,12
47,5
129,15
48,3
17,0
121,12
77,9
3,1
55,4
121,21
79,12
79,19
123,10
6,0
44,1
121,17
89,14
74,7
120,17
61,6
39,1
121,17
98,14
76,4
121,21
6,8
2,0
95,8
129,11
32,22
86,12
147,14
2,1
93,6
133,13
34,0
29,0
127,11
53,7
9,3
76,5
119,18
59,11
96,8
120,16
11,1
76,0
120,20
14,7
32,0
122,15
105,10
118,9
117,21
21,0
127,13
68,8
2,0
70,0
122,20
11,1
17,0
120,19
120,14
113,10
88,13
19,0
117,11
72,8
0,4
59,0
121,17
71,5
14,0
121,17
134,19
114,12
95,13
14,0
117,12
76,8
0,0
45,0
121,17
87,11
74,6
118,14
59,9
38,0
122,14
96,12
73,3
120,16
30,1
34,0
121,16
104,13
113,7
114,14
22,0
122,11
65,4
0,0
70,6
122,15
37,4
16,0
119,14
119,20
115,8
115,13
21,0
117,11
72,9
0,0
60,3
121,13
70,9
9,0
119,17
196,24
50,1
121,15
76,11
37,4
117,17
34,0
48,2
119,18
86,18
74,0
117,17
31,10
109,6
116,14
0,0
69,30
125,15
0,0
36,0
119,18
101,13
111,5
114,13
20,0
119,10
66,15
65,5
127,16
44,5
20,0
114,9
102,11
62,5
125,9
86,15
16,0
116,13
70,12
49,2
129,11
49,4
17,0
116,10
73,7
0,1
49,0
119,14
79,8
8,0
111,7
122,13
0,4
104,4
154,0
12,11
121,11
181,19
31,2
119,14
89,9
20,2
121,11
139,22
94,13
112,18
0,0
73,2
122,14
0,16
35,0
119,12
110,13
116,10
80,14
21,0
130,10
58,8
8,3
59,8
120,21
16,9
18,1
121,14
115,13
106,11
94,10
10,0
111,12
79,8
0,0
63,0
122,11
63,29
48,0
118,12
54,11
121,6
119,18
17,1
123,11
75,12
35,8
139,8
98,12
0,7
66,0
120,22
67,0
40,1
124,15
92,14
78,9
124,19
0,10
24,5
123,11
101,17
119,11
80,12
13,0
131,10
76,14
66,4
124,12
42,8
23,0
119,7
106,15
55,3
138,10
55,6
19,0
125,8
110,14
46,2
121,14
43,9
14,0
120,14
69,8
0,1
48,4
123,15
88,10
85,15
124,8
2,8
7,0
104,9
125,17
2,1
59,2
124,11
45,10
96,11
135,11
0,0
42,0
137,14
56,11
99,6
123,11
24,11
79,15
158,16
0,1
89,2
141,14
39,0
35,0
129,11
61,8
14,2
110,11
85,11
23,1
127,18
52,7
0,1
71,4
121,16
22,7
35,0
123,18
111,18
114,10
86,12
15,0
126,11
65,6
0,0
65,10
119,17
0,2
24,0
122,16
124,14
104,9
120,13
11,0
126,9
102,16
53,1
130,11
55,6
21,0
116,12
75,9
5,0
54,0
120,18
77,11
50,24
126,15
0,0
48,0
122,14
94,9
20,4
120,16
149,18
103,10
94,11
0,0
69,5
121,17
45,4
37,0
121,14
105,12
111,14
81,20
12,0
135,12
64,6
0,0
72,3
121,13
48,0
26,0
120,17
118,14
110,8
117,19
16,0
135,7
104,13
56,0
125,9
97,13
24,0
116,9
111,15
32,0
134,7
90,13
13,2
128,10
86,9
7,1
57,1
121,18
88,14
63,0
119,16
37,15
108,11
96,14
3,4
78,4
120,15
48,10
108,10
102,9
6,0
63,4
122,16
48,12
64,5
120,10
29,0
78,2
120,17
49,0
27,0
121,20
112,15
112,5
116,18
19,0
127,4
107,14
61,0
129,13
48,9
22,0
117,10
70,10
37,1
144,15
56,3
21,2
120,10
82,5
5,0
62,0
119,18
79,9
18,0
120,14
141,15
106,7
116,15
15,0
120,10
85,13
33,3
125,15
56,5
5,1
66,4
121,14
12,11
92,1
119,16
26,0
80,5
120,15
104,0
111,16
101,13
64,3
145,15
52,1
22,0
123,14
77,4
3,0
68,0
119,19
59,0
18,1
122,20
130,20
128,11
95,12
24,0
115,10
75,9
0,0
53,7
120,14
75,16
71,12
118,7
9,7
0,0
96,3
138,9
65,8
0,0
67,5
122,18
71,0
16,4
123,16
137,17
113,12
93,10
14,5
121,8
107,17
43,0
133,9
96,13
16,4
119,22
75,0
0,0
43,0
118,14
85,12
72,12
89,22
75,9
45,10
115,19
7,0
23,0
119,17
151,20
132,0
111,20
5,0
71,7
121,21
84,10
60,14
120,15
11,0
112,7
118,14
18,1
127,8
96,12
0,0
69,9
120,16
64,22
49,10
126,16
0,0
61,1
120,17
62,10
144,0
96,20
49,4
57,2
121,16
78,12
16,13
127,15
0,1
49,0
121,16
80,6
10,0
122,17
150,13
91,7
119,21
8,5
23,2
117,18
145,17
136,10
96,14
4,2
74,0
119,17
59,12
50,8
118,20
16,2
69,2
120,16
50,0
17,0
124,16
121,14
114,4
117,17
25,0
116,12
62,13
48,4
143,12
54,7
15,4
124,11
75,2
0,1
64,3
121,20
80,9
16,0
118,17
133,13
116,15
92,15
12,0
118,12
82,7
0,2
41,0
118,17
87,13
68,0
121,16
70,0
32,3
124,18
102,9
74,0
119,18
3,11
35,2
122,19
101,11
116,11
80,10
27,0
124,10
75,8
7,1
76,4
119,21
2,13
19,1
121,18
117,16
116,14
87,9
7,6
15,0
124,19
130,16
112,13
92,12
17,0
118,10
68,9
0,0
47,4
123,16
87,10
79,16
126,8
1,3
10,3
118,12
171,20
70,7
122,9
143,15
90,5
119,18
10,1
80,6
119,14
17,4
28,0
122,22
96,12
70,1
122,14
74,7
34,0
124,18
116,15
113,11
84,10
22,0
124,8
99,16
1,0
69,6
122,17
71,16
50,14
125,15
0,1
67,1
119,16
64,9
13,0
121,16
130,13
114,9
117,18
23,0
107,8
111,14
33,0
135,11
51,3
9,0
73,0
120,14
49,11
108,9
118,23
19,0
109,11
78,11
28,0
130,13
62,12
82,8
126,10
44,2
31,0
120,11
62,7
14,1
110,9
115,16
19,1
126,6
97,12
3,0
74,5
121,18
54,21
66,0
117,12
28,8
62,7
120,12
66,2
10,2
123,17
132,14
121,7
116,15
23,0
112,10
72,10
32,1
137,9
93,7
14,1
78,7
121,20
16,9
47,0
120,20
94,13
70,4
119,19
67,0
36,5
123,17
98,9
12,0
121,14
160,12
99,0
118,19
13,0
67,3
120,13
109,1
101,13
100,15
69,3
136,18
44,7
28,0
118,10
61,10
54,3
143,17
53,5
22,0
126,14
76,3
5,0
65,2
120,22
71,16
48,1
118,13
49,3
49,5
123,21
83,13
82,10
122,13
0,0
48,0
120,19
86,9
14,0
118,17
142,20
96,8
120,16
11,2
82,5
118,19
0,13
35,0
122,17
94,15
66,7
122,15
111,3
89,12
117,14
12,0
111,8
117,22
24,0
125,13
63,10
59,3
143,12
53,0
27,0
120,12
74,10
48,4
132,10
43,5
14,0
122,11
70,11
42,0
138,12
62,7
22,0
114,14
78,6
0,1
46,0
120,17
84,12
70,4
122,16
76,8
36,0
124,15
103,12
109,12
82,10
25,1
122,10
59,9
7,0
69,3
123,16
114,1
86,12
119,10
14,3
111,5
117,13
19,0
125,15
69,5
0,0
68,4
122,18
67,0
21,0
123,18
134,15
116,10
90,14
11,0
118,9
104,16
41,0
130,12
60,5
25,0
106,10
78,12
27,0
134,14
50,8
9,0
73,0
121,16
77,5
45,0
122,17
102,14
109,11
82,14
19,1
129,12
62,6
7,0
76,2
122,19
112,3
96,12
119,12
13,0
111,7
116,14
16,0
128,8
100,16
63,1
134,18
52,5
26,0
113,17
70,12
41,0
138,10
51,6
12,0
122,13
77,6
0,0
59,2
119,18
80,6
20,0
119,16
141,16
117,12
95,14
14,0
118,7
114,15
32,0
122,19
59,9
12,1
111,6
115,14
21,0
130,14
67,7
9,0
79,1
121,18
115,0
99,13
121,6
6,4
15,0
117,11
156,20
78,3
118,12
36,4
73,4
119,18
67,9
21,0
120,22
124,15
119,11
89,14
21,0
118,10
80,10
41,0
125,15
51,8
15,0
114,13
73,12
30,0
132,15
55,5
15,0
115,9
116,12
31,2
119,15
56,8
8,0
69,2
122,16
6,7
0,0
92,8
133,10
32,11
94,17
156,15
6,0
95,7
121,12
31,0
35,0
124,16
49,6
9,0
70,0
121,18
73,1
31,0
123,11
103,12
111,9
116,15
30,0
121,14
60,14
67,4
137,11
50,3
18,0
125,10
72,11
64,1
132,10
40,6
21,0
119,9
102,8
0,0
64,3
122,15
73,0
16,0
122,17
138,18
112,12
90,12
13,0
112,9
104,16
35,0
135,13
60,1
23,0
106,10
79,9
0,1
36,5
119,16
87,15
74,29
122,22
2,6
37,0
123,11
101,8
73,2
118,19
9,16
25,2
122,21
102,13
119,7
112,14
29,0
115,10
67,4
9,0
64,0
119,16
60,23
41,14
125,21
0,0
68,4
122,16
74,4
21,0
121,14
134,14
106,10
89,14
7,0
21,7
119,15
33,0
48,0
120,14
89,9
19,0
118,17
141,19
101,6
118,14
5,0
71,14
125,20
0,3
39,0
120,15
105,15
105,12
79,10
16,0
130,8
96,16
0,0
73,4
122,20
52,0
27,2
121,15
112,12
104,6
116,21
13,0
125,9
102,15
59,0
127,11
48,6
23,0
109,11
72,10
33,3
140,19
52,7
10,0
121,8
111,18
41,0
130,11
50,9
11,0
111,16
73,6
0,0
31,1
122,17
99,11
79,3
121,22
39,3
38,0
119,23
103,13
112,12
79,16
20,0
133,11
70,8
1,4
77,4
120,20
46,0
26,0
119,20
117,15
113,11
84,12
20,0
132,11
76,7
4,2
70,4
120,21
73,3
19,0
119,13
121,19
112,11
90,15
13,0
117,10
85,8
13,0
121,8
117,16
9,0
64,3
121,14
71,2
31,7
123,9
181,15
77,3
119,20
7,10
34,0
121,18
98,15
60,2
123,16
106,5
104,12
102,13
71,0
122,11
38,9
16,0
122,9
103,13
58,0
136,11
60,3
23,0
123,12
77,3
11,0
115,7
119,13
13,1
122,14
72,14
36,0
132,7
94,11
23,0
119,14
81,4
10,0
111,9
119,17
1,0
70,5
122,13
73,0
44,2
122,16
109,12
115,10
83,11
18,2
128,12
59,5
0,0
61,2
122,16
99,0
26,1
122,20
130,16
108,10
86,14
12,1
128,11
66,6
0,0
63,0
122,15
77,1
24,1
121,10
140,14
108,12
87,13
6,0
22,14
125,6
16,3
49,5
122,16
92,12
90,0
118,21
48,9
25,24
123,2
89,11
72,2
124,9
127,18
149,5
110,16
11,4
112,10
82,7
0,4
18,0
123,18
114,16
129,8
114,17
30,2
123,13
70,13
53,4
132,8
84,14
13,0
129,11
70,5
3,0
60,0
123,14
79,32
114,0
113,23
7,0
47,4
121,16
80,12
89,17
116,9
15,5
45,0
119,11
94,12
71,0
119,15
63,0
31,3
122,19
104,15
125,7
116,16
35,5
121,17
64,14
62,9
137,8
80,14
22,1
132,13
74,5
0,0
63,0
121,15
67,19
51,6
118,13
17,6
49,4
121,11
67,2
12,0
124,14
149,13
120,11
98,7
0,6
27,0
117,14
135,20
130,7
112,16
5,1
87,7
118,16
50,11
83,11
120,11
5,0
67,6
122,16
19,9
21,2
123,17
118,14
123,10
88,4
0,2
32,0
119,23
117,18
121,13
84,17
27,1
125,14
77,9
6,0
63,2
120,19
62,0
24,3
120,19
127,21
120,12
90,11
20,0
122,13
81,11
43,0
119,11
54,8
9,0
75,11
104,12
0,0
27,2
124,12
104,12
117,11
87,13
34,0
125,14
58,8
1,0
64,3
122,16
60,10
70,4
117,19
20,2
68,0
120,17
43,3
20,2
120,15
120,17
118,6
112,19
26,0
117,12
73,8
12,0
120,12
91,11
10,4
123,10
70,13
40,0
128,13
61,6
23,1
116,13
81,11
35,1
126,14
50,7
2,0
74,4
122,16
74,3
38,0
123,19
113,9
73,0
117,19
2,12
29,2
120,16
108,21
121,11
83,3
2,2
27,0
122,22
124,13
105,3
116,14
20,0
130,10
67,11
59,3
132,12
59,4
26,0
116,8
111,14
37,5
130,14
51,4
15,0
119,10
79,8
4,1
44,0
120,15
87,12
84,7
120,22
53,0
36,0
122,15
104,18
119,9
116,18
33,0
127,11
65,6
4,3
67,3
121,13
104,0
95,16
120,9
9,6
14,0
120,16
161,21
104,1
110,20
5,2
54,2
122,19
67,0
17,1
121,18
132,12
120,12
89,5
9,0
18,1
121,17
143,21
117,10
94,13
10,0
119,10
81,12
34,0
128,10
60,8
7,0
69,21
126,18
1,0
35,4
122,20
110,15
113,12
80,6
0,1
26,0
121,17
120,17
121,8
114,17
29,0
127,13
68,10
54,8
130,8
88,13
21,1
126,11
72,9
6,0
49,0
121,15
73,4
18,1
121,14
137,15
111,10
91,13
13,0
119,8
112,14
36,0
127,14
50,3
6,4
79,1
120,19
74,0
35,0
121,13
105,12
118,9
116,17
33,0
123,14
65,7
2,0
63,3
122,17
104,0
125,14
103,13
55,0
134,12
49,6
25,0
123,10
70,8
1,1
53,3
121,20
68,2
20,0
120,17
135,13
107,12
93,10
13,0
120,9
112,16
39,0
129,14
57,7
8,0
81,5
119,12
63,4
29,0
121,11
102,16
120,15
82,5
0,0
28,0
122,17
111,18
115,9
116,16
31,0
124,8
100,9
0,1
59,0
122,16
0,17
21,0
121,16
128,18
112,9
116,14
21,0
125,23
73,10
44,3
125,12
53,6
14,0
114,5
110,13
40,2
126,14
62,6
13,0
114,11
78,3
4,0
28,3
119,15
100,12
119,12
82,11
32,0
127,12
64,10
70,4
128,14
47,7
28,0
123,13
66,6
0,0
61,3
121,15
15,3
16,1
121,17
128,16
108,6
116,16
19,0
122,9
109,19
46,2
130,12
53,7
18,0
119,14
75,8
4,2
47,3
120,13
83,8
19,0
121,15
148,18
124,7
115,15
7,0
76,0
120,13
72,0
31,0
121,16
104,10
119,6
116,16
29,0
125,7
100,14
65,7
131,14
51,10
99,7
128,11
3,8
0,0
53,3
121,16
62,24
56,6
117,12
27,2
59,2
122,20
68,3
15,0
120,11
139,16
111,10
92,11
10,0
119,15
78,9
5,1
39,0
121,13
91,15
76,3
121,19
51,8
37,3
121,15
100,13
119,12
82,11
31,0
126,10
62,6
2,0
66,0
121,18
90,0
23,0
121,13
126,13
120,11
86,7
0,1
19,0
121,14
136,12
111,9
117,18
22,0
125,14
73,6
4,1
43,4
121,12
78,7
17,0
121,18
136,16
113,8
115,12
10,3
117,8
114,17
36,0
129,12
58,12
77,2
136,14
37,8
35,0
131,13
61,7
3,0
69,2
121,18
8,13
29,1
122,17
117,21
116,10
86,9
0,2
21,0
122,14
128,16
113,9
115,15
24,0
120,13
71,12
48,4
128,12
55,0
20,1
122,11
74,13
39,0
130,11
52,5
13,0
120,15
77,7
8,2
38,0
121,19
87,11
80,0
121,16
27,10
105,8
116,12
7,0
73,19
128,15
0,0
28,1
121,14
111,18
116,8
117,16
28,1
126,13
69,6
1,0
64,1
123,17
54,0
18,0
121,16
127,15
115,9
116,16
22,0
121,13
73,6
2,3
48,2
121,14
69,3
18,1
121,12
138,16
109,7
118,17
14,0
118,11
78,11
40,1
127,10
55,6
9,5
77,4
120,14
49,0
35,0
122,17
105,14
119,7
117,21
36,1
127,8
99,14
3,0
67,4
121,16
56,11
62,8
119,17
13,4
60,3
122,12
35,4
24,2
122,15
127,17
114,6
117,16
17,0
127,9
107,16
51,3
130,11
56,9
12,0
121,10
74,10
42,0
130,16
59,11
87,4
132,14
33,0
36,0
131,14
54,5
13,0
116,8
116,17
34,0
130,12
63,6
2,0
71,3
121,17
38,2
26,0
121,19
114,10
119,8
118,19
28,0
127,11
68,11
67,6
132,10
52,0
28,0
123,14
68,4
0,2
61,7
123,15
63,21
52,15
125,13
1,6
56,2
122,17
70,0
19,0
122,14
141,14
117,7
117,15
14,0
122,9
112,19
38,0
132,15
56,7
12,1
118,8
115,15
36,0
131,8
97,13
3,0
73,16
128,13
0,0
30,0
121,16
110,16
120,7
117,14
30,0
128,10
67,5
0,4
60,3
122,19
48,1
23,0
122,20
127,18
116,8
117,19
22,1
127,9
107,12
52,0
129,12
52,3
13,0
123,9
109,11
44,2
131,10
58,9
15,2
120,12
77,11
41,0
128,12
55,6
10,0
117,8
113,15
31,0
133,10
61,4
4,0
75,18
124,22
4,0
36,0
121,18
104,9
72,4
121,16
9,8
4,0
93,7
133,11
31,3
36,0
127,12
57,2
12,1
118,10
84,12
34,0
135,13
55,11
82,3
133,12
27,7
25,4
120,17
60,1
0,1
67,0
122,33
0,0
6,12
119,14
184,19
66,4
120,15
96,5
24,0
122,15
119,12
116,8
116,16
23,0
129,12
69,9
3,1
62,3
121,13
67,0
18,0
122,14
134,17
125,7
118,17
19,1
120,12
78,9
7,2
50,0
121,10
77,5
14,0
122,13
144,18
132,7
114,20
12,0
112,7
116,9
0,0
41,3
121,21
99,8
15,0
121,9
196,16
38,2
121,12
105,13
119,7
118,18
24,0
128,15
65,7
3,1
69,3
122,12
54,2
22,0
122,16
121,14
116,11
88,9
2,0
17,6
122,15
127,21
118,8
116,18
16,0
124,9
110,17
44,0
131,19
54,4
16,0
120,14
78,5
3,0
56,2
121,19
85,12
78,11
103,10
0,0
39,2
121,16
92,14
74,10
120,25
0,0
36,2
121,15
99,17
74,5
121,16
1,6
3,0
96,6
137,13
28,8
40,0
130,12
56,6
17,0
119,8
114,15
33,0
128,12
55,5
11,0
117,12
84,8
0,3
42,4
121,10
94,10
76,7
122,13
10,6
32,1
121,17
105,15
121,10
85,5
0,0
27,0
122,13
113,17
120,10
86,11
23,0
125,12
68,6
0,0
68,3
123,12
65,20
48,15
126,16
3,0
65,1
122,22
70,9
14,0
122,19
134,17
122,11
91,11
19,0
120,10
79,10
37,0
131,15
61,12
89,8
135,15
34,11
106,3
104,20
5,0
85,2
136,9
84,12
30,0
130,12
63,13
78,2
130,11
40,8
23,0
131,9
105,18
73,7
132,11
45,4
24,0
126,10
70,8
1,0
69,5
122,17
11,6
20,6
122,16
122,15
120,10
91,12
20,2
122,7
107,11
49,0
128,11
51,7
17,1
121,13
77,8
2,0
53,0
122,16
77,7
18,2
122,19
143,15
129,12
95,11
13,0
118,10
80,8
1,0
45,4
122,14
93,10
75,24
127,20
0,0
36,4
123,15
103,16
118,13
83,10
20,0
126,10
65,8
2,0
76,4
121,14
104,0
106,15
101,20
66,2
132,17
48,1
21,0
125,8
103,12
59,1
134,10
50,4
20,0
119,8
105,10
47,1
127,15
49,5
17,0
122,8
110,15
37,0
132,9
96,15
14,0
118,9
112,15
31,0
128,10
57,9
11,1
115,8
113,17
31,0
129,15
59,5
4,1
73,5
120,14
33,0
37,0
121,13
99,12
72,2
120,14
49,9
31,0
121,17
106,11
117,9
113,14
26,0
124,14
66,10
62,1
130,12
46,6
20,0
121,10
69,8
2,0
67,0
121,16
63,0
12,1
121,15
129,18
122,9
115,14
17,0
119,10
77,11
34,0
129,9
94,10
14,0
116,7
111,16
29,0
129,13
51,8
11,2
116,12
80,12
24,0
131,11
60,6
8,0
73,4
120,17
29,0
34,0
121,16
101,12
115,10
84,7
0,0
32,7
121,18
108,15
119,9
114,11
22,0
122,8
103,15
61,3
129,14
46,2
21,0
123,13
72,8
3,0
62,2
120,17
64,6
15,0
120,13
126,12
111,7
111,15
16,0
112,12
73,10
31,2
124,9
90,14
8,0
73,18
116,10
2,0
44,5
120,18
86,12
69,8
118,17
62,4
36,0
119,18
93,10
71,4
119,21
15,3
32,0
120,13
100,9
71,4
120,17
63,12
49,4
119,15
18,3
70,4
121,16
47,2
21,0
120,14
114,10
112,14
85,7
0,1
12,0
121,12
125,13
118,15
87,9
4,1
16,0
120,15
126,18
121,4
116,18
12,1
119,8
108,18
34,0
127,14
54,5
12,0
116,7
111,14
27,0
128,12
56,7
8,2
77,0
118,15
67,7
35,0
122,12
99,12
74,9
121,17
4,7
2,0
96,5
130,13
29,12
84,14
147,13
1,1
94,5
131,10
32,5
31,0
131,11
58,7
9,0
74,3
120,13
52,11
95,8
120,20
14,4
77,4
119,16
37,0
31,0
122,12
105,10
121,13
83,6
0,0
28,2
121,14
110,15
119,8
114,15
22,0
127,10
70,5
2,0
71,2
123,20
62,21
46,0
119,16
32,4
64,0
121,19
70,7
17,0
120,17
133,11
118,10
93,10
18,0
117,11
78,9
3,3
49,1
121,15
78,7
15,0
121,16
144,15
122,6
115,15
9,0
72,0
118,14
69,3
38,0
121,10
99,14
71,4
121,17
1,12
33,0
121,18
107,11
119,9
116,17
21,0
128,10
68,6
1,0
71,5
122,18
16,7
13,0
122,16
119,14
116,16
91,12
20,0
122,10
74,10
48,2
129,12
52,8
18,0
118,11
75,8
4,2
54,4
122,15
78,9
15,0
121,17
140,18
129,8
115,20
13,0
116,14
79,9
0,0
46,4
120,16
93,9
14,0
122,14
153,16
117,10
99,13
3,0
71,4
121,17
11,12
55,8
120,13
16,1
73,0
121,20
106,1
121,11
104,15
63,8
131,9
90,14
21,0
121,9
105,15
54,0
130,11
50,5
21,2
122,10
76,8
1,2
54,0
121,16
74,16
47,0
118,14
60,3
49,0
121,17
80,9
16,0
122,17
142,13
127,7
116,19
3,6
72,0
119,16
60,0
36,2
122,16
98,13
71,4
120,18
20,11
145,3
109,18
1,0
73,5
121,18
88,9
25,0
121,15
115,15
116,10
87,6
0,7
18,1
121,15
119,17
115,12
89,10
16,0
121,10
72,8
0,2
62,2
122,14
70,6
14,0
122,18
138,15
115,6
118,14
15,0
118,9
112,14
29,0
127,9
96,9
9,4
19,1
121,14
149,18
103,7
118,15
6,5
76,29
126,20
0,0
33,3
121,19
101,12
115,7
115,15
24,0
123,10
64,9
0,1
70,2
121,17
104,0
118,13
102,16
58,0
127,9
88,12
21,0
122,11
73,4
0,1
66,5
121,18
67,0
15,0
121,18
136,17
119,6
116,13
16,0
117,10
80,7
6,0
48,0
121,21
84,11
76,12
110,7
11,12
120,8
116,18
0,1
73,9
119,17
73,0
36,1
121,21
96,14
73,1
120,18
0,11
34,0
122,17
108,13
117,9
115,12
23,0
126,8
102,17
65,0
128,10
44,5
21,0
127,11
73,10
60,1
128,11
49,12
96,11
133,3
5,0
0,2
61,9
121,19
79,33
112,0
103,27
4,0
54,3
122,16
79,12
81,18
126,4
3,0
7,4
101,3
127,12
0,2
60,4
128,10
55,4
18,0
128,13
72,9
1,0
63,0
121,18
71,9
10,3
122,19
134,19
113,9
116,14
14,2
120,12
79,13
31,0
128,13
55,9
10,0
112,10
82,6
0,3
38,10
120,22
11,0
72,20
127,1
48,2
27,0
122,16
101,14
115,14
86,18
23,0
122,8
99,12
6,0
70,0
121,21
103,0
123,10
104,11
62,0
132,10
44,3
18,0
122,10
73,8
0,0
72,6
122,18
68,0
17,0
121,12
130,16
119,6
115,16
19,0
119,11
81,11
33,0
131,10
59,6
14,0
120,12
81,10
28,0
128,11
57,9
6,0
73,0
120,17
68,2
39,2
122,18
97,12
76,10
118,2
8,8
0,0
97,5
137,17
29,10
91,21
143,12
0,0
93,7
134,11
30,4
30,0
130,9
96,5
12,3
76,5
119,15
53,1
38,0
121,17
93,11
73,3
121,17
39,3
35,0
121,16
104,13
119,12
86,7
0,1
32,1
122,19
106,12
121,5
115,15
19,0
128,16
69,5
0,0
69,4
122,19
67,21
48,2
119,14
33,3
68,3
123,14
68,0
14,0
122,19
133,12
126,10
94,12
20,0
118,10
76,9
4,0
58,5
122,12
83,11
77,13
117,4
10,14
128,6
115,14
7,0
72,0
120,16
69,5
44,0
122,22
96,18
78,2
120,12
0,2
3,0
98,8
138,17
29,5
39,1
133,13
60,6
17,0
118,9
113,14
35,2
128,11
56,9
9,0
75,7
120,19
49,9
45,1
121,17
97,16
75,7
120,20
37,6
35,2
121,14
106,15
120,10
86,12
24,0
124,12
65,9
3,0
75,6
121,20
48,0
18,0
123,18
117,15
116,15
87,11
20,0
125,10
73,9
1,1
68,0
122,11
68,0
19,4
122,20
134,14
120,8
117,14
19,0
118,8
111,18
39,1
129,10
62,7
14,3
120,15
81,10
30,1
129,11
53,4
7,0
78,0
120,18
69,0
41,0
122,17
96,12
76,4
122,15
2,12
32,0
121,15
106,10
121,11
86,14
28,4
128,7
103,13
63,0
128,11
44,5
21,1
123,11
69,9
0,0
70,2
122,15
61,13
51,13
127,15
0,1
67,2
121,14
70,0
17,0
122,17
134,12
115,6
117,15
15,0
117,9
111,13
34,0
129,7
94,9
10,2
77,0
119,19
33,8
42,0
121,17
94,9
17,0
122,14
