Signal1,Signal2
21,6
120,0
186,2
8,0
101,0
117,11
10,0
124,2
107,0
0,0
29,0
120,0
99,0
20,0
64,1
121,0
156,0
22,0
121,0
177,2
15,1
117,0
166,1
8,0
75,6
126,0
74,3
5,0
34,0
120,0
173,0
26,0
119,0
175,5
6,1
89,0
124,0
70,0
11,0
121,0
111,0
6,0
19,0
119,0
180,0
11,2
119,1
154,0
6,0
53,0
127,3
81,0
0,0
22,0
121,0
182,4
14,0
117,0
159,9
13,3
112,0
121,3
0,1
31,0
126,0
99,0
4,0
20,0
119,0
173,6
8,0
84,1
131,1
73,0
6,0
44,2
120,0
164,0
20,0
120,0
179,5
9,2
94,0
129,0
65,0
9,0
55,2
120,0
160,5
21,0
119,0
182,4
12,0
117,0
160,6
11,8
120,2
114,3
0,1
29,1
119,0
101,0
8,0
65,0
120,3
158,1
25,6
119,0
172,1
16,4
117,0
166,1
9,0
72,17
130,0
33,4
33,0
126,0
93,0
10,0
65,0
117,0
149,0
34,0
120,0
171,0
19,2
117,4
171,3
8,2
88,0
129,0
74,0
11,0
114,0
113,1
2,4
23,0
121,0
180,7
10,1
118,0
144,4
4,0
49,0
127,0
85,1
1,5
21,4
119,2
184,0
13,0
118,0
160,3
8,3
67,1
129,0
77,0
3,1
27,0
121,0
179,1
22,6
118,0
174,0
10,0
118,0
135,4
4,1
33,0
126,0
93,0
0,0
25,0
120,0
181,0
7,2
95,0
127,0
67,0
11,1
114,0
111,0
0,0
18,0
120,0
185,0
11,1
117,3
158,4
7,1
64,0
126,0
80,0
0,0
25,0
120,0
178,1
17,0
117,0
170,1
8,1
82,8
128,0
75,2
8,0
39,2
121,0
166,0
23,4
119,2
178,2
5,0
90,1
126,1
69,0
10,0
112,0
112,0
0,0
22,0
120,0
183,4
11,0
117,0
150,0
13,2
102,0
113,1
0,2
31,0
120,1
100,0
8,0
63,0
122,2
162,0
19,0
120,0
179,3
16,2
117,0
161,8
10,0
114,0
123,0
3,2
29,0
122,0
98,0
5,3
14,0
119,0
175,3
9,0
85,0
126,0
70,0
12,0
106,0
111,1
1,0
19,1
120,0
182,1
6,0
93,0
125,0
65,1
8,0
62,0
120,0
162,0
18,0
120,1
182,1
14,0
116,2
158,7
6,0
68,0
125,0
80,0
0,0
30,0
119,0
170,0
19,0
118,0
174,0
9,0
84,0
132,0
75,0
8,0
42,0
120,0
163,4
21,0
119,4
180,1
13,0
117,0
147,3
7,0
44,0
126,1
84,0
0,1
19,0
120,0
183,2
12,0
116,0
157,4
6,2
67,1
123,0
80,0
0,0
22,0
119,0
177,0
17,0
118,2
168,1
10,1
120,0
124,0
0,1
31,0
119,0
95,0
7,2
21,4
118,0
179,2
6,1
93,0
128,0
70,0
9,1
55,0
120,0
157,0
24,6
119,0
186,0
10,0
119,0
155,4
10,0
96,0
124,0
39,0
29,0
121,0
104,0
7,0
62,0
119,0
158,3
22,1
121,0
181,0
16,0
118,0
162,0
7,0
71,4
127,0
76,0
2,1
31,0
119,0
171,0
14,2
117,0
175,4
6,2
83,5
130,0
74,0
9,1
43,0
120,0
164,0
23,0
119,0
186,0
11,0
119,0
149,3
9,2
46,0
122,0
85,0
1,0
18,0
120,0
190,0
13,0
118,2
159,5
6,0
65,6
127,0
78,1
4,5
24,0
121,0
177,0
19,1
118,1
173,1
7,0
86,4
131,0
73,3
4,0
42,1
120,0
169,0
23,0
120,0
185,1
11,0
118,1
150,3
9,0
46,0
124,0
86,0
3,6
21,4
120,0
187,1
14,0
119,0
157,5
5,1
63,0
126,0
83,1
0,0
21,0
120,0
178,1
15,1
117,0
170,0
9,1
80,0
128,0
80,2
2,1
36,3
120,1
175,0
31,0
120,0
181,3
6,2
93,0
127,0
71,0
10,0
124,0
110,6
2,0
22,0
121,0
186,0
14,0
117,0
154,0
8,1
61,0
127,0
80,0
0,0
23,0
120,8
183,0
17,0
118,0
165,4
7,2
71,0
129,0
78,2
0,0
32,0
120,0
174,0
25,0
120,0
182,2
8,0
88,1
133,0
74,2
6,0
38,0
121,0
166,1
24,0
120,1
186,1
9,0
97,0
127,0
66,0
7,0
55,0
120,0
161,0
23,1
121,0
187,0
12,3
118,0
159,8
9,0
69,1
127,0
79,0
0,0
31,0
121,0
175,1
18,3
120,0
174,1
10,2
118,0
141,3
3,0
35,0
131,0
95,0
3,0
25,0
121,0
182,0
13,2
118,0
150,0
4,0
42,3
132,1
89,0
4,0
21,2
121,0
185,3
13,0
118,0
156,5
8,0
64,6
128,0
82,0
0,0
23,0
121,0
179,3
17,4
118,0
170,2
10,4
121,0
123,0
1,0
33,1
128,1
96,0
10,0
70,0
119,0
153,0
34,0
120,0
175,2
17,0
119,0
175,0
11,0
119,0
141,4
1,0
33,0
125,0
90,2
5,1
26,0
121,3
185,0
11,3
118,0
148,4
6,0
49,0
126,0
87,0
2,0
23,0
120,0
185,0
11,0
118,0
162,5
8,0
67,0
131,0
80,0
0,0
26,0
121,0
177,3
15,0
118,0
171,4
6,2
81,5
132,0
81,3
4,0
37,1
121,0
169,0
24,0
120,0
182,4
9,0
95,0
131,0
73,0
11,0
117,0
113,1
1,0
20,2
120,0
184,0
13,0
118,0
155,1
5,1
60,0
129,0
83,0
0,0
23,1
120,0
180,0
10,0
117,0
169,1
8,1
73,0
129,4
77,0
2,0
30,2
121,1
173,0
22,1
119,0
175,3
4,2
87,0
129,0
76,0
7,2
41,0
121,0
166,3
23,1
120,0
185,9
6,0
92,1
128,0
69,7
0,23
115,7
113,4
2,4
23,10
110,9
132,11
120,2
112,9
0,9
25,17
118,0
133,0
43,0
121,0
164,2
22,0
121,0
186,0
9,0
96,1
131,0
68,0
8,3
63,0
121,6
166,0
20,0
121,0
188,5
14,1
118,0
159,6
6,4
73,0
131,0
81,0
6,5
31,0
121,2
177,0
19,0
118,0
165,2
10,5
119,0
137,2
1,0
34,0
132,1
96,3
1,0
24,0
120,3
179,3
11,5
120,0
153,9
4,1
42,3
129,3
91,0
1,2
26,0
122,0
190,0
10,0
119,0
150,1
6,1
64,0
133,1
84,0
0,0
21,0
121,0
184,0
19,0
118,0
168,5
4,0
76,0
131,0
81,0
5,0
34,0
121,1
177,0
21,4
121,0
178,2
10,1
120,0
140,0
3,1
39,0
132,0
93,0
7,0
26,0
121,0
182,5
12,0
119,0
151,1
10,7
104,16
180,4
10,7
121,4
148,0
4,1
39,0
134,0
92,0
1,0
25,2
122,0
190,2
15,0
119,0
158,6
8,0
61,1
130,0
88,0
0,0
22,0
123,0
185,3
14,0
118,0
164,3
9,0
72,0
129,0
81,0
0,0
31,0
120,2
178,0
24,0
120,0
176,0
12,0
120,0
142,2
2,0
34,4
132,0
95,0
0,0
27,3
121,0
188,0
6,0
95,0
129,0
70,0
6,0
60,0
122,0
169,1
22,0
123,0
189,0
11,0
118,0
160,3
11,0
115,0
112,2
0,2
31,1
127,0
102,0
8,0
64,0
120,0
162,3
20,0
122,0
189,0
11,0
118,2
163,4
6,3
69,0
128,0
80,0
0,0
28,0
121,0
178,2
20,2
119,0
170,2
11,0
120,0
134,5
0,0
34,0
128,0
96,0
0,1
23,2
120,0
185,2
9,0
95,0
129,0
71,3
9,0
57,0
121,0
166,1
23,0
122,0
184,3
11,0
118,0
155,2
12,0
101,0
127,1
0,0
28,0
119,0
104,0
10,0
124,0
111,0
3,0
22,3
123,0
187,6
13,0
119,0
163,2
8,0
69,0
132,1
79,0
0,0
27,0
122,0
177,7
19,0
118,0
174,2
7,1
80,2
129,3
77,0
3,0
35,0
120,0
173,2
25,0
120,0
180,4
9,0
92,1
130,0
73,0
9,0
47,0
121,1
163,4
24,0
122,0
185,3
14,0
119,0
152,4
8,0
53,0
128,0
84,3
0,0
18,0
122,0
183,1
20,0
118,0
164,6
9,0
70,1
133,0
76,3
4,1
26,0
121,0
175,0
16,0
119,0
170,6
7,1
84,0
132,0
76,0
7,0
40,1
121,0
170,0
24,0
119,2
181,3
5,0
93,3
132,0
72,0
11,2
123,0
113,0
0,0
26,2
122,0
184,5
9,0
98,0
129,3
63,2
7,1
61,0
121,0
160,3
24,0
123,0
188,0
14,0
118,0
164,1
9,2
71,1
129,0
79,1
0,0
31,0
121,2
176,0
20,0
119,0
169,4
11,0
120,0
138,5
1,1
36,0
131,0
93,0
4,1
29,0
120,5
186,4
10,0
119,0
149,3
4,0
46,0
131,1
90,0
0,0
27,0
122,0
186,2
12,0
119,0
153,4
10,0
108,0
124,0
0,0
30,0
121,0
106,0
11,0
117,0
111,0
6,2
24,1
122,0
188,3
15,0
119,0
161,5
10,0
121,1
114,0
0,0
34,0
125,0
102,0
7,0
63,0
120,1
161,0
26,1
121,1
185,0
10,0
118,0
165,5
9,0
73,0
129,0
81,1
6,0
32,2
121,0
175,0
19,0
120,1
172,6
12,0
121,0
135,3
2,1
37,0
130,0
94,0
3,0
24,0
120,1
181,0
14,1
119,0
149,3
5,0
43,2
127,0
86,0
0,0
20,0
121,0
187,3
17,0
119,3
151,6
11,0
105,0
124,0
0,0
30,0
121,0
105,0
12,0
122,0
112,2
0,0
25,0
121,0
187,3
15,0
119,0
161,3
12,0
122,0
112,0
0,0
34,0
122,3
102,0
8,0
66,0
121,6
167,0
21,0
122,0
181,0
15,0
117,0
164,3
12,6
117,0
121,0
0,1
34,0
123,2
100,0
12,0
115,0
110,3
0,0
26,0
121,0
181,6
19,0
118,1
168,0
11,1
121,1
126,1
1,2
32,0
127,0
96,1
11,3
68,2
120,2
158,1
30,0
121,0
178,0
21,0
119,0
170,1
8,0
84,1
132,0
75,0
7,2
36,1
120,7
170,0
24,1
120,0
181,3
12,0
121,0
144,5
7,0
38,1
131,0
89,0
3,0
23,0
122,0
184,4
11,0
118,0
154,0
6,0
51,0
130,0
85,0
0,0
22,0
122,0
183,0
12,0
118,6
158,6
9,1
67,5
130,3
78,0
0,0
26,0
122,0
176,4
17,0
117,1
166,5
11,0
122,0
126,1
0,0
35,3
130,2
97,0
11,0
67,0
121,0
153,1
36,0
121,1
178,1
20,0
120,1
173,3
14,2
120,0
137,5
3,0
33,1
134,0
93,2
0,1
24,1
121,3
181,0
9,0
95,0
128,0
70,0
11,0
122,0
112,1
1,0
23,0
121,3
187,0
11,1
119,0
157,4
5,3
60,1
132,0
85,0
0,0
23,1
121,0
185,0
14,0
117,0
165,6
6,0
69,1
128,1
79,0
1,0
26,0
121,1
172,0
17,0
118,0
179,1
8,0
83,0
128,0
80,0
7,0
39,0
120,2
171,0
21,0
119,1
183,6
9,0
90,1
126,1
74,0
12,0
127,0
112,0
3,0
24,1
120,0
185,3
9,2
96,0
129,1
68,0
10,0
121,0
110,1
0,0
23,2
121,0
185,0
15,1
118,0
160,7
7,0
65,0
130,0
82,0
0,0
22,0
121,0
175,2
16,0
118,0
173,4
12,0
121,2
123,4
0,2
35,1
127,0
97,0
10,1
65,1
120,2
155,0
29,0
121,1
179,0
18,0
119,0
171,5
7,0
85,0
129,0
79,0
8,0
38,2
120,1
174,0
21,0
119,1
179,3
9,0
93,0
129,0
74,0
12,1
124,0
112,1
9,0
23,0
121,0
184,5
12,0
119,0
151,4
6,2
47,2
130,2
86,0
3,0
20,1
122,0
189,2
14,2
120,0
158,7
9,0
65,0
131,0
82,0
0,0
22,0
121,2
182,2
17,1
118,0
170,6
12,0
119,0
124,0
1,1
34,2
129,2
96,0
6,0
20,0
120,5
184,1
8,0
87,0
132,0
75,0
14,2
94,0
119,0
91,0
29,4
120,0
182,0
9,0
95,0
133,0
72,0
10,0
117,0
113,1
0,2
22,1
121,0
190,3
9,0
98,0
127,0
66,0
9,1
66,0
121,1
164,0
22,0
122,8
184,0
18,0
119,0
169,0
6,0
69,0
129,1
83,5
1,10
133,4
102,0
7,2
7,5
80,4
121,0
48,15
77,17
141,0
38,4
31,0
127,0
94,0
5,1
27,0
119,0
186,0
8,2
93,1
130,3
70,0
11,0
127,0
111,0
4,0
23,1
122,0
188,6
14,0
119,0
155,4
7,0
51,0
131,0
85,0
1,0
17,0
122,0
192,0
15,4
118,0
160,4
6,0
67,2
126,1
82,0
0,0
25,0
122,0
178,2
18,0
118,5
166,3
11,0
120,0
125,0
0,2
30,0
124,0
97,0
9,0
23,0
118,0
175,3
8,0
87,1
130,0
76,1
13,1
97,0
119,2
85,0
27,4
121,0
184,4
9,0
94,1
131,0
72,0
14,1
118,2
113,0
0,0
20,0
122,0
190,1
14,0
119,0
155,2
7,0
60,0
131,0
83,3
0,0
21,0
123,0
188,2
14,0
119,0
160,4
11,0
115,0
124,0
0,2
34,0
127,0
100,0
7,0
64,0
121,0
165,0
21,0
122,0
183,2
15,0
118,0
164,8
12,1
118,1
123,0
0,1
32,0
130,0
101,3
11,0
118,0
111,0
0,0
27,0
121,0
178,0
18,0
118,0
173,3
10,0
120,6
124,0
1,0
32,0
129,3
96,0
12,0
63,0
120,0
155,0
30,0
121,0
178,0
21,2
119,0
174,5
8,1
85,0
132,0
75,0
9,0
39,0
122,0
172,3
24,1
120,0
184,7
7,0
93,0
128,0
71,1
13,0
125,0
112,4
2,0
22,4
122,0
187,5
10,0
120,0
151,1
10,0
122,3
120,0
0,0
27,0
120,6
105,0
11,0
119,0
113,3
0,0
20,0
121,0
186,5
13,0
120,0
157,5
9,5
64,0
124,0
87,0
0,0
21,0
122,0
188,3
15,1
119,0
163,4
7,0
71,0
128,0
82,0
2,0
32,0
121,0
178,0
18,0
119,0
174,3
12,2
120,0
135,5
0,0
35,0
132,0
93,0
9,0
23,0
120,0
182,3
13,1
119,0
147,0
2,0
40,0
130,0
90,0
4,0
22,0
121,1
184,0
14,2
122,13
169,0
23,0
121,0
187,7
7,0
94,3
132,0
68,0
14,0
119,1
113,3
0,8
23,0
122,0
189,2
8,0
98,1
131,0
63,0
13,0
117,0
112,1
0,0
24,0
121,0
182,1
13,0
119,2
168,5
13,0
117,2
123,2
0,3
28,0
129,0
99,0
7,0
17,2
119,1
174,6
11,0
120,0
133,3
2,4
34,0
129,1
94,0
6,3
23,0
121,2
183,5
10,0
120,0
143,0
6,3
42,0
131,0
92,1
1,0
21,0
121,0
187,3
11,0
119,0
155,5
7,0
58,2
128,0
83,1
0,2
20,0
123,0
187,6
13,0
119,0
166,3
11,0
120,0
117,0
0,0
29,0
128,0
103,0
13,0
119,0
113,0
0,1
24,0
121,0
183,4
17,0
119,1
166,7
15,0
118,0
123,4
2,0
34,0
127,0
100,0
12,0
118,0
112,0
0,1
23,0
122,0
177,4
15,1
118,1
172,3
11,0
122,3
125,5
3,0
34,0
127,3
95,3
12,1
67,0
120,0
155,0
28,1
121,1
181,2
19,0
120,0
174,6
9,0
84,1
131,0
77,3
9,0
38,1
120,0
169,0
22,0
121,1
185,9
5,3
93,0
126,0
69,0
16,0
125,1
113,0
1,0
24,0
121,6
191,4
9,1
95,2
130,0
65,0
11,0
121,0
112,0
0,0
25,2
122,0
187,3
13,1
118,0
162,7
9,0
70,0
129,0
78,0
0,0
22,0
120,2
183,0
17,0
117,0
172,6
11,0
122,0
125,2
0,0
35,0
130,2
96,0
10,0
68,0
122,0
154,0
31,0
121,0
172,0
17,0
120,0
175,9
13,0
119,0
136,0
0,0
33,0
133,0
97,2
0,0
20,1
121,1
181,5
14,1
120,0
146,5
4,2
41,0
129,0
89,1
3,0
22,2
121,0
187,3
12,2
120,0
149,5
4,1
57,0
131,0
83,0
0,0
22,0
121,0
189,3
15,0
119,0
162,0
10,0
123,3
117,0
0,0
31,0
125,0
100,0
11,0
123,0
114,0
0,0
22,0
122,0
182,0
15,0
117,3
169,4
12,0
115,0
119,0
0,0
29,0
123,0
98,0
7,0
24,1
118,5
176,2
13,0
120,0
136,4
2,0
34,0
131,0
95,3
3,0
26,0
120,0
181,4
11,2
120,0
145,3
8,0
42,1
132,0
89,0
1,0
26,0
121,0
188,4
14,0
120,1
151,2
9,0
59,0
129,0
85,1
0,0
21,0
121,0
187,0
14,0
117,0
158,4
9,0
70,0
130,4
77,0
0,0
25,0
121,0
181,0
15,0
117,2
172,5
9,0
83,4
130,0
77,0
9,0
39,0
120,0
174,0
23,0
119,0
183,4
13,3
120,0
143,3
5,2
37,0
133,0
91,4
2,0
19,0
120,2
183,6
12,0
120,0
154,4
8,3
53,1
128,0
85,0
0,0
22,0
122,0
190,0
11,0
118,0
156,3
10,2
123,6
107,0
0,0
31,0
122,0
103,0
9,0
64,0
121,0
161,0
21,0
121,0
181,5
15,0
118,0
161,3
8,0
71,2
128,1
77,0
4,0
30,3
121,2
176,2
21,0
119,2
172,3
10,4
121,1
128,4
2,4
30,0
130,3
95,0
6,2
23,0
120,1
183,0
8,0
92,0
128,0
72,0
13,0
126,3
110,0
3,0
24,0
120,3
184,4
10,0
119,0
153,6
7,0
51,0
131,0
85,0
0,2
24,0
122,0
185,2
16,2
118,0
163,3
8,4
66,3
131,0
78,0
0,1
24,0
121,0
180,0
21,1
119,0
169,4
8,0
81,1
129,0
77,0
9,0
37,0
121,0
170,3
22,0
121,0
182,4
6,1
90,3
127,0
73,0
12,0
126,0
114,1
7,0
24,1
122,0
189,5
12,0
119,1
155,2
5,0
46,0
133,0
86,0
0,0
20,0
123,1
191,4
12,0
119,0
162,6
10,0
123,0
108,0
0,0
29,0
122,1
102,0
11,0
123,0
112,1
0,0
21,0
121,0
189,0
13,0
118,0
164,6
9,0
70,0
129,0
79,2
0,3
29,0
122,0
177,1
17,3
118,0
174,0
10,0
121,0
134,4
0,0
37,0
129,0
97,4
8,0
18,0
120,0
184,4
10,0
120,3
146,2
4,2
37,1
135,0
90,1
6,0
19,1
121,0
190,5
11,0
120,0
149,3
7,0
52,0
131,0
83,0
2,0
19,0
122,0
185,1
15,0
119,0
160,7
4,0
67,0
126,0
77,2
0,0
25,0
122,1
181,2
17,0
118,0
168,3
5,0
81,0
127,6
78,3
7,0
36,0
121,0
173,0
21,0
120,0
183,5
8,3
92,0
129,0
73,0
14,0
131,0
113,3
5,4
21,0
120,2
186,3
10,0
120,0
151,4
7,0
52,2
127,2
86,0
0,0
21,0
122,0
186,0
11,0
118,1
160,9
10,1
119,1
114,2
0,0
33,0
121,2
100,0
15,0
114,0
113,2
0,0
21,2
121,0
186,1
11,1
118,2
162,3
11,2
116,1
121,2
0,1
31,0
127,0
100,0
13,0
118,0
111,2
0,0
27,0
122,0
181,2
16,0
118,0
169,3
7,0
83,2
129,0
77,0
6,0
35,0
121,0
175,1
24,4
119,1
179,7
7,0
91,1
131,0
74,0
14,0
131,0
112,0
9,0
23,0
120,0
186,4
7,0
96,3
131,2
64,5
11,4
125,0
111,1
2,0
20,0
121,0
189,2
14,1
117,4
164,7
8,0
67,3
130,0
82,0
0,0
25,0
122,0
182,1
19,0
118,0
172,5
7,0
81,0
130,3
78,4
6,0
35,0
120,5
174,0
22,0
119,0
179,4
5,0
90,5
130,0
74,0
11,0
127,0
114,0
6,0
20,0
122,0
184,2
12,0
118,0
156,4
3,0
52,0
129,0
86,0
4,0
24,0
122,0
189,0
15,0
117,0
167,1
9,0
66,1
125,0
81,0
0,0
25,0
121,2
178,0
18,0
118,0
170,6
7,0
80,0
127,0
78,0
4,0
36,0
121,1
171,0
20,0
119,0
180,0
13,2
119,0
142,1
7,1
36,0
131,0
93,0
4,0
24,4
120,1
185,6
13,3
119,0
153,3
4,0
48,0
131,0
85,1
0,0
22,0
121,0
185,1
13,0
118,0
166,5
2,1
66,1
130,0
81,0
0,1
25,0
121,0
180,3
16,0
117,5
174,0
11,0
121,1
129,4
0,1
31,0
130,1
97,0
8,2
21,0
120,0
183,2
3,1
92,0
127,0
74,0
12,0
122,0
108,1
3,0
24,1
121,1
189,4
10,0
119,1
152,1
5,0
54,0
131,3
82,0
0,0
23,0
121,0
187,2
13,1
116,0
166,1
7,3
68,1
132,0
79,0
4,1
29,0
121,1
172,3
17,0
118,5
177,3
9,1
81,1
134,0
76,0
8,0
37,0
121,1
169,0
23,0
120,1
185,3
9,1
92,0
131,0
70,0
11,0
119,1
113,1
0,0
24,1
120,0
188,2
8,0
96,0
127,0
64,0
11,0
118,0
112,1
0,0
23,0
122,0
183,0
10,0
116,0
166,4
11,0
116,0
123,2
1,4
34,0
127,0
99,0
9,0
19,0
119,3
175,3
12,0
119,0
138,4
2,0
33,2
130,0
93,0
2,0
24,0
120,0
187,3
14,3
120,0
147,3
6,0
45,0
129,0
88,1
0,0
22,0
121,0
187,0
9,0
95,3
127,0
61,0
9,2
65,0
120,0
157,0
24,0
121,0
179,0
15,2
117,4
169,7
8,0
76,4
126,0
77,2
7,0
33,0
121,0
174,0
19,1
118,0
178,3
10,2
120,0
138,1
1,0
38,1
129,0
92,0
5,0
21,3
119,0
188,4
10,1
119,0
152,0
4,5
47,0
125,0
84,0
2,0
21,0
121,4
187,1
10,0
118,0
160,1
5,0
66,5
124,0
77,0
0,0
22,0
121,1
174,1
17,0
118,0
166,4
8,0
80,2
124,0
75,0
6,0
35,0
120,0
166,0
20,1
119,1
178,3
9,1
92,0
125,2
73,0
16,0
120,0
111,0
3,0
19,2
121,2
182,0
9,0
96,0
128,0
65,3
9,0
62,0
118,1
157,0
24,5
120,0
184,1
16,0
117,0
162,7
7,0
71,0
123,0
76,3
0,0
24,0
120,0
173,1
18,0
119,0
171,5
9,0
84,0
128,0
73,0
8,0
42,0
119,0
165,0
23,0
121,1
178,4
10,0
118,0
143,2
8,0
46,3
125,2
87,0
1,1
24,0
120,0
188,0
14,0
119,0
156,0
12,0
115,4
106,0
0,0
31,0
122,0
101,0
9,0
56,0
119,0
159,3
21,0
119,0
178,0
13,0
117,0
166,3
8,0
70,0
126,0
77,0
5,1
28,0
119,0
170,0
17,2
118,0
174,5
10,0
119,0
129,6
0,0
29,0
125,0
93,0
0,0
24,2
120,0
182,3
11,0
117,0
146,3
9,0
45,1
127,0
87,0
0,0
22,0
122,0
188,1
12,1
118,0
156,3
10,0
118,6
106,2
0,1
31,0
118,0
100,0
10,0
118,0
111,3
0,0
22,0
121,0
180,0
15,2
117,0
164,5
12,0
114,0
121,0
0,1
31,0
127,1
98,0
11,0
64,0
119,0
156,0
23,0
121,0
179,0
19,0
117,0
172,3
10,3
120,0
134,4
0,0
33,0
129,1
93,0
5,0
20,0
119,0
182,3
12,0
118,0
147,3
6,0
42,2
126,0
88,0
0,0
16,0
121,2
186,1
11,0
118,0
155,4
11,5
100,0
112,0
0,1
29,1
121,0
102,0
9,0
59,1
120,1
161,0
20,0
121,0
180,0
13,0
116,0
165,0
9,0
71,0
128,2
77,1
3,0
26,1
120,0
175,0
17,0
117,0
169,0
9,0
82,0
126,0
73,0
9,1
45,0
120,0
164,0
18,0
120,0
184,8
9,1
91,0
125,0
69,0
15,0
117,0
112,0
1,0
20,0
120,0
188,2
9,0
97,2
122,0
60,0
10,2
116,0
108,3
0,0
21,0
120,0
174,0
12,0
117,0
169,6
8,5
80,0
127,2
76,3
9,0
34,0
119,0
170,0
19,0
117,0
179,0
6,0
90,1
130,0
70,1
11,1
125,0
112,1
0,0
24,2
120,0
188,1
11,2
118,0
150,8
9,1
63,0
128,0
79,0
0,0
22,0
120,0
180,0
15,3
118,0
166,6
11,0
120,0
120,0
0,0
26,0
127,0
97,0
13,1
68,0
118,0
154,0
27,0
119,2
171,0
20,0
118,1
172,6
9,1
83,0
130,0
74,3
12,0
103,0
111,1
4,0
23,0
120,2
183,0
7,0
91,0
127,0
68,0
13,0
117,0
110,0
4,2
18,0
119,0
186,3
9,0
95,5
123,0
55,0
11,0
117,0
108,0
5,1
23,0
119,0
175,3
14,0
116,2
166,3
6,0
79,4
128,0
77,2
11,0
108,0
109,0
3,0
20,0
118,0
180,4
6,1
90,1
127,0
67,0
13,0
111,0
111,0
2,0
22,0
119,1
186,1
9,0
96,0
126,0
62,0
9,0
61,1
120,0
155,1
22,0
120,0
175,1
11,0
118,3
166,4
9,3
76,0
125,3
74,0
7,0
34,0
120,0
170,2
16,0
118,1
180,5
9,0
87,0
127,0
71,0
12,0
116,0
110,1
1,0
19,0
120,2
186,1
11,0
117,0
148,0
7,0
60,0
121,1
79,0
0,0
19,0
120,1
176,2
10,7
115,0
164,2
0,3
72,1
127,0
77,6
0,7
42,11
120,2
100,2
62,2
114,22
58,15
53,5
112,20
20,14
116,0
103,14
29,0
122,0
93,8
8,0
17,3
115,9
173,2
12,2
120,0
133,4
0,0
30,12
120,3
53,1
14,0
111,2
111,0
10,0
104,2
110,2
1,9
22,1
119,0
180,2
8,2
91,0
125,1
68,0
12,0
115,0
111,0
1,0
20,0
120,2
185,0
9,0
98,4
120,2
61,0
11,0
116,6
109,3
0,0
21,0
119,0
172,0
17,0
117,0
170,6
4,0
80,1
127,3
77,0
6,0
45,0
119,0
163,6
22,0
120,0
186,0
7,6
92,0
129,0
66,0
10,1
115,0
110,0
0,0
17,0
119,3
188,0
9,2
98,34
126,0
0,4
10,0
114,0
110,4
6,0
27,0
120,0
170,0
15,0
118,0
174,1
10,0
120,0
131,7
0,2
35,0
127,0
93,0
4,0
17,0
118,4
183,3
12,1
118,0
151,1
4,2
55,0
122,2
82,0
0,0
17,0
120,4
179,0
12,1
116,4
161,6
10,0
120,0
123,0
0,0
27,0
126,0
96,1
12,2
61,1
119,1
150,0
31,0
120,0
172,0
21,3
118,0
178,8
12,0
118,0
139,0
3,0
35,0
128,7
85,1
1,0
19,0
120,0
184,2
11,2
117,0
151,0
10,0
99,0
121,0
43,0
26,0
121,3
101,0
11,0
116,0
109,0
0,0
18,0
120,0
187,0
14,0
116,0
161,5
8,0
73,0
124,0
77,5
5,0
35,0
119,1
170,0
21,0
118,0
174,7
7,4
90,0
125,0
70,0
9,3
49,0
120,0
156,1
22,1
120,0
187,0
11,0
117,0
155,1
6,1
64,0
125,0
79,0
0,0
22,0
119,1
174,0
19,0
117,0
169,2
11,0
120,2
132,1
2,0
34,0
121,0
93,0
4,0
25,0
120,0
178,1
11,1
117,0
151,1
7,0
49,0
125,0
83,1
0,0
25,1
120,0
178,0
11,0
117,0
163,0
11,0
117,2
121,0
0,0
28,0
124,0
97,3
14,0
67,0
118,0
153,0
28,0
119,6
171,0
19,0
118,0
175,0
12,2
118,0
138,2
4,0
36,0
124,0
87,0
0,0
22,0
119,1
182,7
12,0
118,0
153,3
9,0
60,3
128,4
79,0
0,0
23,0
119,0
175,0
16,0
117,2
167,3
7,2
81,2
126,0
75,0
9,1
39,0
118,0
167,0
22,3
119,3
183,5
12,0
118,0
147,3
7,0
43,1
126,0
85,0
0,0
19,0
120,0
182,0
14,0
116,3
162,3
11,0
117,4
122,3
0,1
30,0
118,0
96,0
9,0
23,0
118,3
178,6
10,0
119,0
139,7
5,0
37,0
126,0
87,0
1,0
19,0
121,0
186,0
7,0
95,3
128,0
60,0
11,0
115,0
111,0
1,0
23,0
120,0
175,0
17,0
117,2
171,5
12,0
118,0
138,1
3,2
32,0
128,0
91,0
4,1
22,1
119,0
185,5
9,3
92,0
125,0
65,0
7,0
61,0
119,0
158,0
22,4
120,0
180,3
15,4
118,0
160,3
14,4
120,2
122,5
0,1
31,0
126,0
93,0
8,0
20,2
119,0
179,0
8,0
93,0
126,0
68,0
12,0
118,0
111,0
1,0
18,0
120,0
186,0
14,0
118,2
161,5
8,0
64,1
125,0
75,0
5,0
28,1
120,1
168,0
17,0
117,0
179,4
14,3
120,0
134,3
2,0
35,2
128,1
90,0
0,0
22,2
120,0
184,3
13,1
118,0
148,3
6,2
62,0
121,0
81,0
0,0
19,0
118,0
175,0
15,0
117,4
168,1
11,1
119,0
132,3
0,0
33,0
126,0
93,0
0,0
19,2
119,1
182,0
9,2
96,0
122,0
64,0
9,1
61,0
120,2
158,1
23,2
120,4
179,0
15,0
117,0
161,6
12,0
118,1
119,1
0,0
34,0
126,0
93,0
6,0
23,0
117,0
173,6
6,0
91,4
126,0
67,0
9,0
55,0
119,0
161,0
18,0
120,0
186,0
